, 0.000, 0.000, 15:26:32.869
145, -43674.48, 51788.32, 37631.93, 100235.48, 152633.73, 112880.26, 22912.46, 3356.63, -11152.58, -71550.10, -32204.62, -2368.57, -68667.04, -66296.08, -31698.24, -81222.17, 0.000, 0.000, 0.000, 15:26:36.347
146, -43674.48, 51788.32, 37631.93, 100235.48, 152633.73, 112880.26, 22912.46, 3356.63, -11237.65, -71525.40, -32172.76, -2356.86, -68644.48, -66316.69, -31908.57, -81205.54, 0.000, 0.000, 0.000, 15:26:36.347
147, -43388.67, 51801.21, 37642.71, 100233.31, 152627.08, 112875.03, 22763.80, 3367.96, -11237.65, -71525.40, -32172.76, -2356.86, -68644.48, -66316.69, -31908.57, -81205.54, 0.526, 0.790, -0.224, 15:26:36.348
148, -43388.67, 51801.21, 37642.71, 100233.31, 152627.08, 112875.03, 22763.80, 3367.96, -10993.26, -71528.17, -32158.91, -2351.25, -68632.95, -66289.51, -31718.89, -81188.95, 0.000, 0.000, 0.000, 15:26:36.348
149, -43650.47, 51811.52, 37649.66, 100244.55, 152628.22, 112886.41, 23041.36, 3482.09, -10993.26, -71528.17, -32158.91, -2351.25, -68632.95, -66289.51, -31718.89, -81188.95, 0.000, 0.000, 0.000, 15:26:36.348
150, -43650.47, 51811.52, 37649.66, 100244.55, 152628.22, 112886.41, 23041.36, 3482.09, -11257.54, -71518.92, -32190.82, -2340.83, -68665.59, -66275.80, -31789.54, -81209.18, 0.000, 0.000, 0.000, 15:26:36.348
151, -43482.23, 51812.86, 37646.37, 100247.33, 152623.20, 112896.76, 22749.52, 3339.98, -11257.54, -71518.92, -32190.82, -2340.83, -68665.59, -66275.80, -31789.54, -81209.18, 0.000, 0.000, 0.000, 15:26:36.349
152, -43482.23, 51812.86, 37646.37, 100247.33, 152623.20, 112896.76, 22749.52, 3339.98, -10993.57, -71519.88, -32133.76, -2350.08, -68632.17, -66288.70, -31818.91, -81180.73, 0.000, 0.000, 0.000, 15:26:36.349
153, -43520.68, 51818.18, 37651.16, 100235.23, 152638.34, 112860.70, 22925.71, 3499.12, -10993.57, -71519.88, -32133.76, -2350.08, -68632.17, -66288.70, -31818.91, -81180.73, 0.000, 0.000, 0.000, 15:26:36.349
154, -43520.68, 51818.18, 37651.16, 100235.23, 152638.34, 112860.70, 22925.71, 3499.12, -11096.19, -71538.23, -32189.51, -2349.70, -68649.07, -66308.80, -31686.01, -81208.69, 0.000, 0.000, 0.000, 15:26:36.349
155, -43658.79, 51821.51, 37650.68, 100253.43, 152662.75, 112915.16, 22889.93, 3402.72, -11096.19, -71538.23, -32189.51, -2349.70, -68649.07, -66308.80, -31686.01, -81208.69, 0.000, 0.000, 0.000, 15:26:36.349
156, -43658.79, 51821.51, 37650.68, 100253.43, 152662.75, 112915.16, 22889.93, 3402.72, -11202.94, -71504.93, -32149.09, -2329.48, -68634.88, -66272.38, -31912.12, -81186.02, 0.000, 0.000, 0.000, 15:26:36.349
157, -43375.30, 51836.93, 37670.29, 100262.34, 152627.31, 112921.59, 22721.06, 3403.28, -11202.94, -71504.93, -32149.09, -2329.48, -68634.88, -66272.38, -31912.12, -81186.02, 0.524, 0.782, -0.222, 15:26:36.350
158, -43375.30, 51836.93, 37670.29, 100262.34, 152627.31, 112921.59, 22721.06, 3403.28, -10968.92, -71503.50, -32137.61, -2322.75, -68607.09, -66257.16, -31747.39, -81167.23, 0.000, 0.000, 0.000, 15:26:36.350
159, -43641.85, 51835.82, 37667.32, 100261.48, 152642.92, 112893.96, 22970.69, 3491.57, -10968.92, -71503.50, -32137.61, -2322.75, -68607.09, -66257.16, -31747.39, -81167.23, 0.000, 0.000, 0.000, 15:26:36.350
160, -43641.85, 51835.82, 37667.32, 100261.48, 152642.92, 112893.96, 22970.69, 3491.57, -11253.25, -71513.02, -32182.85, -2325.07, -68632.93, -66271.11, -31827.52, -81206.48, 0.000, 0.000, 0.000, 15:26:36.350
161, -43478.66, 51832.69, 37654.30, 100249.41, 152628.72, 112871.16, 22658.81, 3332.31, -11253.25, -71513.02, -32182.85, -2325.07, -68632.93, -66271.11, -31827.52, -81206.48, 0.000, 0.000, 0.000, 15:26:36.351
162, -43478.66, 51832.69, 37654.30, 100249.41, 152628.72, 112871.16, 22658.81, 3332.31, -10986.60, -71520.48, -32129.40, -2340.16, -68615.90, -66310.18, -31847.79, -81185.53, 0.000, 0.000, 0.000, 15:26:36.351
163, -43517.41, 51829.25, 37647.85, 100239.34, 152623.77, 112868.95, 22849.94, 3504.15, -10986.60, -71520.48, -32129.40, -2340.16, -68615.90, -66310.18, -31847.79, -81185.53, 0.000, 0.000, 0.000, 15:26:36.351
164, -43517.41, 51829.25, 37647.85, 100239.34, 152623.77, 112868.95, 22849.94, 3504.15, -11089.59, -71528.10, -32185.26, -2336.47, -68648.64, -66325.07, -31714.04, -81212.63, 0.000, 0.000, 0.000, 15:26:36.352
165, -43657.96, 51826.96, 37634.70, 100245.05, 152607.14, 112873.18, 22826.67, 3416.62, -11089.59, -71528.10, -32185.26, -2336.47, -68648.64, -66325.07, -31714.04, -81212.63, 0.000, 0.000, 0.000, 15:26:36.352
166, -43657.96, 51826.96, 37634.70, 100245.05, 152607.14, 112873.18, 22826.67, 3416.62, -11197.71, -71505.82, -32159.58, -2323.37, -68638.14, -66243.70, -31931.54, -81203.26, 0.522, 0.792, -0.216, 15:26:36.352
167, -43380.73, 51834.21, 37641.27, 100248.48, 152603.47, 112897.02, 22673.63, 3435.53, -11197.71, -71505.82, -32159.58, -2323.37, -68638.14, -66243.70, -31931.54, -81203.26, 0.000, 0.000, 0.000, 15:26:36.352
168, -43380.73, 51834.21, 37641.27, 100248.48, 152603.47, 112897.02, 22673.63, 3435.53, -10979.02, -71512.59, -32161.25, -2323.80, -68636.35, -66279.55, -31752.55, -81188.28, 0.000, 0.000, 0.000, 15:26:36.353
169, -43657.27, 51831.26, 37644.49, 100252.60, 152627.36, 112881.52, 22921.18, 3533.07, -10979.02, -71512.59, -32161.25, -2323.80, -68636.35, -66279.55, -31752.55, -81188.28, 0.000, 0.000, 0.000, 15:26:36.353
170, -43657.27, 51831.26, 37644.49, 100252.60, 152627.36, 112881.52, 22921.18, 3533.07, -11263.71, -71511.03, -32199.16, -2320.74, -68646.52, -66303.70, -31837.38, -81213.52, 0.000, 0.000, 0.000, 15:26:36.353
171, -43485.25, 51830.74, 37650.53, 100257.59, 152646.92, 112884.95, 22605.01, 3380.03, -11263.71, -71511.03, -32199.16, -2320.74, -68646.52, -66303.70, -31837.38, -81213.52, 0.000, 0.000, 0.000, 15:26:36.353
172, -43485.25, 51830.74, 37650.53, 100257.59, 152646.92, 112884.95, 22605.01, 3380.03, -10980.43, -71499.67, -32138.75, -2322.15, -68615.65, -66293.53, -31873.74, -81169.53, 0.000, 0.000, 0.000, 15:26:36.354
173, -43523.96, 51821.09, 37647.76, 100249.52, 152634.36, 112877.09, 22776.25, 3538.26, -10980.43, -71499.67, -32138.75, -2322.15, -68615.65, -66293.53, -31873.74, -81169.53, 0.000, 0.000, 0.000, 15:26:36.354
174, -43523.96, 51821.09, 37647.76, 100249.52, 152634.36, 112877.09, 22776.25, 3538.26, -11068.83, -71526.48, -32200.88, -2333.34, -68653.98, -66292.01, -31725.91, -81209.38, 0.000, 0.000, 0.000, 15:26:36.354
175, -43671.42, 51821.71, 37651.63, 100258.23, 152666.25, 112866.13, 22752.02, 3454.37, -11068.83, -71526.48, -32200.88, -2333.34, -68653.98, -66292.01, -31725.91, -81209.38, 0.000, 0.000, 0.000, 15:26:36.354
176, -43671.42, 51821.71, 37651.63, 100258.23, 152666.25, 112866.13, 22752.02, 3454.37, -11172.09, -71501.17, -32167.29, -2323.40, -68641.55, -66268.18, -31943.88, -81194.77, 0.516, 0.796, -0.222, 15:26:36.354
177, -43395.98, 51818.00, 37651.67, 100241.55, 152638.30, 112877.49, 22597.21, 3470.13, -11172.09, -71501.17, -32167.29, -2323.40, -68641.55, -66268.18, -31943.88, -81194.77, 0.000, 0.000, 0.000, 15:26:36.355
178, -43395.98, 51818.00, 37651.67, 100241.55, 152638.30, 112877.49, 22597.21, 3470.13, -10949.36, -71521.91, -32177.53, -2339.38, -68644.24, -66309.13, -31760.67, -81199.52, 0.000, 0.000, 0.000, 15:26:36.356
179, -43676.16, 51824.86, 37651.29, 100242.63, 152647.92, 112867.81, 22833.98, 3554.84, -10949.36, -71521.91, -32177.53, -2339.38, -68644.24, -66309.13, -31760.67, -81199.52, 0.000, 0.000, 0.000, 15:26:36.356
180, -43676.16, 51824.86, 37651.29, 100242.63, 152647.92, 112867.81, 22833.98, 3554.84, -11217.16, -71501.17, -32193.95, -2316.87, -68649.88, -66276.83, -31871.64, -81216.16, 0.000, 0.000, 0.000, 15:26:36.357
181, -43483.42, 51847.11, 37658.44, 100250.68, 152656.31, 112886.07, 22518.69, 3395.25, -11217.16, -71501.17, -32193.95, -2316.87, -68649.88, -66276.83, -31871.64, -81216.16, 0.000, 0.000, 0.000, 15:26:36.357
182, -43483.42, 51847.11, 37658.44, 100250.68, 152656.31, 112886.07, 22518.69, 3395.25, -10928.30, -71493.64, -32127.66, -2325.83, -68606.20, -66291.16, -31878.86, -81179.97, 0.000, 0.000, 0.000, 15:26:36.357
183, -43516.21, 51849.54, 37656.50, 100241.87, 152639.92, 112872.55, 22717.33, 3575.25, -10928.30, -71493.64, -32127.66, -2325.83, -68606.20, -66291.16, -31878.86, -81179.97, 0.000, 0.000, 0.000, 15:26:36.358
184, -43516.21, 51849.54, 37656.50, 100241.87, 152639.92, 112872.55, 22717.33, 3575.25, -11021.58, -71501.22, -32174.42, -2322.21, -68625.55, -66263.53, -31742.18, -81205.88, 0.000, 0.000, 0.000, 15:26:36.358
185, -43654.07, 51859.67, 37661.04, 100261.43, 152642.14, 112892.78, 22692.50, 3485.29, -11021.58, -71501.22, -32174.42, -2322.21, -68625.55, -66263.53, -31742.18, -81205.88, 0.000, 0.000, 0.000, 15:26:36.358
186, -43654.07, 51859.67, 37661.04, 100261.43, 152642.14, 112892.78, 22692.50, 3485.29, -11118.72, -71475.52, -32136.89, -2313.65, -68598.04, -66262.82, -32008.90, -81177.02, 0.516, 0.786, -0.222, 15:26:36.358
187, -43392.04, 51850.73, 37657.59, 100238.56, 152615.20, 112872.98, 22536.82, 3494.63, -11118.72, -71475.52, -32136.89, -2313.65, -68598.04, -66262.82, -32008.90, -81177.02, 0.000, 0.000, 0.000, 15:26:36.358
188, -43392.04, 51850.73, 37657.59, 100238.56, 152615.20, 112872.98, 22536.82, 3494.63, -10913.84, -71507.72, -32157.88, -2353.42, -68625.27, -66316.80, -31860.51, -81190.77, 0.000, 0.000, 0.000, 15:26:36.358
189, -43697.32, 51838.03, 37645.59, 100235.10, 152612.91, 112881.83, 22797.06, 3595.30, -10913.84, -71507.72, -32157.88, -2353.42, -68625.27, -66316.80, -31860.51, -81190.77, 0.000, 0.000, 0.000, 15:26:36.359
190, -43697.32, 51838.03, 37645.59, 100235.10, 152612.91, 112881.83, 22797.06, 3595.30, -11222.03, -71480.38, -32180.72, -2344.54, -68629.60, -66248.76, -31977.41, -81199.95, 0.000, 0.000, 0.000, 15:26:36.359
191, -43521.59, 51854.82, 37662.80, 100253.63, 152648.86, 112901.63, 22472.80, 3427.93, -11222.03, -71480.38, -32180.72, -2344.54, -68629.60, -66248.76, -31977.41, -81199.95, 0.000, 0.000, 0.000, 15:26:36.359
192, -43521.59, 51854.82, 37662.80, 100253.63, 152648.86, 112901.63, 22472.80, 3427.93, -10956.74, -71479.02, -32117.96, -2371.07, -68574.19, -66264.83, -32016.21, -81157.80, 0.000, 0.000, 0.000, 15:26:36.359
193, -43578.12, 51845.18, 37665.95, 100247.39, 152643.09, 112899.88, 22631.63, 3569.39, -10956.74, -71479.02, -32117.96, -2371.07, -68574.19, -66264.83, -32016.21, -81157.80, 0.000, 0.000, 0.000, 15:26:36.359
194, -43578.12, 51845.18, 37665.95, 100247.39, 152643.09, 112899.88, 22631.63, 3569.39, -11065.25, -71505.20, -32180.12, -2401.05, -68600.54, -66286.24, -31886.91, -81187.44, 0.000, 0.000, 0.000, 15:26:36.359
195, -43729.62, 51831.64, 37652.21, 100246.56, 152649.41, 112906.62, 22602.08, 3479.52, -11065.25, -71505.20, -32180.12, -2401.05, -68600.54, -66286.24, -31886.91, -81187.44, 0.000, 0.000, 0.000, 15:26:36.360
196, -43729.62, 51831.64, 37652.21, 100246.56, 152649.41, 112906.62, 22602.08, 3479.52, -11180.83, -71485.75, -32159.22, -2413.14, -68606.91, -66274.44, -32102.24, -81177.80, 0.522, 0.790, -0.222, 15:26:36.360
197, -43474.88, 51825.20, 37650.44, 100226.63, 152650.03, 112905.03, 22438.24, 3491.54, -11180.83, -71485.75, -32159.22, -2413.14, -68606.91, -66274.44, -32102.24, -81177.80, 0.000, 0.000, 0.000, 15:26:36.360
198, -43474.88, 51825.20, 37650.44, 100226.63, 152650.03, 112905.03, 22438.24, 3491.54, -10960.45, -71513.89, -32174.02, -2450.20, -68614.53, -66302.80, -31914.69, -81185.34, 0.000, 0.000, 0.000, 15:26:36.360
199, -43766.70, 51806.89, 37639.73, 100213.41, 152654.03, 112882.27, 22677.77, 3579.63, -10960.45, -71513.89, -32174.02, -2450.20, -68614.53, -66302.80, -31914.69, -81185.34, 0.000, 0.000, 0.000, 15:26:36.360
200, -43766.70, 51806.89, 37639.73, 100213.41, 152654.03, 112882.27, 22677.77, 3579.63, -11260.92, -71522.72, -32216.73, -2467.48, -68640.64, -66317.78, -32011.63, -81223.13, 0.000, 0.000, 0.000, 15:26:36.360
201, -43596.88, 51813.89, 37647.06, 100220.91, 152659.64, 112892.96, 22349.15, 3408.10, -11260.92, -71522.72, -32216.73, -2467.48, -68640.64, -66317.78, -32011.63, -81223.13, 0.000, 0.000, 0.000, 15:26:36.360
202, -43596.88, 51813.89, 37647.06, 100220.91, 152659.64, 112892.96, 22349.15, 3408.10, -10993.97, -71516.75, -32152.89, -2484.13, -68599.58, -66313.04, -32031.48, -81184.26, 0.000, 0.000, 0.000, 15:26:36.361
203, -43632.44, 51811.61, 37645.21, 100209.75, 152652.13, 112881.52, 22536.06, 3572.95, -10993.97, -71516.75, -32152.89, -2484.13, -68599.58, -66313.04, -32031.48, -81184.26, 0.000, 0.000, 0.000, 15:26:36.361
204, -43632.44, 51811.61, 37645.21, 100209.75, 152652.13, 112881.52, 22536.06, 3572.95, -11108.44, -71536.22, -32208.77, -2493.85, -68630.70, -66324.30, -31895.18, -81234.26, 0.000, 0.000, 0.000, 15:26:36.361
205, -43769.90, 51814.45, 37636.56, 100214.76, 152618.44, 112870.23, 22500.85, 3479.67, -11108.44, -71536.22, -32208.77, -2493.85, -68630.70, -66324.30, -31895.18, -81234.26, 0.000, 0.000, 0.000, 15:26:36.361
206, -43769.90, 51814.45, 37636.56, 100214.76, 152618.44, 112870.23, 22500.85, 3479.67, -11211.08, -71509.46, -32175.67, -2481.56, -68639.55, -66294.53, -32112.68, -81224.29, 0.526, 0.782, -0.220, 15:26:36.361
207, -43491.82, 51829.11, 37652.99, 100216.30, 152628.86, 112898.68, 22362.90, 3507.59, -11211.08, -71509.46, -32175.67, -2481.56, -68639.55, -66294.53, -32112.68, -81224.29, 0.000, 0.000, 0.000, 15:26:36.361
208, -43491.82, 51829.11, 37652.99, 100216.30, 152628.86, 112898.68, 22362.90, 3507.59, -10981.79, -71515.21, -32161.05, -2480.66, -68602.09, -66312.52, -31912.48, -81220.05, 0.000, 0.000, 0.000, 15:26:36.362
209, -43758.61, 51833.70, 37664.01, 100229.60, 152622.84, 112894.90, 22630.74, 3620.13, -10981.79, -71515.21, -32161.05, -2480.66, -68602.09, -66312.52, -31912.48, -81220.05, 0.000, 0.000, 0.000, 15:26:36.362
210, -43758.61, 51833.70, 37664.01, 100229.60, 152622.84, 112894.90, 22630.74, 3620.13, -11297.22, -71499.59, -32193.98, -2464.70, -68637.27, -66267.53, -32010.02, -81250.06, 0.000, 0.000, 0.000, 15:26:36.362
211, -43581.00, 51827.93, 37660.61, 100230.56, 152623.89, 112886.03, 22327.34, 3473.35, -11297.22, -71499.59, -32193.98, -2464.70, -68637.27, -66267.53, -32010.02, -81250.06, 0.000, 0.000, 0.000, 15:26:36.362
212, -43581.00, 51827.93, 37660.61, 100230.56, 152623.89, 112886.03, 22327.34, 3473.35, -11037.45, -71499.25, -32134.83, -2470.94, -68593.05, -66316.02, -32028.28, -81227.42, 0.000, 0.000, 0.000, 15:26:36.363
213, -43627.45, 51831.88, 37662.96, 100224.66, 152638.09, 112870.77, 22505.26, 3634.46, -11037.45, -71499.25, -32134.83, -2470.94, -68593.05, -66316.02, -32028.28, -81227.42, 0.000, 0.000, 0.000, 15:26:36.363
214, -43627.45, 51831.88, 37662.96, 100224.66, 152638.09, 112870.77, 22505.26, 3634.46, -11144.87, -71523.05, -32194.56, -2477.38, -68620.73, -66330.45, -31879.46, -81250.06, 0.000, 0.000, 0.000, 15:26:36.363
215, -43770.66, 51834.07, 37659.94, 100243.79, 152630.94, 112884.82, 22490.53, 3557.57, -11144.87, -71523.05, -32194.56, -2477.38, -68620.73, -66330.45, -31879.46, -81250.06, 0.000, 0.000, 0.000, 15:26:36.363
216, -43770.66, 51834.07, 37659.94, 100243.79, 152630.94, 112884.82, 22490.53, 3557.57, -11258.13, -71487.49, -32157.72, -2454.04, -68614.38, -66295.41, -32105.98, -81217.66, 0.530, 0.792, -0.224, 15:26:36.363
217, -43493.72, 51838.68, 37668.66, 100246.45, 152629.44, 112908.56, 22324.09, 3555.40, -11258.13, -71487.49, -32157.72, -2454.04, -68614.38, -66295.41, -32105.98, -81217.66, 0.000, 0.000, 0.000, 15:26:36.364
218, -43493.72, 51838.68, 37668.66, 100246.45, 152629.44, 112908.56, 22324.09, 3555.40, -11031.95, -71500.45, -32162.10, -2460.39, -68614.58, -66324.27, -31915.12, -81200.95, 0.000, 0.000, 0.000, 15:26:36.364
219, -43768.20, 51827.08, 37659.16, 100237.53, 152643.86, 112876.44, 22592.79, 3666.11, -11031.95, -71500.45, -32162.10, -2460.39, -68614.58, -66324.27, -31915.12, -81200.95, 0.000, 0.000, 0.000, 15:26:36.364
220, -43768.20, 51827.08, 37659.16, 100237.53, 152643.86, 112876.44, 22592.79, 3666.11, -11323.82, -71506.47, -32216.17, -2468.24, -68650.54, -66284.95, -31986.24, -81234.15, 0.000, 0.000, 0.000, 15:26:36.364
221, -43606.66, 51827.77, 37658.82, 100249.41, 152666.41, 112923.84, 22280.13, 3510.41, -11323.82, -71506.47, -32216.17, -2468.24, -68650.54, -66284.95, -31986.24, -81234.15, 0.000, 0.000, 0.000, 15:26:36.364
222, -43606.66, 51827.77, 37658.82, 100249.41, 152666.41, 112923.84, 22280.13, 3510.41, -11061.88, -71490.94, -32148.58, -2466.02, -68589.77, -66293.77, -32013.38, -81187.03, 0.000, 0.000, 0.000, 15:26:36.365
223, -43644.66, 51824.48, 37662.55, 100239.26, 152666.70, 112924.54, 22470.48, 3677.47, -11061.88, -71490.94, -32148.58, -2466.02, -68589.77, -66293.77, -32013.38, -81187.03, 0.000, 0.000, 0.000, 15:26:36.365
224, -43644.66, 51824.48, 37662.55, 100239.26, 152666.70, 112924.54, 22470.48, 3677.47, -11157.99, -71509.73, -32205.40, -2464.77, -68608.61, -66296.26, -31878.75, -81223.95, 0.000, 0.000, 0.000, 15:26:36.365
225, -43788.41, 51835.01, 37665.84, 100252.51, 152675.33, 112929.46, 22413.21, 3558.60, -11157.99, -71509.73, -32205.40, -2464.77, -68608.61, -66296.26, -31878.75, -81223.95, 0.534, 0.788, -0.222, 15:26:36.365
226, -43788.41, 51835.01, 37665.84, 100252.51, 152675.33, 112929.46, 22413.21, 3558.60, -11247.26, -71495.27, -32171.09, -2456.79, -68615.09, -66302.63, -32102.67, -81213.20, 0.000, 0.000, 0.000, 15:26:36.365
227, -43517.95, 51825.80, 37657.23, 100221.15, 152643.48, 112911.38, 22280.96, 3590.70, -11247.26, -71495.27, -32171.09, -2456.79, -68615.09, -66302.63, -32102.67, -81213.20, 0.000, 0.000, 0.000, 15:26:36.365
228, -43517.95, 51825.80, 37657.23, 100221.15, 152643.48, 112911.38, 22280.96, 3590.70, -11018.34, -71515.72, -32173.17, -2467.88, -68603.34, -66342.81, -31895.71, -81229.21, 0.000, 0.000, 0.000, 15:26:36.366
229, -43792.00, 51840.67, 37667.67, 100232.53, 152658.39, 112879.28, 22550.67, 3699.19, -11018.34, -71515.72, -32173.17, -2467.88, -68603.34, -66342.81, -31895.71, -81229.21, 0.000, 0.000, 0.000, 15:26:36.366
230, -43792.00, 51840.67, 37667.67, 100232.53, 152658.39, 112879.28, 22550.67, 3699.19, -11318.05, -71500.52, -32202.76, -2450.22, -68622.58, -66291.65, -31990.93, -81262.24, 0.000, 0.000, 0.000, 15:26:36.366
231, -43613.73, 51843.51, 37658.71, 100232.88, 152647.83, 112883.05, 22235.58, 3536.90, -11318.05, -71500.52, -32202.76, -2450.22, -68622.58, -66291.65, -31990.93, -81262.24, 0.000, 0.000, 0.000, 15:26:36.366
232, -43613.73, 51843.51, 37658.71, 100232.88, 152647.83, 112883.05, 22235.58, 3536.90, -11063.20, -71501.55, -32146.50, -2459.65, -68598.13, -66336.63, -32024.82, -81234.55, 0.000, 0.000, 0.000, 15:26:36.366
233, -43650.36, 51854.97, 37668.21, 100227.27, 152646.88, 112871.09, 22413.37, 3689.78, -11063.20, -71501.55, -32146.50, -2459.65, -68598.13, -66336.63, -32024.82, -81234.55, 0.000, 0.000, 0.000, 15:26:36.367
234, -43650.36, 51854.97, 37668.21, 100227.27, 152646.88, 112871.09, 22413.37, 3689.78, -11155.38, -71501.44, -32188.70, -2449.68, -68608.84, -66298.45, -31890.73, -81267.72, 0.000, 0.000, 0.000, 15:26:36.367
235, -43780.56, 51862.66, 37665.32, 100243.62, 152630.11, 112862.31, 22381.00, 3589.04, -11155.38, -71501.44, -32188.70, -2449.68, -68608.84, -66298.45, -31890.73, -81267.72, 0.526, 0.780, -0.216, 15:26:36.367
236, -43780.56, 51862.66, 37665.32, 100243.62, 152630.11, 112862.31, 22381.00, 3589.04, -11262.60, -71483.78, -32165.52, -2444.19, -68617.77, -66320.64, -32115.50, -81251.38, 0.000, 0.000, 0.000, 15:26:36.367
237, -43509.03, 51854.17, 37663.43, 100227.50, 152631.14, 112873.58, 22234.53, 3603.75, -11262.60, -71483.78, -32165.52, -2444.19, -68617.77, -66320.64, -32115.50, -81251.38, 0.000, 0.000, 0.000, 15:26:36.367
238, -43509.03, 51854.17, 37663.43, 100227.50, 152631.14, 112873.58, 22234.53, 3603.75, -11028.75, -71500.63, -32170.35, -2450.69, -68626.63, -66311.01, -31920.14, -81248.59, 0.000, 0.000, 0.000, 15:26:36.368
239, -43775.62, 51856.13, 37664.79, 100245.65, 152623.31, 112876.98, 22528.28, 3731.71, -11028.75, -71500.63, -32170.35, -2450.69, -68626.63, -66311.01, -31920.14, -81248.59, 0.000, 0.000, 0.000, 15:26:36.368
240, -43775.62, 51856.13, 37664.79, 100245.65, 152623.31, 112876.98, 22528.28, 3731.71, -11297.62, -71468.36, -32186.51, -2415.24, -68620.57, -66269.21, -31997.42, -81246.02, 0.000, 0.000, 0.000, 15:26:36.368
241, -43590.21, 51878.78, 37685.04, 100276.16, 152634.84, 112925.48, 22212.71, 3569.73, -11297.62, -71468.36, -32186.51, -2415.24, -68620.57, -66269.21, -31997.42, -81246.02, 0.000, 0.000, 0.000, 15:26:36.368
242, -43590.21, 51878.78, 37685.04, 100276.16, 152634.84, 112925.48, 22212.71, 3569.73, -11040.60, -71468.34, -32128.87, -2424.29, -68603.85, -66322.12, -32024.13, -81195.86, 0.000, 0.000, 0.000, 15:26:36.369
243, -43640.64, 51868.11, 37673.82, 100255.70, 152623.52, 112902.79, 22391.55, 3724.69, -11040.60, -71468.34, -32128.87, -2424.29, -68603.85, -66322.12, -32024.13, -81195.86, 0.000, 0.000, 0.000, 15:26:36.369
244, -43640.64, 51868.11, 37673.82, 100255.70, 152623.52, 112902.79, 22391.55, 3724.69, -11166.62, -71489.70, -32193.64, -2437.44, -68622.98, -66297.02, -31874.17, -81234.91, 0.000, 0.000, 0.000, 15:26:36.369
245, -43787.42, 51868.00, 37669.13, 100253.59, 152684.83, 112880.98, 22354.67, 3628.07, -11166.62, -71489.70, -32193.64, -2437.44, -68622.98, -66297.02, -31874.17, -81234.91, 0.524, 0.780, -0.222, 15:26:36.369
246, -43787.42, 51868.00, 37669.13, 100253.59, 152684.83, 112880.98, 22354.67, 3628.07, -11283.90, -71482.04, -32172.54, -2443.16, -68611.45, -66281.34, -32086.55, -81228.07, 0.000, 0.000, 0.000, 15:26:36.369
247, -43522.33, 51867.33, 37673.51, 100244.82, 152681.88, 112903.69, 22222.06, 3659.83, -11283.90, -71482.04, -32172.54, -2443.16, -68611.45, -66281.34, -32086.55, -81228.07, 0.000, 0.000, 0.000, 15:26:36.370
248, -43522.33, 51867.33, 37673.51, 100244.82, 152681.88, 112903.69, 22222.06, 3659.83, -11064.78, -71488.19, -32171.04, -2444.21, -68588.49, -66308.39, -31891.02, -81209.88, 0.000, 0.000, 0.000, 15:26:36.370
249, -43801.75, 51871.31, 37671.56, 100245.94, 152676.42, 112898.55, 22470.54, 3747.76, -11064.78, -71488.19, -32171.04, -2444.21, -68588.49, -66308.39, -31891.02, -81209.88, 0.000, 0.000, 0.000, 15:26:36.370
250, -43801.75, 51871.31, 37671.56, 100245.94, 152676.42, 112898.55, 22470.54, 3747.76, -11366.24, -71495.07, -32212.86, -2448.03, -68620.99, -66318.88, -32010.67, -81249.62, 0.000, 0.000, 0.000, 15:26:36.370
251, -43631.90, 51856.02, 37653.14, 100227.32, 152649.77, 112877.42, 22153.95, 3584.42, -11366.24, -71495.07, -32212.86, -2448.03, -68620.99, -66318.88, -32010.67, -81249.62, 0.000, 0.000, 0.000, 15:26:36.371
252, -43631.90, 51856.02, 37653.14, 100227.32, 152649.77, 112877.42, 22153.95, 3584.42, -11103.14, -71493.33, -32166.28, -2463.97, -68614.00, -66339.22, -32015.32, -81232.02, 0.000, 0.000, 0.000, 15:26:36.371
253, -43676.71, 51861.48, 37660.39, 100229.78, 152640.61, 112880.24, 22343.59, 3745.39, -11103.14, -71493.33, -32166.28, -2463.97, -68614.00, -66339.22, -32015.32, -81232.02, 0.000, 0.000, 0.000, 15:26:36.371
254, -43676.71, 51861.48, 37660.39, 100229.78, 152640.61, 112880.24, 22343.59, 3745.39, -11222.27, -71493.41, -32204.88, -2449.08, -68623.48, -66303.79, -31902.69, -81257.15, 0.000, 0.000, 0.000, 15:26:36.372
255, -43798.02, 51879.20, 37665.62, 100239.28, 152647.03, 112884.24, 22292.38, 3628.67, -11222.27, -71493.41, -32204.88, -2449.08, -68623.48, -66303.79, -31902.69, -81257.15, 0.522, 0.782, -0.218, 15:26:36.373
0, -43798.02, 51879.20, 37665.62, 100239.28, 152647.03, 112884.24, 22292.38, 3628.67, -11304.17, -71477.92, -32171.87, -2444.97, -68612.92, -66291.54, -32101.96, -81247.43, 0.000, 0.000, 0.000, 15:26:36.373
1, -43517.01, 51881.88, 37669.41, 100228.99, 152627.19, 112892.82, 22180.91, 3678.85, -11304.17, -71477.92, -32171.87, -2444.97, -68612.92, -66291.54, -32101.96, -81247.43, 0.000, 0.000, 0.000, 15:26:36.374
2, -43517.01, 51881.88, 37669.41, 100228.99, 152627.19, 112892.82, 22180.91, 3678.85, -11087.78, -71489.46, -32175.00, -2449.73, -68600.02, -66334.43, -31906.33, -81244.70, 0.000, 0.000, 0.000, 15:26:36.825
