, 0.000, 0.000, 0.000, 17:02:01.043
167, -58092.09, -62004.59, 132314.50, 89184.48, 57901.48, -76269.23, -56066.31, 131510.91, 77741.51, 2183.52, 147858.91, -19413.41, 9451.35, -5712.99, -53440.49, 10066.78, -0.640, 0.482, 0.522, 17:02:03.459
168, -58092.09, -62004.59, 132314.50, 89184.48, 57901.48, -76269.23, -56066.31, 131510.91, 77751.10, 2097.58, 147868.09, -19390.74, 9468.91, -5685.57, -53404.08, 10078.54, 0.000, 0.000, 0.000, 17:02:03.459
169, -58092.79, -62000.88, 132309.36, 89207.91, 57901.59, -76242.55, -56058.82, 131529.42, 77751.10, 2097.58, 147868.09, -19390.74, 9468.91, -5685.57, -53404.08, 10078.54, 0.000, 0.000, 0.000, 17:02:03.460
170, -58092.79, -62000.88, 132309.36, 89207.91, 57901.59, -76242.55, -56058.82, 131529.42, 77746.49, 2011.37, 147877.86, -19386.16, 9460.84, -5684.16, -53367.43, 10081.75, 0.000, 0.000, 0.000, 17:02:03.460
171, -58095.67, -62003.78, 132291.33, 89206.19, 57890.52, -76246.83, -56098.99, 131519.00, 77746.49, 2011.37, 147877.86, -19386.16, 9460.84, -5684.16, -53367.43, 10081.75, 0.000, 0.000, 0.000, 17:02:03.460
172, -58095.67, -62003.78, 132291.33, 89206.19, 57890.52, -76246.83, -56098.99, 131519.00, 77764.66, 1924.95, 147880.98, -19369.42, 9481.72, -5667.17, -53336.11, 10088.50, 0.000, 0.000, 0.000, 17:02:03.460
173, -58113.13, -62012.81, 132280.59, 89213.05, 57898.37, -76242.06, -56053.21, 131518.86, 77764.66, 1924.95, 147880.98, -19369.42, 9481.72, -5667.17, -53336.11, 10088.50, 0.000, 0.000, 0.000, 17:02:03.460
174, -58113.13, -62012.81, 132280.59, 89213.05, 57898.37, -76242.06, -56053.21, 131518.86, 77782.98, 1838.74, 147887.78, -19355.92, 9508.25, -5653.20, -53308.21, 10105.47, 0.000, 0.000, 0.000, 17:02:03.461
175, -58109.30, -62004.21, 132281.22, 89208.94, 57911.58, -76233.48, -56067.02, 131524.95, 77782.98, 1838.74, 147887.78, -19355.92, 9508.25, -5653.20, -53308.21, 10105.47, 0.000, 0.000, 0.000, 17:02:03.461
176, -58109.30, -62004.21, 132281.22, 89208.94, 57911.58, -76233.48, -56067.02, 131524.95, 77761.94, 1754.54, 147895.94, -19374.33, 9497.86, -5674.75, -53279.18, 10102.63, 0.000, 0.000, 0.000, 17:02:03.461
177, -58087.80, -61992.09, 132292.75, 89202.26, 57915.49, -76227.96, -56069.19, 131522.28, 77761.94, 1754.54, 147895.94, -19374.33, 9497.86, -5674.75, -53279.18, 10102.63, -0.638, 0.484, 0.524, 17:02:03.461
178, -58087.80, -61992.09, 132292.75, 89202.26, 57915.49, -76227.96, -56069.19, 131522.28, 77755.63, 1669.30, 147892.50, -19389.73, 9501.73, -5694.75, -53248.76, 10082.31, 0.000, 0.000, 0.000, 17:02:03.461
179, -58087.38, -61996.11, 132289.31, 89193.23, 57921.70, -76231.20, -56061.64, 131511.33, 77755.63, 1669.30, 147892.50, -19389.73, 9501.73, -5694.75, -53248.76, 10082.31, 0.000, 0.000, 0.000, 17:02:03.461
180, -58087.38, -61996.11, 132289.31, 89193.23, 57921.70, -76231.20, -56061.64, 131511.33, 77728.97, 1583.22, 147875.27, -19423.62, 9474.30, -5737.29, -53221.36, 10053.28, 0.000, 0.000, 0.000, 17:02:03.462
181, -58116.52, -62016.79, 132279.66, 89182.41, 57913.70, -76237.51, -56070.98, 131504.67, 77728.97, 1583.22, 147875.27, -19423.62, 9474.30, -5737.29, -53221.36, 10053.28, 0.000, 0.000, 0.000, 17:02:03.462
182, -58116.52, -62016.79, 132279.66, 89182.41, 57913.70, -76237.51, -56070.98, 131504.67, 77749.24, 1494.95, 147869.56, -19404.31, 9500.70, -5719.34, -53196.46, 10067.65, 0.000, 0.000, 0.000, 17:02:03.462
183, -58103.80, -62003.34, 132299.14, 89176.08, 57928.46, -76231.98, -56062.13, 131511.06, 77749.24, 1494.95, 147869.56, -19404.31, 9500.70, -5719.34, -53196.46, 10067.65, 0.000, 0.000, 0.000, 17:02:03.462
184, -58103.80, -62003.34, 132299.14, 89176.08, 57928.46, -76231.98, -56062.13, 131511.06, 77724.92, 1409.64, 147857.50, -19422.32, 9482.30, -5739.59, -53169.84, 10048.09, 0.000, 0.000, 0.000, 17:02:03.462
185, -58095.47, -61989.84, 132312.89, 89187.73, 57931.45, -76221.23, -56062.31, 131519.89, 77724.92, 1409.64, 147857.50, -19422.32, 9482.30, -5739.59, -53169.84, 10048.09, 0.000, 0.000, 0.000, 17:02:03.462
186, -58095.47, -61989.84, 132312.89, 89187.73, 57931.45, -76221.23, -56062.31, 131519.89, 77710.55, 1324.90, 147853.41, -19428.81, 9470.28, -5755.15, -53143.39, 10035.73, 0.000, 0.000, 0.000, 17:02:03.463
187, -58108.12, -61992.74, 132310.09, 89196.65, 57920.99, -76224.12, -56089.22, 131518.95, 77710.55, 1324.90, 147853.41, -19428.81, 9470.28, -5755.15, -53143.39, 10035.73, -0.632, 0.486, 0.520, 17:02:03.463
188, -58108.12, -61992.74, 132310.09, 89196.65, 57920.99, -76224.12, -56089.22, 131518.95, 77730.55, 1236.99, 147855.20, -19409.79, 9498.31, -5733.20, -53117.76, 10044.00, 0.000, 0.000, 0.000, 17:02:03.463
189, -58123.43, -62007.69, 132309.47, 89195.44, 57913.57, -76235.25, -56075.83, 131497.45, 77730.55, 1236.99, 147855.20, -19409.79, 9498.31, -5733.20, -53117.76, 10044.00, 0.000, 0.000, 0.000, 17:02:03.463
190, -58123.43, -62007.69, 132309.47, 89195.44, 57913.57, -76235.25, -56075.83, 131497.45, 77740.46, 1153.01, 147852.11, -19412.13, 9518.51, -5725.80, -53094.13, 10049.97, 0.000, 0.000, 0.000, 17:02:03.463
191, -58118.89, -62006.73, 132319.06, 89200.02, 57928.03, -76220.90, -56077.15, 131508.88, 77740.46, 1153.01, 147852.11, -19412.13, 9518.51, -5725.80, -53094.13, 10049.97, 0.000, 0.000, 0.000, 17:02:03.463
192, -58118.89, -62006.73, 132319.06, 89200.02, 57928.03, -76220.90, -56077.15, 131508.88, 77732.80, 1070.07, 147846.23, -19421.45, 9515.99, -5720.44, -53065.83, 10053.79, 0.000, 0.000, 0.000, 17:02:03.464
193, -58133.46, -62016.30, 132297.25, 89185.60, 57906.13, -76213.32, -56103.61, 131510.63, 77732.80, 1070.07, 147846.23, -19421.45, 9515.99, -5720.44, -53065.83, 10053.79, 0.000, 0.000, 0.000, 17:02:03.464
194, -58133.46, -62016.30, 132297.25, 89185.60, 57906.13, -76213.32, -56103.61, 131510.63, 77748.02, 988.51, 147851.00, -19412.49, 9523.72, -5711.32, -53037.20, 10070.09, 0.000, 0.000, 0.000, 17:02:03.464
195, -58134.74, -62013.84, 132294.45, 89175.70, 57915.63, -76214.23, -56083.14, 131502.61, 77748.02, 988.51, 147851.00, -19412.49, 9523.72, -5711.32, -53037.20, 10070.09, 0.000, 0.000, 0.000, 17:02:03.464
196, -58134.74, -62013.84, 132294.45, 89175.70, 57915.63, -76214.23, -56083.14, 131502.61, 77743.34, 905.69, 147849.31, -19421.21, 9520.86, -5725.65, -53011.05, 10064.68, 0.000, 0.000, 0.000, 17:02:03.464
197, -58122.60, -62007.89, 132292.58, 89160.68, 57922.75, -76232.45, -56087.72, 131480.22, 77743.34, 905.69, 147849.31, -19421.21, 9520.86, -5725.65, -53011.05, 10064.68, -0.632, 0.492, 0.516, 17:02:03.464
198, -58122.60, -62007.89, 132292.58, 89160.68, 57922.75, -76232.45, -56087.72, 131480.22, 77698.62, 820.22, 147826.81, -19466.56, 9479.44, -5777.34, -52986.82, 10010.36, 0.000, 0.000, 0.000, 17:02:03.465
199, -58119.88, -62007.45, 132301.61, 89180.57, 57925.21, -76210.69, -56088.59, 131498.77, 77698.62, 820.22, 147826.81, -19466.56, 9479.44, -5777.34, -52986.82, 10010.36, 0.000, 0.000, 0.000, 17:02:03.465
200, -58119.88, -62007.45, 132301.61, 89180.57, 57925.21, -76210.69, -56088.59, 131498.77, 77695.63, 736.13, 147817.25, -19454.00, 9496.38, -5769.12, -52963.30, 10006.41, 0.000, 0.000, 0.000, 17:02:03.465
201, -58120.12, -62016.12, 132303.66, 89178.85, 57923.27, -76212.47, -56103.79, 131498.86, 77695.63, 736.13, 147817.25, -19454.00, 9496.38, -5769.12, -52963.30, 10006.41, 0.000, 0.000, 0.000, 17:02:03.465
202, -58120.12, -62016.12, 132303.66, 89178.85, 57923.27, -76212.47, -56103.79, 131498.86, 77686.39, 652.29, 147809.06, -19474.20, 9482.48, -5793.84, -52937.54, 9999.79, 0.000, 0.000, 0.000, 17:02:03.466
203, -58128.97, -62034.02, 132294.47, 89169.78, 57905.79, -76212.72, -56113.96, 131498.97, 77686.39, 652.29, 147809.06, -19474.20, 9482.48, -5793.84, -52937.54, 9999.79, 0.000, 0.000, 0.000, 17:02:03.466
204, -58128.97, -62034.02, 132294.47, 89169.78, 57905.79, -76212.72, -56113.96, 131498.97, 77694.77, 567.58, 147800.45, -19472.95, 9492.36, -5785.59, -52915.74, 10003.14, 0.000, 0.000, 0.000, 17:02:03.466
205, -58139.90, -62038.65, 132297.09, 89178.09, 57914.24, -76202.23, -56092.17, 131508.81, 77694.77, 567.58, 147800.45, -19472.95, 9492.36, -5785.59, -52915.74, 10003.14, 0.000, 0.000, 0.000, 17:02:03.466
206, -58139.90, -62038.65, 132297.09, 89178.09, 57914.24, -76202.23, -56092.17, 131508.81, 77710.22, 480.96, 147802.05, -19457.26, 9505.71, -5768.49, -52897.23, 10017.98, 0.000, 0.000, 0.000, 17:02:03.467
207, -58153.34, -62047.97, 132280.25, 89160.86, 57908.59, -76215.22, -56132.98, 131490.44, 77710.22, 480.96, 147802.05, -19457.26, 9505.71, -5768.49, -52897.23, 10017.98, -0.632, 0.496, 0.516, 17:02:03.467
208, -58153.34, -62047.97, 132280.25, 89160.86, 57908.59, -76215.22, -56132.98, 131490.44, 77731.19, 397.82, 147811.20, -19439.38, 9529.17, -5759.91, -52875.15, 10032.38, 0.000, 0.000, 0.000, 17:02:03.467
209, -58130.02, -62020.64, 132291.13, 89166.47, 57921.73, -76214.35, -56099.61, 131492.72, 77731.19, 397.82, 147811.20, -19439.38, 9529.17, -5759.91, -52875.15, 10032.38, 0.000, 0.000, 0.000, 17:02:03.468
210, -58130.02, -62020.64, 132291.13, 89166.47, 57921.73, -76214.35, -56099.61, 131492.72, 77690.23, 320.23, 147810.11, -19465.80, 9491.62, -5791.05, -52852.38, 10015.28, 0.000, 0.000, 0.000, 17:02:03.468
211, -58116.21, -62009.62, 132292.30, 89169.80, 57916.34, -76221.03, -56107.57, 131488.20, 77690.23, 320.23, 147810.11, -19465.80, 9491.62, -5791.05, -52852.38, 10015.28, 0.000, 0.000, 0.000, 17:02:03.468
212, -58116.21, -62009.62, 132292.30, 89169.80, 57916.34, -76221.03, -56107.57, 131488.20, 77655.97, 241.51, 147798.17, -19509.07, 9453.78, -5835.88, -52832.13, 9974.93, 0.000, 0.000, 0.000, 17:02:03.468
213, -58100.07, -62010.93, 132289.06, 89163.23, 57905.59, -76229.91, -56115.37, 131470.91, 77655.97, 241.51, 147798.17, -19509.07, 9453.78, -5835.88, -52832.13, 9974.93, 0.000, 0.000, 0.000, 17:02:03.469
214, -58100.07, -62010.93, 132289.06, 89163.23, 57905.59, -76229.91, -56115.37, 131470.91, 77628.39, 162.97, 147776.78, -19535.31, 9436.59, -5857.32, -52812.72, 9932.71, 0.000, 0.000, 0.000, 17:02:03.469
215, -58122.69, -62024.86, 132292.14, 89183.68, 57903.76, -76214.20, -56100.15, 131483.02, 77628.39, 162.97, 147776.78, -19535.31, 9436.59, -5857.32, -52812.72, 9932.71, 0.000, 0.000, 0.000, 17:02:03.470
216, -58122.69, -62024.86, 132292.14, 89183.68, 57903.76, -76214.20, -56100.15, 131483.02, 77649.84, 85.07, 147779.45, -19507.33, 9469.03, -5831.17, -52792.94, 9952.36, 0.000, 0.000, 0.000, 17:02:03.470
217, -58122.63, -62020.32, 132307.39, 89179.23, 57904.25, -76215.53, -56112.33, 131481.09, 77649.84, 85.07, 147779.45, -19507.33, 9469.03, -5831.17, -52792.94, 9952.36, -0.622, 0.500, 0.512, 17:02:03.470
218, -58122.63, -62020.32, 132307.39, 89179.23, 57904.25, -76215.53, -56112.33, 131481.09, 77621.46, 12.92, 147775.36, -19538.46, 9442.47, -5865.54, -52767.91, 9937.94, 0.000, 0.000, 0.000, 17:02:03.920
219, -58126.92, -62022.20, 132310.61, 89178.43, 57898.46, -76205.97, -56120.54, 131491.22, 77621.46, 12.92, 147775.36, -19538.46, 9442.47, -5865.54, -52767.91, 9937.94, 0.000, 0.000, 0.000, 17:02:03.920
220, -58126.92, -62022.20, 132310.61, 89178.43, 57898.46, -76205.97, -56120.54, 131491.22, 77613.99, -61.15, 147765.92, -19540.54, 9441.24, -5864.81, -52746.74, 9943.82, 0.000, 0.000, 0.000, 17:02:03.920
221, -58120.75, -62018.64, 132311.38, 89186.50, 57899.98, -76192.60, -56119.37, 131494.64, 77613.99, -61.15, 147765.92, -19540.54, 9441.24, -5864.81, -52746.74, 9943.82, 0.000, 0.000, 0.000, 17:02:03.920
222, -58120.75, -62018.64, 132311.38, 89186.50, 57899.98, -76192.60, -56119.37, 131494.64, 77613.37, -134.92, 147757.50, -19543.63, 9436.53, -5868.14, -52727.09, 9938.66, 0.000, 0.000, 0.000, 17:02:03.920
223, -58126.07, -62021.39, 132306.88, 89180.24, 57894.01, -76198.46, -56146.17, 131485.81, 77613.37, -134.92, 147757.50, -19543.63, 9436.53, -5868.14, -52727.09, 9938.66, 0.000, 0.000, 0.000, 17:02:03.921
224, -58126.07, -62021.39, 132306.88, 89180.24, 57894.01, -76198.46, -56146.17, 131485.81, 77608.05, -207.60, 147754.50, -19542.40, 9433.06, -5872.63, -52707.02, 9932.18, 0.000, 0.000, 0.000, 17:02:03.921
225, -58128.46, -62015.45, 132314.70, 89186.85, 57897.83, -76187.39, -56139.31, 131492.48, 77608.05, -207.60, 147754.50, -19542.40, 9433.06, -5872.63, -52707.02, 9932.18, 0.000, 0.000, 0.000, 17:02:03.921
226, -58128.46, -62015.45, 132314.70, 89186.85, 57897.83, -76187.39, -56139.31, 131492.48, 77622.42, -276.87, 147760.30, -19523.55, 9453.29, -5861.23, -52684.76, 9945.70, -0.626, 0.506, 0.502, 17:02:03.921
227, -58111.20, -62000.72, 132323.78, 89171.72, 57911.25, -76200.47, -56117.99, 131484.16, 77622.42, -276.87, 147760.30, -19523.55, 9453.29, -5861.23, -52684.76, 9945.70, 0.000, 0.000, 0.000, 17:02:03.921
228, -58111.20, -62000.72, 132323.78, 89171.72, 57911.25, -76200.47, -56117.99, 131484.16, 77583.51, -345.83, 147747.59, -19579.32, 9411.80, -5919.08, -52664.91, 9906.92, 0.000, 0.000, 0.000, 17:02:03.921
229, -58110.73, -62012.41, 132299.86, 89146.87, 57896.40, -76220.95, -56149.35, 131466.19, 77583.51, -345.83, 147747.59, -19579.32, 9411.80, -5919.08, -52664.91, 9906.92, 0.000, 0.000, 0.000, 17:02:03.922
230, -58110.73, -62012.41, 132299.86, 89146.87, 57896.40, -76220.95, -56149.35, 131466.19, 77577.11, -415.45, 147729.25, -19590.45, 9407.40, -5927.10, -52642.52, 9883.02, 0.000, 0.000, 0.000, 17:02:03.922
231, -58112.12, -62014.55, 132303.28, 89156.05, 57895.53, -76207.80, -56132.43, 131479.14, 77577.11, -415.45, 147729.25, -19590.45, 9407.40, -5927.10, -52642.52, 9883.02, 0.000, 0.000, 0.000, 17:02:03.922
232, -58112.12, -62014.55, 132303.28, 89156.05, 57895.53, -76207.80, -56132.43, 131479.14, 77591.46, -483.27, 147724.22, -19564.39, 9426.89, -5903.05, -52617.34, 9899.23, 0.000, 0.000, 0.000, 17:02:03.922
233, -58120.75, -62022.64, 132306.36, 89156.92, 57894.84, -76211.00, -56142.30, 131474.41, 77591.46, -483.27, 147724.22, -19564.39, 9426.89, -5903.05, -52617.34, 9899.23, 0.000, 0.000, 0.000, 17:02:03.922
234, -58120.75, -62022.64, 132306.36, 89156.92, 57894.84, -76211.00, -56142.30, 131474.41, 77576.91, -549.76, 147727.06, -19583.82, 9394.93, -5928.80, -52592.00, 9895.90, 0.000, 0.000, 0.000, 17:02:03.922
235, -58113.77, -62021.57, 132310.39, 89159.77, 57894.12, -76213.63, -56141.25, 131470.66, 77576.91, -549.76, 147727.06, -19583.82, 9394.93, -5928.80, -52592.00, 9895.90, 0.000, 0.000, 0.000, 17:02:03.923
236, -58113.77, -62021.57, 132310.39, 89159.77, 57894.12, -76213.63, -56141.25, 131470.66, 77562.12, -617.24, 147719.03, -19589.61, 9383.37, -5931.46, -52569.04, 9882.80, -0.628, 0.512, 0.504, 17:02:03.923
237, -58107.29, -62013.39, 132322.34, 89175.92, 57904.58, -76198.91, -56118.95, 131481.14, 77562.12, -617.24, 147719.03, -19589.61, 9383.37, -5931.46, -52569.04, 9882.80, 0.000, 0.000, 0.000, 17:02:03.923
238, -58107.29, -62013.39, 132322.34, 89175.92, 57904.58, -76198.91, -56118.95, 131481.14, 77540.03, -685.48, 147702.31, -19625.84, 9357.85, -5959.13, -52545.08, 9859.38, 0.000, 0.000, 0.000, 17:02:03.923
239, -58124.43, -62037.89, 132307.25, 89167.50, 57893.25, -76206.44, -56144.29, 131468.52, 77540.03, -685.48, 147702.31, -19625.84, 9357.85, -5959.13, -52545.08, 9859.38, 0.000, 0.000, 0.000, 17:02:03.923
240, -58124.43, -62037.89, 132307.25, 89167.50, 57893.25, -76206.44, -56144.29, 131468.52, 77554.78, -753.19, 147692.08, -19616.18, 9376.89, -5948.22, -52520.88, 9858.33, 0.000, 0.000, 0.000, 17:02:03.923
241, -58139.01, -62044.17, 132316.63, 89170.27, 57896.13, -76202.88, -56149.03, 131477.31, 77554.78, -753.19, 147692.08, -19616.18, 9376.89, -5948.22, -52520.88, 9858.33, 0.000, 0.000, 0.000, 17:02:03.924
242, -58139.01, -62044.17, 132316.63, 89170.27, 57896.13, -76202.88, -56149.03, 131477.31, 77571.39, -816.64, 147699.83, -19588.06, 9390.44, -5924.15, -52496.73, 9880.41, 0.000, 0.000, 0.000, 17:02:03.924
243, -58130.29, -62031.27, 132341.05, 89176.46, 57912.68, -76194.97, -56139.91, 131481.38, 77571.39, -816.64, 147699.83, -19588.06, 9390.44, -5924.15, -52496.73, 9880.41, 0.000, 0.000, 0.000, 17:02:03.924
244, -58130.29, -62031.27, 132341.05, 89176.46, 57912.68, -76194.97, -56139.91, 131481.38, 77559.74, -880.10, 147703.42, -19604.51, 9377.16, -5940.89, -52470.29, 9884.68, 0.000, 0.000, 0.000, 17:02:03.924
245, -58123.95, -62030.25, 132338.11, 89165.80, 57917.28, -76208.74, -56138.50, 131468.08, 77559.74, -880.10, 147703.42, -19604.51, 9377.16, -5940.89, -52470.29, 9884.68, 0.000, 0.000, 0.000, 17:02:03.924
246, -58123.95, -62030.25, 132338.11, 89165.80, 57917.28, -76208.74, -56138.50, 131468.08, 77548.30, -940.99, 147697.80, -19612.65, 9362.85, -5957.41, -52444.72, 9872.90, -0.624, 0.510, 0.502, 17:02:03.924
247, -58105.23, -62018.96, 132341.92, 89164.62, 57911.89, -76214.57, -56161.21, 131462.45, 77548.30, -940.99, 147697.80, -19612.65, 9362.85, -5957.41, -52444.72, 9872.90, 0.000, 0.000, 0.000, 17:02:03.925
248, -58105.23, -62018.96, 132341.92, 89164.62, 57911.89, -76214.57, -56161.21, 131462.45, 77513.30, -999.84, 147682.94, -19647.05, 9320.79, -5999.66, -52416.85, 9823.57, 0.000, 0.000, 0.000, 17:02:03.925
249, -58122.42, -62031.81, 132332.27, 89156.32, 57887.17, -76219.96, -56166.80, 131459.28, 77513.30, -999.84, 147682.94, -19647.05, 9320.79, -5999.66, -52416.85, 9823.57, 0.000, 0.000, 0.000, 17:02:03.925
250, -58122.42, -62031.81, 132332.27, 89156.32, 57887.17, -76219.96, -56166.80, 131459.28, 77568.80, -1056.81, 147693.38, -19587.17, 9388.13, -5935.17, -52386.34, 9852.67, 0.000, 0.000, 0.000, 17:02:03.925
251, -58124.41, -62031.95, 132333.47, 89157.64, 57893.70, -76213.14, -56141.63, 131462.14, 77568.80, -1056.81, 147693.38, -19587.17, 9388.13, -5935.17, -52386.34, 9852.67, 0.000, 0.000, 0.000, 17:02:03.926
252, -58124.41, -62031.95, 132333.47, 89157.64, 57893.70, -76213.14, -56141.63, 131462.14, 77571.55, -1115.84, 147700.33, -19599.98, 9382.41, -5941.12, -52356.32, 9863.65, 0.000, 0.000, 0.000, 17:02:03.926
253, -58140.46, -62044.24, 132316.06, 89156.12, 57884.98, -76210.69, -56136.11, 131458.55, 77571.55, -1115.84, 147700.33, -19599.98, 9382.41, -5941.12, -52356.32, 9863.65, 0.000, 0.000, 0.000, 17:02:03.926
254, -58140.46, -62044.24, 132316.06, 89156.12, 57884.98, -76210.69, -56136.11, 131458.55, 77582.16, -1177.20, 147708.06, -19589.69, 9388.94, -5924.35, -52329.19, 9889.48, 0.000, 0.000, 0.000, 17:02:03.926
255, -58129.96, -62038.98, 132315.14, 89151.96, 57890.12, -76211.65, -56166.69, 131458.77, 77582.16, -1177.20, 147708.06, -19589.69, 9388.94, -5924.35, -52329.19, 9889.48, 0.000, 0.000, 0.000, 17:02:03.927
0, -58129.96, -62038.98, 132315.14, 89151.96, 57890.12, -76211.65, -56166.69, 131458.77, 77572.33, -1236.52, 147700.09, -19603.84, 9376.02, -5939.46, -52299.57, 9873.37, -0.628, 0.508, 0.500, 17:02:03.927
1, -58137.62, -62038.83, 132306.00, 89164.16, 57872.46, -76201.03, -56139.94, 131465.27, 77572.33, -1236.52, 147700.09, -19603.84, 9376.02, -5939.46, -52299.57, 9873.37, 0.000, 0.000, 0.000, 17:02:03.927
2, -58137.62, -62038.83, 132306.00, 89164.16, 57872.46, -76201.03, -56139.94, 131465.27, 77589.30, -1295.64, 147714.81, -19564.95, 9415.27, -5901.62, -52266.31, 9907.97, 0.000, 0.000, 0.000, 17:02:03.927
3, -58115.92, -62018.38, 132316.69, 89171.25, 57885.88, -76204.85, -56152.09, 131464.11, 77589.30, -1295.64, 147714.81, -19564.95, 9415.27, -5901.62, -52266.31, 9907.97, 0.000, 0.000, 0.000, 17:02:03.927
4, -58115.92, -62018.38, 132316.69, 89171.25, 57885.88, -76204.85, -56152.09, 131464.11, 77580.09, -1352.41, 147717.16, -19571.37, 9409.53, -5915.41, -52236.11, 9906.99, 0.000, 0.000, 0.000, 17:02:03.928
5, -58123.61, -62026.65, 132303.09, 89161.73, 57870.68, -76219.47, -56177.89, 131452.59, 77580.09, -1352.41, 147717.16, -19571.37, 9409.53, -5915.41, -52236.11, 9906.99, 0.000, 0.000, 0.000, 17:02:03.928
6, -58123.61, -62026.65, 132303.09, 89161.73, 57870.68, -76219.47, -56177.89, 131452.59, 77613.55, -1412.41, 147720.06, -19549.26, 9440.93, -5897.37, -52212.18, 9906.52, 0.000, 0.000, 0.000, 17:02:03.928
7, -58133.58, -62032.91, 132298.86, 89149.66, 57876.02, -76223.23, -56145.23, 131445.95, 77613.55, -1412.41, 147720.06, -19549.26, 9440.93, -5897.37, -52212.18, 9906.52, 0.000, 0.000, 0.000, 17:02:03.929
8, -58133.58, -62032.91, 132298.86, 89149.66, 57876.02, -76223.23, -56145.23, 131445.95, 77581.65, -1470.66, 147730.14, -19587.57, 9408.59, -5938.28, -52183.90, 9891.74, 0.000, 0.000, 0.000, 17:02:03.929
9, -58102.24, -62018.04, 132313.66, 89139.20, 57880.89, -76229.02, -56153.04, 131439.31, 77581.65, -1470.66, 147730.14, -19587.57, 9408.59, -5938.28, -52183.90, 9891.74, 0.000, 0.000, 0.000, 17:02:03.929
10, -58102.24, -62018.04, 132313.66, 89139.20, 57880.89, -76229.02, -56153.04, 131439.31, 77534.51, -1528.75, 147713.91, -19628.83, 9362.43, -5987.81, -52150.80, 9849.47, -0.628, 0.504, 0.498, 17:02:03.929
11, -58105.44, -62017.02, 132317.14, 89159.54, 57880.33, -76211.51, -56172.57, 131458.94, 77534.51, -1528.75, 147713.91, -19628.83, 9362.43, -5987.81, -52150.80, 9849.47, 0.000, 0.000, 0.000, 17:02:03.930
12, -58105.44, -62017.02, 132317.14, 89159.54, 57880.33, -76211.51, -56172.57, 131458.94, 77578.95, -1585.59, 147715.36, -19567.99, 9415.52, -5928.58, -52118.57, 9874.35, 0.000, 0.000, 0.000, 17:02:03.930
13, -58137.89, -62033.51, 132314.81, 89160.86, 57880.69, -76210.39, -56156.81, 131453.20, 77578.95, -1585.59, 147715.36, -19567.99, 9415.52, -5928.58, -52118.57, 9874.35, 0.000, 0.000, 0.000, 17:02:03.930
14, -58137.89, -62033.51, 132314.81, 89160.86, 57880.69, -76210.39, -56156.81, 131453.20, 77590.26, -1643.32, 147723.81, -19576.48, 9418.02, -5935.28, -52090.11, 9896.06, 0.000, 0.000, 0.000, 17:02:03.930
15, -58133.84, -62034.85, 132309.89, 89140.68, 57881.90, -76221.03, -56160.79, 131437.94, 77590.26, -1643.32, 147723.81, -19576.48, 9418.02, -5935.28, -52090.11, 9896.06, 0.000, 0.000, 0.000, 17:02:03.931
16, -58133.84, -62034.85, 132309.89, 89140.68, 57881.90, -76221.03, -56160.79, 131437.94, 77602.21, -1696.74, 147729.94, -19565.42, 9442.05, -5911.43, -52063.89, 9901.31, 0.000, 0.000, 0.000, 17:02:03.931
17, -58131.70, -62028.95, 132315.44, 89143.45, 57888.31, -76201.50, -56157.28, 131452.80, 77602.21, -1696.74, 147729.94, -19565.42, 9442.05, -5911.43, -52063.89, 9901.31, 0.000, 0.000, 0.000, 17:02:03.931
18, -58131.70, -62028.95, 132315.44, 89143.45, 57888.31, -76201.50, -56157.28, 131452.80, 77616.07, -1746.39, 147740.05, -19558.20, 9458.77, -5899.92, -52032.40, 9908.91, 0.000, 0.000, 0.000, 17:02:03.931
19, -58150.00, -62050.70, 132300.53, 89118.28, 57869.94, -76224.56, -56162.20, 131424.86, 77616.07, -1746.39, 147740.05, -19558.20, 9458.77, -5899.92, -52032.40, 9908.91, 0.000, 0.000, 0.000, 17:02:03.932
20, -58150.00, -62050.70, 132300.53, 89118.28, 57869.94, -76224.56, -56162.20, 131424.86, 77631.98, -1797.08, 147744.89, -19551.94, 9468.29, -5904.21, -52003.59, 9906.70, -0.630, 0.506, 0.502, 17:02:03.932
21, -58144.35, -62043.88, 132311.23, 89124.91, 57874.14, -76220.18, -56175.09, 131429.11, 77631.98, -1797.08, 147744.89, -19551.94, 9468.29, -5904.21, -52003.59, 9906.70, 0.000, 0.000, 0.000, 17:02:03.932
22, -58144.35, -62043.88, 132311.23, 89124.91, 57874.14, -76220.18, -56175.09, 131429.11, 77639.72, -1847.68, 147751.94, -19515.84, 9488.78, -5884.72, -51978.15, 9909.33, 0.000, 0.000, 0.000, 17:02:03.932
23, -58139.19, -62031.18, 132320.25, 89138.66, 57872.44, -76211.00, -56183.39, 131444.92, 77639.72, -1847.68, 147751.94, -19515.84, 9488.78, -5884.72, -51978.15, 9909.33, 0.000, 0.000, 0.000, 17:02:03.932
24, -58139.19, -62031.18, 132320.25, 89138.66, 57872.44, -76211.00, -56183.39, 131444.92, 77649.22, -1898.36, 147770.03, -19493.11, 9498.75, -5862.88, -51951.62, 9934.52, 0.000, 0.000, 0.000, 17:02:03.933
25, -58123.50, -62020.12, 132327.02, 89135.02, 57875.57, -76200.96, -56198.23, 131447.50, 77649.22, -1898.36, 147770.03, -19493.11, 9498.75, -5862.88, -51951.62, 9934.52, 0.000, 0.000, 0.000, 17:02:03.933
