25.57, -21.03, -25.30, -27.22, 0.000, 0.000, 0.000, 16:44:45.619
ﬁ!ı(nS˙g≤G8Ûm8Ω8:Ú8¯ *(òÖ0ù86Ò8!Y8#˚˛>îÉ(! c,8˚¢∆<g◊Wr π9vÛ3ı0+ò*op
VksWjE8ÒÂPOSIXö8Ò7@ÆË8ÒWf2L8Úπ @7Eí,8ÒhòIDÒ\•è—`us8˜W¨ILè≤CF 8p ±‰ˆMi8¢©nOe;ó*,64E6!+$  5t!}≈»9Uı‘ 8)˜ò'To˘G*DúhroÛNY7X<‰U	¢e\ üò"__g_ [œ2HÆi` à#y «r1+«⁄	rup¶(ëÎmi ?áV1cs¬6map°ÂCODE O"16~[4 ƒ)πW2
 
O¸L'
ˆX«S	P©.‚M›S»BoxÛOÙN	8MÚLdM'2@g~ <)N©”≠ 8ÒOFO8Ú/ª3C…Igìrorgä/ S †0ø%Xs©. -7√c
EX†s]+OM∏8wäo√8 	 ÈË86O◊3EWÊceÈ*'¡? î¶
J  Ò'¢•U?8ˆ'gñAV Ìã*a?WÛqgt,dø	WñiB&fn§DRpòge.˝£8ïˆØ:¨Ò»6UNC˝ôq.sh(.ÛÜW£°©:#?ï4 	±`çer','≤+ ˆ-` ¢E'ª#?ô#û vJÅãx)Gk.wüø;g,GÇ
k¬
á«/d ˛/èŸ,oaXM'jZ8©ˆ£,ê(¥§Cê8-ÚO38+¸8 8s˜§í(z/õ28WÒ8˙7 	CÈoÿ
¡¶_%dƒõlftèµ<.tÒ<Ÿußˇ» lf 0E_SgË%04d-%02N n:ÒBD õàŸà^GmÇ°De¸¬†te:Ách_vm_d0Å3¥N ^‰-[NS+±ÙnfèñfSu/ôI5Wk]E5a5ÀÄid  ∂–AÂsñàEne ÙÀ‰bala"	-§OÖEs8nˆ»odisü¶B. ÚCØ.Ä %X(P)e‰c \ui!x‰.%03ÈÄ[%Állu]  %83
‰ OS_+yÊVITY_DoƒÎCFLOG_FORCE>ÊDERR %¢ÅuÄîe (¡~k TTz-nœ¸5Lev_m
F/N¢Z8ÙÃ .%p8Ù‰ {qum}@=ÄW, ò"ToÒ ãÂlx, oÀ8Ò(D9h\} Á INVALI…7m¬rkDA}U7=+5x√8 ˇ ±xDAˆ /{	7È#O>d∞#XN ‰
8RÒ'°8YÛ/Äfò#%@h':¯è›IIsΩ`ò0ed8ØÙ8îÒ'G8πÒ8)ÛÍ8€¯8"Ú/6aœ`Jppr8&˘è‰
Id0!G ?O*?pJQÄ” _–)»  ÑWe™óBqML0
	ËO˘3{äIDπÑold,GóˆNoŸ]óLÑ aÿ		( —o¶g Ò'Ï		U [=%C9∫ı8Úü˘SLiÚ8˜$98ˆ¢ú*Ó&<>'" &apos; &J«Jv; aWﬁT&‰ " gø  òÏ 'Ov
PJËr0˚8Ãı±6Æ‰ EOFhá@,p	GmMtK∑l7Qh8<ÛœMa sÒ‰ DTD8Û 8?»>ele˝8zÒr
@
aK™rËx ('%c')	y0B8:˛'4)8Bˆ8;Ûœ Ä!“ò–inÙú~9¢8+Ò‰"--"dÍK8ÙV\;@Fm	8[	W&Fi8.¸8”848v,38.ıo#kp ¶
©VW 8ü
8= 9è˝8C¯P:Eh9R˝'	Ä^eg8Í˛88y¸8˘8yˆ9,ˆ_òp+Õ8üñru9
8:¸8ö¸£':r`ZgÖreXÑsatÇ/9*√K9~(50mh<sı$ˆ »'wl8^ãtaõ85ÛÂ"]]>"f): ÛW8+Ûâäba>p±à aâ8suGÄCLIA9\˜8ì87¥ï–∑‰ <%@=%Ù9œ8)˘áı%c‰c <?©	ê
?>è∆t!-H
-Pò[Â[%@]]á)HENGõ	Y‰   N≤‚	Ó	◊Â<!DOCf  @[∏r◊NOT 'H? bèPq Pœ∑wATTG≥" O ú@ Ï= />  PUBLIC Ná¨0SY@EMH:/èÂØ__ êãàë__ #_ |cè<I c‰ x11;€|èNfpeT+7']Wõê-`-¯‰ pfa2:àffá~8c vf‡ i uu tga mov qti Kè&≥wk©87uÂ mp4 °•¿m4bFpá≈}v  «˙2 b‰%!PS8iÛ|RœÇJqx x -üi@ldô9¿¥perÎ∞ ‰ rub Âb jpeÅ^Äwf@pcÅñ«·z tG#!$W˘b ÑEDQ  ·‹¿ ?xˇ.O'5w»1abwˆÄQsvòvgÙ‰rdf 0Gqx0W»ƒngfPs8ïà„ﬁO˝/r@¢aGpœÇ dm‰OBJC	«	ÆÕO,ã GåmEÍ META-INF/∞ØHΩ.Á_rels/.±åM [Wé_P ]06G]8MÁFEST.MF8Gòwm»KfesÚ˚<Gñf
®óGRàxáMpp	#¶$=_#E/G÷8p A§j È@0xà,sx‰x od ‘Êtb oebÇG'Ûècg/v8Úêx-»isunO•.œûäc daÂr.gloóWTGÉ9sòthÒ«’ oaØ=/W§.ãÁt Âula gD0	iÒ.Äç-w\OÔ_müOKr ı8üÛ ¿±u¸psñW¿◊epuóGleÚ°~(> 	o d	≥jI%Ph Òh Û£qÎ!$&'()*+,-.8ò;=‡GHIJKLMNOPQRSTUVWXYZ_:‡ghijklmnopqrstuvwxyz~8N¸hO:òQ[]hR/Ûò°=@,h¢/ıhR? «:***íù: èëer(à-Ä$€ÂNULL Ió l1,Ù0OÀPWØ>hX1AˆUGWR:òj:]ÛÄB (‰) of8n¯ágriG|*uh3sÒm»ùmpt/x.ò:ilÒ¢ F@V[8jÒBãa√	m8\Ù8æ`<C8πÒ'9 úargÒPÄØ.'∑(8UpœûsOf8[Ò»Xurl˜8U - T'lXº_∫Amh n‚W.!m*G	S i/¨ 3!éV0¶OÜ<i	˚%OÏyAÀbÊds [0 ¬ 	{¨Å`?I'æ<8ÓÒ8H˛,XËXy8MÙoggGéèsô>ngˆóØ3 { Ñò} HQe8ßˇ8:8ô–oòEBÒ'D:¬öóe:Ò;˜3…Ècan¥+œ8UÙ`Ne`ÙeS'¶Wò2:HBBiq:ınM˘8Û9A˘8 Û8»89Û8¨(˛N8ˇ cÊMPò–:a ™ur(ÙH|w78/ü	?sI80Ò8›˝i6s8á˛8!˜?_Ò8,ˆ/ª°18¥¯9∫˝9Ú(ß9ˇ[
8Âˆ9z◊<j˚A MÉd î@+Iè◊hEqPo8SÒ<òS0]:Æ¸8)˘:∫ˇ8,˘:∆8E˘;~à˘8◊¸8$Ù8“˚ % √/„!GïJ2a^8%ı\0XGsôÎ:iÛ8#˛¸ I√c8.˝9986Ûy8á˜:Ù%;Ô˜(C9mˆ!:‰es:o9s˙êNSèH8d¯:⁄˚008t 9·83˛h'U˛á]	fi#´#»[mon8'Û:8Ò8ÚÁòOf9ƒ˚8"Û9Ò-òQes˝œ”3c32Ë8Q16^c2484 8c8aÒW'9S(9›Û+Å]paö;orıhcÒ:<ıƒGÌ&b‹^"éIJ H^P©Ç8 ˜0! 8ZÒ_$h¡d :ô¯ópafb8∏ÒoπJp:Ûˇ8WÛ:|Ú8QÙ81˝h%P9ùh∞s8: 8ì84Ò8ñˇ£Â8h®o¯§YOéi+‡ßF'88£='RvE¶{õÂ=QQ}8:˘ı=’Û9R	09H
*hPhyshzs9πˇS≠s    Mac OS X            	   2  ∞     ‚                                    ATTR     ‚   ò   G                  ò   G  com.apple.quarantine 0081;59a3837b;Google\x20Chrome.app;31BF6B66-C826-45FA-B660-024560D1D781                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                This resource fork intentionally left blank                                                                                                                                                                                                                            ˇˇ3U9î8*8$˙8ˇ(=8˜:J˛8%ÛëÑOf9Ú¢«¨πÌÃv327&58C˚£Û¨8'ÙX(s»mies868`p8îBy9ﬁ˜£&£8>h2U˘+Í}á´ç‚e8Oı"êÿÄ)s: KP;M L«ª{
 ∏ˆ ;
'JN5Ê/^OÉ™ „(Xdsè hÊ.  Or,mVë÷ •µ'tù@@rœT ®qh¿?Ò ú<ß¸u)8Œˆ/£*k/C=ÒÛ8Q((?DÚ¶±√U!&WŒ
n8=¯kJÍe0%8>Òhœ+ˆ`88ÿÛ·o       ‡rKeys:count:] -[NSDictionary initWith8 *ÁpyItems .ÁMutable85ÒÓaddEntriesFrom8;Ò81ÈObject:foè8)`*s8πÙ818+˛Êremove πòInÙ82	&àOpÌs:passingTest8=h1P ŒhÕF	Âplace9V8-Û9Z85˝8/˛ set 18ë81˘8+8Ç	öò__ò~__Û8++R8›˛Â%@: k Ó cannot be nil8»musÒ‡a kind of NSArray0#ò<etò>etÙ»Ån oÒ‡ created by +shared è bSetÙ ±‰steajÂ'%@' 0Í"Ë *** %s:0P8{ÚÄx (Â: %@)'ÂColle
à3 <Ê%p> wa‘PÑtÂwhileZ‰hashP∫.ÑmatÂpt toã»YertÒ X8Âvalue8}Ò8*ıK0H‡NSEnumerator com.omnigroup.O 
ÌFocus.MacAppS #h$e˚‰Plan H‰Fast(L ÊÎShouldThrow4Ôapple.ist.SoftwmÌDepot.Checker9$Å beòk eÒâ+ed‰  BríBR Â impaçÊ(e.g.,,ÅScrÏ). SFUPointe	ª:ñ ªÎGenericExce∆ ÂRange8ÚÅYInÂidArg xònt¯ TÊnalInc „‰ency8!ÚÂMallo8_Ò@c‡StackReturnAddresses8ÁSymbols <H›T
q±@As∫≠T@"Â",R,CÁ( %p  (ËTerminat	;ã‰ due
Íuncaught e(ùÈòi, P:HA
√?FirI–tHß àô sÂ:
%@
8aMÖıcl \òùs'+#e•ÈËtype sig MÊure isüä¸. 37Ïex (%lu) outåD}bÍds [0, %ldÖÄ
 _»!beraÛaÊs = %d‰framhòzeÙ lÊspecia	ÇÇruQﬁr@É?à"
 °»: -Û8	7(Äü87ΩöÆOfÚê≤s ÌLength method|A1TÊ Tr*,R8Û *ÇΩ__õÍageBuilderF*9hÒ0£=}¯1rnd˘ôs-1ÛË: NULL a
0PﬁòHatÒ /ÒCNBR:k…„-[%Hî]ßàá s=ìude8«Ñanê6%p≠ÑÉorBqdDb:ê	rn%∆à•%p:£Ê does ◊ZêËleiS OåªSeâ¢orË did youèòègeÒ Q*Ä£th‰uper`Y»ós'?RE¥tEBbã0ah8s`6s∏ïUp))_8zÙÂmatch8.ÂknownÓ%Ghi«‹C rC.iK ÑÂabort8Ô-ÈNotRecognç8ÌÛ8i:∆¯T´√˘pilÄdiÊree on#–^-Â-edne9ª…p.  ıﬁÊinks iõõÛ%sÚ`Cahd,ˆ8/ˆà·. 9-X@f∏M0i
ö‰ropph!—j3 ˜FhMˆPù& Û#Ëained ta
ﬂ 3j »ø T:Û§8}ÚhiÒº;üÚ+;•˘8C˜) ˝0ÔÇdham˜a¯1˛ Err©ˇ#A‰make5®icfÒê[ bGù
w	≠9—Ò{@:s»Óo lW/.ÇntSÂAndAl *	‰(): Ë'»sÂvar n& m¡®êin8E ¿ñmal@Bm‰exteÙ`õd8G'.‰info8LW?	pÂd-to-r8H3	Qqo;7	
RgÂmany bÊlevels8ú
O˘a8⁄8> 
MÈ:Ú8S Êcumula˚(ƒC _BÆs¿rachÏridiculous pîä„orhºs'òorÒ0™8Q8∫ı0Y8µ˝8]8ñÄ˛un]% 8Ù
_m	%8Å[9 :[•8CáÛun	„õed˙≈‰'%c'8M˜ùá+[˚<ò'EOæ	CÎ8b8Z9t<ë˙QÆ7¢8^‰subIí
Nó n
‡MBsÅ3H›u )ò«d),'L8»8R""8I(; Ò8H;dˆ8K(@ûsJ˝l8X+:ßÚ'	:Æ˚8Y#8R˛?/	Gí
Itn”Âtocol 8?Ù‰(%c) Èflags {%s8˛Â}
 isÆÄ	edÂFloat’ü™is±Bis 
RÇOG[,⁄0 	ó CS«5 inH @ëm‰fier8É˚ {èûby »‡ref@7sÂneway¸Â {off±ò, Òœadj\8Ò8Ò `G9mòGry˘03 !ü@	%süun ÑjÉ“ts'Ω0
Á/‚k8<ns¯áöCFÅ˜hP‰Boos@˝PÅæer«ßesCÅËdCòig˝ÕÄFIdUÂ FullÎync .Global85ÒäÁ/%@.pli h 	XXò .ÛÈData/Librëh:/Ù8˛‰/ByH∂(_	C‰ers/b0YÖ‰Atomππ3unry/y/ı„ò+%p¢Ω-/m GS+@<Æ['”Mb;h0.ˆ'”83 86˜—'sX#DGHAÜl±@?%c¡ë (n8`)(√—‚/¬ ”ò÷anÙπz	}FbN∞W˜Cóƒáonch7eÒh[!¯‰only »AófWöd8M˜PD 4<´'ÿÀˇ¢¯U`a!£7ÇÁfaPHd84˙U¬?buf,=íËWE 'D¥
áWpoHæbb  Ârrupt8^ˆ©&6r8`1'xOC»ÀÃd F	K˘Â%s; e/D	‰; if‚	‰eems«ÔLË, perhapÊatbeltü
‰prev¸òlhe'CL8fœ±accÂlimitãP+n˚¥≥¥rdEBZ9¬
‚O#Pè5hoS8¯£Fd/	8-á‡Caègità[NSæ;¸≤
 5ÎI7%`πt dEQSb¨l LM°I8é¸8*˜±“_ByàûngAcS»Ce:o7≈ sQ£pè:u8@8°8ï8ânMnMnM?´8Û¢’t8ô48ñ81¸h%U¸9A˚8˜87	HsÉOr‰edSe84Ú88ıËsEqualTo8ˆ√SubòNOf 08Ùè[meÑ÷s:–ÊMarker8!ÒD9"Ú¢O|Ïv24@?0@8^c1685ı£/|8hRs8)ı8F¸WsÑ
9æ˜G^CAÆah»oÙ81Òh%U˘ÂÂRROR:´%Ién'è‰-tak A$†5
G5u ),—%_:⁄≤@8◊kHjT±pisÅywo‰d-ar	ÜQ:
G¬,Gøt/EÂoAóãseÍgrief. {(
[Yô™Se::á˜8¢ÙOr $?"z<	òè“lu±î9u}´Äûyo'Ú•HMày8e˜:áÒ8j¯8-ˆ&8 ˙ Y‰ByAdº’8ê ‹8&p$'◊+¢àâ9:Ú8"˚8k›8+8%92˜808*8#˚4a8H0%8˚ò?us!8˚=œÚ§#9L8,˚8&9N81 8+8$<ﬂˇ86˛h*POB	p+8¯ods8˚94˝58˜ 8˚;89!8˚4Ú3jÚ	2 ∏>CearïÇbe#õv”E$aÄ•n-MÀ  ÖXer‰Plea&≈;waij¶Ñ\ys◊xM@.DÚ mã )˛
·oe|aèf &êºsu@,G—o6Œ»≠mayV?ÅW4«≈bug$»2furU "ecu£våtœ›cbR7qO∫C±äs/Ëxbs/Sour m¿/CFÈ-1349.65/s‰eam. ÆœÁj/tsCirÓ∏Z4arB‰.c p ‰->avÍ	£Â == 08ÒOÔp«¬Beg»<= ˜E»FEndhE(˝hD-Ù BhC)8D»o) +˘0ú8o¸h‡)˛n=ı -ÅÂWrite8£˛8od l!≥(∏:Ä !=∏
e pDIÛa8º0≤∞ ‰ > 0PÇ‰NSCa eËdarDayCh‘œÒdNoPTc7øïoµe'ª Ö(>é
ÂEra:y‘á¶:mƒh:dOÕ'f :¢  8I¯∏ÓR
Fu7√"Á.
A fewËCwe˝∆ %ì∂goƒΩœπƒá"plIõenÛ‰viol—[~sOs\å^‰d.
Hq#∞G∏#bW.%tSàw\‰occuÈXd±Äso=k≠sÒUpi/_7 @‹o»ÜmizÚO$)9BˇÿÁWeekOfY	Ohwˆ9Xı8DˆA¸HO#: d[	Â:nano 89˛¶…69≥˝i˝1ê2is_De≈ïtoU‰Granã8P:‡9Úie2˜8;5Ì"z¿NinS√öºAsÒ8&˘ÂInTod7±8˜EJYò!er‰TomoTW°wN8b( á®"8‰^c2088ÙG‚nÄXAf	W$: Á_‰&:QΩohts¯8< ;‡˘8D˝
6∏K`ByS87˙PYf8>8<Qµ òntÛHÏT(<)«ﬂ*autà^dah/CG◊ ±ËåalPLoè)"BTEOB)f\ÂW‰ TQ  ±ƒêimuÂysInF(G7 /˛)ÂlongE8{(ÇÍshhMÙÂveryS8˜X	ÄJdaò?eM˚hS˛0I8 ˝%©8KÛhWˆ0C8ı8éhEW˚hS 8í˘8"ıû˘hOrıhQ˜0<h-Q˚hS ò
AMò	 PÚdöCFÚˇí˙Ofêinö⁄foh.]˙Or$oìò3ty8aÚ «S?r 8 ßj8:Ò-UdÛ´ns8[ıIÚh2CÒ8G	=°‡ûO∆ *q©#  0´æ# +;(ZO⁄H DÀh^ ^ ©ã# 9æ¯9°¢q#_n	sv	"÷û
‰Leap8ã±0	∫8Ò80h‡Y¯0&hJdÛ8Ë≠	]±M]µShÓNÒj≠:˛/ù:±Ò_ó	t=Ì*¿);9G˙8U?Â	Ë19kı893‡áCEx átZa VÉ±á! {O	M6  …èOus E˜s jèjSmOr»3s, ˚Ge	N8/©û‘}9#!`3ò¨On 8`˜G%LIˇ}8[ı* 8/†(:0ÒkôÉby”

V<
&W{
V0;ºÒ8gÙ/û	8g8£‰gott{8¶h¢F8f¸(?hóc˙Ú8Ö˜Å*isàidòtInÚ8âÒ8J¸;¥‡Â31(h )¢8{©282ÛW  8F8ä_] ê8"98AÒ?8'E8¢,8/8ôõ≠	»8™ı88…ˆÊ(obsol`h)˜h”dı o  £Ä5J¡q liË Tc,GisL03
 æjŸv.H0R2Îò\ _Ùü5?5Ò758^Ë.m max.löO&!?rò <Ù—0Á[%p]>{i7ê&T'›6òÉ} Ù
ƒBiz[¢s?!	ˆ3'C©C: ¬]  (§,è":ht◊#O/%@⁄'ÑÅ)S^aÁÌTê 1Í GMT%c%02dÁ ADT Am÷%¿Éa/HÊfax AK8ÒÊJuneau FShRÚ¶6¯Êna/Bue≥‰_Air Á@'AH?BÌsia/Dhaka BRS87ÊSao_Paé.  * ÊEuropeìáﬁndÄ,CA`èf◊»çe C˜ÄChÂgo CE89GÕP@s‰T CL8iÛ û,@LhOÚÖçBo»Ba C8mü
 ƒÊbaba E8rÒÂNew_Yµòs EıOñI¿bulàT HyGÚÁubai HK GHÄ_KÄ" HèAPaHcËolulu IC (B‘BÊkok IR(I«@Tehò IÚx¿∏cuth"JÒÊokyo K(¿ëSeohªMÛ«ÉDen‰ MSD(∏ÊMoscow @KÂT NZD8ï‰Auck<@d´hLEÚÁLima PH láUMa (ÁA™KÄ: PòëSGÚ£Ö˙apÊ UTC W9kAñL…Ps W˜‰Lisb¸@qWò?WIÒB;J@r‡US/ Etc/ Canada/ S„‰V/ Mz°…G/ A≠hdGÒÄπAshaÂbuktu0œ:Ω\ÂodRiv [»!viaˆòtkÙ:·Ù CfC‰marc8'ÊCoral_∂Dtb8Ú»&dobˆ‰Ense…0SÁt_Wayne0‰Indi Ó¬⁄pol(ÂJujuy0ÁKnox_IN0ÊLouisvy8FD©MòiozÙFP‰o_Ací(√>RoshoÒ«$VirÅÂAshkhXd¬§Chu‘»˚Dac3›+òaoËRiyadh878Ûn8ı^9ÂSaigo xËTel_Aviv IºhÄÉUj>Ä(áB≥Uó?_BÀÛAtlËc/Faeroe8@#J‰Maye `O*uH›l
30[$
00»LHI˜ŒNSW¯IhhÛÊQueens=8y8%Û‰Tasm78dÚè+Vi8ÛGÛW8Ò√±Yan≈Finn·ÁBrazil/√ ÄéDe‰onha(CE(NÃÌCNTMH6ÄCT-∏,OT
iòalÒ9»»erIÚçCuTﬁCM5«'*EgyCE+µ‰Belfl ‰Nicoí(á¡?Ti¡»Â FaÂy GB->à+0V- A>rÂwich .M-k@ÏI»äIceÒUIÁsrael JrFi¿Jap‰Kwajé∞‰ya M 6D?M€M7¿îMex\â≤jaheÙC¢S ’,@?NUN ƒ±-CHGNÂjo PLF¿PRCLÁTU!8%;ÍòoaÛÊYap PoºrÄ\ug¿ROCÕ!K S5œŒATurAgU7¨@+s@#VÊW-SU Z"Â/usr/ÊBO/Ëinfo/ /e¿-°7!/Àè~ A„@©K	GRf»&kCFÚà Al`	áQu6#óu+DerA8-88+¸8O
8FXBŸ?/8ıR!ÂryCoddA9ò!ncˆ  8<ÛG DX±púSe8Ûœ‚Exei
Bºr«+8!Û‰Groué;8?¸8Ø˝D≥L¿∑uag∞0GƒMú1⁄8Û@åTûæ#àG\9C√Yius@‡h‰heit8/ÊScript8d˜‰Usesó3„8c˘ÑÉVah5nÙsñO¨!moJr8˙/89˜8&Ûâ/
88!˚J◊o(?8Òû8.˙?ó8˙âMèg±µ^nS8&˙G«I‰nien8è˚DæL8e 8 ioPÊAmbiguR’¯" ò)gy˛¢7d8"˙£Œi8%ˇ8L?ä8V•Âf81	'818'	8≥8Æ8©-∏8˚ÊwoDigi˘:ç ¨˘pV8)8ıØ˝nV858+8"∑5Üè“&Di18*˙PPh-nÒ8$OiLò"al≈78!gH  WµEN0"«Alw≠êw80ı/•=~Ò8"˝8P•ë8/˝Ö8$¸8y=™˙8#ıü∆Ex8m	ÂWidth8!¸8Ÿ0'ôXizœwInf8˚'$J
vô,al£u8ı‰MaxF
° P‹h'szJıg8&∑:t
ø8*òwinûinûinà,us8˝/πg ipl8 ı…kNaN∏⁄Negú9ò$ixŒSufá˙Paú;ng˙8&¸‰Posi<ÑÒ8%ˆÙò∂ll #kcô6PlÇ8˜($8˜G?R“OM9Ij≤m('l†M¡úsarÙ;sˇµÚ,Us8*¯:e¶í8,ıGZ9zoÔ	gé*áqddœXt jÀ=Âlamic(«[-ci0Eu‰qura0átbÁhebrew %C\3Gª Has»indÒËso8601 c©á	c »	iop˜GÂ-«9te-Ám IMAP-ÓÂlbox-ìFÄF wÊows-%d0.ÍNDOWS JAVA¸¬aME á-tW‚@a@üe)ó+ID‰ICU ≠è√veGsGi3hﬁœ£. I **.ΩèGgaG¬N.$M	eÊ utf-7V8ò16Òò	beÒ^lò32ÒhbITlÊo-8859¡Äcp@‡x‰c-%s8 @ ]» oshÛB~cË (UTF-8)8Ùò16˚òBE˚nL¯ò32˚h$B˙7G{/NG6;lÁy ASCII8#Ùüã7)Ë (NTT Do>Îo Shift JIS8 Ú‰KDDI8¸\Qhk˛8XÒÎISO 2022-JP8Z˜8Ûöäd-ÚÇkoG¥?n‰abic
˜Ò"ƒ™cyr «jdevÈi gurmukh	KùjÇi Xá±beá9JliCmËtelugu k`∆Äayáìm »qhal@IbyÇ6hma0‰i la√- Öá]MgePéiu	(0´«ßJtibO[#nG˝g 
.@Wr}Äom‰viet -SÀsLü á.Oba%Ç8ki‰croam_Ci Ê<OK{lGNg É†fa Á ukÒ®GNuÁus-asciÊb18030†[‰jp-28Ûn1ın3ÚòcnˆG®-8Êkr euc 1 a‰2312êtw Js‰_jisπÂi8-r ıX¬5OÈ-Èn1 hz-gb-<Ê-hkscs∂6KxuÊ7-imapHº)ÈÍp ibm037 WY* 5n (HTL‰ 1) Êk_¬ haıò52)˛n3@4"hÂ‰5) Aã8Ò∆JòG8Ò\URH8Òó48)ÂgK¶5AÁr8Ú RByT8=Ò@„1âˇBa8(ÚH√78ˆhÓ8˝‰9) R"H8Úò.10ı˛‰ OS (;£Ú îôB3ZıC8S©K8)'()(!3(9l(k›DÒ85Ò#Ê8ÚÔ8K¯O8\B8L
T8Ò8\K8l%M8l.S8\7B8HÒ@8–(\RL8d[G8ddA8DmSOçli~d˙\|T8lÖM8g™E8; ¯(l™VÒ8~8dºD82‡(dŒC8l◊I8:ò07"’(TÚG8L˚F8/Ò:<ıù UÚ p8+ˆ«ç-USYÖ+_3 ++8/ÚX <y˚83hú2ÙX1"cQfu9Ò+5D	(OÀF(D+h,K‰RussW8º˜jï2_ë	Wê(, ;˜8Ù:~˙8"Ù,8Ù<5˚8#Ù1m 9q9]¯8#Ù9aÛ 0Î01u8=Ùi`5Ú0+)N0*0;Ú08˚ı«} Jo8ŸÒ	9\Ú7-	Â X021ã)∏ÊGB 8.Ú∞~¢Ô$8Òò-2n1 8uÚ0òCN ‰-EXT8Á0ò^KRˆ (EUC ‘:˝7([8S¢T)9ÈÊKOI8-R8N˝…⁄Big¢VGãM8ö¸»ùHZ 
OÂ HKSC É4X ÑnUòÜ-EıÌ(‰Step8ÒÊEBCDIC:Ïg¿$OÂ /tmp˙IüπI-pÙA;Âarch-SáåNtsÊ:%f).tò	èBJ-cáq)-u∏Ks.dò
s Ù¿NSU`D‰UbiqÖ8ı?°J˚∏ZŒv16ÀJà}sPí$ò"8˙P†Sh"LÙò-[—FÏèúCdyπ•ed_OB)s?ù_Û?%i5PÚ7"%8à˝/%ó_sO"=r‰Targå$‰|| _U0?ÃKÙ_∆VMh‡s@Th«>leRG‘-y¿›ReqGå#tè`?a«≈:on_ÒnGJ:ˆÃ( ¸æ:‰xpc_≤L@ã_P_à[(rq†‹Cè<%Q8∞=‰<OS_5Ç%‰>"168´Aäcò£teÙ ïBt ¶OÊ1FÄ¢emÁ] ![src80∏˜Ì ro yHRh?O«"Ah':˙iv]ˆWIO,¢|ö2Â
 jÀ 8!ÒãCcfò!sd¯Xe i2 ˆA%Oó'pWf`_	6'í69U¸Gı;8ö„80W¶gøÂ˝2,ò.Of2ÚWËR_O∏X_‰ke.1ä«7msg@å0i„iòã2 :ë	 !<(ıiï/ıœ˙J Re•
€D» á8!ReEn(‰KVO ¢ıÛ;3»
addÚz¢H°83Ç?068)ïA *,05ÍJœóE &&8yÛ$ñ,Õ[
 ÒTú Â [ v4	êÊ^{__CFo»=}8˙Â16c248Ù‰28c3ä iDXÛhØ(Ú∆'(‰) asuÖ≠tEOäv ¨ùöofÙ	•/πOT¨:uPYŸuÂURLs:@QB…ÍGetÒò@(iÙ[ö)8 Ù8TI)8?à{C)»Í106V;6Û±‰¬ p§≤8^!
0±≠al‰Snapç7\6tÏ&œ£*e.LÁroom6 _"SP•Aü§QNo :ÊksHeld?°19)Ú‰.h ! zZ‰TSD(
D }ÂIsHoln?+R˜íœ+) n
ΩáÖQu@áu«Ôt sóJRe/OUc C◊
œVZImaÒ™"Å≥orœDimmÚ?NÒ˝ó˙BRLj‰ was]O¢⁄Ø-¡iaRe,ô£0Ø‰,D aﬁ>. ("g
!r "G!Db~* 	8IˆAvs] ykI€S
7èÊR hOê]p?K(BBtpG)w 	è´TthOCg ®/Å„òñryÛH,P∏õ^has&ÌOñ"9 ˆ‡bê!,D∆Hc.`F/z	B*T.8ÙÚP ∏fbNamº98ÛO$%I@c8Ò0≥8ÒÃ«`icL8ÒA[V8RÛ&»kag¯Ôj.I8Ò)8˙ÂHidde÷òHaÒO≤JEgÒs'S 98A'cWSQA8˙WßVMh:c˙Å AtB,b8"ˇˇø0ë- S13 08ÚX<≠8V)ü ∏bìDes8ËÚáIRLaïÌ(é8(Ù8ı(\8>¿≤Eff©òiIcı8˜-G:Cò*om˜8˘
Gc[R8Ê˘8˘ôÂredIOÄO/T
•ö"ad˘=E8ıWzGE8Û8êÚ	Z8Û8eÛ/Uhd˜']SÖa8.Û‰Protç8+ÒJMÂTrigg8ﬁÒáv*To8r˜08w¸0 — Ë;ÜÚ†iá\luÜ	CjBòQupÙã›aghsÒ˛ÇƒonL%l0©>'G9â˘yL€u8˘CÅA ËdToı;Û($@2aInG˙phàiÛù)#Kü≥'Is9¶Û2ß¿;˙)9/`T8ıo∆GA8 ˝*;¬Ùœ SupGSsÑ≤siò$Ds=Ú8$˛E´H8 @äJ@Ûn|#8!ÒhI0Ä{ä$se8^˛˝»RunG,CMLSÎ:7Ù8)¯ü©_=v8)˛‰Root:Û8)˛ òKiz20h˝mÂAdvis eˇ6h*kgG_E;I˜'«NDIsBjçs˚m"˜BÖ;ñÚ(8'*#hl˘OıE8Q˘≈}8˚ÖHAu
ë€o8Ù8L˘è:ad8ı§6RàÑorKßu91ˆ‰UUID≈8ı¢æ 3©8˘a!òÀyp˛
