28, 4102.48, 10103.90, -1150.67, 63450.12, 10981.46, 0.000, 0.000, 0.000, 16:35:44.107
119, -162744.77, -48639.25, 138058.72, 147998.92, -28014.92, -40612.61, -28438.08, -94618.59, 58345.56, 21145.31, 180770.27, 2011.25, 9366.27, 334.14, 81479.62, 12157.20, 0.000, 0.000, 0.000, 16:35:55.175
120, -162744.77, -48639.25, 138058.72, 147998.92, -28014.92, -40612.61, -28438.08, -94618.59, 58361.99, 21183.48, 180815.89, 2053.28, 9399.60, 373.68, 81549.78, 12132.57, 0.000, 0.000, 0.000, 16:35:55.175
121, -162756.66, -48670.27, 138062.25, 148013.77, -27954.45, -40616.52, -28440.56, -94382.88, 58361.99, 21183.48, 180815.89, 2053.28, 9399.60, 373.68, 81549.78, 12132.57, 0.000, 0.000, 0.000, 16:35:55.176
122, -162756.66, -48670.27, 138062.25, 148013.77, -27954.45, -40616.52, -28440.56, -94382.88, 58352.20, 21210.13, 180813.84, 2043.93, 9396.72, 364.00, 81602.70, 12104.88, 0.000, 0.000, 0.000, 16:35:55.176
123, -162686.08, -48608.23, 138062.88, 148020.72, -27873.90, -40622.30, -28400.48, -93966.24, 58352.20, 21210.13, 180813.84, 2043.93, 9396.72, 364.00, 81602.70, 12104.88, 0.000, 0.000, 0.000, 16:35:55.176
124, -162686.08, -48608.23, 138062.88, 148020.72, -27873.90, -40622.30, -28400.48, -93966.24, 58352.94, 21299.29, 180824.13, 2031.35, 9399.11, 364.29, 81682.15, 12113.93, 0.000, 0.000, 0.000, 16:35:55.176
125, -162693.00, -48606.32, 138069.69, 148048.92, -27848.02, -40592.73, -28409.18, -93448.23, 58352.94, 21299.29, 180824.13, 2031.35, 9399.11, 364.29, 81682.15, 12113.93, 0.066, 0.888, 0.276, 16:35:55.176
126, -162693.00, -48606.32, 138069.69, 148048.92, -27848.02, -40592.73, -28409.18, -93448.23, 58357.32, 21295.60, 180852.94, 2045.48, 9427.09, 400.72, 81698.40, 12075.02, 0.000, 0.000, 0.000, 16:35:55.176
127, -162681.80, -48621.52, 138081.41, 148059.45, -27833.51, -40573.09, -28430.46, -92873.64, 58357.32, 21295.60, 180852.94, 2045.48, 9427.09, 400.72, 81698.40, 12075.02, 0.000, 0.000, 0.000, 16:35:55.177
128, -162681.80, -48621.52, 138081.41, 148059.45, -27833.51, -40573.09, -28430.46, -92873.64, 58351.02, 21364.18, 180842.95, 2038.72, 9419.74, 355.33, 81735.81, 12079.93, 0.000, 0.000, 0.000, 16:35:55.177
129, -162555.14, -48582.27, 138081.67, 148057.23, -27830.58, -40573.78, -28425.23, -92390.64, 58351.02, 21364.18, 180842.95, 2038.72, 9419.74, 355.33, 81735.81, 12079.93, 0.000, 0.000, 0.000, 16:35:55.177
130, -162555.14, -48582.27, 138081.67, 148057.23, -27830.58, -40573.78, -28425.23, -92390.64, 58365.39, 21401.86, 180870.69, 2043.20, 9444.93, 342.25, 81771.84, 12071.33, 0.000, 0.000, 0.000, 16:35:55.177
131, -162482.72, -48595.80, 138067.13, 148045.14, -27826.54, -40555.23, -28413.34, -91755.00, 58365.39, 21401.86, 180870.69, 2043.20, 9444.93, 342.25, 81771.84, 12071.33, 0.000, 0.000, 0.000, 16:35:55.177
132, -162482.72, -48595.80, 138067.13, 148045.14, -27826.54, -40555.23, -28413.34, -91755.00, 58373.07, 21465.61, 180870.05, 2015.34, 9450.79, 322.65, 81827.45, 12078.21, 0.000, 0.000, 0.000, 16:35:55.177
133, -162360.52, -48566.83, 138060.34, 148048.23, -27794.93, -40553.46, -28402.29, -90593.14, 58373.07, 21465.61, 180870.05, 2015.34, 9450.79, 322.65, 81827.45, 12078.21, 0.000, 0.000, 0.000, 16:35:55.178
134, -162360.52, -48566.83, 138060.34, 148048.23, -27794.93, -40553.46, -28402.29, -90593.14, 58378.84, 21570.24, 180869.64, 1959.91, 9455.15, 296.50, 81875.17, 12083.11, 0.050, 0.928, 0.288, 16:35:55.178
135, -162194.75, -48529.99, 138028.45, 148038.58, -27735.16, -40548.66, -28365.68, -89217.61, 58378.84, 21570.24, 180869.64, 1959.91, 9455.15, 296.50, 81875.17, 12083.11, 0.000, 0.000, 0.000, 16:35:55.178
136, -162194.75, -48529.99, 138028.45, 148038.58, -27735.16, -40548.66, -28365.68, -89217.61, 58443.48, 21652.45, 180952.92, 1956.14, 9545.69, 358.50, 81946.55, 12101.68, 0.000, 0.000, 0.000, 16:35:55.635
137, -161944.48, -48536.03, 138027.20, 148044.38, -27708.74, -40561.26, -28365.30, -87604.84, 58443.48, 21652.45, 180952.92, 1956.14, 9545.69, 358.50, 81946.55, 12101.68, 0.000, 0.000, 0.000, 16:35:55.635
138, -161944.48, -48536.03, 138027.20, 148044.38, -27708.74, -40561.26, -28365.30, -87604.84, 58432.71, 21793.75, 180901.64, 1822.58, 9511.32, 269.65, 81991.63, 12150.43, 0.000, 0.000, 0.000, 16:35:55.636
139, -161153.33, -48390.65, 137991.27, 148006.72, -27691.15, -40581.63, -28256.47, -85966.70, 58432.71, 21793.75, 180901.64, 1822.58, 9511.32, 269.65, 81991.63, 12150.43, 0.000, 0.000, 0.000, 16:35:55.636
140, -161153.33, -48390.65, 137991.27, 148006.72, -27691.15, -40581.63, -28256.47, -85966.70, 58516.35, 21932.56, 181007.22, 1903.05, 9631.92, 341.71, 82001.93, 12190.66, 0.000, 0.000, 0.000, 16:35:55.636
141, -160851.33, -48472.30, 138019.88, 148020.58, -27698.44, -40549.15, -28318.29, -85445.98, 58516.35, 21932.56, 181007.22, 1903.05, 9631.92, 341.71, 82001.93, 12190.66, 0.000, 0.000, 0.000, 16:35:55.636
142, -160851.33, -48472.30, 138019.88, 148020.58, -27698.44, -40549.15, -28318.29, -85445.98, 58515.55, 21979.59, 180983.92, 1902.29, 9622.02, 327.50, 82009.13, 12156.89, 0.000, 0.000, 0.000, 16:35:55.636
143, -160640.33, -48382.99, 137995.75, 147973.28, -27575.66, -40611.73, -28283.07, -84077.29, 58515.55, 21979.59, 180983.92, 1902.29, 9622.02, 327.50, 82009.13, 12156.89, 0.000, 0.000, 0.000, 16:35:55.637
144, -160640.33, -48382.99, 137995.75, 147973.28, -27575.66, -40611.73, -28283.07, -84077.29, 58552.25, 22109.94, 181031.56, 1960.18, 9670.12, 346.01, 82013.45, 12193.10, 0.042, 0.920, 0.238, 16:35:55.637
145, -160545.63, -48434.20, 138046.61, 147998.14, -27556.26, -40581.29, -28345.41, -83276.12, 58552.25, 22109.94, 181031.56, 1960.18, 9670.12, 346.01, 82013.45, 12193.10, 0.000, 0.000, 0.000, 16:35:55.637
146, -160545.63, -48434.20, 138046.61, 147998.14, -27556.26, -40581.29, -28345.41, -83276.12, 58571.76, 22087.68, 181078.94, 2010.38, 9719.41, 376.05, 81928.91, 12148.44, 0.000, 0.000, 0.000, 16:35:55.637
147, -160469.67, -48462.56, 138068.22, 148015.44, -27489.18, -40563.95, -28373.37, -82385.22, 58571.76, 22087.68, 181078.94, 2010.38, 9719.41, 376.05, 81928.91, 12148.44, 0.000, 0.000, 0.000, 16:35:55.637
148, -160469.67, -48462.56, 138068.22, 148015.44, -27489.18, -40563.95, -28373.37, -82385.22, 58571.20, 22183.05, 181056.30, 1996.55, 9694.42, 369.59, 81955.44, 12187.60, 0.000, 0.000, 0.000, 16:35:55.637
149, -160337.53, -48421.95, 138076.06, 148023.38, -27458.02, -40578.94, -28366.80, -82033.98, 58571.20, 22183.05, 181056.30, 1996.55, 9694.42, 369.59, 81955.44, 12187.60, 0.000, 0.000, 0.000, 16:35:55.638
150, -160337.53, -48421.95, 138076.06, 148023.38, -27458.02, -40578.94, -28366.80, -82033.98, 58607.64, 22198.41, 181153.19, 2073.93, 9787.58, 407.05, 81917.20, 12137.82, 0.000, 0.000, 0.000, 16:35:55.638
151, -160386.77, -48534.33, 138148.64, 148063.98, -27476.75, -40552.59, -28432.60, -83946.09, 58607.64, 22198.41, 181153.19, 2073.93, 9787.58, 407.05, 81917.20, 12137.82, 0.000, 0.000, 0.000, 16:35:55.638
152, -160386.77, -48534.33, 138148.64, 148063.98, -27476.75, -40552.59, -28432.60, -83946.09, 58567.25, 22111.22, 181124.22, 2026.81, 9761.43, 301.55, 81865.74, 12046.14, 0.000, 0.000, 0.000, 16:35:55.638
153, -160378.55, -48583.97, 138145.69, 148053.38, -27477.87, -40496.60, -28459.20, -85724.44, 58567.25, 22111.22, 181124.22, 2026.81, 9761.43, 301.55, 81865.74, 12046.14, 0.000, 0.000, 0.000, 16:35:55.638
154, -160378.55, -48583.97, 138145.69, 148053.38, -27477.87, -40496.60, -28459.20, -85724.44, 58648.58, 22162.69, 181200.78, 2070.26, 9855.04, 336.89, 81954.52, 12141.04, -0.020, 0.880, 0.172, 16:35:55.638
155, -160401.44, -48684.04, 138152.86, 148090.67, -27450.98, -40441.17, -28506.01, -86713.16, 58648.58, 22162.69, 181200.78, 2070.26, 9855.04, 336.89, 81954.52, 12141.04, 0.000, 0.000, 0.000, 16:35:55.639
156, -160401.44, -48684.04, 138152.86, 148090.67, -27450.98, -40441.17, -28506.01, -86713.16, 58688.95, 22139.78, 181264.66, 2222.34, 9902.72, 474.77, 82029.83, 12193.41, 0.000, 0.000, 0.000, 16:35:55.639
157, -160438.25, -48706.71, 138153.61, 148118.86, -27407.46, -40447.43, -28545.99, -87038.16, 58688.95, 22139.78, 181264.66, 2222.34, 9902.72, 474.77, 82029.83, 12193.41, 0.000, 0.000, 0.000, 16:35:55.639
158, -160438.25, -48706.71, 138153.61, 148118.86, -27407.46, -40447.43, -28545.99, -87038.16, 58696.93, 22182.83, 181263.80, 2232.51, 9907.32, 439.84, 82099.79, 12233.53, 0.000, 0.000, 0.000, 16:35:55.639
159, -160416.78, -48640.14, 138141.36, 148077.48, -27304.40, -40492.46, -28506.36, -86772.42, 58696.93, 22182.83, 181263.80, 2232.51, 9907.32, 439.84, 82099.79, 12233.53, 0.000, 0.000, 0.000, 16:35:55.640
160, -160416.78, -48640.14, 138141.36, 148077.48, -27304.40, -40492.46, -28506.36, -86772.42, 58692.73, 22201.94, 181243.88, 2151.49, 9899.86, 354.16, 82168.25, 12249.78, 0.000, 0.000, 0.000, 16:35:55.640
161, -160533.58, -48693.54, 138154.73, 148074.17, -27286.25, -40451.96, -28491.41, -86625.14, 58692.73, 22201.94, 181243.88, 2151.49, 9899.86, 354.16, 82168.25, 12249.78, 0.000, 0.000, 0.000, 16:35:55.640
162, -160533.58, -48693.54, 138154.73, 148074.17, -27286.25, -40451.96, -28491.41, -86625.14, 58711.30, 22209.65, 181266.73, 2189.73, 9924.60, 397.01, 82189.87, 12241.78, 0.000, 0.000, 0.000, 16:35:55.640
163, -160519.47, -48690.12, 138165.03, 148060.34, -27265.53, -40450.51, -28489.98, -86574.16, 58711.30, 22209.65, 181266.73, 2189.73, 9924.60, 397.01, 82189.87, 12241.78, 0.000, 0.000, 0.000, 16:35:55.641
164, -160519.47, -48690.12, 138165.03, 148060.34, -27265.53, -40450.51, -28489.98, -86574.16, 58716.85, 22244.61, 181281.50, 2237.68, 9933.96, 412.88, 82218.25, 12248.33, -0.140, 0.956, 0.274, 16:35:55.641
165, -160479.91, -48674.54, 138160.23, 148111.70, -27242.28, -40480.35, -28482.87, -86481.11, 58716.85, 22244.61, 181281.50, 2237.68, 9933.96, 412.88, 82218.25, 12248.33, 0.000, 0.000, 0.000, 16:35:55.641
166, -160479.91, -48674.54, 138160.23, 148111.70, -27242.28, -40480.35, -28482.87, -86481.11, 58723.64, 22277.29, 181333.59, 2268.28, 9952.47, 480.05, 82226.61, 12207.00, 0.000, 0.000, 0.000, 16:35:55.641
167, -160483.13, -48677.34, 138136.77, 148177.53, -27311.42, -40555.29, -28564.41, -86558.71, 58723.64, 22277.29, 181333.59, 2268.28, 9952.47, 480.05, 82226.61, 12207.00, 0.000, 0.000, 0.000, 16:35:55.642
168, -160483.13, -48677.34, 138136.77, 148177.53, -27311.42, -40555.29, -28564.41, -86558.71, 58627.33, 22290.50, 181246.48, 1984.86, 9851.93, 351.91, 82083.88, 12100.99, 0.000, 0.000, 0.000, 16:35:55.642
169, -160368.36, -48567.14, 138119.97, 148130.53, -27342.93, -40614.57, -28563.92, -86875.22, 58627.33, 22290.50, 181246.48, 1984.86, 9851.93, 351.91, 82083.88, 12100.99, 0.000, 0.000, 0.000, 16:35:55.642
170, -160368.36, -48567.14, 138119.97, 148130.53, -27342.93, -40614.57, -28563.92, -86875.22, 58603.03, 22341.42, 181244.34, 1954.86, 9831.30, 327.63, 81975.13, 12076.98, 0.000, 0.000, 0.000, 16:35:55.642
171, -160369.64, -48604.63, 138151.52, 148144.05, -27333.10, -40596.78, -28606.21, -87236.98, 58603.03, 22341.42, 181244.34, 1954.86, 9831.30, 327.63, 81975.13, 12076.98, 0.000, 0.000, 0.000, 16:35:55.643
172, -160369.64, -48604.63, 138151.52, 148144.05, -27333.10, -40596.78, -28606.21, -87236.98, 58603.10, 22351.77, 181270.67, 1986.11, 9826.36, 309.06, 81941.85, 12040.10, 0.000, 0.000, 0.000, 16:35:55.643
173, -160314.58, -48590.25, 138168.44, 148156.86, -27265.60, -40563.92, -28617.25, -87277.62, 58603.10, 22351.77, 181270.67, 1986.11, 9826.36, 309.06, 81941.85, 12040.10, 0.000, 0.000, 0.000, 16:35:55.643
174, -160314.58, -48590.25, 138168.44, 148156.86, -27265.60, -40563.92, -28617.25, -87277.62, 58646.89, 22424.37, 181320.58, 1925.36, 9865.77, 341.69, 82003.63, 12076.60, -0.062, 0.920, 0.282, 16:35:55.643
175, -160313.41, -48621.82, 138194.75, 148186.72, -27223.80, -40514.46, -28621.07, -87320.06, 58646.89, 22424.37, 181320.58, 1925.36, 9865.77, 341.69, 82003.63, 12076.60, 0.000, 0.000, 0.000, 16:35:55.644
176, -160313.41, -48621.82, 138194.75, 148186.72, -27223.80, -40514.46, -28621.07, -87320.06, 58672.16, 22431.23, 181363.66, 1895.87, 9905.76, 364.80, 82053.09, 12084.94, 0.000, 0.000, 0.000, 16:35:55.644
177, -160346.38, -48643.34, 138202.94, 148203.30, -27186.74, -40517.81, -28607.66, -87373.88, 58672.16, 22431.23, 181363.66, 1895.87, 9905.76, 364.80, 82053.09, 12084.94, 0.000, 0.000, 0.000, 16:35:55.644
178, -160346.38, -48643.34, 138202.94, 148203.30, -27186.74, -40517.81, -28607.66, -87373.88, 58674.82, 22483.98, 181369.22, 1907.50, 9894.00, 345.60, 82074.89, 12087.31, 0.000, 0.000, 0.000, 16:35:55.644
179, -160310.94, -48582.23, 138185.86, 148199.02, -27147.02, -40516.96, -28574.42, -87309.17, 58674.82, 22483.98, 181369.22, 1907.50, 9894.00, 345.60, 82074.89, 12087.31, 0.000, 0.000, 0.000, 16:35:55.645
180, -160310.94, -48582.23, 138185.86, 148199.02, -27147.02, -40516.96, -28574.42, -87309.17, 58686.11, 22509.46, 181380.27, 1914.43, 9892.41, 355.04, 82092.81, 12101.50, 0.000, 0.000, 0.000, 16:35:55.645
181, -160369.67, -48629.28, 138189.20, 148193.27, -27164.54, -40521.01, -28590.47, -87249.41, 58686.11, 22509.46, 181380.27, 1914.43, 9892.41, 355.04, 82092.81, 12101.50, 0.000, 0.000, 0.000, 16:35:55.645
182, -160369.67, -48629.28, 138189.20, 148193.27, -27164.54, -40521.01, -28590.47, -87249.41, 58685.46, 22501.05, 181367.38, 1889.26, 9888.34, 315.87, 82076.66, 12079.37, 0.000, 0.000, 0.000, 16:35:55.645
183, -160337.48, -48573.51, 138176.61, 148143.89, -27126.86, -40552.32, -28545.05, -86973.20, 58685.46, 22501.05, 181367.38, 1889.26, 9888.34, 315.87, 82076.66, 12079.37, 0.000, 0.000, 0.000, 16:35:55.645
184, -160337.48, -48573.51, 138176.61, 148143.89, -27126.86, -40552.32, -28545.05, -86973.20, 58692.91, 22555.66, 181362.05, 1872.16, 9892.64, 273.83, 82100.55, 12115.00, 0.052, 0.942, 0.274, 16:35:55.646
185, -160448.27, -48634.15, 138192.67, 148152.28, -27163.13, -40524.32, -28579.63, -86844.48, 58692.91, 22555.66, 181362.05, 1872.16, 9892.64, 273.83, 82100.55, 12115.00, 0.000, 0.000, 0.000, 16:35:55.646
186, -160448.27, -48634.15, 138192.67, 148152.28, -27163.13, -40524.32, -28579.63, -86844.48, 58713.02, 22473.83, 181372.08, 1910.20, 9919.28, 321.87, 82050.39, 12091.91, 0.000, 0.000, 0.000, 16:35:55.646
187, -160528.91, -48678.61, 138179.59, 148116.94, -27158.66, -40561.53, -28576.17, -86595.80, 58713.02, 22473.83, 181372.08, 1910.20, 9919.28, 321.87, 82050.39, 12091.91, 0.000, 0.000, 0.000, 16:35:55.646
188, -160528.91, -48678.61, 138179.59, 148116.94, -27158.66, -40561.53, -28576.17, -86595.80, 58691.39, 22489.72, 181333.59, 1889.42, 9860.54, 290.33, 82000.70, 12105.44, 0.000, 0.000, 0.000, 16:35:55.646
189, -160476.48, -48631.11, 138164.78, 148075.52, -27162.08, -40606.01, -28504.98, -86167.58, 58691.39, 22489.72, 181333.59, 1889.42, 9860.54, 290.33, 82000.70, 12105.44, 0.000, 0.000, 0.000, 16:35:55.647
190, -160476.48, -48631.11, 138164.78, 148075.52, -27162.08, -40606.01, -28504.98, -86167.58, 58695.39, 22471.97, 181367.77, 1932.20, 9833.83, 264.94, 81909.75, 12094.15, 0.000, 0.000, 0.000, 16:35:55.647
191, -160484.45, -48730.58, 138192.84, 148083.78, -27150.95, -40595.24, -28485.76, -85799.38, 58695.39, 22471.97, 181367.77, 1932.20, 9833.83, 264.94, 81909.75, 12094.15, 0.000, 0.000, 0.000, 16:35:55.647
192, -160484.45, -48730.58, 138192.84, 148083.78, -27150.95, -40595.24, -28485.76, -85799.38, 58689.31, 22406.42, 181386.17, 1955.44, 9819.99, 240.95, 81874.26, 12070.68, 0.000, 0.000, 0.000, 16:35:55.647
193, -160728.39, -48687.64, 138157.64, 148071.30, -26938.54, -40595.66, -28393.51, -85316.47, 58689.31, 22406.42, 181386.17, 1955.44, 9819.99, 240.95, 81874.26, 12070.68, 0.000, 0.000, 0.000, 16:35:55.648
194, -160728.39, -48687.64, 138157.64, 148071.30, -26938.54, -40595.66, -28393.51, -85316.47, 58726.52, 22489.72, 181415.16, 2052.99, 9833.99, 271.46, 81838.48, 12188.58, 0.036, 0.950, 0.276, 16:35:55.648
195, -161138.89, -48686.21, 138129.06, 148104.05, -26597.77, -40598.39, -28318.50, -84647.30, 58726.52, 22489.72, 181415.16, 2052.99, 9833.99, 271.46, 81838.48, 12188.58, 0.000, 0.000, 0.000, 16:35:55.649
196, -161138.89, -48686.21, 138129.06, 148104.05, -26597.77, -40598.39, -28318.50, -84647.30, 58764.14, 22522.40, 181433.64, 2107.70, 9857.16, 300.09, 81601.74, 12285.73, 0.000, 0.000, 0.000, 16:35:55.649
197, -161564.45, -48635.43, 138055.41, 148077.27, -26456.51, -40617.70, -28261.41, -83546.28, 58764.14, 22522.40, 181433.64, 2107.70, 9857.16, 300.09, 81601.74, 12285.73, 0.000, 0.000, 0.000, 16:35:55.650
198, -161564.45, -48635.43, 138055.41, 148077.27, -26456.51, -40617.70, -28261.41, -83546.28, 58773.06, 22579.57, 181432.30, 2093.96, 9859.20, 347.66, 81202.59, 12322.07, 0.000, 0.000, 0.000, 16:35:55.650
199, -161913.13, -48577.92, 138016.52, 148087.30, -26679.67, -40604.85, -28276.81, -82541.44, 58773.06, 22579.57, 181432.30, 2093.96, 9859.20, 347.66, 81202.59, 12322.07, 0.000, 0.000, 0.000, 16:35:55.650
200, -161913.13, -48577.92, 138016.52, 148087.30, -26679.67, -40604.85, -28276.81, -82541.44, 58753.48, 22547.48, 181421.80, 2104.68, 9859.91, 333.64, 80758.93, 12296.10, 0.000, 0.000, 0.000, 16:35:55.651
201, -162214.94, -48593.99, 137977.97, 148108.88, -26984.50, -40609.07, -28296.59, -82507.93, 58753.48, 22547.48, 181421.80, 2104.68, 9859.91, 333.64, 80758.93, 12296.10, 0.000, 0.000, 0.000, 16:35:55.651
202, -162214.94, -48593.99, 137977.97, 148108.88, -26984.50, -40609.07, -28296.59, -82507.93, 58747.73, 22500.07, 181417.55, 2140.29, 9845.52, 328.93, 80412.52, 12290.33, 0.000, 0.000, 0.000, 16:35:55.651
203, -162514.39, -48579.77, 137941.42, 148098.86, -27263.76, -40627.69, -28305.69, -82814.10, 58747.73, 22500.07, 181417.55, 2140.29, 9845.52, 328.93, 80412.52, 12290.33, 0.000, 0.000, 0.000, 16:35:55.652
204, -162514.39, -48579.77, 137941.42, 148098.86, -27263.76, -40627.69, -28305.69, -82814.10, 58751.00, 22464.31, 181420.72, 2162.51, 9837.18, 394.04, 80076.51, 12291.96, 0.036, 0.914, 0.256, 16:35:55.652
205, -162876.63, -48596.47, 137912.14, 148103.08, -27511.80, -40623.45, -28307.52, -83121.73, 58751.00, 22464.31, 181420.72, 2162.51, 9837.18, 394.04, 80076.51, 12291.96, 0.000, 0.000, 0.000, 16:35:55.652
206, -162876.63, -48596.47, 137912.14, 148103.08, -27511.80, -40623.45, -28307.52, -83121.73, 58744.99, 22391.71, 181400.61, 2211.88, 9817.78, 426.23, 79842.93, 12303.23, 0.000, 0.000, 0.000, 16:35:55.653
207, -163175.13, -48614.08, 137882.77, 148115.81, -27742.76, -40609.09, -28285.64, -83480.37, 58744.99, 22391.71, 181400.61, 2211.88, 9817.78, 426.23, 79842.93, 12303.23, 0.000, 0.000, 0.000, 16:35:55.653
208, -163175.13, -48614.08, 137882.77, 148115.81, -27742.76, -40609.09, -28285.64, -83480.37, 58769.57, 22340.48, 181437.08, 2321.47, 9849.85, 442.74, 79651.96, 12314.29, 0.000, 0.000, 0.000, 16:35:55.654
209, -163479.48, -48661.02, 137866.53, 148131.84, -27960.00, -40601.85, -28337.81, -84417.53, 58769.57, 22340.48, 181437.08, 2321.47, 9849.85, 442.74, 79651.96, 12314.29, 0.000, 0.000, 0.000, 16:35:55.654
210, -163479.48, -48661.02, 137866.53, 148131.84, -27960.00, -40601.85, -28337.81, -84417.53, 58732.00, 22228.54, 181396.38, 2319.44, 9816.19, 367.98, 79419.21, 12256.49, 0.000, 0.000, 0.000, 16:35:55.654
211, -163825.83, -48726.02, 137871.75, 148148.03, -28271.42, -40592.87, -28357.88, -85368.35, 58732.00, 22228.54, 181396.38, 2319.44, 9816.19, 367.98, 79419.21, 12256.49, 0.000, 0.000, 0.000, 16:35:55.655
212, -163825.83, -48726.02, 137871.75, 148148.03, -28271.42, -40592.87, -28357.88, -85368.35, 58676.55, 22144.01, 181336.91, 2271.32, 9747.55, 346.90, 79230.41, 12213.01, 0.000, 0.000, 0.000, 16:35:55.655
213, -164133.19, -48717.17, 137839.98, 148119.23, -28482.98, -40602.25, -28350.91, -86048.73, 58676.55, 22144.01, 181336.91, 2271.32, 9747.55, 346.90, 79230.41, 12213.01, 0.000, 0.000, 0.000, 16:35:55.655
214, -164133.19, -48717.17, 137839.98, 148119.23, -28482.98, -40602.25, -28350.91, -86048.73, 58655.47, 22154.13, 181304.67, 2260.63, 9703.38, 392.18, 79140.08, 12276.70, 0.036, 0.900, 0.264, 16:35:55.655
215, -164341.64, -48740.97, 137835.05, 148123.11, -28601.74, -40615.22, -28358.10, -86149.12, 58655.47, 22154.13, 181304.67, 2260.63, 9703.38, 392.18, 79140.08, 12276.70, 0.000, 0.000, 0.000, 16:35:55.656
216, -164341.64, -48740.97, 137835.05, 148123.11, -28601.74, -40615.22, -28358.10, -86149.12, 58650.35, 22082.07, 181302.03, 2277.31, 9697.50, 307.94, 79073.49, 12267.75, 0.000, 0.000, 0.000, 16:35:55.656
217, -164494.30, -48781.85, 137844.00, 148139.44, -28700.51, -40628.72, -28382.60, -86556.77, 58650.35, 22082.07, 181302.03, 2277.31, 9697.50, 307.94, 79073.49, 12267.75, 0.000, 0.000, 0.000, 16:35:55.656
218, -164494.30, -48781.85, 137844.00, 148139.44, -28700.51, -40628.72, -28382.60, -86556.77, 58632.82, 22088.08, 181289.89, 2295.70, 9680.14, 303.76, 79027.36, 12251.35, 0.000, 0.000, 0.000, 16:35:55.656
219, -164529.20, -48784.40, 137857.02, 148146.28, -28816.00, -40620.81, -28401.31, -87168.63, 58632.82, 22088.08, 181289.89, 2295.70, 9680.14, 303.76, 79027.36, 12251.35, 0.000, 0.000, 0.000, 16:35:55.656
220, -164529.20, -48784.40, 137857.02, 148146.28, -28816.00, -40620.81, -28401.31, -87168.63, 58629.00, 22076.13, 181295.55, 2319.62, 9678.01, 379.38, 79007.96, 12208.32, 0.000, 0.000, 0.000, 16:35:55.657
221, -164584.88, -48860.35, 137866.22, 148151.66, -28918.02, -40618.71, -28420.33, -88036.23, 58629.00, 22076.13, 181295.55, 2319.62, 9678.01, 379.38, 79007.96, 12208.32, 0.000, 0.000, 0.000, 16:35:55.657
222, -164584.88, -48860.35, 137866.22, 148151.66, -28918.02, -40618.71, -28420.33, -88036.23, 58611.50, 22026.32, 181273.00, 2314.46, 9659.91, 390.46, 79036.64, 12173.12, 0.000, 0.000, 0.000, 16:35:55.657
223, -164495.83, -48826.36, 137867.23, 148153.30, -28928.05, -40598.84, -28409.54, -88775.07, 58611.50, 22026.32, 181273.00, 2314.46, 9659.91, 390.46, 79036.64, 12173.12, 0.000, 0.000, 0.000, 16:35:55.657
224, -164495.83, -48826.36, 137867.23, 148153.30, -28928.05, -40598.84, -28409.54, -88775.07, 58594.00, 22081.76, 181234.02, 2291.19, 9601.17, 316.77, 79158.30, 12215.38, 0.018, 0.898, 0.270, 16:35:55.657
225, -164442.73, -48829.38, 137861.91, 148167.92, -28946.16, -40618.97, -28421.99, -89135.06, 58594.00, 22081.76, 181234.02, 2291.19, 9601.17, 316.77, 79158.30, 12215.38, 0.000, 0.000, 0.000, 16:35:55.658
226, -164442.73, -48829.38, 137861.91, 148167.92, -28946.16, -40618.97, -28421.99, -89135.06, 58598.23, 22054.87, 181252.86, 2305.09, 9631.92, 349.58, 79258.19, 12197.10, 0.000, 0.000, 0.000, 16:35:55.658
227, -164406.78, -48860.15, 137869.06, 148182.50, -28923.56, -40642.45, -28467.29, -89432.48, 58598.23, 22054.87, 181252.86, 2305.09, 9631.92, 349.58, 79258.19, 12197.10, 0.000, 0.000, 0.000, 16:35:55.658
228, -164406.78, -48860.15, 137869.06, 148182.50, -28923.56, -40642.45, -28467.29, -89432.48, 58576.66, 22080.42, 181224.00, 2282.34, 9590.80, 301.59, 79402.83, 12198.26, 0.000, 0.000, 0.000, 16:35:55.658
229, -164224.45, -48817.46, 137864.69, 148201.53, -28833.39, -40635.07, -28481.84, -89632.64, 58576.66, 22080.42, 181224.00, 2282.34, 9590.80, 301.59, 79402.83, 12198.26, 0.000, 0.000, 0.000, 16:35:55.658
230, -164224.45, -48817.46, 137864.69, 148201.53, -28833.39, -40635.07, -28481.84, -89632.64, 58584.43, 22105.83, 181213.50, 2250.15, 9565.36, 447.24, 79612.91, 12216.19, 0.000, 0.000, 0.000, 16:35:55.658
231, -164010.50, -48797.01, 137844.28, 148188.91, -28707.02, -40652.73, -28456.97, -89760.31, 58584.43, 22105.83, 181213.50, 2250.15, 9565.36, 447.24, 79612.91, 12216.19, 0.000, 0.000, 0.000, 16:35:55.659
232, -164010.50, -48797.01, 137844.28, 148188.91, -28707.02, -40652.73, -28456.97, -89760.31, 58620.35, 22148.43, 181245.50, 2217.67, 9604.25, 577.79, 79900.95, 12241.22, 0.000, 0.000, 0.000, 16:35:55.659
233, -163817.20, -48763.21, 137852.81, 148215.06, -28573.96, -40631.36, -28483.16, -89584.16, 58620.35, 22148.43, 181245.50, 2217.67, 9604.25, 577.79, 79900.95, 12241.22, 0.024, 0.914, 0.260, 16:35:55.659
