0, 0.000, 17:19:04.011
94, -38688.68, -52820.10, 150835.80, 169119.73, 7370.58, 10151.33, -43910.27, 28214.49, 63706.47, 2745.11, 159798.98, 3086.89, 159520.50, -34146.40, 167723.64, 623.57, 0.000, 0.000, 0.000, 17:19:24.690
95, -38659.15, -52802.98, 150836.42, 169113.77, 7355.60, 10152.21, -43887.80, 28222.09, 63706.47, 2745.11, 159798.98, 3086.89, 159520.50, -34146.40, 167723.64, 623.57, 0.000, 0.000, 0.000, 17:19:24.691
96, -38659.15, -52802.98, 150836.42, 169113.77, 7355.60, 10152.21, -43887.80, 28222.09, 63703.95, 2721.59, 159785.91, 3068.69, 159503.81, -34131.85, 167733.47, 637.29, 0.000, 0.000, 0.000, 17:19:24.691
97, -38696.70, -52830.67, 150848.59, 169103.69, 7362.98, 10144.21, -43879.71, 28221.09, 63703.95, 2721.59, 159785.91, 3068.69, 159503.81, -34131.85, 167733.47, 637.29, 0.000, 0.000, 0.000, 17:19:24.691
98, -38696.70, -52830.67, 150848.59, 169103.69, 7362.98, 10144.21, -43879.71, 28221.09, 63705.02, 2738.51, 159806.73, 3081.90, 159520.64, -34144.14, 167730.44, 627.21, 0.000, 0.000, 0.000, 17:19:24.691
99, -38671.31, -52803.36, 150855.31, 169122.50, 7356.32, 10157.55, -43865.68, 28227.57, 63705.02, 2738.51, 159806.73, 3081.90, 159520.64, -34144.14, 167730.44, 627.21, 0.000, 0.000, 0.000, 17:19:24.692
100, -38671.31, -52803.36, 150855.31, 169122.50, 7356.32, 10157.55, -43865.68, 28227.57, 63712.57, 2756.13, 159816.11, 3089.37, 159545.72, -34117.07, 167732.61, 633.16, 0.000, 0.000, 0.000, 17:19:24.692
101, -38682.17, -52813.50, 150846.59, 169113.67, 7360.18, 10150.55, -43879.11, 28215.75, 63712.57, 2756.13, 159816.11, 3089.37, 159545.72, -34117.07, 167732.61, 633.16, 0.000, 0.000, 0.000, 17:19:24.692
102, -38682.17, -52813.50, 150846.59, 169113.67, 7360.18, 10150.55, -43879.11, 28215.75, 63704.39, 2731.70, 159789.11, 3067.55, 159558.50, -34129.86, 167731.00, 629.13, 0.110, 0.912, 0.248, 17:19:24.692
103, -38677.95, -52815.58, 150834.70, 169103.70, 7351.76, 10144.58, -43906.74, 28229.07, 63704.39, 2731.70, 159789.11, 3067.55, 159558.50, -34129.86, 167731.00, 629.13, 0.000, 0.000, 0.000, 17:19:24.692
104, -38677.95, -52815.58, 150834.70, 169103.70, 7351.76, 10144.58, -43906.74, 28229.07, 63710.14, 2751.75, 159792.19, 3067.89, 159508.45, -34091.35, 167748.34, 657.72, 0.000, 0.000, 0.000, 17:19:24.692
105, -38641.14, -52801.43, 150824.25, 169102.09, 7353.52, 10148.14, -43902.89, 28246.39, 63710.14, 2751.75, 159792.19, 3067.89, 159508.45, -34091.35, 167748.34, 657.72, 0.000, 0.000, 0.000, 17:19:24.692
106, -38641.14, -52801.43, 150824.25, 169102.09, 7353.52, 10148.14, -43902.89, 28246.39, 63722.47, 2734.22, 159804.16, 3078.68, 159492.30, -34079.17, 167756.78, 669.95, 0.000, 0.000, 0.000, 17:19:24.693
107, -38689.50, -52833.06, 150836.61, 169099.09, 7360.74, 10141.68, -43911.43, 28229.96, 63722.47, 2734.22, 159804.16, 3078.68, 159492.30, -34079.17, 167756.78, 669.95, 0.000, 0.000, 0.000, 17:19:24.693
108, -38689.50, -52833.06, 150836.61, 169099.09, 7360.74, 10141.68, -43911.43, 28229.96, 63721.38, 2739.03, 159816.31, 3090.42, 159508.48, -34101.05, 167743.48, 651.96, 0.000, 0.000, 0.000, 17:19:24.693
109, -38673.81, -52811.43, 150838.59, 169122.13, 7359.40, 10156.07, -43903.25, 28224.46, 63721.38, 2739.03, 159816.31, 3090.42, 159508.48, -34101.05, 167743.48, 651.96, 0.000, 0.000, 0.000, 17:19:24.693
110, -38673.81, -52811.43, 150838.59, 169122.13, 7359.40, 10156.07, -43903.25, 28224.46, 63712.24, 2752.46, 159802.03, 3078.46, 159504.23, -34080.38, 167744.27, 656.25, 0.000, 0.000, 0.000, 17:19:24.693
111, -38667.00, -52818.31, 150824.38, 169111.92, 7346.06, 10151.60, -43908.64, 28233.36, 63712.24, 2752.46, 159802.03, 3078.46, 159504.23, -34080.38, 167744.27, 656.25, 0.000, 0.000, 0.000, 17:19:24.694
112, -38667.00, -52818.31, 150824.38, 169111.92, 7346.06, 10151.60, -43908.64, 28233.36, 63718.47, 2729.93, 159813.48, 3084.47, 159499.98, -34097.90, 167743.83, 649.88, 0.112, 0.910, 0.248, 17:19:24.694
113, -38665.92, -52817.68, 150813.47, 169112.69, 7343.55, 10157.77, -43894.80, 28242.77, 63718.47, 2729.93, 159813.48, 3084.47, 159499.98, -34097.90, 167743.83, 649.88, 0.000, 0.000, 0.000, 17:19:24.694
114, -38665.92, -52817.68, 150813.47, 169112.69, 7343.55, 10157.77, -43894.80, 28242.77, 63720.35, 2760.22, 159806.55, 3081.46, 159523.95, -34055.86, 167757.53, 675.65, 0.000, 0.000, 0.000, 17:19:24.694
115, -38649.29, -52805.39, 150814.13, 169106.52, 7349.90, 10158.13, -43925.13, 28238.34, 63720.35, 2760.22, 159806.55, 3081.46, 159523.95, -34055.86, 167757.53, 675.65, 0.000, 0.000, 0.000, 17:19:24.695
116, -38649.29, -52805.39, 150814.13, 169106.52, 7349.90, 10158.13, -43925.13, 28238.34, 63719.08, 2740.99, 159806.78, 3081.70, 159541.27, -34067.52, 167749.02, 665.30, 0.000, 0.000, 0.000, 17:19:24.695
117, -38672.83, -52826.31, 150809.50, 169101.52, 7347.58, 10151.89, -43924.64, 28247.62, 63719.08, 2740.99, 159806.78, 3081.70, 159541.27, -34067.52, 167749.02, 665.30, 0.000, 0.000, 0.000, 17:19:24.695
118, -38672.83, -52826.31, 150809.50, 169101.52, 7347.58, 10151.89, -43924.64, 28247.62, 63724.26, 2745.53, 159822.14, 3097.73, 159514.38, -34074.61, 167750.48, 662.22, 0.000, 0.000, 0.000, 17:19:24.695
119, -38676.94, -52813.41, 150839.09, 169122.66, 7377.62, 10157.19, -43940.55, 28213.35, 63724.26, 2745.53, 159822.14, 3097.73, 159514.38, -34074.61, 167750.48, 662.22, 0.000, 0.000, 0.000, 17:19:24.695
120, -38676.94, -52813.41, 150839.09, 169122.66, 7377.62, 10157.19, -43940.55, 28213.35, 63711.12, 2763.59, 159811.30, 3092.92, 159494.75, -34071.14, 167739.44, 649.54, 0.000, 0.000, 0.000, 17:19:24.695
121, -38673.55, -52817.77, 150832.14, 169116.95, 7361.86, 10158.11, -43943.75, 28216.82, 63711.12, 2763.59, 159811.30, 3092.92, 159494.75, -34071.14, 167739.44, 649.54, 0.000, 0.000, 0.000, 17:19:24.696
122, -38673.55, -52817.77, 150832.14, 169116.95, 7361.86, 10158.11, -43943.75, 28216.82, 63720.46, 2751.34, 159818.77, 3100.52, 159490.44, -34094.79, 167730.81, 640.27, 0.112, 0.914, 0.244, 17:19:24.696
123, -38695.94, -52823.96, 150840.45, 169119.16, 7369.73, 10160.61, -43966.89, 28202.71, 63720.46, 2751.34, 159818.77, 3100.52, 159490.44, -34094.79, 167730.81, 640.27, 0.000, 0.000, 0.000, 17:19:24.696
124, -38695.94, -52823.96, 150840.45, 169119.16, 7369.73, 10160.61, -43966.89, 28202.71, 63711.01, 2773.52, 159824.11, 3094.96, 159491.61, -34092.11, 167724.41, 630.21, 0.000, 0.000, 0.000, 17:19:24.696
125, -38657.00, -52803.63, 150842.42, 169128.25, 7353.68, 10179.21, -43921.42, 28222.47, 63711.01, 2773.52, 159824.11, 3094.96, 159491.61, -34092.11, 167724.41, 630.21, 0.000, 0.000, 0.000, 17:19:24.696
126, -38657.00, -52803.63, 150842.42, 169128.25, 7353.68, 10179.21, -43921.42, 28222.47, 63701.73, 2735.12, 159790.45, 3048.11, 159456.36, -34067.61, 167751.22, 659.64, 0.000, 0.000, 0.000, 17:19:24.697
127, -38668.23, -52828.01, 150833.50, 169106.36, 7347.60, 10159.83, -43925.13, 28246.66, 63701.73, 2735.12, 159790.45, 3048.11, 159456.36, -34067.61, 167751.22, 659.64, 0.000, 0.000, 0.000, 17:19:24.697
128, -38668.23, -52828.01, 150833.50, 169106.36, 7347.60, 10159.83, -43925.13, 28246.66, 63718.68, 2743.88, 159808.44, 3066.79, 159498.84, -34050.13, 167773.63, 682.20, 0.000, 0.000, 0.000, 17:19:24.697
129, -38644.62, -52811.74, 150831.25, 169106.20, 7350.08, 10154.78, -43944.31, 28246.21, 63718.68, 2743.88, 159808.44, 3066.79, 159498.84, -34050.13, 167773.63, 682.20, 0.000, 0.000, 0.000, 17:19:24.697
130, -38644.62, -52811.74, 150831.25, 169106.20, 7350.08, 10154.78, -43944.31, 28246.21, 63728.75, 2763.52, 159811.28, 3075.29, 159520.13, -34015.38, 167782.69, 696.46, 0.000, 0.000, 0.000, 17:19:24.697
131, -38655.73, -52828.59, 150825.78, 169099.45, 7364.74, 10144.72, -43962.24, 28238.21, 63728.75, 2763.52, 159811.28, 3075.29, 159520.13, -34015.38, 167782.69, 696.46, 0.000, 0.000, 0.000, 17:19:24.698
132, -38655.73, -52828.59, 150825.78, 169099.45, 7364.74, 10144.72, -43962.24, 28238.21, 63732.40, 2752.10, 159823.45, 3078.33, 159502.56, -34043.72, 167772.03, 679.09, 0.110, 0.920, 0.242, 17:19:24.698
133, -38676.68, -52835.97, 150838.73, 169114.67, 7381.26, 10156.86, -43907.56, 28228.42, 63732.40, 2752.10, 159823.45, 3078.33, 159502.56, -34043.72, 167772.03, 679.09, 0.000, 0.000, 0.000, 17:19:24.698
134, -38676.68, -52835.97, 150838.73, 169114.67, 7381.26, 10156.86, -43907.56, 28228.42, 63720.93, 2766.34, 159807.17, 3064.31, 159494.64, -34023.58, 167783.88, 688.25, 0.000, 0.000, 0.000, 17:19:24.698
135, -38649.05, -52819.41, 150826.70, 169107.70, 7376.50, 10158.31, -43929.80, 28240.13, 63720.93, 2766.34, 159807.17, 3064.31, 159494.64, -34023.58, 167783.88, 688.25, 0.000, 0.000, 0.000, 17:19:24.698
136, -38649.05, -52819.41, 150826.70, 169107.70, 7376.50, 10158.31, -43929.80, 28240.13, 63729.49, 2751.10, 159830.41, 3084.83, 159495.81, -34030.21, 167773.53, 677.64, 0.000, 0.000, 0.000, 17:19:24.699
137, -38681.26, -52841.40, 150831.20, 169106.09, 7371.94, 10152.83, -43943.68, 28234.46, 63729.49, 2751.10, 159830.41, 3084.83, 159495.81, -34030.21, 167773.53, 677.64, 0.000, 0.000, 0.000, 17:19:24.699
138, -38681.26, -52841.40, 150831.20, 169106.09, 7371.94, 10152.83, -43943.68, 28234.46, 63717.71, 2751.05, 159808.08, 3067.49, 159478.69, -34031.94, 167774.45, 678.96, 0.000, 0.000, 0.000, 17:19:24.699
139, -38647.53, -52817.44, 150831.28, 169116.20, 7367.67, 10159.27, -43938.39, 28247.91, 63717.71, 2751.05, 159808.08, 3067.49, 159478.69, -34031.94, 167774.45, 678.96, 0.000, 0.000, 0.000, 17:19:24.699
140, -38647.53, -52817.44, 150831.28, 169116.20, 7367.67, 10159.27, -43938.39, 28247.91, 63717.87, 2766.07, 159811.92, 3075.11, 159479.98, -34002.28, 167780.03, 692.30, 0.000, 0.000, 0.000, 17:19:24.699
141, -38664.29, -52829.13, 150836.11, 169115.39, 7374.78, 10153.73, -43978.44, 28235.82, 63717.87, 2766.07, 159811.92, 3075.11, 159479.98, -34002.28, 167780.03, 692.30, 0.000, 0.000, 0.000, 17:19:24.699
142, -38664.29, -52829.13, 150836.11, 169115.39, 7374.78, 10153.73, -43978.44, 28235.82, 63714.99, 2761.85, 159830.28, 3088.03, 159515.95, -34051.54, 167754.11, 656.29, 0.110, 0.914, 0.244, 17:19:24.700
143, -38673.14, -52828.86, 150835.52, 169130.41, 7373.68, 10160.16, -43950.12, 28241.32, 63714.99, 2761.85, 159830.28, 3088.03, 159515.95, -34051.54, 167754.11, 656.29, 0.000, 0.000, 0.000, 17:19:24.700
144, -38673.14, -52828.86, 150835.52, 169130.41, 7373.68, 10160.16, -43950.12, 28241.32, 63706.05, 2765.98, 159815.42, 3074.95, 159492.30, -34022.39, 167767.36, 676.25, 0.000, 0.000, 0.000, 17:19:24.700
145, -38651.33, -52811.70, 150833.05, 169134.92, 7369.48, 10162.53, -43954.14, 28251.91, 63706.05, 2765.98, 159815.42, 3074.95, 159492.30, -34022.39, 167767.36, 676.25, 0.000, 0.000, 0.000, 17:19:24.700
146, -38651.33, -52811.70, 150833.05, 169134.92, 7369.48, 10162.53, -43954.14, 28251.91, 63715.72, 2749.53, 159825.73, 3083.31, 159484.42, -34024.59, 167768.20, 679.20, 0.000, 0.000, 0.000, 17:19:24.700
147, -38696.66, -52840.44, 150838.91, 169122.97, 7378.82, 10155.94, -43949.61, 28228.42, 63715.72, 2749.53, 159825.73, 3083.31, 159484.42, -34024.59, 167768.20, 679.20, 0.000, 0.000, 0.000, 17:19:24.700
148, -38696.66, -52840.44, 150838.91, 169122.97, 7378.82, 10155.94, -43949.61, 28228.42, 63709.73, 2747.43, 159819.28, 3075.18, 159463.78, -34046.46, 167755.58, 662.95, 0.000, 0.000, 0.000, 17:19:25.155
149, -38654.05, -52815.29, 150832.20, 169130.97, 7363.36, 10168.90, -43959.73, 28251.91, 63709.73, 2747.43, 159819.28, 3075.18, 159463.78, -34046.46, 167755.58, 662.95, 0.000, 0.000, 0.000, 17:19:25.155
150, -38654.05, -52815.29, 150832.20, 169130.97, 7363.36, 10168.90, -43959.73, 28251.91, 63705.33, 2750.23, 159797.31, 3053.02, 159443.44, -34000.63, 167767.27, 691.97, 0.000, 0.000, 0.000, 17:19:25.155
151, -38647.19, -52824.77, 150815.13, 169107.95, 7359.11, 10156.68, -43980.30, 28264.47, 63705.33, 2750.23, 159797.31, 3053.02, 159443.44, -34000.63, 167767.27, 691.97, 0.000, 0.000, 0.000, 17:19:25.156
152, -38647.19, -52824.77, 150815.13, 169107.95, 7359.11, 10156.68, -43980.30, 28264.47, 63718.27, 2733.75, 159828.84, 3080.79, 159450.95, -34028.27, 167750.47, 677.10, 0.110, 0.918, 0.246, 17:19:25.156
153, -38676.36, -52833.91, 150840.11, 169116.75, 7366.31, 10165.44, -43937.43, 28252.49, 63718.27, 2733.75, 159828.84, 3080.79, 159450.95, -34028.27, 167750.47, 677.10, 0.000, 0.000, 0.000, 17:19:25.156
154, -38676.36, -52833.91, 150840.11, 169116.75, 7366.31, 10165.44, -43937.43, 28252.49, 63708.23, 2749.20, 159822.30, 3073.97, 159459.55, -34019.13, 167736.78, 675.49, 0.000, 0.000, 0.000, 17:19:25.156
155, -38649.38, -52810.24, 150844.09, 169125.92, 7356.99, 10169.84, -43942.23, 28267.13, 63708.23, 2749.20, 159822.30, 3073.97, 159459.55, -34019.13, 167736.78, 675.49, 0.000, 0.000, 0.000, 17:19:25.156
156, -38649.38, -52810.24, 150844.09, 169125.92, 7356.99, 10169.84, -43942.23, 28267.13, 63697.24, 2722.17, 159801.13, 3044.37, 159459.75, -34012.16, 167742.14, 684.50, 0.000, 0.000, 0.000, 17:19:25.157
157, -38658.14, -52827.99, 150835.67, 169107.73, 7346.62, 10156.68, -43939.44, 28287.12, 63697.24, 2722.17, 159801.13, 3044.37, 159459.75, -34012.16, 167742.14, 684.50, 0.000, 0.000, 0.000, 17:19:25.157
158, -38658.14, -52827.99, 150835.67, 169107.73, 7346.62, 10156.68, -43939.44, 28287.12, 63706.56, 2715.65, 159806.58, 3047.57, 159473.30, -33992.71, 167757.33, 702.65, 0.000, 0.000, 0.000, 17:19:25.161
159, -38637.34, -52812.23, 150847.09, 169107.55, 7366.04, 10158.00, -43943.57, 28286.20, 63706.56, 2715.65, 159806.58, 3047.57, 159473.30, -33992.71, 167757.33, 702.65, 0.000, 0.000, 0.000, 17:19:25.162
160, -38637.34, -52812.23, 150847.09, 169107.55, 7366.04, 10158.00, -43943.57, 28286.20, 63713.46, 2729.26, 159829.67, 3067.17, 159485.44, -33972.04, 167754.31, 702.65, 0.000, 0.000, 0.000, 17:19:25.162
161, -38657.36, -52828.05, 150852.91, 169111.42, 7370.22, 10154.29, -43952.74, 28261.10, 63713.46, 2729.26, 159829.67, 3067.17, 159485.44, -33972.04, 167754.31, 702.65, 0.000, 0.000, 0.000, 17:19:25.162
162, -38657.36, -52828.05, 150852.91, 169111.42, 7370.22, 10154.29, -43952.74, 28261.10, 63702.96, 2706.24, 159818.34, 3060.00, 159444.63, -34020.25, 167730.81, 667.40, 0.106, 0.918, 0.246, 17:19:25.163
163, -38664.34, -52833.96, 150841.03, 169122.20, 7356.43, 10158.89, -43959.42, 28268.41, 63702.96, 2706.24, 159818.34, 3060.00, 159444.63, -34020.25, 167730.81, 667.40, 0.000, 0.000, 0.000, 17:19:25.163
164, -38664.34, -52833.96, 150841.03, 169122.20, 7356.43, 10158.89, -43959.42, 28268.41, 63700.50, 2731.83, 159797.63, 3050.57, 159434.56, -33991.23, 167744.98, 686.85, 0.000, 0.000, 0.000, 17:19:25.163
165, -38637.00, -52821.98, 150825.59, 169118.08, 7339.11, 10159.54, -43974.42, 28280.39, 63700.50, 2731.83, 159797.63, 3050.57, 159434.56, -33991.23, 167744.98, 686.85, 0.000, 0.000, 0.000, 17:19:25.163
166, -38637.00, -52821.98, 150825.59, 169118.08, 7339.11, 10159.54, -43974.42, 28280.39, 63709.51, 2721.93, 159812.38, 3064.47, 159441.17, -33982.09, 167757.59, 694.87, 0.000, 0.000, 0.000, 17:19:25.163
167, -38660.61, -52842.99, 150831.13, 169117.47, 7340.25, 10157.66, -43960.63, 28281.24, 63709.51, 2721.93, 159812.38, 3064.47, 159441.17, -33982.09, 167757.59, 694.87, 0.000, 0.000, 0.000, 17:19:25.163
168, -38660.61, -52842.99, 150831.13, 169117.47, 7340.25, 10157.66, -43960.63, 28281.24, 63709.60, 2729.10, 159815.70, 3072.67, 159469.56, -33986.86, 167759.78, 695.27, 0.000, 0.000, 0.000, 17:19:25.164
169, -38644.46, -52828.37, 150833.03, 169129.50, 7342.88, 10159.02, -43981.48, 28275.29, 63709.60, 2729.10, 159815.70, 3072.67, 159469.56, -33986.86, 167759.78, 695.27, 0.000, 0.000, 0.000, 17:19:25.164
170, -38644.46, -52828.37, 150833.03, 169129.50, 7342.88, 10159.02, -43981.48, 28275.29, 63716.08, 2750.94, 159834.13, 3091.67, 159462.48, -33974.27, 167751.22, 692.21, 0.000, 0.000, 0.000, 17:19:25.164
171, -38664.14, -52841.06, 150838.55, 169132.06, 7344.40, 10162.80, -43990.40, 28254.10, 63716.08, 2750.94, 159834.13, 3091.67, 159462.48, -33974.27, 167751.22, 692.21, 0.000, 0.000, 0.000, 17:19:25.164
172, -38664.14, -52841.06, 150838.55, 169132.06, 7344.40, 10162.80, -43990.40, 28254.10, 63705.24, 2712.29, 159821.78, 3069.23, 159440.52, -34019.40, 167731.02, 660.76, 0.106, 0.912, 0.248, 17:19:25.165
173, -38680.32, -52848.64, 150840.47, 169132.88, 7349.75, 10175.16, -43951.93, 28253.10, 63705.24, 2712.29, 159821.78, 3069.23, 159440.52, -34019.40, 167731.02, 660.76, 0.000, 0.000, 0.000, 17:19:25.165
174, -38680.32, -52848.64, 150840.47, 169132.88, 7349.75, 10175.16, -43951.93, 28253.10, 63701.89, 2735.54, 159815.30, 3069.34, 159443.09, -34003.68, 167738.38, 663.74, 0.000, 0.000, 0.000, 17:19:25.165
175, -38653.36, -52827.56, 150836.66, 169129.77, 7340.29, 10177.67, -43947.80, 28255.49, 63701.89, 2735.54, 159815.30, 3069.34, 159443.09, -34003.68, 167738.38, 663.74, 0.000, 0.000, 0.000, 17:19:25.165
176, -38653.36, -52827.56, 150836.66, 169129.77, 7340.29, 10177.67, -43947.80, 28255.49, 63701.22, 2711.80, 159804.94, 3056.51, 159439.77, -33998.70, 167745.39, 667.67, 0.000, 0.000, 0.000, 17:19:25.165
177, -38681.37, -52849.13, 150830.11, 169113.69, 7351.73, 10161.30, -43978.44, 28250.70, 63701.22, 2711.80, 159804.94, 3056.51, 159439.77, -33998.70, 167745.39, 667.67, 0.000, 0.000, 0.000, 17:19:25.166
178, -38681.37, -52849.13, 150830.11, 169113.69, 7351.73, 10161.30, -43978.44, 28250.70, 63705.31, 2715.29, 159825.45, 3070.77, 159469.16, -34018.30, 167734.75, 650.55, 0.000, 0.000, 0.000, 17:19:25.166
179, -38656.60, -52829.22, 150840.30, 169130.30, 7354.28, 10169.35, -43960.16, 28252.67, 63705.31, 2715.29, 159825.45, 3070.77, 159469.16, -34018.30, 167734.75, 650.55, 0.000, 0.000, 0.000, 17:19:25.166
180, -38656.60, -52829.22, 150840.30, 169130.30, 7354.28, 10169.35, -43960.16, 28252.67, 63699.72, 2725.80, 159819.27, 3058.61, 159448.59, -33991.17, 167743.91, 657.30, 0.000, 0.000, 0.000, 17:19:25.166
181, -38669.30, -52840.35, 150848.34, 169122.34, 7352.54, 10156.79, -43952.54, 28246.84, 63699.72, 2725.80, 159819.27, 3058.61, 159448.59, -33991.17, 167743.91, 657.30, 0.106, 0.914, 0.242, 17:19:25.167
182, -38669.30, -52840.35, 150848.34, 169122.34, 7352.54, 10156.79, -43952.54, 28246.84, 63694.22, 2695.46, 159804.86, 3041.71, 159448.94, -34013.54, 167740.09, 646.79, 0.000, 0.000, 0.000, 17:19:25.167
183, -38677.03, -52847.70, 150843.94, 169118.97, 7344.18, 10152.07, -43953.90, 28260.85, 63694.22, 2695.46, 159804.86, 3041.71, 159448.94, -34013.54, 167740.09, 646.79, 0.000, 0.000, 0.000, 17:19:25.167
184, -38677.03, -52847.70, 150843.94, 169118.97, 7344.18, 10152.07, -43953.90, 28260.85, 63708.57, 2724.01, 159829.16, 3068.51, 159444.39, -33987.46, 167748.58, 663.98, 0.000, 0.000, 0.000, 17:19:25.167
185, -38663.02, -52833.00, 150849.22, 169126.64, 7357.70, 10158.84, -43950.88, 28251.13, 63708.57, 2724.01, 159829.16, 3068.51, 159444.39, -33987.46, 167748.58, 663.98, 0.000, 0.000, 0.000, 17:19:25.167
186, -38663.02, -52833.00, 150849.22, 169126.64, 7357.70, 10158.84, -43950.88, 28251.13, 63701.26, 2713.30, 159820.44, 3060.11, 159437.72, -34002.57, 167738.27, 651.82, 0.000, 0.000, 0.000, 17:19:25.167
187, -38689.06, -52855.10, 150840.47, 169121.08, 7347.00, 10161.35, -43944.80, 28254.73, 63701.26, 2713.30, 159820.44, 3060.11, 159437.72, -34002.57, 167738.27, 651.82, 0.000, 0.000, 0.000, 17:19:25.168
188, -38689.06, -52855.10, 150840.47, 169121.08, 7347.00, 10161.35, -43944.80, 28254.73, 63696.08, 2712.21, 159809.78, 3046.50, 159424.81, -34015.29, 167734.61, 646.26, 0.000, 0.000, 0.000, 17:19:25.168
189, -38672.61, -52835.70, 150842.69, 169120.64, 7353.28, 10164.48, -43965.93, 28255.06, 63696.08, 2712.21, 159809.78, 3046.50, 159424.81, -34015.29, 167734.61, 646.26, 0.000, 0.000, 0.000, 17:19:25.168
190, -38672.61, -52835.70, 150842.69, 169120.64, 7353.28, 10164.48, -43965.93, 28255.06, 63689.37, 2716.85, 159808.73, 3042.27, 159428.06, -33998.63, 167726.84, 644.74, 0.000, 0.000, 0.000, 17:19:25.168
191, -38664.31, -52838.94, 150830.81, 169118.80, 7338.50, 10170.04, -43941.49, 28272.79, 63689.37, 2716.85, 159808.73, 3042.27, 159428.06, -33998.63, 167726.84, 644.74, 0.104, 0.918, 0.248, 17:19:25.168
192, -38664.31, -52838.94, 150830.81, 169118.80, 7338.50, 10170.04, -43941.49, 28272.79, 63689.80, 2695.87, 159805.22, 3028.55, 159437.78, -34004.09, 167733.77, 653.63, 0.000, 0.000, 0.000, 17:19:25.169
193, -38671.64, -52842.85, 150824.81, 169115.33, 7333.94, 10168.90, -43937.67, 28285.60, 63689.80, 2695.87, 159805.22, 3028.55, 159437.78, -34004.09, 167733.77, 653.63, 0.000, 0.000, 0.000, 17:19:25.169
194, -38671.64, -52842.85, 150824.81, 169115.33, 7333.94, 10168.90, -43937.67, 28285.60, 63689.59, 2726.98, 159809.95, 3044.24, 159456.13, -33973.36, 167740.41, 668.50, 0.000, 0.000, 0.000, 17:19:25.169
195, -38632.04, -52817.04, 150823.31, 169123.73, 7336.02, 10171.74, -43933.22, 28300.39, 63689.59, 2726.98, 159809.95, 3044.24, 159456.13, -33973.36, 167740.41, 668.50, 0.000, 0.000, 0.000, 17:19:25.169
196, -38632.04, -52817.04, 150823.31, 169123.73, 7336.02, 10171.74, -43933.22, 28300.39, 63685.64, 2707.69, 159803.13, 3039.39, 159423.83, -33960.03, 167739.80, 675.78, 0.000, 0.000, 0.000, 17:19:25.169
197, -38653.63, -52836.84, 150821.86, 169111.66, 7332.00, 10157.37, -43951.86, 28306.79, 63685.64, 2707.69, 159803.13, 3039.39, 159423.83, -33960.03, 167739.80, 675.78, 0.000, 0.000, 0.000, 17:19:25.170
198, -38653.63, -52836.84, 150821.86, 169111.66, 7332.00, 10157.37, -43951.86, 28306.79, 63690.33, 2711.94, 159822.70, 3055.84, 159427.95, -33965.93, 167733.34, 669.26, 0.000, 0.000, 0.000, 17:19:25.170
199, -38639.48, -52812.97, 150839.17, 169123.27, 7350.97, 10163.99, -43929.09, 28304.91, 63690.33, 2711.94, 159822.70, 3055.84, 159427.95, -33965.93, 167733.34, 669.26, 0.000, 0.000, 0.000, 17:19:25.170
200, -38639.48, -52812.97, 150839.17, 169123.27, 7350.97, 10163.99, -43929.09, 28304.91, 63689.62, 2718.26, 159825.00, 3060.67, 159439.44, -33945.48, 167736.20, 666.55, 0.000, 0.000, 0.000, 17:19:25.170
201, -38658.28, -52824.10, 150840.09, 169122.50, 7360.76, 10161.24, -43925.07, 28288.97, 63689.62, 2718.26, 159825.00, 3060.67, 159439.44, -33945.48, 167736.20, 666.55, 0.100, 0.912, 0.248, 17:19:25.170
202, -38658.28, -52824.10, 150840.09, 169122.50, 7360.76, 10161.24, -43925.07, 28288.97, 63680.63, 2691.49, 159811.66, 3047.03, 159432.78, -33979.43, 167722.13, 642.03, 0.000, 0.000, 0.000, 17:19:25.170
203, -38667.53, -52823.03, 150828.20, 169123.80, 7352.36, 10165.13, -43906.78, 28294.80, 63680.63, 2691.49, 159811.66, 3047.03, 159432.78, -33979.43, 167722.13, 642.03, 0.000, 0.000, 0.000, 17:19:25.171
204, -38667.53, -52823.03, 150828.20, 169123.80, 7352.36, 10165.13, -43906.78, 28294.80, 63677.12, 2711.40, 159801.05, 3041.40, 159436.28, -33956.43, 167727.59, 653.54, 0.000, 0.000, 0.000, 17:19:25.171
205, -38620.01, -52798.06, 150818.55, 169119.73, 7342.48, 10170.42, -43914.89, 28321.18, 63677.12, 2711.40, 159801.05, 3041.40, 159436.28, -33956.43, 167727.59, 653.54, 0.000, 0.000, 0.000, 17:19:25.171
206, -38620.01, -52798.06, 150818.55, 169119.73, 7342.48, 10170.42, -43914.89, 28321.18, 63690.87, 2690.19, 159809.20, 3049.63, 159460.63, -33933.75, 167742.61, 673.19, 0.000, 0.000, 0.000, 17:19:25.171
207, -38668.76, -52834.58, 150836.00, 169110.97, 7380.23, 10160.37, -43927.59, 28299.81, 63690.87, 2690.19, 159809.20, 3049.63, 159460.63, -33933.75, 167742.61, 673.19, 0.000, 0.000, 0.000, 17:19:25.171
208, -38668.76, -52834.58, 150836.00, 169110.97, 7380.23, 10160.37, -43927.59, 28299.81, 63692.59, 2702.08, 159831.75, 3073.03, 159470.80, -33967.01, 167716.70, 642.39, 0.000, 0.000, 0.000, 17:19:25.172
