 121132.30, 119306.48, -34586.29, -68798.66, -78956.48, 137249.98, 80813.31, 25632.18, 180039.47, 6475.43, 14780.90, 3795.35, 136433.39, 2445.88, 0.000, 0.000, 0.000, 16:54:50.840
77, -65809.26, -63999.75, 121190.80, 119373.02, -34615.59, -68789.19, -78917.21, 137264.81, 80843.35, 25744.92, 180193.16, 6506.19, 14832.82, 3813.77, 136581.22, 2497.29, -0.076, 0.912, 0.258, 16:54:51.817
78, -65809.26, -63999.75, 121190.80, 119373.02, -34615.59, -68789.19, -78917.21, 137264.81, 80836.13, 25743.38, 180176.69, 6497.16, 14817.60, 3805.56, 136588.58, 2486.68, 0.000, 0.000, 0.000, 16:54:51.817
79, -65807.00, -64005.34, 121185.92, 119372.33, -34613.11, -68786.44, -78932.61, 137270.47, 80836.13, 25743.38, 180176.69, 6497.16, 14817.60, 3805.56, 136588.58, 2486.68, 0.000, 0.000, 0.000, 16:54:51.817
80, -65807.00, -64005.34, 121185.92, 119372.33, -34613.11, -68786.44, -78932.61, 137270.47, 80855.63, 25763.13, 180196.06, 6512.34, 14845.11, 3833.77, 136591.33, 2496.87, 0.000, 0.000, 0.000, 16:54:51.817
81, -65821.39, -64010.70, 121193.21, 119379.66, -34636.80, -68784.41, -78928.70, 137272.86, 80855.63, 25763.13, 180196.06, 6512.34, 14845.11, 3833.77, 136591.33, 2496.87, 0.000, 0.000, 0.000, 16:54:51.818
82, -65821.39, -64010.70, 121193.21, 119379.66, -34636.80, -68784.41, -78928.70, 137272.86, 80857.01, 25764.18, 180197.56, 6513.03, 14844.24, 3837.44, 136584.28, 2506.59, 0.000, 0.000, 0.000, 16:54:51.818
83, -65812.88, -64007.14, 121182.99, 119373.91, -34633.25, -68786.59, -78927.98, 137269.30, 80857.01, 25764.18, 180197.56, 6513.03, 14844.24, 3837.44, 136584.28, 2506.59, 0.000, 0.000, 0.000, 16:54:51.818
84, -65812.88, -64007.14, 121182.99, 119373.91, -34633.25, -68786.59, -78927.98, 137269.30, 80854.17, 25763.11, 180193.80, 6511.24, 14834.83, 3834.98, 136591.14, 2502.97, 0.000, 0.000, 0.000, 16:54:51.818
85, -65811.60, -64003.10, 121180.85, 119376.82, -34631.08, -68788.27, -78922.38, 137269.44, 80854.17, 25763.11, 180193.80, 6511.24, 14834.83, 3834.98, 136591.14, 2502.97, 0.000, 0.000, 0.000, 16:54:51.818
86, -65811.60, -64003.10, 121180.85, 119376.82, -34631.08, -68788.27, -78922.38, 137269.44, 80854.66, 25757.54, 180191.63, 6512.36, 14830.81, 3832.21, 136577.80, 2491.10, 0.000, 0.000, 0.000, 16:54:51.819
87, -65816.56, -63995.64, 121175.38, 119375.52, -34640.96, -68788.05, -78917.88, 137270.59, 80854.66, 25757.54, 180191.63, 6512.36, 14830.81, 3832.21, 136577.80, 2491.10, -0.072, 0.912, 0.260, 16:54:51.819
88, -65816.56, -63995.64, 121175.38, 119375.52, -34640.96, -68788.05, -78917.88, 137270.59, 80859.04, 25760.70, 180196.34, 6520.38, 14836.51, 3835.18, 136590.09, 2493.45, 0.000, 0.000, 0.000, 16:54:51.819
89, -65815.83, -63990.65, 121175.11, 119371.09, -34640.98, -68787.02, -78947.07, 137273.70, 80859.04, 25760.70, 180196.34, 6520.38, 14836.51, 3835.18, 136590.09, 2493.45, 0.000, 0.000, 0.000, 16:54:51.819
90, -65815.83, -63990.65, 121175.11, 119371.09, -34640.98, -68787.02, -78947.07, 137273.70, 80857.57, 25768.23, 180199.11, 6517.61, 14836.75, 3837.53, 136605.83, 2499.28, 0.000, 0.000, 0.000, 16:54:51.819
91, -65819.56, -63991.66, 121182.95, 119380.80, -34651.59, -68789.57, -78918.51, 137278.11, 80857.57, 25768.23, 180199.11, 6517.61, 14836.75, 3837.53, 136605.83, 2499.28, 0.000, 0.000, 0.000, 16:54:51.820
92, -65819.56, -63991.66, 121182.95, 119380.80, -34651.59, -68789.57, -78918.51, 137278.11, 80864.41, 25765.17, 180206.55, 6528.34, 14843.73, 3845.55, 136602.64, 2500.49, 0.000, 0.000, 0.000, 16:54:51.820
93, -65820.92, -63995.99, 121179.91, 119381.78, -34655.93, -68786.02, -78916.48, 137276.14, 80864.41, 25765.17, 180206.55, 6528.34, 14843.73, 3845.55, 136602.64, 2500.49, 0.000, 0.000, 0.000, 16:54:51.820
94, -65820.92, -63995.99, 121179.91, 119381.78, -34655.93, -68786.02, -78916.48, 137276.14, 80855.24, 25753.14, 180195.44, 6518.37, 14831.61, 3837.86, 136599.64, 2495.84, 0.000, 0.000, 0.000, 16:54:51.820
95, -65819.63, -63995.52, 121178.41, 119385.29, -34654.34, -68776.83, -78934.31, 137279.42, 80855.24, 25753.14, 180195.44, 6518.37, 14831.61, 3837.86, 136599.64, 2495.84, 0.000, 0.000, 0.000, 16:54:51.820
96, -65819.63, -63995.52, 121178.41, 119385.29, -34654.34, -68776.83, -78934.31, 137279.42, 80860.31, 25749.97, 180207.22, 6523.92, 14846.45, 3841.80, 136592.80, 2504.62, 0.000, 0.000, 0.000, 16:54:51.820
97, -65820.21, -63989.82, 121182.70, 119384.13, -34650.39, -68779.84, -78916.85, 137280.19, 80860.31, 25749.97, 180207.22, 6523.92, 14846.45, 3841.80, 136592.80, 2504.62, -0.074, 0.904, 0.256, 16:54:51.821
98, -65820.21, -63989.82, 121182.70, 119384.13, -34650.39, -68779.84, -78916.85, 137280.19, 80847.73, 25749.63, 180195.94, 6513.97, 14833.11, 3822.55, 136594.45, 2491.33, 0.000, 0.000, 0.000, 16:54:51.821
99, -65802.91, -63976.95, 121186.21, 119381.20, -34630.90, -68785.10, -78912.79, 137274.63, 80847.73, 25749.63, 180195.94, 6513.97, 14833.11, 3822.55, 136594.45, 2491.33, 0.000, 0.000, 0.000, 16:54:51.821
100, -65802.91, -63976.95, 121186.21, 119381.20, -34630.90, -68785.10, -78912.79, 137274.63, 80849.25, 25751.27, 180201.45, 6508.92, 14838.36, 3817.52, 136605.91, 2485.54, 0.000, 0.000, 0.000, 16:54:51.821
101, -65804.27, -63984.88, 121196.23, 119382.70, -34637.04, -68786.30, -78925.86, 137273.19, 80849.25, 25751.27, 180201.45, 6508.92, 14838.36, 3817.52, 136605.91, 2485.54, 0.000, 0.000, 0.000, 16:54:51.821
102, -65804.27, -63984.88, 121196.23, 119382.70, -34637.04, -68786.30, -78925.86, 137273.19, 80850.57, 25749.79, 180205.09, 6512.36, 14835.52, 3815.29, 136595.73, 2489.02, 0.000, 0.000, 0.000, 16:54:51.821
103, -65806.22, -63986.23, 121195.80, 119387.08, -34641.96, -68778.73, -78950.31, 137274.95, 80850.57, 25749.79, 180205.09, 6512.36, 14835.52, 3815.29, 136595.73, 2489.02, 0.000, 0.000, 0.000, 16:54:51.822
104, -65806.22, -63986.23, 121195.80, 119387.08, -34641.96, -68778.73, -78950.31, 137274.95, 80845.19, 25751.29, 180201.23, 6512.87, 14830.34, 3813.41, 136585.83, 2491.86, 0.000, 0.000, 0.000, 16:54:51.822
105, -65803.87, -63981.08, 121198.51, 119396.58, -34632.55, -68778.23, -78916.90, 137284.03, 80845.19, 25751.29, 180201.23, 6512.87, 14830.34, 3813.41, 136585.83, 2491.86, 0.000, 0.000, 0.000, 16:54:51.822
106, -65803.87, -63981.08, 121198.51, 119396.58, -34632.55, -68778.23, -78916.90, 137284.03, 80847.62, 25751.02, 180202.27, 6513.37, 14831.97, 3819.29, 136590.20, 2500.09, 0.000, 0.000, 0.000, 16:54:51.822
107, -65808.70, -63990.34, 121192.85, 119396.02, -34630.99, -68777.77, -78935.41, 137285.92, 80847.62, 25751.02, 180202.27, 6513.37, 14831.97, 3819.29, 136590.20, 2500.09, -0.076, 0.906, 0.262, 16:54:51.822
108, -65808.70, -63990.34, 121192.85, 119396.02, -34630.99, -68777.77, -78935.41, 137285.92, 80850.55, 25754.42, 180207.11, 6513.21, 14827.97, 3819.22, 136590.70, 2501.70, 0.000, 0.000, 0.000, 16:54:51.822
109, -65806.15, -63984.30, 121191.67, 119395.68, -34637.91, -68777.37, -78933.59, 137270.06, 80850.55, 25754.42, 180207.11, 6513.21, 14827.97, 3819.22, 136590.70, 2501.70, 0.000, 0.000, 0.000, 16:54:51.823
110, -65806.15, -63984.30, 121191.67, 119395.68, -34637.91, -68777.37, -78933.59, 137270.06, 80849.12, 25751.35, 180210.94, 6521.21, 14830.67, 3818.71, 136588.72, 2499.51, 0.000, 0.000, 0.000, 16:54:51.823
111, -65793.84, -63972.01, 121192.31, 119396.02, -34637.74, -68777.61, -78940.84, 137277.09, 80849.12, 25751.35, 180210.94, 6521.21, 14830.67, 3818.71, 136588.72, 2499.51, 0.000, 0.000, 0.000, 16:54:51.823
112, -65793.84, -63972.01, 121192.31, 119396.02, -34637.74, -68777.61, -78940.84, 137277.09, 80853.55, 25752.58, 180213.84, 6524.63, 14834.07, 3823.85, 136587.08, 2494.39, 0.000, 0.000, 0.000, 16:54:51.823
113, -65799.63, -63963.92, 121194.62, 119402.10, -34636.13, -68776.18, -78920.30, 137270.44, 80853.55, 25752.58, 180213.84, 6524.63, 14834.07, 3823.85, 136587.08, 2494.39, 0.000, 0.000, 0.000, 16:54:52.276
114, -65799.63, -63963.92, 121194.62, 119402.10, -34636.13, -68776.18, -78920.30, 137270.44, 80846.66, 25751.15, 180212.16, 6522.46, 14835.88, 3826.35, 136584.44, 2497.25, 0.000, 0.000, 0.000, 16:54:52.276
115, -65802.91, -63959.94, 121204.74, 119412.02, -34632.57, -68760.38, -78903.69, 137276.11, 80846.66, 25751.15, 180212.16, 6522.46, 14835.88, 3826.35, 136584.44, 2497.25, 0.000, 0.000, 0.000, 16:54:52.276
116, -65802.91, -63959.94, 121204.74, 119412.02, -34632.57, -68760.38, -78903.69, 137276.11, 80846.97, 25749.61, 180212.83, 6522.89, 14831.28, 3827.13, 136590.81, 2504.45, 0.000, 0.000, 0.000, 16:54:52.277
117, -65803.20, -63965.71, 121199.07, 119404.60, -34633.80, -68766.46, -78919.54, 137273.70, 80846.97, 25749.61, 180212.83, 6522.89, 14831.28, 3827.13, 136590.81, 2504.45, -0.072, 0.910, 0.270, 16:54:52.277
118, -65803.20, -63965.71, 121199.07, 119404.60, -34633.80, -68766.46, -78919.54, 137273.70, 80842.73, 25742.26, 180202.13, 6512.40, 14826.13, 3813.10, 136603.28, 2503.60, 0.000, 0.000, 0.000, 16:54:52.277
119, -65796.72, -63970.22, 121199.42, 119403.20, -34630.68, -68769.23, -78901.56, 137273.59, 80842.73, 25742.26, 180202.13, 6512.40, 14826.13, 3813.10, 136603.28, 2503.60, 0.000, 0.000, 0.000, 16:54:52.277
120, -65796.72, -63970.22, 121199.42, 119403.20, -34630.68, -68769.23, -78901.56, 137273.59, 80858.70, 25746.77, 180223.34, 6521.88, 14849.54, 3832.92, 136604.77, 2516.31, 0.000, 0.000, 0.000, 16:54:52.277
121, -65804.38, -63976.75, 121205.70, 119409.92, -34648.58, -68770.41, -78911.60, 137278.63, 80858.70, 25746.77, 180223.34, 6521.88, 14849.54, 3832.92, 136604.77, 2516.31, 0.000, 0.000, 0.000, 16:54:52.277
122, -65804.38, -63976.75, 121205.70, 119409.92, -34648.58, -68770.41, -78911.60, 137278.63, 80848.31, 25744.85, 180212.59, 6511.40, 14839.32, 3812.29, 136607.86, 2516.31, 0.000, 0.000, 0.000, 16:54:52.278
123, -65797.66, -63975.18, 121207.56, 119404.55, -34648.80, -68776.25, -78930.22, 137278.52, 80848.31, 25744.85, 180212.59, 6511.40, 14839.32, 3812.29, 136607.86, 2516.31, 0.000, 0.000, 0.000, 16:54:52.278
124, -65797.66, -63975.18, 121207.56, 119404.55, -34648.80, -68776.25, -78930.22, 137278.52, 80850.37, 25747.96, 180219.14, 6514.86, 14847.39, 3812.34, 136607.27, 2516.14, 0.000, 0.000, 0.000, 16:54:52.278
125, -65791.55, -63964.72, 121209.57, 119398.74, -34645.89, -68778.28, -78926.71, 137267.91, 80850.37, 25747.96, 180219.14, 6514.86, 14847.39, 3812.34, 136607.27, 2516.14, 0.000, 0.000, 0.000, 16:54:52.278
126, -65791.55, -63964.72, 121209.57, 119398.74, -34645.89, -68778.28, -78926.71, 137267.91, 80840.80, 25750.30, 180213.59, 6505.85, 14828.73, 3799.86, 136598.02, 2496.09, 0.000, 0.000, 0.000, 16:54:52.278
127, -65787.09, -63967.07, 121205.73, 119394.72, -34644.40, -68778.66, -78937.30, 137266.17, 80840.80, 25750.30, 180213.59, 6505.85, 14828.73, 3799.86, 136598.02, 2496.09, -0.078, 0.898, 0.274, 16:54:52.278
128, -65787.09, -63967.07, 121205.73, 119394.72, -34644.40, -68778.66, -78937.30, 137266.17, 80853.05, 25756.05, 180223.34, 6515.69, 14840.95, 3814.77, 136589.72, 2503.57, 0.000, 0.000, 0.000, 16:54:52.279
129, -65792.11, -63974.98, 121204.16, 119397.36, -34647.21, -68780.30, -78944.41, 137267.69, 80853.05, 25756.05, 180223.34, 6515.69, 14840.95, 3814.77, 136589.72, 2503.57, 0.000, 0.000, 0.000, 16:54:52.279
130, -65792.11, -63974.98, 121204.16, 119397.36, -34647.21, -68780.30, -78944.41, 137267.69, 80853.32, 25755.00, 180217.75, 6512.54, 14835.48, 3810.61, 136586.03, 2499.73, 0.000, 0.000, 0.000, 16:54:52.279
131, -65796.36, -63977.35, 121198.28, 119394.48, -34657.27, -68781.92, -78953.40, 137257.78, 80853.32, 25755.00, 180217.75, 6512.54, 14835.48, 3810.61, 136586.03, 2499.73, 0.000, 0.000, 0.000, 16:54:52.279
132, -65796.36, -63977.35, 121198.28, 119394.48, -34657.27, -68781.92, -78953.40, 137257.78, 80865.73, 25759.87, 180233.59, 6524.36, 14849.94, 3827.02, 136579.59, 2509.27, 0.000, 0.000, 0.000, 16:54:52.279
133, -65809.41, -63980.35, 121212.70, 119404.40, -34660.89, -68777.97, -78915.98, 137258.55, 80865.73, 25759.87, 180233.59, 6524.36, 14849.94, 3827.02, 136579.59, 2509.27, 0.000, 0.000, 0.000, 16:54:52.280
134, -65809.41, -63980.35, 121212.70, 119404.40, -34660.89, -68777.97, -78915.98, 137258.55, 80853.97, 25756.36, 180231.72, 6516.99, 14842.70, 3813.16, 136588.58, 2504.00, 0.000, 0.000, 0.000, 16:54:52.280
135, -65810.15, -63984.17, 121214.91, 119405.90, -34652.87, -68775.94, -78905.08, 137258.44, 80853.97, 25756.36, 180231.72, 6516.99, 14842.70, 3813.16, 136588.58, 2504.00, 0.000, 0.000, 0.000, 16:54:52.280
136, -65810.15, -63984.17, 121214.91, 119405.90, -34652.87, -68775.94, -78905.08, 137258.44, 80857.84, 25757.75, 180227.19, 6514.39, 14842.12, 3815.33, 136601.11, 2506.39, -0.074, 0.902, 0.278, 16:54:52.280
137, -65813.86, -63985.64, 121207.59, 119401.41, -34655.08, -68778.23, -78932.91, 137259.38, 80857.84, 25757.75, 180227.19, 6514.39, 14842.12, 3815.33, 136601.11, 2506.39, 0.000, 0.000, 0.000, 16:54:52.280
138, -65813.86, -63985.64, 121207.59, 119401.41, -34655.08, -68778.23, -78932.91, 137259.38, 80863.42, 25761.26, 180231.05, 6518.06, 14843.95, 3820.05, 136601.31, 2520.67, 0.000, 0.000, 0.000, 16:54:52.281
139, -65806.04, -63979.23, 121205.93, 119403.73, -34654.90, -68772.25, -78922.91, 137263.98, 80863.42, 25761.26, 180231.05, 6518.06, 14843.95, 3820.05, 136601.31, 2520.67, 0.000, 0.000, 0.000, 16:54:52.281
140, -65806.04, -63979.23, 121205.93, 119403.73, -34654.90, -68772.25, -78922.91, 137263.98, 80853.92, 25758.44, 180223.56, 6514.17, 14832.35, 3813.95, 136596.27, 2526.82, 0.000, 0.000, 0.000, 16:54:52.281
141, -65798.80, -63977.22, 121206.69, 119409.19, -34643.50, -68769.12, -78891.77, 137272.52, 80853.92, 25758.44, 180223.56, 6514.17, 14832.35, 3813.95, 136596.27, 2526.82, 0.000, 0.000, 0.000, 16:54:52.281
142, -65798.80, -63977.22, 121206.69, 119409.19, -34643.50, -68769.12, -78891.77, 137272.52, 80846.41, 25747.00, 180218.13, 6502.84, 14826.45, 3806.70, 136599.19, 2518.86, 0.000, 0.000, 0.000, 16:54:52.282
143, -65790.30, -63976.59, 121205.37, 119408.78, -34640.64, -68773.50, -78916.72, 137267.59, 80846.41, 25747.00, 180218.13, 6502.84, 14826.45, 3806.70, 136599.19, 2518.86, 0.000, 0.000, 0.000, 16:54:52.282
144, -65790.30, -63976.59, 121205.37, 119408.78, -34640.64, -68773.50, -78916.72, 137267.59, 80853.92, 25751.33, 180231.55, 6509.21, 14828.68, 3819.67, 136602.69, 2514.15, 0.000, 0.000, 0.000, 16:54:52.283
145, -65795.58, -63980.17, 121207.43, 119411.64, -34655.77, -68769.38, -78954.02, 137275.25, 80853.92, 25751.33, 180231.55, 6509.21, 14828.68, 3819.67, 136602.69, 2514.15, 0.000, 0.000, 0.000, 16:54:52.283
146, -65795.58, -63980.17, 121207.43, 119411.64, -34655.77, -68769.38, -78954.02, 137275.25, 80854.26, 25751.69, 180236.22, 6509.65, 14830.96, 3824.36, 136600.42, 2521.61, -0.076, 0.902, 0.274, 16:54:52.283
147, -65795.76, -63980.10, 121207.98, 119411.82, -34653.07, -68767.89, -78916.09, 137269.72, 80854.26, 25751.69, 180236.22, 6509.65, 14830.96, 3824.36, 136600.42, 2521.61, 0.000, 0.000, 0.000, 16:54:52.284
148, -65795.76, -63980.10, 121207.98, 119411.82, -34653.07, -68767.89, -78916.09, 137269.72, 80848.78, 25750.84, 180233.11, 6505.79, 14826.22, 3818.01, 136601.16, 2524.50, 0.000, 0.000, 0.000, 16:54:52.284
149, -65799.27, -63984.17, 121209.17, 119411.95, -34644.44, -68763.46, -78927.43, 137271.48, 80848.78, 25750.84, 180233.11, 6505.79, 14826.22, 3818.01, 136601.16, 2524.50, 0.000, 0.000, 0.000, 16:54:52.284
150, -65799.27, -63984.17, 121209.17, 119411.95, -34644.44, -68763.46, -78927.43, 137271.48, 80854.20, 25755.78, 180238.06, 6505.14, 14835.14, 3824.70, 136608.56, 2523.36, 0.000, 0.000, 0.000, 16:54:52.285
151, -65804.45, -63987.59, 121212.21, 119415.94, -34656.11, -68763.02, -78916.19, 137270.27, 80854.20, 25755.78, 180238.06, 6505.14, 14835.14, 3824.70, 136608.56, 2523.36, 0.000, 0.000, 0.000, 16:54:52.285
152, -65804.45, -63987.59, 121212.21, 119415.94, -34656.11, -68763.02, -78916.19, 137270.27, 80844.63, 25747.76, 180231.30, 6498.95, 14823.41, 3808.56, 136616.16, 2516.34, 0.000, 0.000, 0.000, 16:54:52.285
153, -65797.14, -63983.16, 121215.23, 119415.82, -34652.60, -68764.91, -78899.45, 137271.41, 80844.63, 25747.76, 180231.30, 6498.95, 14823.41, 3808.56, 136616.16, 2516.34, 0.000, 0.000, 0.000, 16:54:52.286
154, -65797.14, -63983.16, 121215.23, 119415.82, -34652.60, -68764.91, -78899.45, 137271.41, 80851.20, 25755.18, 180240.97, 6509.59, 14834.45, 3815.00, 136615.83, 2520.72, 0.000, 0.000, 0.000, 16:54:52.286
155, -65797.99, -63976.26, 121215.56, 119421.68, -34653.83, -68760.96, -78906.53, 137271.33, 80851.20, 25755.18, 180240.97, 6509.59, 14834.45, 3815.00, 136615.83, 2520.72, 0.000, 0.000, 0.000, 16:54:52.286
156, -65797.99, -63976.26, 121215.56, 119421.68, -34653.83, -68760.96, -78906.53, 137271.33, 80846.77, 25755.89, 180236.03, 6510.41, 14826.05, 3813.16, 136611.88, 2522.51, -0.080, 0.908, 0.270, 16:54:52.286
157, -65800.45, -63973.15, 121214.47, 119422.70, -34657.56, -68763.71, -78934.83, 137269.25, 80846.77, 25755.89, 180236.03, 6510.41, 14826.05, 3813.16, 136611.88, 2522.51, 0.000, 0.000, 0.000, 16:54:52.287
158, -65800.45, -63973.15, 121214.47, 119422.70, -34657.56, -68763.71, -78934.83, 137269.25, 80836.89, 25755.13, 180236.23, 6503.84, 14820.12, 3799.84, 136614.66, 2512.78, 0.000, 0.000, 0.000, 16:54:52.287
159, -65790.52, -63964.48, 121227.66, 119425.92, -34639.19, -68768.72, -78893.20, 137269.48, 80836.89, 25755.13, 180236.23, 6503.84, 14820.12, 3799.84, 136614.66, 2512.78, 0.000, 0.000, 0.000, 16:54:52.287
160, -65790.52, -63964.48, 121227.66, 119425.92, -34639.19, -68768.72, -78893.20, 137269.48, 80835.80, 25762.62, 180248.17, 6510.53, 14829.04, 3802.77, 136618.34, 2506.23, 0.000, 0.000, 0.000, 16:54:52.287
161, -65793.48, -63963.20, 121229.20, 119430.15, -34642.41, -68764.27, -78917.70, 137280.67, 80835.80, 25762.62, 180248.17, 6510.53, 14829.04, 3802.77, 136618.34, 2506.23, 0.000, 0.000, 0.000, 16:54:52.288
162, -65793.48, -63963.20, 121229.20, 119430.15, -34642.41, -68764.27, -78917.70, 137280.67, 80845.34, 25769.01, 180254.56, 6519.65, 14838.58, 3814.73, 136624.83, 2524.50, 0.000, 0.000, 0.000, 16:54:52.288
163, -65799.24, -63960.03, 121231.90, 119429.63, -34641.54, -68766.55, -78916.95, 137274.27, 80845.34, 25769.01, 180254.56, 6519.65, 14838.58, 3814.73, 136624.83, 2524.50, 0.000, 0.000, 0.000, 16:54:52.288
164, -65799.24, -63960.03, 121231.90, 119429.63, -34641.54, -68766.55, -78916.95, 137274.27, 80850.15, 25769.24, 180259.34, 6523.02, 14842.05, 3815.73, 136619.73, 2518.46, 0.000, 0.000, 0.000, 16:54:52.289
165, -65799.35, -63957.10, 121228.41, 119422.86, -34646.03, -68766.75, -78956.77, 137269.64, 80850.15, 25769.24, 180259.34, 6523.02, 14842.05, 3815.73, 136619.73, 2518.46, 0.000, 0.000, 0.000, 16:54:52.289
166, -65799.35, -63957.10, 121228.41, 119422.86, -34646.03, -68766.75, -78956.77, 137269.64, 80843.53, 25768.81, 180253.73, 6515.20, 14835.08, 3809.90, 136608.09, 2513.68, -0.082, 0.908, 0.266, 16:54:52.289
167, -65792.98, -63953.70, 121234.43, 119420.70, -34646.92, -68771.78, -78889.01, 137257.09, 80843.53, 25768.81, 180253.73, 6515.20, 14835.08, 3809.90, 136608.09, 2513.68, 0.000, 0.000, 0.000, 16:54:52.291
168, -65792.98, -63953.70, 121234.43, 119420.70, -34646.92, -68771.78, -78889.01, 137257.09, 80843.93, 25769.88, 180253.61, 6513.95, 14844.06, 3811.60, 136617.39, 2518.17, 0.000, 0.000, 0.000, 16:54:52.291
169, -65792.47, -63949.46, 121238.27, 119426.53, -34653.32, -68765.07, -78893.34, 137271.53, 80843.93, 25769.88, 180253.61, 6513.95, 14844.06, 3811.60, 136617.39, 2518.17, 0.000, 0.000, 0.000, 16:54:52.292
170, -65792.47, -63949.46, 121238.27, 119426.53, -34653.32, -68765.07, -78893.34, 137271.53, 80842.21, 25775.63, 180256.84, 6511.26, 14840.91, 3809.99, 136616.39, 2524.05, 0.000, 0.000, 0.000, 16:54:52.292
171, -65784.89, -63941.05, 121234.63, 119427.27, -34642.95, -68767.69, -78895.51, 137268.70, 80842.21, 25775.63, 180256.84, 6511.26, 14840.91, 3809.99, 136616.39, 2524.05, 0.000, 0.000, 0.000, 16:54:52.292
172, -65784.89, -63941.05, 121234.63, 119427.27, -34642.95, -68767.69, -78895.51, 137268.70, 80836.83, 25761.41, 180247.95, 6503.49, 14833.06, 3801.54, 136616.86, 2523.89, 0.000, 0.000, 0.000, 16:54:52.293
173, -65787.33, -63943.49, 121231.77, 119424.63, -34643.37, -68768.98, -78932.34, 137264.53, 80836.83, 25761.41, 180247.95, 6503.49, 14833.06, 3801.54, 136616.86, 2523.89, 0.000, 0.000, 0.000, 16:54:52.293
174, -65787.33, -63943.49, 121231.77, 119424.63, -34643.37, -68768.98, -78932.34, 137264.53, 80854.10, 25772.70, 180261.31, 6514.73, 14848.67, 3817.74, 136615.95, 2527.16, 0.000, 0.000, 0.000, 16:54:52.293
175, -65794.13, -63950.37, 121230.88, 119431.55, -34650.99, -68760.60, -78935.56, 137275.64, 80854.10, 25772.70, 180261.31, 6514.73, 14848.67, 3817.74, 136615.95, 2527.16, 0.000, 0.000, 0.000, 16:54:52.293
176, -65794.13, -63950.37, 121230.88, 119431.55, -34650.99, -68760.60, -78935.56, 137275.64, 80841.05, 25768.92, 180254.34, 6510.30, 14834.16, 3812.78, 136613.91, 2529.64, -0.084, 0.900, 0.264, 16:54:52.294
177, -65794.21, -63947.91, 121237.09, 119436.84, -34644.29, -68752.42, -78890.16, 137284.05, 80841.05, 25768.92, 180254.34, 6510.30, 14834.16, 3812.78, 136613.91, 2529.64, 0.000, 0.000, 0.000, 16:54:52.294
178, -65794.21, -63947.91, 121237.09, 119436.84, -34644.29, -68752.42, -78890.16, 137284.05, 80842.62, 25777.06, 180254.92, 6510.48, 14835.50, 3817.07, 136617.02, 2535.76, 0.000, 0.000, 0.000, 16:54:52.294
179, -65796.74, -63945.19, 121230.41, 119433.32, -34641.78, -68754.61, -78901.48, 137285.50, 80842.62, 25777.06, 180254.92, 6510.48, 14835.50, 3817.07, 136617.02, 2535.76, 0.000, 0.000, 0.000, 16:54:52.294
180, -65796.74, -63945.19, 121230.41, 119433.32, -34641.78, -68754.61, -78901.48, 137285.50, 80853.61, 25783.09, 180270.13, 6521.68, 14847.39, 3825.14, 136618.81, 2541.24, 0.000, 0.000, 0.000, 16:54:52.295
181, -65804.88, -63950.44, 121229.82, 119434.04, -34652.85, -68758.97, -78901.01, 137282.70, 80853.61, 25783.09, 180270.13, 6521.68, 14847.39, 3825.14, 136618.81, 2541.24, 0.000, 0.000, 0.000, 16:54:52.295
182, -65804.88, -63950.44, 121229.82, 119434.04, -34652.85, -68758.97, -78901.01, 137282.70, 80860.34, 25784.55, 180275.19, 6524.27, 14854.23, 3829.77, 136614.28, 2548.81, 0.000, 0.000, 0.000, 16:54:52.295
183, -65809.01, -63957.10, 121226.16, 119427.94, -34657.99, -68758.21, -78915.52, 137275.78, 80860.34, 25784.55, 180275.19, 6524.27, 14854.23, 3829.77, 136614.28, 2548.81, 0.000, 0.000, 0.000, 16:54:52.295
184, -65809.01, -63957.10, 121226.16, 119427.94, -34657.99, -68758.21, -78915.52, 137275.78, 80850.57, 25780.93, 180265.45, 6514.39, 14844.42, 3817.66, 136610.19, 2536.68, 0.000, 0.000, 0.000, 16:54:52.296
185, -65798.88, -63957.61, 121218.27, 119417.30, -34651.77, -68765.12, -78923.63, 137278.67, 80850.57, 25780.93, 180265.45, 6514.39, 14844.42, 3817.66, 136610.19, 2536.68, 0.000, 0.000, 0.000, 16:54:52.296
186, -65798.88, -63957.61, 121218.27, 119417.30, -34651.77, -68765.12, -78923.63, 137278.67, 80864.81, 25788.21, 180272.53, 6516.85, 14855.71, 3823.09, 136620.36, 2535.31, -0.090, 0.906, 0.264, 16:54:52.296
187, -65810.38, -63963.79, 121226.52, 119416.07, -34668.20, -68765.30, -78908.27, 137268.45, 80864.81, 25788.21, 180272.53, 6516.85, 14855.71, 3823.09, 136620.36, 2535.31, 0.000, 0.000, 0.000, 16:54:52.296
188, -65810.38, -63963.79, 121226.52, 119416.07, -34668.20, -68765.30, -78908.27, 137268.45, 80853.25, 25783.56, 180264.84, 6509.03, 14844.84, 3814.88, 136617.77, 2537.93, 0.000, 0.000, 0.000, 16:54:52.296
189, -65801.45, -63961.79, 121217.84, 119409.38, -34659.69, -68770.77, -78916.38, 137264.81, 80853.25, 25783.56, 180264.84, 6509.03, 14844.84, 3814.88, 136617.77, 2537.93, 0.000, 0.000, 0.000, 16:54:52.297
