00, 0.000, 16:58:23.516
251, -23682.92, 100392.27, 92882.91, 126478.68, 143906.72, 143270.45, 117325.69, 183804.69, -15636.88, -63215.87, -71658.82, 10244.43, -71517.53, -82483.34, -58616.24, -90632.84, 0.000, 0.000, 0.000, 16:58:28.337
252, -23682.92, 100392.27, 92882.91, 126478.68, 143906.72, 143270.45, 117325.69, 183804.69, -15644.19, -63215.18, -71652.52, 10251.67, -71519.57, -82489.04, -58605.64, -90637.69, 0.000, 0.000, 0.000, 16:58:28.337
253, -23643.09, 100380.01, 92869.08, 126462.77, 143889.27, 143290.14, 117322.76, 183835.14, -15644.19, -63215.18, -71652.52, 10251.67, -71519.57, -82489.04, -58605.64, -90637.69, 0.000, 0.000, 0.000, 16:58:28.337
254, -23643.09, 100380.01, 92869.08, 126462.77, 143889.27, 143290.14, 117322.76, 183835.14, -15646.56, -63224.61, -71655.29, 10250.26, -71534.30, -82510.66, -58615.97, -90621.84, -0.288, 0.902, -0.178, 16:58:28.337
255, -23615.13, 100402.87, 92881.06, 126480.76, 143862.19, 143299.94, 117319.03, 183850.73, -15646.56, -63224.61, -71655.29, 10250.26, -71534.30, -82510.66, -58615.97, -90621.84, 0.000, 0.000, 0.000, 16:58:28.337
0, -23615.13, 100402.87, 92881.06, 126480.76, 143862.19, 143299.94, 117319.03, 183850.73, -15628.25, -63193.45, -71630.84, 10283.37, -71527.75, -82470.98, -58622.03, -90624.18, 0.000, 0.000, 0.000, 16:58:28.337
1, -23628.56, 100420.41, 92884.62, 126494.51, 143860.31, 143261.64, 117306.13, 183850.44, -15628.25, -63193.45, -71630.84, 10283.37, -71527.75, -82470.98, -58622.03, -90624.18, 0.000, 0.000, 0.000, 16:58:28.337
2, -23628.56, 100420.41, 92884.62, 126494.51, 143860.31, 143261.64, 117306.13, 183850.44, -15637.66, -63194.88, -71632.48, 10286.65, -71538.50, -82473.22, -58628.82, -90604.85, 0.000, 0.000, 0.000, 16:58:28.338
3, -23586.88, 100414.88, 92881.73, 126493.01, 143853.00, 143322.36, 117294.40, 183882.47, -15637.66, -63194.88, -71632.48, 10286.65, -71538.50, -82473.22, -58628.82, -90604.85, 0.000, 0.000, 0.000, 16:58:28.338
4, -23586.88, 100414.88, 92881.73, 126493.01, 143853.00, 143322.36, 117294.40, 183882.47, -15626.86, -63188.36, -71624.09, 10295.91, -71525.09, -82467.23, -58633.74, -90601.97, 0.000, 0.000, 0.000, 16:58:28.338
5, -23611.13, 100431.75, 92893.38, 126508.52, 143847.47, 143277.63, 117294.40, 183858.58, -15626.86, -63188.36, -71624.09, 10295.91, -71525.09, -82467.23, -58633.74, -90601.97, 0.000, 0.000, 0.000, 16:58:28.338
6, -23611.13, 100431.75, 92893.38, 126508.52, 143847.47, 143277.63, 117294.40, 183858.58, -15629.88, -63181.94, -71622.81, 10299.77, -71523.99, -82462.18, -58625.79, -90593.14, 0.000, 0.000, 0.000, 16:58:28.338
7, -23591.71, 100409.95, 92878.85, 126494.28, 143851.67, 143310.95, 117284.85, 183863.52, -15629.88, -63181.94, -71622.81, 10299.77, -71523.99, -82462.18, -58625.79, -90593.14, 0.000, 0.000, 0.000, 16:58:28.339
8, -23591.71, 100409.95, 92878.85, 126494.28, 143851.67, 143310.95, 117284.85, 183863.52, -15657.40, -63222.33, -71657.34, 10263.67, -71538.30, -82508.76, -58645.34, -90591.02, -0.284, 0.900, -0.182, 16:58:28.339
9, -23596.87, 100393.73, 92867.43, 126480.80, 143824.19, 143325.59, 117278.55, 183868.58, -15657.40, -63222.33, -71657.34, 10263.67, -71538.30, -82508.76, -58645.34, -90591.02, 0.000, 0.000, 0.000, 16:58:28.339
10, -23596.87, 100393.73, 92867.43, 126480.80, 143824.19, 143325.59, 117278.55, 183868.58, -15639.36, -63200.85, -71638.88, 10285.60, -71522.45, -82451.07, -58632.20, -90597.23, 0.000, 0.000, 0.000, 16:58:28.339
11, -23605.21, 100421.96, 92897.91, 126511.09, 143857.72, 143324.03, 117318.05, 183913.97, -15639.36, -63200.85, -71638.88, 10285.60, -71522.45, -82451.07, -58632.20, -90597.23, 0.000, 0.000, 0.000, 16:58:28.339
12, -23605.21, 100421.96, 92897.91, 126511.09, 143857.72, 143324.03, 117318.05, 183913.97, -15612.96, -63185.18, -71620.46, 10301.34, -71519.27, -82446.09, -58601.02, -90553.84, 0.000, 0.000, 0.000, 16:58:28.340
13, -23564.19, 100429.76, 92898.02, 126512.12, 143860.34, 143403.63, 117331.32, 183964.27, -15612.96, -63185.18, -71620.46, 10301.34, -71519.27, -82446.09, -58601.02, -90553.84, 0.000, 0.000, 0.000, 16:58:28.340
14, -23564.19, 100429.76, 92898.02, 126512.12, 143860.34, 143403.63, 117331.32, 183964.27, -15623.22, -63196.79, -71632.40, 10292.13, -71515.52, -82463.85, -58612.39, -90570.02, 0.000, 0.000, 0.000, 16:58:28.340
15, -23607.80, 100412.93, 92886.18, 126496.50, 143856.58, 143357.73, 117314.42, 183928.91, -15623.22, -63196.79, -71632.40, 10292.13, -71515.52, -82463.85, -58612.39, -90570.02, 0.000, 0.000, 0.000, 16:58:28.340
16, -23607.80, 100412.93, 92886.18, 126496.50, 143856.58, 143357.73, 117314.42, 183928.91, -15630.28, -63201.25, -71636.69, 10289.58, -71518.31, -82450.17, -58619.64, -90571.23, 0.000, 0.000, 0.000, 16:58:28.340
17, -23605.14, 100404.97, 92876.44, 126487.27, 143853.86, 143387.11, 117309.39, 183922.47, -15630.28, -63201.25, -71636.69, 10289.58, -71518.31, -82450.17, -58619.64, -90571.23, 0.000, 0.000, 0.000, 16:58:28.341
18, -23605.14, 100404.97, 92876.44, 126487.27, 143853.86, 143387.11, 117309.39, 183922.47, -15651.09, -63231.77, -71665.19, 10262.02, -71549.12, -82490.32, -58632.91, -90563.63, -0.290, 0.894, -0.178, 16:58:28.341
19, -23612.56, 100400.48, 92862.06, 126470.08, 143860.41, 143391.33, 117295.76, 183931.78, -15651.09, -63231.77, -71665.19, 10262.02, -71549.12, -82490.32, -58632.91, -90563.63, 0.000, 0.000, 0.000, 16:58:28.341
20, -23612.56, 100400.48, 92862.06, 126470.08, 143860.41, 143391.33, 117295.76, 183931.78, -15651.12, -63228.81, -71665.03, 10263.36, -71535.99, -82493.70, -58632.36, -90566.88, 0.000, 0.000, 0.000, 16:58:28.341
21, -23637.42, 100397.06, 92869.86, 126474.34, 143874.36, 143368.52, 117305.95, 183938.94, -15651.12, -63228.81, -71665.03, 10263.36, -71535.99, -82493.70, -58632.36, -90566.88, 0.000, 0.000, 0.000, 16:58:28.341
22, -23637.42, 100397.06, 92869.86, 126474.34, 143874.36, 143368.52, 117305.95, 183938.94, -15649.10, -63235.88, -71663.47, 10260.14, -71519.55, -82480.02, -58620.96, -90546.24, 0.000, 0.000, 0.000, 16:58:28.341
23, -23596.40, 100394.40, 92873.46, 126469.97, 143884.64, 143441.48, 117330.63, 183990.59, -15649.10, -63235.88, -71663.47, 10260.14, -71519.55, -82480.02, -58620.96, -90546.24, 0.000, 0.000, 0.000, 16:58:28.342
24, -23596.40, 100394.40, 92873.46, 126469.97, 143884.64, 143441.48, 117330.63, 183990.59, -15640.63, -63246.65, -71665.34, 10252.86, -71542.57, -82496.06, -58628.38, -90560.30, 0.000, 0.000, 0.000, 16:58:28.342
25, -23645.44, 100396.73, 92866.84, 126463.26, 143868.27, 143390.44, 117312.21, 183955.86, -15640.63, -63246.65, -71665.34, 10252.86, -71542.57, -82496.06, -58628.38, -90560.30, 0.000, 0.000, 0.000, 16:58:28.342
26, -23645.44, 100396.73, 92866.84, 126463.26, 143868.27, 143390.44, 117312.21, 183955.86, -15648.41, -63234.58, -71659.29, 10263.05, -71545.16, -82490.56, -58630.88, -90571.41, 0.000, 0.000, 0.000, 16:58:28.342
27, -23631.27, 100412.10, 92858.84, 126472.02, 143836.17, 143401.45, 117321.20, 183958.53, -15648.41, -63234.58, -71659.29, 10263.05, -71545.16, -82490.56, -58630.88, -90571.41, 0.000, 0.000, 0.000, 16:58:28.342
28, -23631.27, 100412.10, 92858.84, 126472.02, 143836.17, 143401.45, 117321.20, 183958.53, -15644.48, -63230.94, -71667.89, 10261.17, -71554.75, -82499.28, -58635.60, -90545.93, -0.286, 0.898, -0.174, 16:58:28.343
29, -23599.53, 100412.34, 92864.72, 126477.30, 143840.22, 143431.39, 117301.17, 183976.86, -15644.48, -63230.94, -71667.89, 10261.17, -71554.75, -82499.28, -58635.60, -90545.93, 0.000, 0.000, 0.000, 16:58:28.343
30, -23599.53, 100412.34, 92864.72, 126477.30, 143840.22, 143431.39, 117301.17, 183976.86, -15631.51, -63219.11, -71645.59, 10285.27, -71517.33, -82472.50, -58635.62, -90551.70, 0.000, 0.000, 0.000, 16:58:28.343
31, -23622.87, 100424.10, 92878.34, 126496.61, 143831.19, 143417.61, 117291.31, 183963.95, -15631.51, -63219.11, -71645.59, 10285.27, -71517.33, -82472.50, -58635.62, -90551.70, 0.000, 0.000, 0.000, 16:58:28.343
32, -23622.87, 100424.10, 92878.34, 126496.61, 143831.19, 143417.61, 117291.31, 183963.95, -15630.73, -63208.09, -71641.88, 10295.37, -71537.94, -82458.35, -58629.56, -90523.58, 0.000, 0.000, 0.000, 16:58:28.343
33, -23566.96, 100426.72, 92876.32, 126492.49, 143804.09, 143504.63, 117300.54, 184017.38, -15630.73, -63208.09, -71641.88, 10295.37, -71537.94, -82458.35, -58629.56, -90523.58, 0.000, 0.000, 0.000, 16:58:28.343
34, -23566.96, 100426.72, 92876.32, 126492.49, 143804.09, 143504.63, 117300.54, 184017.38, -15631.31, -63213.68, -71646.62, 10288.55, -71558.93, -82477.30, -58636.18, -90531.49, 0.000, 0.000, 0.000, 16:58:28.344
35, -23606.23, 100417.22, 92868.09, 126482.04, 143820.91, 143447.41, 117270.66, 184002.80, -15631.31, -63213.68, -71646.62, 10288.55, -71558.93, -82477.30, -58636.18, -90531.49, 0.000, 0.000, 0.000, 16:58:28.344
36, -23606.23, 100417.22, 92868.09, 126482.04, 143820.91, 143447.41, 117270.66, 184002.80, -15624.16, -63207.80, -71639.62, 10297.54, -71522.63, -82467.38, -58635.80, -90552.26, 0.000, 0.000, 0.000, 16:58:28.344
37, -23582.77, 100438.66, 92883.07, 126499.98, 143818.30, 143491.31, 117289.50, 184039.41, -15624.16, -63207.80, -71639.62, 10297.54, -71522.63, -82467.38, -58635.80, -90552.26, -0.278, 0.902, -0.182, 16:58:28.344
38, -23582.77, 100438.66, 92883.07, 126499.98, 143818.30, 143491.31, 117289.50, 184039.41, -15601.09, -63199.42, -71630.01, 10305.27, -71543.20, -82476.19, -58625.18, -90517.66, 0.000, 0.000, 0.000, 16:58:28.344
39, -23588.02, 100445.47, 92878.71, 126492.85, 143805.00, 143504.75, 117289.39, 184041.98, -15601.09, -63199.42, -71630.01, 10305.27, -71543.20, -82476.19, -58625.18, -90517.66, 0.000, 0.000, 0.000, 16:58:28.495
40, -23588.02, 100445.47, 92878.71, 126492.85, 143805.00, 143504.75, 117289.39, 184041.98, -15618.06, -63208.29, -71643.33, 10294.34, -71530.92, -82484.66, -58637.30, -90552.86, 0.000, 0.000, 0.000, 16:58:28.495
41, -23619.91, 100421.02, 92857.32, 126480.83, 143789.84, 143464.16, 117285.63, 184014.22, -15618.06, -63208.29, -71643.33, 10294.34, -71530.92, -82484.66, -58637.30, -90552.86, 0.000, 0.000, 0.000, 16:58:28.495
42, -23619.91, 100421.02, 92857.32, 126480.83, 143789.84, 143464.16, 117285.63, 184014.22, -15633.30, -63219.76, -71663.13, 10277.04, -71565.16, -82465.44, -58640.22, -90542.60, 0.000, 0.000, 0.000, 16:58:28.496
43, -23566.94, 100432.27, 92871.34, 126489.84, 143826.83, 143558.81, 117307.00, 184055.03, -15633.30, -63219.76, -71663.13, 10277.04, -71565.16, -82465.44, -58640.22, -90542.60, 0.000, 0.000, 0.000, 16:58:28.496
44, -23566.94, 100432.27, 92871.34, 126489.84, 143826.83, 143558.81, 117307.00, 184055.03, -15603.39, -63203.58, -71645.56, 10289.85, -71521.02, -82463.47, -58630.14, -90541.98, 0.000, 0.000, 0.000, 16:58:28.496
45, -23619.49, 100405.13, 92855.29, 126463.48, 143832.39, 143508.88, 117307.29, 184041.58, -15603.39, -63203.58, -71645.56, 10289.85, -71521.02, -82463.47, -58630.14, -90541.98, 0.000, 0.000, 0.000, 16:58:28.496
46, -23619.49, 100405.13, 92855.29, 126463.48, 143832.39, 143508.88, 117307.29, 184041.58, -15624.25, -63230.71, -71670.02, 10263.58, -71541.88, -82495.03, -58650.28, -90569.18, 0.000, 0.000, 0.000, 16:58:28.497
47, -23593.65, 100393.30, 92846.59, 126456.94, 143817.83, 143550.45, 117311.09, 184059.77, -15624.25, -63230.71, -71670.02, 10263.58, -71541.88, -82495.03, -58650.28, -90569.18, -0.276, 0.908, -0.182, 16:58:28.497
48, -23593.65, 100393.30, 92846.59, 126456.94, 143817.83, 143550.45, 117311.09, 184059.77, -15620.16, -63227.63, -71666.40, 10268.64, -71557.21, -82499.50, -58646.06, -90559.52, 0.000, 0.000, 0.000, 16:58:28.497
49, -23605.41, 100425.16, 92862.11, 126472.73, 143839.81, 143533.22, 117330.18, 184044.44, -15620.16, -63227.63, -71666.40, 10268.64, -71557.21, -82499.50, -58646.06, -90559.52, 0.000, 0.000, 0.000, 16:58:28.497
50, -23605.41, 100425.16, 92862.11, 126472.73, 143839.81, 143533.22, 117330.18, 184044.44, -15599.06, -63215.40, -71645.70, 10288.87, -71545.38, -82475.92, -58631.55, -90586.55, 0.000, 0.000, 0.000, 16:58:28.497
51, -23615.09, 100422.52, 92869.30, 126483.17, 143864.19, 143500.16, 117333.20, 184032.95, -15599.06, -63215.40, -71645.70, 10288.87, -71545.38, -82475.92, -58631.55, -90586.55, 0.000, 0.000, 0.000, 16:58:28.497
52, -23615.09, 100422.52, 92869.30, 126483.17, 143864.19, 143500.16, 117333.20, 184032.95, -15609.34, -63222.31, -71651.17, 10282.74, -71543.53, -82480.17, -58632.04, -90564.37, 0.000, 0.000, 0.000, 16:58:28.498
53, -23560.50, 100429.60, 92872.30, 126485.88, 143829.73, 143557.22, 117322.60, 184040.77, -15609.34, -63222.31, -71651.17, 10282.74, -71543.53, -82480.17, -58632.04, -90564.37, 0.000, 0.000, 0.000, 16:58:28.498
54, -23560.50, 100429.60, 92872.30, 126485.88, 143829.73, 143557.22, 117322.60, 184040.77, -15588.98, -63207.65, -71629.18, 10303.80, -71512.15, -82462.51, -58635.71, -90585.74, 0.000, 0.000, 0.000, 16:58:28.498
55, -23597.09, 100440.71, 92891.81, 126505.28, 143824.33, 143463.73, 117324.82, 184027.98, -15588.98, -63207.65, -71629.18, 10303.80, -71512.15, -82462.51, -58635.71, -90585.74, 0.000, 0.000, 0.000, 16:58:28.498
56, -23597.09, 100440.71, 92891.81, 126505.28, 143824.33, 143463.73, 117324.82, 184027.98, -15590.86, -63210.26, -71623.46, 10312.60, -71526.50, -82484.41, -58636.76, -90617.45, 0.000, 0.000, 0.000, 16:58:28.498
57, -23550.71, 100421.49, 92882.47, 126497.57, 143798.44, 143494.69, 117327.41, 184076.41, -15590.86, -63210.26, -71623.46, 10312.60, -71526.50, -82484.41, -58636.76, -90617.45, -0.276, 0.898, -0.174, 16:58:28.498
58, -23550.71, 100421.49, 92882.47, 126497.57, 143798.44, 143494.69, 117327.41, 184076.41, -15594.25, -63223.27, -71640.02, 10296.31, -71546.08, -82481.89, -58649.46, -90609.48, 0.000, 0.000, 0.000, 16:58:28.499
59, -23543.58, 100416.95, 92873.15, 126490.59, 143801.66, 143486.38, 117307.13, 184072.05, -15594.25, -63223.27, -71640.02, 10296.31, -71546.08, -82481.89, -58649.46, -90609.48, 0.000, 0.000, 0.000, 16:58:28.499
60, -23543.58, 100416.95, 92873.15, 126490.59, 143801.66, 143486.38, 117307.13, 184072.05, -15598.50, -63232.93, -71649.88, 10282.03, -71551.22, -82478.83, -58669.35, -90649.38, 0.000, 0.000, 0.000, 16:58:28.499
61, -23594.46, 100399.79, 92856.05, 126472.49, 143787.36, 143420.25, 117293.79, 184041.84, -15598.50, -63232.93, -71649.88, 10282.03, -71551.22, -82478.83, -58669.35, -90649.38, 0.000, 0.000, 0.000, 16:58:28.499
62, -23594.46, 100399.79, 92856.05, 126472.49, 143787.36, 143420.25, 117293.79, 184041.84, -15594.88, -63231.14, -71652.47, 10279.75, -71569.73, -82480.46, -58653.43, -90619.53, 0.000, 0.000, 0.000, 16:58:28.499
63, -23534.51, 100408.99, 92862.71, 126483.63, 143790.78, 143496.81, 117318.67, 184125.66, -15594.88, -63231.14, -71652.47, 10279.75, -71569.73, -82480.46, -58653.43, -90619.53, 0.000, 0.000, 0.000, 16:58:28.499
64, -23534.51, 100408.99, 92862.71, 126483.63, 143790.78, 143496.81, 117318.67, 184125.66, -15594.30, -63228.19, -71652.36, 10277.78, -71530.36, -82477.48, -58652.32, -90630.94, 0.000, 0.000, 0.000, 16:58:28.499
65, -23586.43, 100408.91, 92870.09, 126483.82, 143795.89, 143422.20, 117316.77, 184125.95, -15594.30, -63228.19, -71652.36, 10277.78, -71530.36, -82477.48, -58652.32, -90630.94, 0.000, 0.000, 0.000, 16:58:28.500
66, -23586.43, 100408.91, 92870.09, 126483.82, 143795.89, 143422.20, 117316.77, 184125.95, -15595.08, -63227.61, -71649.30, 10277.04, -71536.58, -82481.53, -58641.39, -90632.38, 0.000, 0.000, 0.000, 16:58:28.500
67, -23565.69, 100384.30, 92855.34, 126468.89, 143793.55, 143442.89, 117310.71, 184138.53, -15595.08, -63227.61, -71649.30, 10277.04, -71536.58, -82481.53, -58641.39, -90632.38, -0.276, 0.898, -0.176, 16:58:28.500
68, -23565.69, 100384.30, 92855.34, 126468.89, 143793.55, 143442.89, 117310.71, 184138.53, -15598.70, -63233.46, -71654.55, 10270.00, -71547.59, -82492.55, -58645.77, -90615.17, 0.000, 0.000, 0.000, 16:58:28.500
69, -23568.48, 100410.73, 92886.20, 126495.24, 143822.27, 143429.03, 117341.36, 184147.20, -15598.70, -63233.46, -71654.55, 10270.00, -71547.59, -82492.55, -58645.77, -90615.17, 0.000, 0.000, 0.000, 16:58:28.500
70, -23568.48, 100410.73, 92886.20, 126495.24, 143822.27, 143429.03, 117341.36, 184147.20, -15584.57, -63218.71, -71639.84, 10284.06, -71538.63, -82477.94, -58618.88, -90610.51, 0.000, 0.000, 0.000, 16:58:28.500
71, -23575.03, 100391.70, 92873.40, 126485.70, 143824.91, 143399.17, 117344.24, 184172.22, -15584.57, -63218.71, -71639.84, 10284.06, -71538.63, -82477.94, -58618.88, -90610.51, 0.000, 0.000, 0.000, 16:58:28.501
72, -23575.03, 100391.70, 92873.40, 126485.70, 143824.91, 143399.17, 117344.24, 184172.22, -15615.08, -63248.62, -71670.95, 10254.78, -71560.70, -82493.34, -58642.53, -90629.13, 0.000, 0.000, 0.000, 16:58:28.501
73, -23576.96, 100362.97, 92840.74, 126449.71, 143789.77, 143400.72, 117320.99, 184171.69, -15615.08, -63248.62, -71670.95, 10254.78, -71560.70, -82493.34, -58642.53, -90629.13, 0.000, 0.000, 0.000, 16:58:28.501
74, -23576.96, 100362.97, 92840.74, 126449.71, 143789.77, 143400.72, 117320.99, 184171.69, -15629.70, -63261.67, -71687.70, 10236.79, -71575.80, -82526.86, -58655.69, -90652.88, 0.000, 0.000, 0.000, 16:58:28.501
75, -23615.13, 100385.77, 92863.23, 126466.95, 143826.47, 143332.13, 117320.46, 184153.31, -15629.70, -63261.67, -71687.70, 10236.79, -71575.80, -82526.86, -58655.69, -90652.88, 0.000, 0.000, 0.000, 16:58:28.501
76, -23615.13, 100385.77, 92863.23, 126466.95, 143826.47, 143332.13, 117320.46, 184153.31, -15613.79, -63238.71, -71664.12, 10259.07, -71533.11, -82481.73, -58633.12, -90639.96, 0.000, 0.000, 0.000, 16:58:28.501
77, -23577.27, 100405.15, 92875.77, 126486.87, 143819.14, 143369.61, 117348.78, 184218.05, -15613.79, -63238.71, -71664.12, 10259.07, -71533.11, -82481.73, -58633.12, -90639.96, -0.274, 0.904, -0.174, 16:58:28.502
78, -23577.27, 100405.15, 92875.77, 126486.87, 143819.14, 143369.61, 117348.78, 184218.05, -15597.94, -63232.84, -71650.17, 10267.59, -71540.66, -82485.69, -58627.64, -90608.23, 0.000, 0.000, 0.000, 16:58:28.502
79, -23591.68, 100403.25, 92874.71, 126490.04, 143803.34, 143359.23, 117323.12, 184182.09, -15597.94, -63232.84, -71650.17, 10267.59, -71540.66, -82485.69, -58627.64, -90608.23, 0.000, 0.000, 0.000, 16:58:28.502
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            -iËXPCServi€Â|HelpY‡ |MacOS|Library/(Ë5¿∆omaÊ|SpotlíÌ|LoginItems)):ãˇÊnested8ﬁh‹1òl.*Ù0MJjâ\;hè2»wPkg8pO<+˙8rÙ8T"<\ÌÂ[^/]+8pˇ:‘8ËembeddedΩ‰roviÙ 	V>8Öˇ9Ê!M;!8Y(	8Áplist>
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            øX  ‡œ˙Ì˛    Ä    Ë@  Ö   @FHÎ__PAGEZERO 8˜û Hé∏ÂTEXT 8Û@nÄ˜ FFû Á__text 08Pˆû`û˛MXhjˆË__stubs (8Pˆû^eû~ ((`PnıÁ_helper˙˘f‹f‚8†Âconst˙ˇû¿ff∏ò  PÊstring˙˝ûxg`—≥h)x 8¨Û@Ìobjc_methname8P˜û+na¡”8Ú8P˘‰slog0§8Pˆû zòö Òhzˆ8†˝Âclass°8Pˆföfø8Ú8Œtyp˛ûY{ûm8Ú8P¯Ógcc_except_tab˙ˆû»~PH8Dˆ8ÚÌ__unwind_info8PÙûfÏ8P NÂDATA 8XHÄû 02∂ ∏	ò Ô__nl_symbol_ptr8Pˇ(0!C
èò Ù8loÛ8P˜ffpn˚nıò†lafÄf®nÄ˜ò% Ù;∏¯8PÙû0Åf¿;∏kπfÙ8PˆfûÄ8†Ú8ˆ;Ú‰list8Pˆûpáû( 8Pın˚Âproto˙˙fò*/hPò˙n ˚Âimage
À8Pˆf»f;)ï8Pˆf–ûXh†–Áselrefs8P¯û(û`E†8PÚi@R8˜n°˜h†°‡8P˙f–*ÄhP–˙8†˙á◊su8†˙ûê¢f8P	‰ivar 8PÙf®f∏n®˙n ˚‰data˙˚û`£ûê8P0K8Pˆû§bu@8P?H	ÁLINKEDI-îXH∞û P`lXnÛC„"D (@xÅ$x±#ÙÄ‹0∑ îÇ|êπ[	îÂàª  R	 @;¡_P	(s`a•òB B1®ò: ¸∏ (  @Ó/usr/lib/dyld `à‡Ø@k^z˝=∫óπû¡°$*ê
j)*Ò‰êÅÄH8ÄoÒ h`T`ÉHÌ‡ /System/Library/FrıÌworks/QuartzC_ò.fÚÊ/Versiò /Aı `nàÛÄç2h` ‡ LocalAuthenticat W8iÒ‡Support/SharedUtils8á¸8!Ò ànXÛ¡ÓhR‡hà-ÊAppKit8]˙`C9@˙ÄX?Eô@,ÂFound8◊ˆ8\Ò8  `n8Ùô@ ‰* ≤¬&.A.ûib88¯‰2÷˙ˆ£ò:.Bˆ8nhÛà– @i(ñ	Í8‘h$A˜ Wb†&ôò0ª`)``ÖT@…ò' ˇˇˇˇˇˇˇˇˇd‡UHâÂAWAVAUATSHÉÏHIâ˛Lâu†Hã…∞
‡Hã HâE–Hã=Cä  Lã%îÜ ‰çUjÄ#=∆Ó1¿LâÊAˇ◊Hâ«ËN Îâ√Hâ]òLã-ä,FiÂHç∫Oˆ@/ÔÊIâÿMâÒ 5û›M‰çj8#» HâŸÛFΩÁIâƒLã5_íÂâﬂAˇ÷ ëàü∫âÄë5 )`Iî‰ã5˛Ö )PA|X:≈Ä`1ˆÄË{¿˛Ñ¿t‡„Hâ‡Lç@‡Lâƒ±àH‡àH·∆@‚"±àH„ ìàJ-O‡P‰∆@ÏBàHÌLâ`ÓHç=fÁˇˇ ”Ü_aœî“AπÊLâÓË≈L-@a‹ i»©LâÁÒê}ò»Zg‰E®«EC‰¬«E¥	Ä‰HçX¿âE∏ñ>h@6¿‰†ˇx2@Ì»HEÂçu®Ëhc»Tã}»ÚN&£‡;E–uHçeÿ[A\A]A^A_]√Ë1Lﬂ‰Hã ÈÚÑ  ]ˇ%g(Ä~ ò%gÙ û˝fÚë`*‡HÉ»HÉ¯î¿∂¿]√:2Ú‰hHâ˚ÒB2Äûófˆí$à@xbIö@#hY„f‰˛Aˇ‘	úñ‡K›ê(‚áI;‰çÀM(@+˜‰MâËI
1FØ.ò#ÒgÙh HÒPQè@y∆Hé1»^ã=å‰ã5›É
.)`If‰ã5–É )PANX:ƒ
.‰ÁËMK˙ûˇL˘Npñ8Âû1_ˆ‰ÊËóJ˜A;ÁêéÑeÄ–ˇ”¿öÔˇ”â5>ÉÂ}ÄLâˇ<òΩXe»ã5.Äâˇ ó@?3@ﬂ}A≠Ië´1ˇäTÑªÊÖ¿Ö: 	»„ã5¡ç˛àÈ≠‰ã=íÜYØ@DIÏKã</Kâ/ˇÛd #àn¯ÇP{˙òjÒ hÂÑÊÛÁÉ¯Ñ
‰ÖvÛ‰Oã4/–ñg@8∏àoSdﬁ»çÚ
€Xà@eõÊHçU∏È	≤ñSÇêÍlf»@ˇ[
 R1IË1ˇMÖÌÑ[Ä‰ã=∂Ö4ô!'ÇÚX>%RNP‡«Œ5aÜÒF7‰7ˇˆF7V FÍÍKã7HÖ…Ñ XNN µç'Ò *ö?ñÅÛé'I¡‹Öxˇ»Åã=-Úh ~ÚV@ﬂnnÚö_ÔHÚÊˇèc  bñÎHn\	ûùJ˜»ÇHãçÒäiâHñœ‚û»\¯û.HıûcÒ»;HãΩ	…=~ÑNG9˚‰ˇÌb;‰ÔˇÏ 	…“Èºıñ<eFàûÅbÚFêXÉ@NòKÚ@¿Jã5…“»<àÎ:Û^ F†nEÒF®^'F∞^^çè¥†π!:à&µG±àûwÄ‰˜Hâ⁄JPö∞Î»D¯a@)PÕNPm »5Ÿ»Ï=zÉ@ë…ÿÔd _FV9 "ê0`Éò{±Ûf:Õh°ÚôÕ"GÙû¬aÚú/Gû–H˛ñ	·û[¯ûhFıûUaˆ ¥ë¬ƒÇØ@†aA≤πÁ E1¿ˇ#»¸`•®ûF5◊¬÷PIâò5«Ò– i9!!^Kh-¯@~¬\çø®ôW∞`ıûˇEÚX,	ô?Z~Û@„“HAM5ÉôWÀEÙûk`Úû«EûyG˛ñ≤ﬂû´Y¯ñEÂHã`iTÁÚûhÅÛäI~à◊_"¿?«/@+ ‰ã-Ç9¯ñÅñg}ñ»bûô_ıûËDÚñÚÄûC}ÛûÃDÚû6}ˆû¥DÙûT_Úû∞DûbF˛ñõﬁûîX¯û˙CÚûÍ^˘ûYÄÛé}û¿^˙<ûã^:q˚ûñC˘H_z
(F¿ûO^ÙÂâœˇo.âLº…Z-|ÒéŒ_Œ=?^Ç	'Ò	PΩãØÅx]∏ê,âF‚ Èò,ÛF@/Á¢*ôíVC‰çò_8#h LÒV6@Q≈âÿ]Iñ˜»^ã=3‰ã5Ñ{	ø)`~®H
{`ﬂòaıB–	º‰˜ËÙB˙û¶D˘Nhñﬂ‹ûÿVˆ‰ˆË>Bı£ç
