16:34:34.219
69, -42601.91, 92456.78, 74673.31, 114383.53, 163413.59, 118027.31, 110744.75, 142858.44, -14138.04, -59879.29, -78669.87, 11513.09, -65455.83, -65153.57, -54943.98, -86453.80, 0.000, 0.000, 0.000, 16:34:43.735
70, -42601.91, 92456.78, 74673.31, 114383.53, 163413.59, 118027.31, 110744.75, 142858.44, -14027.08, -59887.79, -78662.63, 11509.18, -65436.12, -65154.82, -54873.55, -86419.13, 0.000, 0.000, 0.000, 16:34:43.743
71, -42458.05, 92441.65, 74657.98, 114365.94, 163395.61, 118438.94, 111052.13, 143115.39, -14027.08, -59887.79, -78662.63, 11509.18, -65436.12, -65154.82, -54873.55, -86419.13, 0.000, 0.000, 0.000, 16:34:43.743
72, -42458.05, 92441.65, 74657.98, 114365.94, 163395.61, 118438.94, 111052.13, 143115.39, -14122.95, -59894.09, -78676.33, 11501.54, -65457.93, -65169.21, -54890.94, -86447.80, 0.000, 0.000, 0.000, 16:34:43.750
73, -42702.94, 92463.33, 74676.04, 114381.49, 163401.11, 118079.03, 110848.22, 142972.17, -14122.95, -59894.09, -78676.33, 11501.54, -65457.93, -65169.21, -54890.94, -86447.80, 0.000, 0.000, 0.000, 16:34:43.750
74, -42702.94, 92463.33, 74676.04, 114381.49, 163401.11, 118079.03, 110848.22, 142972.17, -14055.69, -59886.89, -78654.60, 11515.93, -65424.29, -65156.99, -54924.76, -86440.90, 0.000, 0.000, 0.000, 16:34:43.756
75, -42435.50, 92454.34, 74665.84, 114372.29, 163386.95, 118237.84, 110882.17, 142983.75, -14055.69, -59886.89, -78654.60, 11515.93, -65424.29, -65156.99, -54924.76, -86440.90, 0.000, 0.000, 0.000, 16:34:43.764
76, -42435.50, 92454.34, 74665.84, 114372.29, 163386.95, 118237.84, 110882.17, 142983.75, -14055.47, -59904.93, -78676.51, 11490.38, -65449.68, -65172.30, -54856.86, -86428.67, 0.000, 0.000, 0.000, 16:34:43.765
77, -42615.10, 92447.05, 74655.65, 114352.05, 163386.42, 118349.42, 111067.60, 143146.48, -14055.47, -59904.93, -78676.51, 11490.38, -65449.68, -65172.30, -54856.86, -86428.67, 0.034, 0.970, -0.138, 16:34:43.772
78, -42615.10, 92447.05, 74655.65, 114352.05, 163386.42, 118349.42, 111067.60, 143146.48, -14101.11, -59902.27, -78681.18, 11489.56, -65463.36, -65186.87, -54941.35, -86471.50, 0.000, 0.000, 0.000, 16:34:43.772
79, -42632.98, 92462.91, 74661.80, 114362.09, 163417.42, 117995.52, 110752.09, 142889.95, -14101.11, -59902.27, -78681.18, 11489.56, -65463.36, -65186.87, -54941.35, -86471.50, 0.000, 0.000, 0.000, 16:34:43.779
80, -42632.98, 92462.91, 74661.80, 114362.09, 163417.42, 117995.52, 110752.09, 142889.95, -13962.98, -59919.79, -78686.48, 11475.52, -65442.66, -65180.70, -54871.34, -86432.34, 0.000, 0.000, 0.000, 16:34:43.780
81, -42509.21, 92432.26, 74643.63, 114341.15, 163415.94, 118404.88, 111050.19, 143131.47, -13962.98, -59919.79, -78686.48, 11475.52, -65442.66, -65180.70, -54871.34, -86432.34, 0.000, 0.000, 0.000, 16:34:43.788
82, -42509.21, 92432.26, 74643.63, 114341.15, 163415.94, 118404.88, 111050.19, 143131.47, -14048.70, -59926.46, -78707.98, 11461.35, -65461.66, -65188.37, -54887.07, -86460.59, 0.000, 0.000, 0.000, 16:34:43.788
83, -42758.19, 92440.04, 74657.26, 114346.13, 163437.67, 118048.16, 110854.95, 142989.16, -14048.70, -59926.46, -78707.98, 11461.35, -65461.66, -65188.37, -54887.07, -86460.59, 0.000, 0.000, 0.000, 16:34:43.794
84, -42758.19, 92440.04, 74657.26, 114346.13, 163437.67, 118048.16, 110854.95, 142989.16, -13966.71, -59918.41, -78688.22, 11474.76, -65425.92, -65192.66, -54910.61, -86448.34, 0.000, 0.000, 0.000, 16:34:43.794
85, -42492.00, 92421.15, 74659.61, 114347.50, 163437.45, 118247.70, 110889.82, 142994.44, -13966.71, -59918.41, -78688.22, 11474.76, -65425.92, -65192.66, -54910.61, -86448.34, 0.000, 0.000, 0.000, 16:34:43.802
86, -42492.00, 92421.15, 74659.61, 114347.50, 163437.45, 118247.70, 110889.82, 142994.44, -13933.25, -59922.95, -78701.72, 11457.44, -65440.99, -65181.84, -54847.89, -86432.72, 0.000, 0.000, 0.000, 16:34:43.803
87, -42670.11, 92424.93, 74658.71, 114331.25, 163448.89, 118351.37, 111058.73, 143147.63, -13933.25, -59922.95, -78701.72, 11457.44, -65440.99, -65181.84, -54847.89, -86432.72, 0.016, 0.958, -0.128, 16:34:43.810
88, -42670.11, 92424.93, 74658.71, 114331.25, 163448.89, 118351.37, 111058.73, 143147.63, -13949.03, -59907.37, -78684.04, 11478.38, -65439.22, -65199.97, -54938.24, -86477.51, 0.000, 0.000, 0.000, 16:34:43.810
89, -42678.11, 92458.37, 74664.19, 114345.24, 163420.95, 117988.73, 110730.94, 142895.28, -13949.03, -59907.37, -78684.04, 11478.38, -65439.22, -65199.97, -54938.24, -86477.51, 0.000, 0.000, 0.000, 16:34:43.817
90, -42678.11, 92458.37, 74664.19, 114345.24, 163420.95, 117988.73, 110730.94, 142895.28, -13801.93, -59898.00, -78692.80, 11468.17, -65463.47, -65199.12, -54890.25, -86454.91, 0.000, 0.000, 0.000, 16:34:43.825
91, -42543.15, 92454.84, 74638.44, 114323.49, 163378.66, 118378.08, 111035.28, 143136.16, -13801.93, -59898.00, -78692.80, 11468.17, -65463.47, -65199.12, -54890.25, -86454.91, 0.000, 0.000, 0.000, 16:34:43.825
92, -42543.15, 92454.84, 74638.44, 114323.49, 163378.66, 118378.08, 111035.28, 143136.16, -13811.79, -59929.03, -78702.84, 11466.22, -65469.53, -65218.05, -54909.65, -86477.98, 0.000, 0.000, 0.000, 16:34:43.832
93, -42790.25, 92461.79, 74649.75, 114342.22, 163372.77, 118024.63, 110826.45, 142960.08, -13811.79, -59929.03, -78702.84, 11466.22, -65469.53, -65218.05, -54909.65, -86477.98, 0.000, 0.000, 0.000, 16:34:43.832
94, -42790.25, 92461.79, 74649.75, 114342.22, 163372.77, 118024.63, 110826.45, 142960.08, -13768.32, -59936.83, -78673.11, 11492.39, -65450.53, -65194.45, -54938.69, -86458.29, 0.000, 0.000, 0.000, 16:34:43.839
95, -42515.39, 92470.10, 74654.06, 114362.00, 163394.08, 118237.98, 110858.14, 142949.73, -13768.32, -59936.83, -78673.11, 11492.39, -65450.53, -65194.45, -54938.69, -86458.29, 0.000, 0.000, 0.000, 16:34:43.840
96, -42515.39, 92470.10, 74654.06, 114362.00, 163394.08, 118237.98, 110858.14, 142949.73, -13725.54, -59935.82, -78677.31, 11499.68, -65458.31, -65175.67, -54859.47, -86425.41, 0.012, 0.950, -0.120, 16:34:43.847
97, -42668.61, 92488.79, 74648.19, 114365.85, 163412.91, 118354.56, 111040.71, 143111.31, -13725.54, -59935.82, -78677.31, 11499.68, -65458.31, -65175.67, -54859.47, -86425.41, 0.000, 0.000, 0.000, 16:34:43.848
98, -42668.61, 92488.79, 74648.19, 114365.85, 163412.91, 118354.56, 111040.71, 143111.31, -13742.97, -59911.05, -78663.34, 11524.38, -65456.93, -65177.55, -54926.50, -86453.70, 0.000, 0.000, 0.000, 16:34:43.854
99, -42659.82, 92505.22, 74647.49, 114375.86, 163422.38, 118002.95, 110735.34, 142879.66, -13742.97, -59911.05, -78663.34, 11524.38, -65456.93, -65177.55, -54926.50, -86453.70, 0.000, 0.000, 0.000, 16:34:43.855
100, -42659.82, 92505.22, 74647.49, 114375.86, 163422.38, 118002.95, 110735.34, 142879.66, -13635.64, -59924.29, -78677.29, 11510.57, -65458.22, -65184.88, -54865.55, -86425.14, 0.000, 0.000, 0.000, 16:34:43.863
101, -42533.85, 92484.07, 74619.95, 114356.37, 163401.42, 118421.39, 111036.91, 143129.45, -13635.64, -59924.29, -78677.29, 11510.57, -65458.22, -65184.88, -54865.55, -86425.14, 0.000, 0.000, 0.000, 16:34:43.863
102, -42533.85, 92484.07, 74619.95, 114356.37, 163401.42, 118421.39, 111036.91, 143129.45, -13734.25, -59929.52, -78699.66, 11501.72, -65460.28, -65197.13, -54890.88, -86455.83, 0.000, 0.000, 0.000, 16:34:43.870
103, -42784.72, 92505.73, 74629.03, 114374.32, 163417.59, 118066.52, 110831.32, 142978.05, -13734.25, -59929.52, -78699.66, 11501.72, -65460.28, -65197.13, -54890.88, -86455.83, 0.000, 0.000, 0.000, 16:34:43.870
104, -42784.72, 92505.73, 74629.03, 114374.32, 163417.59, 118066.52, 110831.32, 142978.05, -13662.70, -59918.57, -78672.82, 11524.22, -65451.11, -65182.02, -54917.32, -86435.31, 0.000, 0.000, 0.000, 16:34:43.878
105, -42506.91, 92494.13, 74618.81, 114371.86, 163415.83, 118240.66, 110880.01, 142994.08, -13662.70, -59918.57, -78672.82, 11524.22, -65451.11, -65182.02, -54917.32, -86435.31, 0.000, 0.000, 0.000, 16:34:43.878
106, -42506.91, 92494.13, 74618.81, 114371.86, 163415.83, 118240.66, 110880.01, 142994.08, -13680.05, -59939.08, -78698.41, 11501.56, -65468.28, -65190.85, -54849.75, -86430.44, 0.020, 0.952, -0.112, 16:34:43.885
107, -42668.36, 92495.85, 74621.45, 114367.10, 163435.45, 118331.77, 111051.55, 143138.67, -13680.05, -59939.08, -78698.41, 11501.56, -65468.28, -65190.85, -54849.75, -86430.44, 0.000, 0.000, 0.000, 16:34:43.891
108, -42668.36, 92495.85, 74621.45, 114367.10, 163435.45, 118331.77, 111051.55, 143138.67, -13725.76, -59922.88, -78683.01, 11522.75, -65455.74, -65186.38, -54915.69, -86464.30, 0.000, 0.000, 0.000, 16:34:43.892
109, -42666.91, 92509.46, 74625.12, 114374.74, 163439.25, 117982.94, 110745.73, 142902.34, -13725.76, -59922.88, -78683.01, 11522.75, -65455.74, -65186.38, -54915.69, -86464.30, 0.000, 0.000, 0.000, 16:34:43.902
110, -42666.91, 92509.46, 74625.12, 114374.74, 163439.25, 117982.94, 110745.73, 142902.34, -13631.90, -59940.13, -78694.37, 11506.52, -65470.71, -65192.21, -54861.66, -86439.31, 0.000, 0.000, 0.000, 16:34:43.902
111, -42518.20, 92502.71, 74611.84, 114374.16, 163427.66, 118405.30, 111032.04, 143110.66, -13631.90, -59940.13, -78694.37, 11506.52, -65470.71, -65192.21, -54861.66, -86439.31, 0.000, 0.000, 0.000, 16:34:43.907
112, -42518.20, 92502.71, 74611.84, 114374.16, 163427.66, 118405.30, 111032.04, 143110.66, -13721.45, -59930.66, -78700.94, 11507.77, -65458.18, -65186.47, -54883.23, -86453.39, 0.000, 0.000, 0.000, 16:34:43.907
113, -42762.73, 92504.28, 74612.38, 114373.76, 163423.17, 118057.82, 110813.91, 142942.86, -13721.45, -59930.66, -78700.94, 11507.77, -65458.18, -65186.47, -54883.23, -86453.39, 0.000, 0.000, 0.000, 16:34:43.914
114, -42762.73, 92504.28, 74612.38, 114373.76, 163423.17, 118057.82, 110813.91, 142942.86, -13667.24, -59932.58, -78683.19, 11511.42, -65455.34, -65195.10, -54926.08, -86461.53, 0.000, 0.000, 0.000, 16:34:43.914
115, -42490.13, 92494.87, 74605.02, 114372.27, 163401.63, 118227.00, 110853.95, 142973.58, -13667.24, -59932.58, -78683.19, 11511.42, -65455.34, -65195.10, -54926.08, -86461.53, 0.000, 0.000, 0.000, 16:34:43.923
116, -42490.13, 92494.87, 74605.02, 114372.27, 163401.63, 118227.00, 110853.95, 142973.58, -13694.29, -59946.93, -78697.41, 11497.20, -65479.32, -65205.69, -54870.31, -86439.29, 0.028, 0.956, -0.108, 16:34:43.923
117, -42638.39, 92508.44, 74610.79, 114374.72, 163396.97, 118318.84, 111015.03, 143125.03, -13694.29, -59946.93, -78697.41, 11497.20, -65479.32, -65205.69, -54870.31, -86439.29, 0.000, 0.000, 0.000, 16:34:43.930
118, -42638.39, 92508.44, 74610.79, 114374.72, 163396.97, 118318.84, 111015.03, 143125.03, -13740.26, -59919.59, -78674.77, 11521.18, -65459.45, -65207.43, -54949.04, -86466.24, 0.000, 0.000, 0.000, 16:34:43.931
119, -42629.20, 92525.53, 74623.91, 114393.43, 163398.89, 117975.81, 110709.51, 142883.00, -13740.26, -59919.59, -78674.77, 11521.18, -65459.45, -65207.43, -54949.04, -86466.24, 0.000, 0.000, 0.000, 16:34:43.937
120, -42629.20, 92525.53, 74623.91, 114393.43, 163398.89, 117975.81, 110709.51, 142883.00, -13656.58, -59922.43, -78679.75, 11512.89, -65460.03, -65177.39, -54887.03, -86422.97, 0.000, 0.000, 0.000, 16:34:43.938
121, -42488.52, 92500.43, 74600.30, 114379.59, 163383.73, 118408.67, 111015.79, 143129.13, -13656.58, -59922.43, -78679.75, 11512.89, -65460.03, -65177.39, -54887.03, -86422.97, 0.000, 0.000, 0.000, 16:34:43.944
122, -42488.52, 92500.43, 74600.30, 114379.59, 163383.73, 118408.67, 111015.79, 143129.13, -13764.67, -59928.71, -78698.43, 11502.14, -65479.01, -65180.07, -54895.41, -86442.28, 0.000, 0.000, 0.000, 16:34:43.952
123, -42739.17, 92514.90, 74619.80, 114396.11, 163411.47, 118076.84, 110820.03, 142987.75, -13764.67, -59928.71, -78698.43, 11502.14, -65479.01, -65180.07, -54895.41, -86442.28, 0.000, 0.000, 0.000, 16:34:43.952
124, -42739.17, 92514.90, 74619.80, 114396.11, 163411.47, 118076.84, 110820.03, 142987.75, -13706.27, -59909.47, -78673.20, 11518.43, -65466.65, -65167.92, -54919.13, -86430.37, 0.000, 0.000, 0.000, 16:34:43.960
125, -42478.84, 92507.81, 74606.39, 114387.55, 163396.31, 118242.45, 110862.66, 143004.53, -13706.27, -59909.47, -78673.20, 11518.43, -65466.65, -65167.92, -54919.13, -86430.37, 0.000, 0.000, 0.000, 16:34:43.961
126, -42478.84, 92507.81, 74606.39, 114387.55, 163396.31, 118242.45, 110862.66, 143004.53, -13731.59, -59934.50, -78700.27, 11487.21, -65478.41, -65186.09, -54859.76, -86416.24, 0.040, 0.954, -0.110, 16:34:43.970
127, -42627.05, 92504.86, 74606.30, 114381.23, 163410.95, 118360.51, 111033.29, 143165.16, -13731.59, -59934.50, -78700.27, 11487.21, -65478.41, -65186.09, -54859.76, -86416.24, 0.000, 0.000, 0.000, 16:34:43.970
128, -42627.05, 92504.86, 74606.30, 114381.23, 163410.95, 118360.51, 111033.29, 143165.16, -13782.13, -59922.81, -78690.37, 11500.02, -65471.12, -65185.91, -54921.21, -86444.30, 0.000, 0.000, 0.000, 16:34:43.976
129, -42639.19, 92521.35, 74616.71, 114392.63, 163435.91, 118019.82, 110734.12, 142925.91, -13782.13, -59922.81, -78690.37, 11500.02, -65471.12, -65185.91, -54921.21, -86444.30, 0.000, 0.000, 0.000, 16:34:43.976
130, -42639.19, 92521.35, 74616.71, 114392.63, 163435.91, 118019.82, 110734.12, 142925.91, -13686.71, -59938.12, -78701.61, 11481.11, -65461.55, -65204.73, -54848.88, -86418.41, 0.000, 0.000, 0.000, 16:34:43.984
131, -42507.68, 92501.59, 74592.41, 114359.99, 163448.72, 118399.94, 111036.34, 143188.83, -13686.71, -59938.12, -78701.61, 11481.11, -65461.55, -65204.73, -54848.88, -86418.41, 0.000, 0.000, 0.000, 16:34:43.984
132, -42507.68, 92501.59, 74592.41, 114359.99, 163448.72, 118399.94, 111036.34, 143188.83, -13776.21, -59942.28, -78716.09, 11469.22, -65470.20, -65223.28, -54867.23, -86464.34, 0.000, 0.000, 0.000, 16:34:43.992
133, -42747.04, 92514.29, 74609.77, 114378.86, 163459.78, 118044.14, 110833.98, 143030.11, -13776.21, -59942.28, -78716.09, 11469.22, -65470.20, -65223.28, -54867.23, -86464.34, 0.000, 0.000, 0.000, 16:34:43.992
134, -42747.04, 92514.29, 74609.77, 114378.86, 163459.78, 118044.14, 110833.98, 143030.11, -13714.43, -59930.88, -78691.05, 11490.09, -65450.84, -65189.11, -54895.95, -86445.62, 0.000, 0.000, 0.000, 16:34:43.998
135, -42482.08, 92509.89, 74605.47, 114385.30, 163447.55, 118226.62, 110872.88, 143019.67, -13714.43, -59930.88, -78691.05, 11490.09, -65450.84, -65189.11, -54895.95, -86445.62, 0.000, 0.000, 0.000, 16:34:43.998
136, -42482.08, 92509.89, 74605.47, 114385.30, 163447.55, 118226.62, 110872.88, 143019.67, -13715.52, -59931.15, -78703.35, 11480.68, -65446.91, -65196.68, -54841.63, -86430.28, 0.032, 0.948, -0.106, 16:34:44.004
137, -42631.79, 92518.00, 74611.57, 114380.84, 163442.08, 118339.92, 111031.62, 143171.50, -13715.52, -59931.15, -78703.35, 11480.68, -65446.91, -65196.68, -54841.63, -86430.28, 0.000, 0.000, 0.000, 16:34:44.013
138, -42631.79, 92518.00, 74611.57, 114380.84, 163442.08, 118339.92, 111031.62, 143171.50, -13742.01, -59909.16, -78682.41, 11502.70, -65465.22, -65187.77, -54922.77, -86455.98, 0.000, 0.000, 0.000, 16:34:44.013
139, -42643.55, 92535.26, 74631.38, 114403.98, 163456.48, 117999.64, 110727.16, 142914.86, -13742.01, -59909.16, -78682.41, 11502.70, -65465.22, -65187.77, -54922.77, -86455.98, 0.000, 0.000, 0.000, 16:34:44.019
140, -42643.55, 92535.26, 74631.38, 114403.98, 163456.48, 117999.64, 110727.16, 142914.86, -13619.23, -59917.83, -78676.15, 11497.31, -65441.57, -65185.84, -54860.30, -86417.66, 0.000, 0.000, 0.000, 16:34:44.020
141, -42495.31, 92525.67, 74627.82, 114393.52, 163440.53, 118404.74, 111011.39, 143154.06, -13619.23, -59917.83, -78676.15, 11497.31, -65441.57, -65185.84, -54860.30, -86417.66, 0.000, 0.000, 0.000, 16:34:44.027
142, -42495.31, 92525.67, 74627.82, 114393.52, 163440.53, 118404.74, 111011.39, 143154.06, -13667.24, -59919.66, -78672.35, 11500.20, -65441.55, -65197.22, -54873.33, -86430.10, 0.000, 0.000, 0.000, 16:34:44.028
143, -42731.13, 92543.84, 74647.98, 114409.12, 163452.27, 118056.81, 110811.48, 143014.81, -13667.24, -59919.66, -78672.35, 11500.20, -65441.55, -65197.22, -54873.33, -86430.10, 0.000, 0.000, 0.000, 16:34:44.035
144, -42731.13, 92543.84, 74647.98, 114409.12, 163452.27, 118056.81, 110811.48, 143014.81, -13580.38, -59901.85, -78644.81, 11522.26, -65428.45, -65186.02, -54901.58, -86425.34, 0.000, 0.000, 0.000, 16:34:44.035
145, -42482.15, 92553.45, 74653.39, 114421.59, 163444.31, 118208.11, 110840.71, 143013.23, -13580.38, -59901.85, -78644.81, 11522.26, -65428.45, -65186.02, -54901.58, -86425.34, 0.000, 0.000, 0.000, 16:34:44.043
146, -42482.15, 92553.45, 74653.39, 114421.59, 163444.31, 118208.11, 110840.71, 143013.23, -13556.69, -59909.54, -78654.09, 11513.72, -65431.27, -65181.48, -54834.68, -86403.10, 0.012, 0.960, -0.102, 16:34:44.043
147, -42635.93, 92553.81, 74643.80, 114412.18, 163438.09, 118330.17, 110992.68, 143145.19, -13556.69, -59909.54, -78654.09, 11513.72, -65431.27, -65181.48, -54834.68, -86403.10, 0.000, 0.000, 0.000, 16:34:44.050
148, -42635.93, 92553.81, 74643.80, 114412.18, 163438.09, 118330.17, 110992.68, 143145.19, -13594.53, -59895.43, -78646.94, 11526.19, -65436.56, -65169.41, -54914.05, -86433.32, 0.000, 0.000, 0.000, 16:34:44.051
149, -42650.52, 92561.84, 74645.46, 114421.23, 163436.78, 117988.02, 110704.21, 142905.20, -13594.53, -59895.43, -78646.94, 11526.19, -65436.56, -65169.41, -54914.05, -86433.32, 0.000, 0.000, 0.000, 16:34:44.059
150, -42650.52, 92561.84, 74645.46, 114421.23, 163436.78, 117988.02, 110704.21, 142905.20, -13500.54, -59921.79, -78660.97, 11504.06, -65451.74, -65175.83, -54856.45, -86408.42, 0.000, 0.000, 0.000, 16:34:44.059
151, -42492.39, 92542.68, 74627.29, 114404.83, 163412.45, 118401.16, 111009.31, 143161.36, -13500.54, -59921.79, -78660.97, 11504.06, -65451.74, -65175.83, -54856.45, -86408.42, 0.000, 0.000, 0.000, 16:34:44.066
152, -42492.39, 92542.68, 74627.29, 114404.83, 163412.45, 118401.16, 111009.31, 143161.36, -13590.04, -59926.41, -78676.41, 11494.67, -65462.60, -65186.60, -54877.71, -86432.83, 0.000, 0.000, 0.000, 16:34:44.074
153, -42743.33, 92571.11, 74636.48, 114412.12, 163434.77, 118048.97, 110798.20, 143003.64, -13590.04, -59926.41, -78676.41, 11494.67, -65462.60, -65186.60, -54877.71, -86432.83, 0.000, 0.000, 0.000, 16:34:44.074
154, -42743.33, 92571.11, 74636.48, 114412.12, 163434.77, 118048.97, 110798.20, 143003.64, -13519.83, -59925.79, -78670.12, 11498.85, -65458.29, -65180.59, -54902.23, -86426.41, 0.000, 0.000, 0.000, 16:34:44.082
155, -42490.91, 92540.91, 74620.45, 114403.16, 163456.56, 118203.27, 110840.58, 143001.25, -13519.83, -59925.79, -78670.12, 11498.85, -65458.29, -65180.59, -54902.23, -86426.41, 0.018, 0.960, -0.068, 16:34:44.082
156, -42490.91, 92540.91, 74620.45, 114403.16, 163456.56, 118203.27, 110840.58, 143001.25, -13537.07, -59952.16, -78701.27, 11468.46, -65482.94, -65187.03, -54838.64, -86402.21, 0.000, 0.000, 0.000, 16:34:44.088
157, -42637.27, 92551.77, 74615.91, 114397.03, 163445.61, 118338.40, 111002.76, 143151.05, -13537.07, -59952.16, -78701.27, 11468.46, -65482.94, -65187.03, -54838.64, -86402.21, 0.000, 0.000, 0.000, 16:34:44.088
158, -42637.27, 92551.77, 74615.91, 114397.03, 163445.61, 118338.40, 111002.76, 143151.05, -13591.25, -59942.23, -78697.85, 11474.78, -65450.87, -65189.62, -54913.07, -86430.37, 0.000, 0.000, 0.000, 16:34:44.098
159, -42654.82, 92555.44, 74622.16, 114401.39, 163477.33, 118006.14, 110723.59, 142922.66, -13591.25, -59942.23, -78697.85, 11474.78, -65450.87, -65189.62, -54913.07, -86430.37, 0.000, 0.000, 0.000, 16:34:44.098
160, -42654.82, 92555.44, 74622.16, 114401.39, 163477.33, 118006.14, 110723.59, 142922.66, -13509.91, -59956.68, -78705.25, 11459.20, -65444.34, -65192.17, -54841.14, -86404.69, 0.000, 0.000, 0.000, 16:34:44.104
161, -42501.04, 92520.39, 74598.61, 114379.41, 163456.02, 118416.25, 110998.38, 143155.63, -13509.91, -59956.68, -78705.25, 11459.20, -65444.34, -65192.17, -54841.14, -86404.69, 0.000, 0.000, 0.000, 16:34:44.105
162, -42501.04, 92520.39, 74598.61, 114379.41, 163456.02, 118416.25, 110998.38, 143155.63, -13621.04, -59963.98, -78728.09, 11447.51, -65482.76, -65201.63, -54878.09, -86433.01, 0.000, 0.000, 0.000, 16:34:44.111
163, -42760.07, 92531.77, 74601.36, 114376.55, 163444.13, 118036.01, 110781.91, 142981.59, -13621.04, -59963.98, -78728.09, 11447.51, -65482.76, -65201.63, -54878.09, -86433.01, 0.000, 0.000, 0.000, 16:34:44.111
164, -42760.07, 92531.77, 74601.36, 114376.55, 163444.13, 118036.01, 110781.91, 142981.59, -13569.23, -59953.43, -78712.23, 11459.02, -65464.17, -65204.24, -54915.75, -86440.34, 0.000, 0.000, 0.000, 16:34:44.118
165, -42504.81, 92538.56, 74610.63, 114386.34, 163439.91, 118167.08, 110828.91, 142988.58, -13569.23, -59953.43, -78712.23, 11459.02, -65464.17, -65204.24, -54915.75, -86440.34, 0.010, 0.914, -0.054, 16:34:44.118
166, -42504.81, 92538.56, 74610.63, 114386.34, 163439.91, 118167.08, 110828.91, 142988.58, -13579.73, -59946.24, -78715.94, 11460.10, -65464.39, -65184.10, -54841.57, -86393.52, 0.000, 0.000, 0.000, 16:34:44.125
167, -42641.18, 92533.67, 74611.82, 114388.58, 163443.59, 118287.35, 110974.46, 143116.72, -13579.73, -59946.24, -78715.94, 11460.10, -65464.39, -65184.10, -54841.57, -86393.52, 0.000, 0.000, 0.000, 16:34:44.125
168, -42641.18, 92533.67, 74611.82, 114388.58, 163443.59, 118287.35, 110974.46, 143116.72, -13631.10, -59923.46, -78697.43, 11482.34, -65433.48, -65172.32, -54919.29, -86419.66, 0.000, 0.000, 0.000, 16:34:44.133
169, -42659.78, 92558.62, 74628.70, 114406.57, 163450.83, 117949.13, 110689.92, 142863.25, -13631.10, -59923.46, -78697.43, 11482.34, -65433.48, -65172.32, -54919.29, -86419.66, 0.000, 0.000, 0.000, 16:34:44.140
170, -42659.78, 92558.62, 74628.70, 114406.57, 163450.83, 117949.13, 110689.92, 142863.25, -13549.96, -59931.24, -78707.40, 11473.53, -65434.21, -65171.65, -54857.95, -86389.67, 0.000, 0.000, 0.000, 16:34:44.141
171, -42498.04, 92519.19, 74600.69, 114380.35, 163417.89, 118371.93, 110996.75, 143126.59, -13549.96, -59931.24, -78707.40, 11473.53, -65434.21, -65171.65, -54857.95, -86389.67, 0.000, 0.000, 0.000, 16:34:44.149
172, -42498.04, 92519.19, 74600.69, 114380.35, 163417.89, 118371.93, 110996.75, 143126.59, -13640.82, -59936.27, -78719.84, 11468.25, -65467.96, -65190.00, -54887.28, -86422.97, 0.000, 0.000, 0.000, 16:34:44.149
173, -42748.96, 92553.79, 74625.68, 114398.37, 163431.13, 118005.74, 110803.49, 142992.80, -13640.82, -59936.27, -78719.84, 11468.25, -65467.96, -65190.00, -54887.28, -86422.97, 0.000, 0.000, 0.000, 16:34:44.156
174, -42748.96, 92553.79, 74625.68, 114398.37, 163431.13, 118005.74, 110803.49, 142992.80, -13556.02, -59914.83, -78692.42, 11491.75, -65448.25, -65188.79, -54910.84, -86413.47, 0.000, 0.000, 0.000, 16:34:44.157
175, -42483.71, 92543.82, 74620.05, 114401.39, 163414.77, 118166.88, 110851.22, 142985.11, -13556.02, -59914.83, -78692.42, 11491.75, -65448.25, -65188.79, -54910.84, -86413.47, 0.008, 0.928, -0.054, 16:34:44.162
176, -42483.71, 92543.82, 74620.05, 114401.39, 163414.77, 118166.88, 110851.22, 142985.11, -13556.62, -59927.98, -78712.65, 11475.41, -65462.78, -65174.18, -54858.11, -86397.00, 0.000, 0.000, 0.000, 16:34:44.162
177, -42609.57, 92541.70, 74614.86, 114398.44, 163421.47, 118289.56, 110991.34, 143128.91, -13556.62, -59927.98, -78712.65, 11475.41, -65462.78, -65174.18, -54858.11, -86397.00, 0.000, 0.000, 0.000, 16:34:44.170
178, -42609.57, 92541.70, 74614.86, 114398.44, 163421.47, 118289.56, 110991.34, 143128.91, -13582.93, -59917.02, -78696.06, 11491.59, -65458.45, -65173.64, -54928.74, -86435.40, 0.000, 0.000, 0.000, 16:34:44.170
179, -42616.86, 92554.44, 74629.50, 114417.86, 163454.38, 117934.55, 110682.98, 142871.81, -13582.93, -59917.02, -78696.06, 11491.59, -65458.45, -65173.64, -54928.74, -86435.40, 0.000, 0.000, 0.000, 16:34:44.180
180, -42616.86, 92554.44, 74629.50, 114417.86, 163454.38, 117934.55, 110682.98, 142871.81, -13472.58, -59923.84, -78699.75, 11481.71, -65463.32, -65170.67, -54859.27, -86404.91, 0.000, 0.000, 0.000, 16:34:44.180
181, -42450.86, 92524.53, 74605.49, 114401.08, 163443.08, 118365.72, 110968.16, 143114.38, -13472.58, -59923.84, -78699.75, 11481.71, -65463.32, -65170.67, -54859.27, -86404.91, 0.000, 0.000, 0.000, 16:34:44.186
182, -42450.86, 92524.53, 74605.49, 114401.08, 163443.08, 118365.72, 110968.16, 143114.38, -13563.91, -59923.08, -78711.69, 11478.87, -65454.76, -65182.94, -54877.96, -86423.27, 0.000, 0.000, 0.000, 16:34:44.186
