-73157.59, 9057.13, -69580.53, -80852.85, -60011.68, -78830.51, 0.000, 0.000, 0.000, 16:59:34.296
78, -52013.22, 99144.24, 90872.71, 125699.05, 142857.66, 135509.25, 131957.98, 169571.13, -28215.61, -67743.76, -73213.94, 9005.09, -69677.02, -80915.41, -60078.52, -78170.04, 0.000, 0.000, 0.000, 16:59:36.605
79, -52065.10, 99118.43, 90847.34, 125665.17, 142849.55, 135441.98, 131930.11, 169575.30, -28215.61, -67743.76, -73213.94, 9005.09, -69677.02, -80915.41, -60078.52, -78170.04, -0.276, 0.906, -0.082, 16:59:36.605
80, -52065.10, 99118.43, 90847.34, 125665.17, 142849.55, 135441.98, 131930.11, 169575.30, -28223.03, -67752.02, -73218.12, 8999.71, -69655.79, -80932.24, -60082.20, -78203.09, 0.000, 0.000, 0.000, 16:59:36.606
81, -52048.76, 99119.84, 90847.92, 125666.76, 142857.75, 135463.39, 131949.31, 169624.09, -28223.03, -67752.02, -73218.12, 8999.71, -69655.79, -80932.24, -60082.20, -78203.09, 0.000, 0.000, 0.000, 16:59:36.606
82, -52048.76, 99119.84, 90847.92, 125666.76, 142857.75, 135463.39, 131949.31, 169624.09, -28215.50, -67741.99, -73213.72, 9003.84, -69650.78, -80908.40, -60072.03, -78154.98, 0.000, 0.000, 0.000, 16:59:36.606
83, -52055.67, 99144.53, 90862.59, 125679.97, 142878.22, 135481.72, 131960.14, 169630.73, -28215.50, -67741.99, -73213.72, 9003.84, -69650.78, -80908.40, -60072.03, -78154.98, 0.000, 0.000, 0.000, 16:59:36.606
84, -52055.67, 99144.53, 90862.59, 125679.97, 142878.22, 135481.72, 131960.14, 169630.73, -28205.11, -67737.92, -73204.42, 9014.61, -69639.85, -80888.03, -60058.53, -78189.35, 0.000, 0.000, 0.000, 16:59:36.606
85, -52045.59, 99139.28, 90866.99, 125683.97, 142891.39, 135434.73, 131970.91, 169627.41, -28205.11, -67737.92, -73204.42, 9014.61, -69639.85, -80888.03, -60058.53, -78189.35, 0.000, 0.000, 0.000, 16:59:36.607
86, -52045.59, 99139.28, 90866.99, 125683.97, 142891.39, 135434.73, 131970.91, 169627.41, -28210.34, -67732.80, -73206.12, 9022.75, -69650.05, -80891.01, -60038.68, -78158.21, 0.000, 0.000, 0.000, 16:59:36.607
87, -52025.07, 99141.98, 90876.18, 125690.13, 142904.75, 135510.94, 131989.22, 169679.34, -28210.34, -67732.80, -73206.12, 9022.75, -69650.05, -80891.01, -60038.68, -78158.21, 0.000, 0.000, 0.000, 16:59:36.621
88, -52025.07, 99141.98, 90876.18, 125690.13, 142904.75, 135510.94, 131989.22, 169679.34, -28199.65, -67721.91, -73197.53, 9029.95, -69627.88, -80894.23, -60028.25, -78139.05, 0.000, 0.000, 0.000, 16:59:37.082
89, -52044.83, 99136.98, 90870.03, 125684.26, 142912.17, 135435.63, 131959.02, 169638.38, -28199.65, -67721.91, -73197.53, 9029.95, -69627.88, -80894.23, -60028.25, -78139.05, -0.282, 0.908, -0.080, 16:59:37.082
90, -52044.83, 99136.98, 90870.03, 125684.26, 142912.17, 135435.63, 131959.02, 169638.38, -28214.79, -67738.84, -73209.49, 9020.67, -69651.03, -80910.30, -60047.42, -78182.09, 0.000, 0.000, 0.000, 16:59:37.082
91, -52030.61, 99135.23, 90858.19, 125674.89, 142871.19, 135467.89, 131961.50, 169662.41, -28214.79, -67738.84, -73209.49, 9020.67, -69651.03, -80910.30, -60047.42, -78182.09, 0.000, 0.000, 0.000, 16:59:37.082
92, -52030.61, 99135.23, 90858.19, 125674.89, 142871.19, 135467.89, 131961.50, 169662.41, -28215.66, -67733.88, -73206.74, 9023.96, -69666.38, -80923.80, -60051.40, -78145.54, 0.000, 0.000, 0.000, 16:59:37.083
93, -52040.94, 99150.39, 90865.45, 125683.32, 142849.56, 135474.13, 131956.95, 169654.00, -28215.66, -67733.88, -73206.74, 9023.96, -69666.38, -80923.80, -60051.40, -78145.54, 0.000, 0.000, 0.000, 16:59:37.083
94, -52040.94, 99150.39, 90865.45, 125683.32, 142849.56, 135474.13, 131956.95, 169654.00, -28204.23, -67714.74, -73196.40, 9038.98, -69665.60, -80901.55, -60058.33, -78159.24, 0.000, 0.000, 0.000, 16:59:37.083
95, -52012.13, 99166.08, 90890.28, 125715.57, 142865.19, 135455.70, 131971.48, 169668.91, -28204.23, -67714.74, -73196.40, 9038.98, -69665.60, -80901.55, -60058.33, -78159.24, 0.000, 0.000, 0.000, 16:59:37.083
96, -52012.13, 99166.08, 90890.28, 125715.57, 142865.19, 135455.70, 131971.48, 169668.91, -28179.89, -67695.43, -73175.36, 9061.55, -69614.95, -80856.09, -60037.16, -78107.16, 0.000, 0.000, 0.000, 16:59:37.083
97, -52009.96, 99161.25, 90886.17, 125709.09, 142865.17, 135532.91, 131968.53, 169709.44, -28179.89, -67695.43, -73175.36, 9061.55, -69614.95, -80856.09, -60037.16, -78107.16, 0.000, 0.000, 0.000, 16:59:37.083
98, -52009.96, 99161.25, 90886.17, 125709.09, 142865.17, 135532.91, 131968.53, 169709.44, -28195.23, -67707.05, -73190.90, 9042.89, -69659.79, -80893.71, -60064.45, -78120.98, 0.000, 0.000, 0.000, 16:59:37.084
99, -52060.59, 99138.43, 90856.06, 125668.52, 142836.98, 135434.95, 131935.92, 169661.22, -28195.23, -67707.05, -73190.90, 9042.89, -69659.79, -80893.71, -60064.45, -78120.98, -0.294, 0.914, -0.074, 16:59:37.084
100, -52060.59, 99138.43, 90856.06, 125668.52, 142836.98, 135434.95, 131935.92, 169661.22, -28195.52, -67743.48, -73213.72, 9012.33, -69662.07, -80913.89, -60088.84, -78148.71, 0.000, 0.000, 0.000, 16:59:37.084
101, -52051.85, 99138.30, 90870.23, 125673.26, 142870.33, 135486.97, 131942.64, 169687.23, -28195.52, -67743.48, -73213.72, 9012.33, -69662.07, -80913.89, -60088.84, -78148.71, 0.000, 0.000, 0.000, 16:59:37.084
102, -52051.85, 99138.30, 90870.23, 125673.26, 142870.33, 135486.97, 131942.64, 169687.23, -28197.84, -67741.07, -73208.63, 9020.09, -69649.24, -80914.27, -60080.75, -78111.07, 0.000, 0.000, 0.000, 16:59:37.084
103, -52067.74, 99141.09, 90872.71, 125669.77, 142870.88, 135477.11, 131949.86, 169686.45, -28197.84, -67741.07, -73208.63, 9020.09, -69649.24, -80914.27, -60080.75, -78111.07, 0.000, 0.000, 0.000, 16:59:37.085
104, -52067.74, 99141.09, 90872.71, 125669.77, 142870.88, 135477.11, 131949.86, 169686.45, -28190.15, -67732.60, -73202.19, 9028.05, -69627.73, -80926.50, -60072.17, -78128.20, 0.000, 0.000, 0.000, 16:59:37.085
105, -52055.00, 99139.13, 90878.70, 125680.84, 142876.69, 135474.55, 131966.55, 169702.08, -28190.15, -67732.60, -73202.19, 9028.05, -69627.73, -80926.50, -60072.17, -78128.20, 0.000, 0.000, 0.000, 16:59:37.085
106, -52055.00, 99139.13, 90878.70, 125680.84, 142876.69, 135474.55, 131966.55, 169702.08, -28179.00, -67716.02, -73188.91, 9045.84, -69638.94, -80887.30, -60053.61, -78079.94, 0.000, 0.000, 0.000, 16:59:37.085
107, -52040.89, 99151.59, 90895.69, 125697.04, 142881.23, 135543.08, 132005.94, 169737.27, -28179.00, -67716.02, -73188.91, 9045.84, -69638.94, -80887.30, -60053.61, -78079.94, 0.000, 0.000, 0.000, 16:59:37.085
108, -52040.89, 99151.59, 90895.69, 125697.04, 142881.23, 135543.08, 132005.94, 169737.27, -28181.86, -67710.12, -73186.83, 9046.24, -69639.72, -80897.09, -60031.93, -78062.50, 0.000, 0.000, 0.000, 16:59:37.085
109, -52064.54, 99151.38, 90891.27, 125686.38, 142915.08, 135474.75, 131991.30, 169708.55, -28181.86, -67710.12, -73186.83, 9046.24, -69639.72, -80897.09, -60031.93, -78062.50, -0.298, 0.910, -0.078, 16:59:37.086
110, -52064.54, 99151.38, 90891.27, 125686.38, 142915.08, 135474.75, 131991.30, 169708.55, -28202.27, -67736.24, -73209.34, 9023.35, -69641.62, -80933.16, -60049.17, -78107.85, 0.000, 0.000, 0.000, 16:59:37.086
111, -52072.03, 99131.55, 90862.14, 125658.09, 142907.55, 135473.19, 131981.50, 169717.11, -28202.27, -67736.24, -73209.34, 9023.35, -69641.62, -80933.16, -60049.17, -78107.85, 0.000, 0.000, 0.000, 16:59:37.086
112, -52072.03, 99131.55, 90862.14, 125658.09, 142907.55, 135473.19, 131981.50, 169717.11, -28210.90, -67719.37, -73205.91, 9031.78, -69646.47, -80895.07, -60053.23, -78094.87, 0.000, 0.000, 0.000, 16:59:37.086
113, -52075.29, 99159.42, 90884.07, 125696.75, 142899.08, 135449.08, 131973.75, 169674.33, -28210.90, -67719.37, -73205.91, 9031.78, -69646.47, -80895.07, -60053.23, -78094.87, 0.000, 0.000, 0.000, 16:59:37.086
114, -52075.29, 99159.42, 90884.07, 125696.75, 142899.08, 135449.08, 131973.75, 169674.33, -28193.77, -67711.81, -73193.63, 9044.03, -69638.35, -80888.88, -60047.20, -78133.74, 0.000, 0.000, 0.000, 16:59:37.086
115, -52051.00, 99145.18, 90889.48, 125697.94, 142892.66, 135419.00, 131994.44, 169691.36, -28193.77, -67711.81, -73193.63, 9044.03, -69638.35, -80888.88, -60047.20, -78133.74, 0.000, 0.000, 0.000, 16:59:37.086
116, -52051.00, 99145.18, 90889.48, 125697.94, 142892.66, 135419.00, 131994.44, 169691.36, -28172.63, -67694.38, -73173.44, 9062.65, -69633.26, -80861.57, -60022.25, -78068.00, 0.000, 0.000, 0.000, 16:59:37.087
117, -52026.19, 99175.88, 90909.23, 125719.66, 142890.77, 135505.25, 132018.63, 169762.39, -28172.63, -67694.38, -73173.44, 9062.65, -69633.26, -80861.57, -60022.25, -78068.00, 0.000, 0.000, 0.000, 16:59:37.087
118, -52026.19, 99175.88, 90909.23, 125719.66, 142890.77, 135505.25, 132018.63, 169762.39, -28143.75, -67675.70, -73152.70, 9082.09, -69613.66, -80877.64, -60020.80, -78043.62, 0.000, 0.000, 0.000, 16:59:37.087
119, -52039.35, 99192.61, 90918.84, 125719.53, 142899.97, 135421.75, 131997.97, 169719.92, -28143.75, -67675.70, -73152.70, 9082.09, -69613.66, -80877.64, -60020.80, -78043.62, -0.300, 0.910, -0.078, 16:59:37.087
120, -52039.35, 99192.61, 90918.84, 125719.53, 142899.97, 135421.75, 131997.97, 169719.92, -28185.68, -67695.41, -73180.66, 9057.96, -69644.26, -80897.29, -60058.00, -78094.04, 0.000, 0.000, 0.000, 16:59:37.087
121, -52064.21, 99146.48, 90865.34, 125669.15, 142841.75, 135400.73, 131964.41, 169715.03, -28185.68, -67695.41, -73180.66, 9057.96, -69644.26, -80897.29, -60058.00, -78094.04, 0.000, 0.000, 0.000, 16:59:37.087
122, -52064.21, 99146.48, 90865.34, 125669.15, 142841.75, 135400.73, 131964.41, 169715.03, -28197.60, -67710.72, -73199.88, 9038.46, -69656.02, -80924.33, -60085.02, -78079.13, 0.000, 0.000, 0.000, 16:59:37.088
123, -52070.87, 99170.06, 90881.07, 125687.99, 142882.42, 135386.66, 131977.97, 169712.09, -28197.60, -67710.72, -73199.88, 9038.46, -69656.02, -80924.33, -60085.02, -78079.13, 0.000, 0.000, 0.000, 16:59:37.088
124, -52070.87, 99170.06, 90881.07, 125687.99, 142882.42, 135386.66, 131977.97, 169712.09, -28176.21, -67692.28, -73188.84, 9048.37, -69648.28, -80878.73, -60072.32, -78092.01, 0.000, 0.000, 0.000, 16:59:37.088
125, -52065.08, 99169.03, 90875.73, 125689.42, 142883.86, 135331.05, 131990.67, 169707.38, -28176.21, -67692.28, -73188.84, 9048.37, -69648.28, -80878.73, -60072.32, -78092.01, 0.000, 0.000, 0.000, 16:59:37.088
126, -52065.08, 99169.03, 90875.73, 125689.42, 142883.86, 135331.05, 131990.67, 169707.38, -28184.97, -67698.65, -73195.92, 9046.20, -69654.13, -80892.50, -60062.64, -78062.86, 0.000, 0.000, 0.000, 16:59:37.088
127, -52049.81, 99172.67, 90885.81, 125698.18, 142910.25, 135378.34, 132013.69, 169758.19, -28184.97, -67698.65, -73195.92, 9046.20, -69654.13, -80892.50, -60062.64, -78062.86, 0.000, 0.000, 0.000, 16:59:37.088
128, -52049.81, 99172.67, 90885.81, 125698.18, 142910.25, 135378.34, 132013.69, 169758.19, -28160.69, -67672.50, -73172.66, 9072.44, -69611.33, -80871.83, -60040.47, -78059.62, -0.298, 0.906, -0.080, 16:59:37.089
129, -52059.89, 99189.30, 90896.52, 125711.80, 142918.34, 135293.98, 132033.42, 169759.73, -28160.69, -67672.50, -73172.66, 9072.44, -69611.33, -80871.83, -60040.47, -78059.62, 0.000, 0.000, 0.000, 16:59:37.089
130, -52059.89, 99189.30, 90896.52, 125711.80, 142918.34, 135293.98, 132033.42, 169759.73, -28187.78, -67692.97, -73200.64, 9045.59, -69662.34, -80893.64, -60048.23, -78078.35, 0.000, 0.000, 0.000, 16:59:37.089
131, -52078.60, 99151.15, 90858.95, 125675.00, 142887.28, 135319.28, 132030.00, 169796.56, -28187.78, -67692.97, -73200.64, 9045.59, -69662.34, -80893.64, -60048.23, -78078.35, 0.000, 0.000, 0.000, 16:59:37.089
132, -52078.60, 99151.15, 90858.95, 125675.00, 142887.28, 135319.28, 132030.00, 169796.56, -28207.70, -67719.70, -73219.64, 9024.85, -69668.10, -80915.01, -60061.30, -78067.33, 0.000, 0.000, 0.000, 16:59:37.089
133, -52102.83, 99132.04, 90852.91, 125665.62, 142860.34, 135300.31, 132033.14, 169769.30, -28207.70, -67719.70, -73219.64, 9024.85, -69668.10, -80915.01, -60061.30, -78067.33, 0.000, 0.000, 0.000, 16:59:37.089
134, -52102.83, 99132.04, 90852.91, 125665.62, 142860.34, 135300.31, 132033.14, 169769.30, -28205.04, -67710.12, -73215.93, 9030.80, -69677.56, -80895.37, -60057.08, -78099.92, 0.000, 0.000, 0.000, 16:59:37.090
135, -52082.34, 99142.41, 90870.12, 125684.28, 142934.73, 135262.42, 132029.17, 169741.95, -28205.04, -67710.12, -73215.93, 9030.80, -69677.56, -80895.37, -60057.08, -78099.92, 0.000, 0.000, 0.000, 16:59:37.090
136, -52082.34, 99142.41, 90870.12, 125684.28, 142934.73, 135262.42, 132029.17, 169741.95, -28182.17, -67686.38, -73194.79, 9052.37, -69625.62, -80887.34, -60029.92, -78078.02, 0.000, 0.000, 0.000, 16:59:37.090
137, -52066.73, 99157.25, 90874.86, 125686.05, 142949.08, 135327.48, 132051.69, 169803.83, -28182.17, -67686.38, -73194.79, 9052.37, -69625.62, -80887.34, -60029.92, -78078.02, 0.000, 0.000, 0.000, 16:59:37.090
138, -52066.73, 99157.25, 90874.86, 125686.05, 142949.08, 135327.48, 132051.69, 169803.83, -28177.77, -67681.93, -73196.33, 9055.14, -69631.47, -80917.20, -60037.81, -78076.43, -0.290, 0.906, -0.076, 16:59:37.090
139, -52098.61, 99147.40, 90862.27, 125680.88, 142921.75, 135251.66, 132035.42, 169802.08, -28177.77, -67681.93, -73196.33, 9055.14, -69631.47, -80917.20, -60037.81, -78076.43, 0.000, 0.000, 0.000, 16:59:37.090
140, -52098.61, 99147.40, 90862.27, 125680.88, 142921.75, 135251.66, 132035.42, 169802.08, -28192.84, -67677.39, -73201.55, 9058.47, -69663.21, -80902.70, -60054.00, -78103.59, 0.000, 0.000, 0.000, 16:59:37.091
141, -52083.45, 99145.05, 90867.10, 125708.22, 142910.50, 135269.78, 132029.83, 169786.45, -28192.84, -67677.39, -73201.55, 9058.47, -69663.21, -80902.70, -60054.00, -78103.59, 0.000, 0.000, 0.000, 16:59:37.091
142, -52083.45, 99145.05, 90867.10, 125708.22, 142910.50, 135269.78, 132029.83, 169786.45, -28166.26, -67656.74, -73178.05, 9087.73, -69648.66, -80866.51, -60046.42, -78063.51, 0.000, 0.000, 0.000, 16:59:37.091
143, -52070.93, 99171.52, 90891.55, 125731.71, 142895.55, 135274.52, 132035.69, 169775.08, -28166.26, -67656.74, -73178.05, 9087.73, -69648.66, -80866.51, -60046.42, -78063.51, 0.000, 0.000, 0.000, 16:59:37.091
144, -52070.93, 99171.52, 90891.55, 125731.71, 142895.55, 135274.52, 132035.69, 169775.08, -28153.38, -67650.84, -73169.23, 9093.14, -69650.00, -80874.09, -60052.41, -78099.70, 0.000, 0.000, 0.000, 16:59:37.091
145, -52073.21, 99146.81, 90871.73, 125707.15, 142892.94, 135202.39, 132007.86, 169736.58, -28153.38, -67650.84, -73169.23, 9093.14, -69650.00, -80874.09, -60052.41, -78099.70, 0.000, 0.000, 0.000, 16:59:37.091
146, -52073.21, 99146.81, 90871.73, 125707.15, 142892.94, 135202.39, 132007.86, 169736.58, -28177.57, -67677.10, -73196.87, 9064.10, -69648.30, -80897.69, -60069.39, -78078.64, 0.000, 0.000, 0.000, 16:59:37.092
147, -52067.14, 99146.77, 90866.92, 125692.33, 142862.52, 135265.42, 132010.66, 169800.50, -28177.57, -67677.10, -73196.87, 9064.10, -69648.30, -80897.69, -60069.39, -78078.64, 0.000, 0.000, 0.000, 16:59:37.092
148, -52067.14, 99146.77, 90866.92, 125692.33, 142862.52, 135265.42, 132010.66, 169800.50, -28148.49, -67654.99, -73171.92, 9082.97, -69640.84, -80881.80, -60065.73, -78083.70, -0.290, 0.912, -0.074, 16:59:37.092
149, -52073.33, 99156.34, 90875.13, 125706.99, 142881.83, 135182.61, 132009.36, 169756.42, -28148.49, -67654.99, -73171.92, 9082.97, -69640.84, -80881.80, -60065.73, -78083.70, 0.000, 0.000, 0.000, 16:59:37.092
150, -52073.33, 99156.34, 90875.13, 125706.99, 142881.83, 135182.61, 132009.36, 169756.42, -28162.24, -67670.62, -73186.90, 9064.48, -69663.32, -80881.75, -60057.73, -78106.18, 0.000, 0.000, 0.000, 16:59:37.092
151, -52073.84, 99147.17, 90872.94, 125705.13, 142906.36, 135199.69, 132000.48, 169755.22, -28162.24, -67670.62, -73186.90, 9064.48, -69663.32, -80881.75, -60057.73, -78106.18, 0.000, 0.000, 0.000, 16:59:37.093
152, -52073.84, 99147.17, 90872.94, 125705.13, 142906.36, 135199.69, 132000.48, 169755.22, -28149.72, -67662.15, -73175.12, 9066.67, -69640.34, -80868.97, -60037.16, -78076.90, 0.000, 0.000, 0.000, 16:59:37.093
153, -52072.19, 99177.41, 90897.37, 125724.22, 142920.14, 135208.31, 132028.47, 169779.48, -28149.72, -67662.15, -73175.12, 9066.67, -69640.34, -80868.97, -60037.16, -78076.90, 0.000, 0.000, 0.000, 16:59:37.093
154, -52072.19, 99177.41, 90897.37, 125724.22, 142920.14, 135208.31, 132028.47, 169779.48, -28125.80, -67645.81, -73156.74, 9078.63, -69612.70, -80860.92, -60023.02, -78105.87, 0.000, 0.000, 0.000, 16:59:37.093
155, -52075.92, 99158.77, 90889.81, 125728.65, 142911.03, 135148.81, 132024.19, 169743.41, -28125.80, -67645.81, -73156.74, 9078.63, -69612.70, -80860.92, -60023.02, -78105.87, 0.000, 0.000, 0.000, 16:59:37.094
156, -52075.92, 99158.77, 90889.81, 125728.65, 142911.03, 135148.81, 132024.19, 169743.41, -28158.75, -67678.95, -73195.05, 9036.30, -69641.38, -80866.87, -60035.49, -78083.73, 0.000, 0.000, 0.000, 16:59:37.094
157, -52111.39, 99111.81, 90846.85, 125677.75, 142879.97, 135203.34, 132009.36, 169778.75, -28158.75, -67678.95, -73195.05, 9036.30, -69641.38, -80866.87, -60035.49, -78083.73, 0.000, 0.000, 0.000, 16:59:37.094
158, -52111.39, 99111.81, 90846.85, 125677.75, 142879.97, 135203.34, 132009.36, 169778.75, -28171.40, -67708.55, -73223.13, 8998.57, -69653.48, -80904.22, -60059.54, -78094.94, -0.294, 0.908, -0.070, 16:59:37.095
159, -52144.54, 99096.68, 90833.64, 125659.16, 142871.61, 135107.80, 131991.52, 169729.38, -28171.40, -67708.55, -73223.13, 8998.57, -69653.48, -80904.22, -60059.54, -78094.94, 0.000, 0.000, 0.000, 16:59:37.095
160, -52144.54, 99096.68, 90833.64, 125659.16, 142871.61, 135107.80, 131991.52, 169729.38, -28174.80, -67699.19, -73227.62, 8996.20, -69669.52, -80897.89, -60055.43, -78130.45, 0.000, 0.000, 0.000, 16:59:37.095
161, -52116.69, 99112.19, 90848.44, 125686.07, 142919.31, 135127.95, 132023.81, 169721.28, -28174.80, -67699.19, -73227.62, 8996.20, -69669.52, -80897.89, -60055.43, -78130.45, 0.000, 0.000, 0.000, 16:59:37.095
162, -52116.69, 99112.19, 90848.44, 125686.07, 142919.31, 135127.95, 132023.81, 169721.28, -28148.54, -67689.64, -73210.43, 9005.88, -69644.66, -80902.94, -60034.08, -78100.84, 0.000, 0.000, 0.000, 16:59:37.096
163, -52130.46, 99103.59, 90849.80, 125683.67, 142913.70, 135110.72, 132012.28, 169704.61, -28148.54, -67689.64, -73210.43, 9005.88, -69644.66, -80902.94, -60034.08, -78100.84, 0.000, 0.000, 0.000, 16:59:37.096
164, -52130.46, 99103.59, 90849.80, 125683.67, 142913.70, 135110.72, 132012.28, 169704.61, -28141.63, -67686.89, -73205.96, 9008.33, -69652.70, -80878.98, -60041.77, -78124.46, 0.000, 0.000, 0.000, 16:59:37.096
165, -52112.40, 99111.03, 90860.55, 125702.32, 142895.23, 135075.56, 132003.86, 169721.27, -28141.63, -67686.89, -73205.96, 9008.33, -69652.70, -80878.98, -60041.77, -78124.46, 0.000, 0.000, 0.000, 16:59:37.096
166, -52112.40, 99111.03, 90860.55, 125702.32, 142895.23, 135075.56, 132003.86, 169721.27, -28127.97, -67673.28, -73188.30, 9021.72, -69654.56, -80853.77, -60034.57, -78072.18, 0.000, 0.000, 0.000, 16:59:37.096
167, -52103.21, 99123.03, 90866.09, 125715.44, 142890.81, 135166.36, 131998.17, 169756.33, -28127.97, -67673.28, -73188.30, 9021.72, -69654.56, -80853.77, -60034.57, -78072.18, 0.000, 0.000, 0.000, 16:59:37.096
168, -52103.21, 99123.03, 90866.09, 125715.44, 142890.81, 135166.36, 131998.17, 169756.33, -28084.63, -67676.88, -73187.50, 9017.88, -69646.98, -80876.23, -60057.77, -78057.50, -0.300, 0.904, -0.064, 16:59:37.097
169, -52144.76, 99123.08, 90855.86, 125703.86, 142866.89, 135084.13, 131963.58, 169692.97, -28084.63, -67676.88, -73187.50, 9017.88, -69646.98, -80876.23, -60057.77, -78057.50, 0.000, 0.000, 0.000, 16:59:37.097
170, -52144.76, 99123.08, 90855.86, 125703.86, 142866.89, 135084.13, 131963.58, 169692.97, -28055.15, -67688.26, -73194.92, 9012.38, -69675.26, -80881.93, -60074.25, -78096.08, 0.000, 0.000, 0.000, 16:59:37.097
171, -52114.57, 99129.00, 90858.05, 125714.43, 142859.92, 135113.16, 131989.27, 169728.88, -28055.15, -67688.26, -73194.92, 9012.38, -69675.26, -80881.93, -60074.25, -78096.08, 0.000, 0.000, 0.000, 16:59:37.097
172, -52114.57, 99129.00, 90858.05, 125714.43, 142859.92, 135113.16, 131989.27, 169728.88, -28027.30, -67671.70, -73179.19, 9027.69, -69653.89, -80884.97, -60059.11, -78050.79, 0.000, 0.000, 0.000, 16:59:37.097
173, -52122.52, 99146.99, 90876.47, 125722.75, 142876.50, 135109.78, 131989.70, 169736.75, -28027.30, -67671.70, -73179.19, 9027.69, -69653.89, -80884.97, -60059.11, -78050.79, 0.000, 0.000, 0.000, 16:59:37.097
174, -52122.52, 99146.99, 90876.47, 125722.75, 142876.50, 135109.78, 131989.70, 169736.75, -28009.44, -67663.76, -73168.32, 9032.41, -69639.25, -80885.10, -60051.22, -78075.73, 0.000, 0.000, 0.000, 16:59:37.098
175, -52129.50, 99140.66, 90881.20, 125720.83, 142871.67, 135053.55, 131990.89, 169725.47, -28009.44, -67663.76, -73168.32, 9032.41, -69639.25, -80885.10, -60051.22, -78075.73, 0.000, 0.000, 0.000, 16:59:37.098
176, -52129.50, 99140.66, 90881.20, 125720.83, 142871.67, 135053.55, 131990.89, 169725.47, -27989.86, -67662.04, -73160.79, 9030.31, -69635.52, -80863.94, -60042.86, -78064.34, 0.000, 0.000, 0.000, 16:59:37.098
177, -52126.52, 99146.70, 90890.08, 125725.05, 142879.09, 135101.25, 132008.27, 169761.77, -27989.86, -67662.04, -73160.79, 9030.31, -69635.52, -80863.94, -60042.86, -78064.34, -0.300, 0.914, -0.068, 16:59:37.098
178, -52126.52, 99146.70, 90890.08, 125725.05, 142879.09, 135101.25, 132008.27, 169761.77, -27974.53, -67654.55, -73149.48, 9037.97, -69636.05, -80865.97, -60018.95, -78062.82, 0.000, 0.000, 0.000, 16:59:37.098
179, -52143.69, 99144.53, 90893.77, 125732.00, 142905.41, 135026.22, 132013.78, 169739.56, -27974.53, -67654.55, -73149.48, 9037.97, -69636.05, -80865.97, -60018.95, -78062.82, 0.000, 0.000, 0.000, 16:59:37.099
180, -52143.69, 99144.53, 90893.77, 125732.00, 142905.41, 135026.22, 132013.78, 169739.56, -28007.36, -67680.61, -73184.70, 9010.70, -69663.48, -80877.23, -60035.82, -78089.77, 0.000, 0.000, 0.000, 16:59:37.099
181, -52171.36, 99097.08, 90847.70, 125684.73, 142883.75, 135049.44, 132006.67, 169748.23, -28007.36, -67680.61, -73184.70, 9010.70, -69663.48, -80877.23, -60035.82, -78089.77, 0.000, 0.000, 0.000, 16:59:37.099
182, -52171.36, 99097.08, 90847.70, 125684.73, 142883.75, 135049.44, 132006.67, 169748.23, -28018.89, -67712.77, -73210.16, 8980.80, -69648.52, -80911.86, -60041.59, -78048.35, 0.000, 0.000, 0.000, 16:59:37.099
183, -52180.68, 99121.02, 90864.22, 125692.73, 142915.53, 135075.56, 132015.48, 169772.53, -28018.89, -67712.77, -73210.16, 8980.80, -69648.52, -80911.86, -60041.59, -78048.35, 0.000, 0.000, 0.000, 16:59:37.099
184, -52180.68, 99121.02, 90864.22, 125692.73, 142915.53, 135075.56, 132015.48, 169772.53, -27998.98, -67680.16, -73187.01, 9008.07, -69649.33, -80881.08, -60028.18, -78069.68, 0.000, 0.000, 0.000, 16:59:37.099
185, -52179.34, 99127.16, 90856.59, 125691.14, 142919.75, 134988.23, 132001.95, 169717.11, -27998.98, -67680.16, -73187.01, 9008.07, -69649.33, -80881.08, -60028.18, -78069.68, 0.000, 0.000, 0.000, 16:59:37.100
186, -52179.34, 99127.16, 90856.59, 125691.14, 142919.75, 134988.23, 132001.95, 169717.11, -28003.49, -67679.20, -73189.98, 9007.53, -69649.91, -80880.05, -60028.13, -78075.20, 0.000, 0.000, 0.000, 16:59:37.100
187, -52163.25, 99135.84, 90870.39, 125705.91, 142923.80, 135048.55, 132028.84, 169769.14, -28003.49, -67679.20, -73189.98, 9007.53, -69649.91, -80880.05, -60028.13, -78075.20, -0.296, 0.916, -0.072, 16:59:37.100
188, -52163.25, 99135.84, 90870.39, 125705.91, 142923.80, 135048.55, 132028.84, 169769.14, -27983.76, -67672.23, -73181.04, 9013.59, -69622.71, -80861.34, -60025.79, -78048.58, 0.000, 0.000, 0.000, 16:59:37.100
189, -52195.59, 99124.95, 90861.13, 125697.40, 142904.94, 134988.95, 132006.69, 169741.80, -27983.76, -67672.23, -73181.04, 9013.59, -69622.71, -80861.34, -60025.79, -78048.58, 0.000, 0.000, 0.000, 16:59:37.100
190, -52195.59, 99124.95, 90861.13, 125697.40, 142904.94, 134988.95, 132006.69, 169741.80, -28004.34, -67686.76, -73194.45, 9001.09, -69645.82, -80883.80, -60052.32, -78081.21, 0.000, 0.000, 0.000, 16:59:37.101
191, -52180.14, 99126.98, 90861.72, 125711.62, 142885.13, 135011.06, 132012.02, 169765.86, -28004.34, -67686.76, -73194.45, 9001.09, -69645.82, -80883.80, -60052.32, -78081.21, 0.000, 0.000, 0.000, 16:59:37.101
