4, 16:37:30.677
42, -33194.30, 91047.37, 77348.70, 116388.99, 161017.78, 121992.60, 106808.14, 153674.89, -19853.47, -82493.67, -80370.99, 2253.64, -72338.11, -73798.93, -59310.64, -91198.83, 0.000, 0.000, 0.000, 16:37:38.976
43, -33057.56, 91019.83, 77340.45, 116373.13, 161024.75, 122417.86, 107047.15, 153886.41, -19853.47, -82493.67, -80370.99, 2253.64, -72338.11, -73798.93, -59310.64, -91198.83, 0.000, 0.000, 0.000, 16:37:38.976
44, -33057.56, 91019.83, 77340.45, 116373.13, 161024.75, 122417.86, 107047.15, 153886.41, -19886.84, -82492.13, -80375.04, 2246.01, -72325.59, -73806.04, -59309.26, -91209.76, 0.000, 0.000, 0.000, 16:37:38.982
45, -33297.79, 91037.96, 77361.69, 116388.55, 161040.84, 122092.38, 106853.23, 153732.92, -19886.84, -82492.13, -80375.04, 2246.01, -72325.59, -73806.04, -59309.26, -91209.76, 0.000, 0.000, 0.000, 16:37:38.983
46, -33297.79, 91037.96, 77361.69, 116388.55, 161040.84, 122092.38, 106853.23, 153732.92, -19858.88, -82483.25, -80355.10, 2260.88, -72311.71, -73801.44, -59336.88, -91201.57, 0.000, 0.000, 0.000, 16:37:38.989
47, -33049.51, 91023.27, 77353.08, 116387.56, 161051.83, 122187.95, 106942.48, 153774.78, -19858.88, -82483.25, -80355.10, 2260.88, -72311.71, -73801.44, -59336.88, -91201.57, 0.000, 0.000, 0.000, 16:37:38.989
48, -33049.51, 91023.27, 77353.08, 116387.56, 161051.83, 122187.95, 106942.48, 153774.78, -19883.53, -82515.48, -80388.00, 2223.71, -72342.98, -73819.98, -59265.29, -91177.75, 0.022, 0.958, -0.124, 16:37:38.997
49, -33219.68, 91008.50, 77338.28, 116371.27, 161058.42, 122382.44, 107030.59, 153876.06, -19883.53, -82515.48, -80388.00, 2223.71, -72342.98, -73819.98, -59265.29, -91177.75, 0.000, 0.000, 0.000, 16:37:39.004
50, -33219.68, 91008.50, 77338.28, 116371.27, 161058.42, 122382.44, 107030.59, 153876.06, -19902.44, -82505.67, -80381.36, 2229.81, -72326.48, -73806.42, -59343.50, -91205.80, 0.000, 0.000, 0.000, 16:37:39.004
51, -33226.34, 91013.55, 77339.29, 116383.83, 161063.00, 121990.05, 106826.00, 153700.09, -19902.44, -82505.67, -80381.36, 2229.81, -72326.48, -73806.42, -59343.50, -91205.80, 0.000, 0.000, 0.000, 16:37:39.012
52, -33226.34, 91013.55, 77339.29, 116383.83, 161063.00, 121990.05, 106826.00, 153700.09, -19878.19, -82519.89, -80387.66, 2221.58, -72322.95, -73811.29, -59292.31, -91170.17, 0.000, 0.000, 0.000, 16:37:39.012
53, -33096.41, 91000.84, 77320.42, 116375.94, 161040.25, 122400.45, 107063.16, 153922.64, -19878.19, -82519.89, -80387.66, 2221.58, -72322.95, -73811.29, -59292.31, -91170.17, 0.000, 0.000, 0.000, 16:37:39.019
54, -33096.41, 91000.84, 77320.42, 116375.94, 161040.25, 122400.45, 107063.16, 153922.64, -19920.75, -82516.54, -80396.98, 2218.66, -72342.20, -73816.59, -59305.10, -91174.98, 0.000, 0.000, 0.000, 16:37:39.019
55, -33323.28, 91020.15, 77324.90, 116388.52, 161045.13, 122091.98, 106860.98, 153775.13, -19920.75, -82516.54, -80396.98, 2218.66, -72342.20, -73816.59, -59305.10, -91174.98, 0.000, 0.000, 0.000, 16:37:39.027
56, -33323.28, 91020.15, 77324.90, 116388.52, 161045.13, 122091.98, 106860.98, 153775.13, -19888.83, -82501.02, -80372.84, 2241.05, -72325.21, -73806.27, -59370.39, -91185.64, 0.000, 0.000, 0.000, 16:37:39.028
57, -33063.91, 91015.98, 77314.57, 116389.38, 161000.44, 122175.16, 106922.74, 153807.83, -19888.83, -82501.02, -80372.84, 2241.05, -72325.21, -73806.27, -59370.39, -91185.64, 0.026, 0.960, -0.122, 16:37:39.036
58, -33063.91, 91015.98, 77314.57, 116389.38, 161000.44, 122175.16, 106922.74, 153807.83, -19908.65, -82522.19, -80393.34, 2218.21, -72355.45, -73822.45, -59324.70, -91187.27, 0.000, 0.000, 0.000, 16:37:39.036
59, -33219.16, 91010.84, 77302.84, 116365.16, 160992.05, 122343.27, 106985.73, 153896.03, -19908.65, -82522.19, -80393.34, 2218.21, -72355.45, -73822.45, -59324.70, -91187.27, 0.000, 0.000, 0.000, 16:37:39.043
60, -33219.16, 91010.84, 77302.84, 116365.16, 160992.05, 122343.27, 106985.73, 153896.03, -19920.07, -82503.91, -80377.61, 2234.84, -72358.16, -73821.69, -59412.21, -91246.77, 0.000, 0.000, 0.000, 16:37:39.043
61, -33227.95, 91029.89, 77318.33, 116383.54, 161006.89, 121912.96, 106750.36, 153665.25, -19920.07, -82503.91, -80377.61, 2234.84, -72358.16, -73821.69, -59412.21, -91246.77, 0.000, 0.000, 0.000, 16:37:39.049
62, -33227.95, 91029.89, 77318.33, 116383.54, 161006.89, 121912.96, 106750.36, 153665.25, -19880.36, -82505.59, -80373.96, 2236.11, -72338.06, -73810.40, -59354.27, -91217.82, 0.000, 0.000, 0.000, 16:37:39.050
63, -33076.29, 91016.97, 77305.41, 116370.93, 160987.70, 122338.09, 106989.20, 153871.33, -19880.36, -82505.59, -80373.96, 2236.11, -72338.06, -73810.40, -59354.27, -91217.82, 0.000, 0.000, 0.000, 16:37:39.056
64, -33076.29, 91016.97, 77305.41, 116370.93, 160987.70, 122338.09, 106989.20, 153871.33, -19914.08, -82500.29, -80378.46, 2234.48, -72346.91, -73816.61, -59355.68, -91226.14, 0.000, 0.000, 0.000, 16:37:39.065
65, -33311.07, 91045.94, 77327.58, 116389.28, 161009.06, 122041.62, 106804.14, 153725.56, -19914.08, -82500.29, -80378.46, 2234.48, -72346.91, -73816.61, -59355.68, -91226.14, 0.000, 0.000, 0.000, 16:37:39.066
66, -33311.07, 91045.94, 77327.58, 116389.28, 161009.06, 122041.62, 106804.14, 153725.56, -19886.99, -82480.93, -80351.10, 2261.68, -72330.80, -73807.85, -59380.25, -91218.52, 0.000, 0.000, 0.000, 16:37:39.072
67, -33050.09, 91020.99, 77328.05, 116399.27, 161001.02, 122121.73, 106889.21, 153763.17, -19886.99, -82480.93, -80351.10, 2261.68, -72330.80, -73807.85, -59380.25, -91218.52, 0.024, 0.956, -0.130, 16:37:39.072
68, -33050.09, 91020.99, 77328.05, 116399.27, 161001.02, 122121.73, 106889.21, 153763.17, -19909.28, -82499.99, -80376.38, 2237.88, -72328.55, -73813.28, -59301.19, -91191.72, 0.000, 0.000, 0.000, 16:37:39.081
69, -33188.79, 91011.65, 77325.21, 116385.26, 161026.05, 122332.57, 106997.69, 153898.94, -19909.28, -82499.99, -80376.38, 2237.88, -72328.55, -73813.28, -59301.19, -91191.72, 0.000, 0.000, 0.000, 16:37:39.081
70, -33188.79, 91011.65, 77325.21, 116385.26, 161026.05, 122332.57, 106997.69, 153898.94, -19929.11, -82487.01, -80369.47, 2246.28, -72339.20, -73815.25, -59362.90, -91220.35, 0.000, 0.000, 0.000, 16:37:39.087
71, -33224.77, 91019.34, 77333.52, 116401.33, 161054.89, 121921.81, 106782.73, 153675.97, -19929.11, -82487.01, -80369.47, 2246.28, -72339.20, -73815.25, -59362.90, -91220.35, 0.000, 0.000, 0.000, 16:37:39.087
72, -33224.77, 91019.34, 77333.52, 116401.33, 161054.89, 121921.81, 106782.73, 153675.97, -19900.05, -82504.80, -80374.97, 2233.32, -72322.35, -73809.37, -59297.81, -91181.34, 0.000, 0.000, 0.000, 16:37:39.095
73, -33094.57, 90997.28, 77323.20, 116384.26, 161048.02, 122346.41, 107031.30, 153890.48, -19900.05, -82504.80, -80374.97, 2233.32, -72322.35, -73809.37, -59297.81, -91181.34, 0.000, 0.000, 0.000, 16:37:39.095
74, -33094.57, 90997.28, 77323.20, 116384.26, 161048.02, 122346.41, 107031.30, 153890.48, -19943.30, -82514.28, -80390.93, 2214.81, -72335.54, -73838.12, -59297.39, -91195.90, 0.000, 0.000, 0.000, 16:37:39.102
75, -33349.34, 91000.85, 77328.85, 116381.22, 161071.42, 122054.22, 106848.30, 153760.89, -19943.30, -82514.28, -80390.93, 2214.81, -72335.54, -73838.12, -59297.39, -91195.90, 0.000, 0.000, 0.000, 16:37:39.102
76, -33349.34, 91000.85, 77328.85, 116381.22, 161071.42, 122054.22, 106848.30, 153760.89, -19921.24, -82512.36, -80376.73, 2223.10, -72326.55, -73820.86, -59343.70, -91213.11, 0.000, 0.000, 0.000, 16:37:39.110
77, -33109.57, 90980.90, 77322.15, 116380.92, 161047.63, 122126.55, 106924.53, 153802.81, -19921.24, -82512.36, -80376.73, 2223.10, -72326.55, -73820.86, -59343.70, -91213.11, 0.026, 0.954, -0.124, 16:37:39.110
78, -33109.57, 90980.90, 77322.15, 116380.92, 161047.63, 122126.55, 106924.53, 153802.81, -19927.99, -82521.97, -80391.60, 2211.68, -72334.35, -73822.91, -59274.30, -91180.20, 0.000, 0.000, 0.000, 16:37:39.117
79, -33260.96, 90993.30, 77325.66, 116386.13, 161061.91, 122320.92, 107020.77, 153916.83, -19927.99, -82521.97, -80391.60, 2211.68, -72334.35, -73822.91, -59274.30, -91180.20, 0.000, 0.000, 0.000, 16:37:39.124
80, -33260.96, 90993.30, 77325.66, 116386.13, 161061.91, 122320.92, 107020.77, 153916.83, -19940.21, -82501.02, -80375.84, 2234.19, -72327.43, -73826.73, -59354.54, -91216.52, 0.000, 0.000, 0.000, 16:37:39.124
81, -33278.50, 91008.19, 77323.04, 116393.11, 161054.13, 121907.20, 106795.55, 153710.84, -19940.21, -82501.02, -80375.84, 2234.19, -72327.43, -73826.73, -59354.54, -91216.52, 0.000, 0.000, 0.000, 16:37:39.132
82, -33278.50, 91008.19, 77323.04, 116393.11, 161054.13, 121907.20, 106795.55, 153710.84, -19915.34, -82515.13, -80380.00, 2230.26, -72347.63, -73821.15, -59316.77, -91195.02, 0.000, 0.000, 0.000, 16:37:39.132
83, -33117.46, 90995.34, 77311.73, 116386.80, 161043.13, 122318.33, 107013.45, 153907.16, -19915.34, -82515.13, -80380.00, 2230.26, -72347.63, -73821.15, -59316.77, -91195.02, 0.000, 0.000, 0.000, 16:37:39.139
84, -33117.46, 90995.34, 77311.73, 116386.80, 161043.13, 122318.33, 107013.45, 153907.16, -19939.45, -82500.91, -80375.80, 2237.66, -72329.55, -73821.06, -59330.80, -91220.62, 0.000, 0.000, 0.000, 16:37:39.140
85, -33346.61, 91017.55, 77318.03, 116390.54, 161034.13, 122013.84, 106812.16, 153739.89, -19939.45, -82500.91, -80375.80, 2237.66, -72329.55, -73821.06, -59330.80, -91220.62, 0.000, 0.000, 0.000, 16:37:39.147
86, -33346.61, 91017.55, 77318.03, 116390.54, 161034.13, 122013.84, 106812.16, 153739.89, -19920.72, -82498.70, -80362.99, 2248.00, -72326.63, -73811.13, -59385.72, -91234.23, 0.000, 0.000, 0.000, 16:37:39.147
87, -33097.41, 91018.02, 77318.23, 116392.97, 161034.59, 122065.15, 106865.92, 153738.98, -19920.72, -82498.70, -80362.99, 2248.00, -72326.63, -73811.13, -59385.72, -91234.23, 0.028, 0.966, -0.124, 16:37:39.156
88, -33097.41, 91018.02, 77318.23, 116392.97, 161034.59, 122065.15, 106865.92, 153738.98, -19923.14, -82513.79, -80380.38, 2227.44, -72334.18, -73825.84, -59312.79, -91210.49, 0.000, 0.000, 0.000, 16:37:39.157
89, -33240.60, 91008.97, 77305.80, 116374.58, 161029.03, 122269.36, 106961.16, 153868.84, -19923.14, -82513.79, -80380.38, 2227.44, -72334.18, -73825.84, -59312.79, -91210.49, 0.000, 0.000, 0.000, 16:37:39.163
90, -33240.60, 91008.97, 77305.80, 116374.58, 161029.03, 122269.36, 106961.16, 153868.84, -19946.03, -82500.55, -80375.04, 2235.44, -72342.89, -73825.02, -59394.82, -91250.81, 0.000, 0.000, 0.000, 16:37:39.163
91, -33270.66, 91022.20, 77317.70, 116392.44, 161031.03, 121848.54, 106737.42, 153657.22, -19946.03, -82500.55, -80375.04, 2235.44, -72342.89, -73825.02, -59394.82, -91250.81, 0.000, 0.000, 0.000, 16:37:39.170
92, -33270.66, 91022.20, 77317.70, 116392.44, 161031.03, 121848.54, 106737.42, 153657.22, -19912.30, -82508.31, -80373.74, 2233.39, -72342.88, -73817.41, -59325.66, -91204.86, 0.000, 0.000, 0.000, 16:37:39.170
93, -33128.17, 91005.91, 77311.84, 116386.70, 161027.95, 122273.60, 106986.78, 153866.30, -19912.30, -82508.31, -80373.74, 2233.39, -72342.88, -73817.41, -59325.66, -91204.86, 0.000, 0.000, 0.000, 16:37:39.177
94, -33128.17, 91005.91, 77311.84, 116386.70, 161027.95, 122273.60, 106986.78, 153866.30, -19953.67, -82505.07, -80385.92, 2227.28, -72346.07, -73825.91, -59317.88, -91209.82, 0.000, 0.000, 0.000, 16:37:39.177
95, -33366.64, 91019.16, 77321.74, 116396.68, 161027.48, 122002.19, 106818.23, 153745.27, -19953.67, -82505.07, -80385.92, 2227.28, -72346.07, -73825.91, -59317.88, -91209.82, 0.000, 0.000, 0.000, 16:37:39.185
96, -33366.64, 91019.16, 77321.74, 116396.68, 161027.48, 122002.19, 106818.23, 153745.27, -19925.30, -82489.58, -80367.30, 2248.70, -72323.00, -73805.93, -59356.57, -91210.25, 0.000, 0.000, 0.000, 16:37:39.192
97, -33117.98, 91005.64, 77325.86, 116404.57, 161041.19, 122059.12, 106885.44, 153781.30, -19925.30, -82489.58, -80367.30, 2248.70, -72323.00, -73805.93, -59356.57, -91210.25, 0.026, 0.962, -0.118, 16:37:39.192
98, -33117.98, 91005.64, 77325.86, 116404.57, 161041.19, 122059.12, 106885.44, 153781.30, -19931.61, -82506.70, -80384.16, 2229.05, -72330.42, -73817.48, -59277.38, -91169.92, 0.000, 0.000, 0.000, 16:37:39.199
99, -33249.43, 90994.17, 77318.34, 116389.69, 161054.50, 122290.13, 107002.40, 153917.03, -19931.61, -82506.70, -80384.16, 2229.05, -72330.42, -73817.48, -59277.38, -91169.92, 0.000, 0.000, 0.000, 16:37:39.199
100, -33249.43, 90994.17, 77318.34, 116389.69, 161054.50, 122290.13, 107002.40, 153917.03, -19955.23, -82505.13, -80387.73, 2226.08, -72343.79, -73817.15, -59358.43, -91208.81, 0.000, 0.000, 0.000, 16:37:39.208
101, -33306.22, 90998.38, 77323.66, 116392.97, 161066.08, 121871.98, 106782.73, 153718.34, -19955.23, -82505.13, -80387.73, 2226.08, -72343.79, -73817.15, -59358.43, -91208.81, 0.000, 0.000, 0.000, 16:37:39.208
102, -33306.22, 90998.38, 77323.66, 116392.97, 161066.08, 121871.98, 106782.73, 153718.34, -19924.86, -82526.48, -80396.83, 2209.18, -72342.05, -73823.92, -59307.11, -91188.32, 0.000, 0.000, 0.000, 16:37:39.215
103, -33163.15, 90976.88, 77302.37, 116363.91, 161050.58, 122275.84, 107015.74, 153917.19, -19924.86, -82526.48, -80396.83, 2209.18, -72342.05, -73823.92, -59307.11, -91188.32, 0.000, 0.000, 0.000, 16:37:39.216
104, -33163.15, 90976.88, 77302.37, 116363.91, 161050.58, 122275.84, 107015.74, 153917.19, -19969.34, -82532.31, -80411.74, 2194.78, -72347.32, -73832.13, -59317.06, -91211.48, 0.000, 0.000, 0.000, 16:37:39.222
105, -33404.52, 90989.95, 77313.88, 116366.20, 161055.52, 121984.10, 106828.37, 153766.83, -19969.34, -82532.31, -80411.74, 2194.78, -72347.32, -73832.13, -59317.06, -91211.48, 0.000, 0.000, 0.000, 16:37:39.223
106, -33404.52, 90989.95, 77313.88, 116366.20, 161055.52, 121984.10, 106828.37, 153766.83, -19944.73, -82516.83, -80390.62, 2217.74, -72331.20, -73833.45, -59373.36, -91228.22, 0.000, 0.000, 0.000, 16:37:39.230
107, -33158.84, 90988.54, 77316.54, 116372.48, 161047.39, 122020.91, 106877.99, 153769.20, -19944.73, -82516.83, -80390.62, 2217.74, -72331.20, -73833.45, -59373.36, -91228.22, 0.024, 0.960, -0.120, 16:37:39.230
108, -33158.84, 90988.54, 77316.54, 116372.48, 161047.39, 122020.91, 106877.99, 153769.20, -19951.90, -82524.42, -80401.88, 2205.80, -72342.89, -73835.56, -59308.83, -91205.51, 0.000, 0.000, 0.000, 16:37:39.239
109, -33281.77, 90980.36, 77308.65, 116359.35, 161035.50, 122240.57, 106975.83, 153876.41, -19951.90, -82524.42, -80401.88, 2205.80, -72342.89, -73835.56, -59308.83, -91205.51, 0.000, 0.000, 0.000, 16:37:39.239
110, -33281.77, 90980.36, 77308.65, 116359.35, 161035.50, 122240.57, 106975.83, 153876.41, -19971.39, -82505.85, -80385.12, 2226.52, -72337.35, -73829.69, -59392.50, -91249.38, 0.000, 0.000, 0.000, 16:37:39.246
111, -33302.49, 91003.05, 77319.82, 116377.70, 161027.22, 121816.66, 106743.32, 153670.19, -19971.39, -82505.85, -80385.12, 2226.52, -72337.35, -73829.69, -59392.50, -91249.38, 0.000, 0.000, 0.000, 16:37:39.252
112, -33302.49, 91003.05, 77319.82, 116377.70, 161027.22, 121816.66, 106743.32, 153670.19, -19931.54, -82510.57, -80377.95, 2232.29, -72330.65, -73822.65, -59340.46, -91217.45, 0.000, 0.000, 0.000, 16:37:39.253
113, -33141.85, 90996.32, 77313.59, 116378.45, 161019.41, 122223.13, 106970.44, 153859.09, -19931.54, -82510.57, -80377.95, 2232.29, -72330.65, -73822.65, -59340.46, -91217.45, 0.000, 0.000, 0.000, 16:37:39.268
114, -33141.85, 90996.32, 77313.59, 116378.45, 161019.41, 122223.13, 106970.44, 153859.09, -19963.84, -82506.37, -80379.66, 2233.59, -72355.30, -73826.45, -59337.11, -91222.79, 0.000, 0.000, 0.000, 16:37:39.268
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               XˆKúX˜L,X˘D¿òñ˚D;Ä	'X@–òó@–òóÄ
XÄ◊X
AÃòóÄ“XA òóA òóÄ⁄XE,òóAòóÄ›XÄ
¸XD$òó$E(òó'A¸òó*D»òó0C‰òó2Ä–X3A0!òó8ÄX9E§òó;Ä!Û¥O»ó\òóBÄÁXCÄ!ÙXDÄ‰XFE‘òóHÄÊXIAÿòóMÄ!ıXOA¥!òóQA¥!òóRE∏
òóUI(%XVÄXYÄ
iX\ÄÈX^B4òó`BDòóaI‹XbIÄXdB\òófÄÏXhÄÌXiBXòókÄÔXmÄ
XqJ@$XtÄ˙XyD òózH¸X|IhXÅIPXÑIDXÖI∞XÜI,XãI,XçÄå‹ÄóêF¯XòJHXúHêX†IX£Ä˝X¶JpX®C(òó´Ä4X≠J¸%@≥‘‹òó√KPX∆ÄX»ÄXÀIºX”I‘X‹KÄXÌÄXÓKHXÚKåXÛJ®XıHêXˆÄ	X˚HåXˇE\òòÄXC‰òòC‰òò@pòòAÿ	òòÄ
"XHXÄXÄ,XC¨òòB\òòA<òòCX
òòÄñXÄ1X!HhX$D`òò,B\òò-B8òò0ÄsX4HÃX7H§X8D¥òò;A¿òò<ÄTX=H»XFH»XKD8òòLÄJ‘ÅòòN	hXOHÏXTÄ%XUIXWEò!òòXÄ&XZD<òò[Dúòò^BòòòeB–!òògB¯òòkÄ@o∏ÜXsIXXtEhòò®D8òò™ÄXØB—òò±ÄX∂Eåòò√Ä XƒDòò∆I∏X€ÄàX‹HÃXﬂDD	òò‚ILXÈJdXÎÄ#XÌÄ¡XÓÄ⁄XÔIXÚÄøXÙÄ“X¸Ä¬X˝ILX˛E†	òôB\òôÄwX	Aºòô
BòôC<$òô@¥òôA»òôÄnXÄ'XÄ(TALôÄ*X B»òô!Ä)X$BÏòô'@ƒ!òô(C@òô,Ä. Ä/¿Äô>F0XBÄ2XECòôIÄ3XKÄ6XLA∞òôPÄ5@Q@RF7XUÄ:XWH»XñB	ÄôóàCdòôôD¿òôûDú!òô•H∞X®E∞òô¨IîxÄ$ôÆF>X≥@Xòô¥BåòôºÄ@X¡E4%òôƒI(X≈C<òô∆JX»ÄÁX–B¯òô—I4X“ÄËX’ChòôÿÄDX€IpX›ÄCXﬂÄAX‚D$BÿôB–ôJXFÒƒC¸òô¯IîX˚DhòôˇG$	òöA®òöDÑòöDîòöHXB@
òöC<òö@®òö(Bàòö+AÙòö0ÄÖX7Bòö>A¸òö@BòöBD¸òöCÄVXEÄSXMÄYXNG» öRÚBƒòöUE òöWEòöZÄªX[HX_Ä\XbÄ]XdH XeDòöiÄ`XjH8XkÄaX®IXX≠IÄX∞H\X∏ÄöXºHhX¿EÙòöƒI@
XœIÄX—Äh@”@‘òXÿDÃòöŸIÙ"X‹Ä"@ﬁ
X∞TÄö„FmXÊB†òöÍI|XÎÄqXÌCHòöÓÄrXÔÄpXÒÄtXÙÄsX˜ÄuX˚GòõE@òõÄxXÄyXÄzÒE‰õÄ{X%Ä}ËEõÄ~–FõÄÇX1A$òõ2ÄÑX;Ä©X<BPòõAÄXBHtXCÄÜXDB‹òõEC¸Búõ@DõÜàXOÄáXQÄäXTÄêXXÄãXZÄïXoÄÀXrÄ"XtÄåXuÄ"XÉÄé H¸XèCË"òõëHXíAÑòõìÄçÑEÄõHúFüF†,X®ÄîX™Epòõ´D`$òõ≠CòõÆI
 IË"X¥H‰XπBLòõªE|"òõ¿HåX∆ÄôX…E¯òõ @¨òõœCHCõEpõÄõX‘@ƒòõ÷Ä	X€IƒX·Ä°X‚ÄûX„ÄùX‰IXËÄ5XHêXÒÄ§XÚÄ£XıB‹/Ä"XÄØXAHòúÄ¨X	Axòú
ATòúAÑòúA0òú@|òúAêòúBËòúÄßXÄ¶XA®òú!A®òú$Ä≥X%Ä≤X-A¥òú.Dÿòú/Axòú0ÄµX2Ä∑X9ÄÕX:Ä¢X;D¥òú>B òúFE,òúGÄ∂XHD»òúRCòúWHTXZÄ∫X`H¥XgEtòúvÄΩXxÄæXÂÄ◊XÁÄøXÈÄKXÎE§òúÏIåXÄ¡XÛÄ_XÙÄ–XˆA‡òùÄ≈XB¯òùCòùÄ√X	@†$òùD¸òùÄŒXAhòùÄXD\òù#CLòù&Ä»X(Aåòù*Ä«X+ÄﬁX,Ä)X;BÏòù>Cåòù?@òùAC¨òùDÄÃXFC∏òùHÄ”XPÄÿXQAåòùYHúX\HTF]F^F‘X`IXXaI\XdDòùkCX"òùlH8XoH‰XpIp"XrÄ⁄XzÄﬂXáÄ‹XâD`òùèB¯òùöÄ‡X§Dxòù©Dxòù´Ä›XØDòù≤Dêòù¥Ä˝X∏Bòòù∫DúòùªÄÊX¡J(X¬B∞òùƒDÿòù∆B‘òùœÄÍX”ÄÌX◊IXŸBÏòùÊÄÔXÌB¯òùÔEòùÚHX¯ÄÓX˘CHòù˙IƒX˝@4òûD"Äû§LòûBpòûuCLòûxÄhXyÄ˜X|@Xòû}@àòûA∞òûÅ@îòûà@îÄûã@åF˚XëÄˇXíHTXìA»òûïÄ˛XóD¯òûù√» ûüÚÄ£X•ÄX¶Ä4X©ÄX™ÄX≠ÄX¥H$XµIX∏C òûπH¥X∫A¿òûªH‘XºÄÑXæH0XøHåX√H0$XƒDòûÃD®òûÕÄjÑC¯ûD¥òû—Ä"X“H0X‘ÄXÿH$XŸB‹òû€ÄCX‹JX›D¸òûﬁH<X‡ÄXÂÄXËÄXÔE,òûÙÄ
D0ÜX˘Ä	¸ËE@@∏ü@‘üBêòüBåòüA òüAÌòü CX
òü!H0X,Eåòü;BDòü>H8XJH8XKD∞òüNÄ{XOÄXRÄ"XTE‡Äü_Ä%XbB òücÄ$@f@gF(XjÍ+  ül  ül       Ë  *  ürÄ-XvÄ.XwÄ,XçÄ~XïÄ/XúÄ0XùÄ'X†Ê1  ¯PˆÄ XQXRXSXTXUXVXWXXXYXZX[X\X]X^X_X`FaÂb  %.ÛXcXdXeXfXgXhXiXjAP%ò¯kXlXmXnXoXpÄ%2XqXrFs@$u@5XvXwXxXyXzÄ%8X{X|X}X~Ä%:Xò˘Ä$»X(Ä%X)Ä%X6Ä$ @íÂì  Å XôÄÉX√ÄÄX–Ä$ÃX‹Ä$…XÏÊF  ˙ˆÄ ⁄XÄ ÂXÄBXÄ$ÊXÄ!!XB‹!ò˙Ä!3XH%XB!ò˙A$!Ä˙@FÉXÄ!áXÄ!ãXÄ!éXÄ!óXÄ!¢X HP%X!Ä!•X"Ä!ÆX#Ä!∂X$Ä$ÈX%Ä!πX&Ä!ºX'Ä!ÿX(Ä!ﬂX)Ä!Ô0Ä˙+@˚X,Ä!˛X-Ä"X0Ä$¬X1Hê$X3A®$ò˙4D<$ò˙5Ä$æX6Ä„X7Ä$¥X8Ä$òX:Ä$≈X;Ä$ØX=Ä$îX?Ä$±X@Ià%XAÄ$¡XCÄ$®XDÄ$ªXED‰$ò˙FIËXGIå$XHÄ$£XJH‘XKÄ$øXLÄ$§XMÄ$°XNBº$ò˙OÄ$«XPÄ$≠XQÄ$ßXRB¯$ò˙SÄ$∏XTEh$ò˙UI‘$XVÄ$¨XWÄ$œXYIÏ$XZÄ$©E˙J@$X_Ä$µXaJp$XbÄ$èXcEÏ$ò˙dÄ$¿XeÄ$≤XgJƒ$XhÄ$∫XiÄ$õXjDÿD˚Ñ˚¥ò˛A< CÄ˛Cx˛@¿ò˛ÄŸX0C¿B`˛DË˛Ä‘X3Ä“TBL˛Ä€LB@˛Ä·@9@Ä›@Ä˛<@Î<Ä˛>FÂF?F@F„FAFDFÁFGFHFﬂXˇ»`ˇÄÇX@,òˇDåòˇDÏòˇÄÀXÄÕXBtÄˇ@	F¢X
ÄŒXCòˇEtòˇAºòˇEÄòˇB∏AXˇADˇH8àDÄˇEåòˇC òˇBLòˇB4òˇE|òˇ AòD|ˇAPˇDòˇ;Ä¶X<C¥òˇ=B–òˇ>ÄàX?ÄäX@ÄÜtB†ˇA‰òˇ[C®òˇ\B@òˇ]Bƒòˇ^CTB¥ˇÅóˇü	ÄF‡F·F…X‚D»òˇ„ÄâX‰CÙòˇÂCêòˇËD$òˇ¸Ï»Ò ÒÁ } üıÁ $Ÿ ıÁ ë C–ıÁ û XtıÁ ˆ å›ıÄ0 êéˆÁ ˘ ¯ı¿ ÜP¿ âPw¿ JPÑ¿ 6P”¿ àP‹àD PÌÁ Ò ˘ ı¿∂ ü‰ker(Â morx‰featÙ‰ Ç!ÛËˇ˛
§Å  r@zH  ıÂU˛´UÊ`  ÇíT ¬L$ ¬n% √¨& ¿æ' ‰( $ H*)0Ë˙⁄ˆºX;òR88Û‡ÕRìo„ÿÿ$$ªl 
Áìÿ	$]8¯@(‡X	l	
—êÍøÖ∞©sÅ
¸¬
¯s¸6+'9]2ª¬ê]ısûs
a 6O
…O¥ﬂø
Ê∑ÖøopÊÓ
w© ‡HÒO]	]Å~Å
