69, -176403.20, 57241.14, 64763.06, 81346.96, 138619.84, 71851.18, 145699.08, 132157.48, 6188.39, -79775.52, -80714.63, -34701.66, -78775.01, -112125.04, -65762.30, -94432.59, 0.000, 0.000, 0.000, 15:07:12.231
70, -176403.20, 57241.14, 64763.06, 81346.96, 138619.84, 71851.18, 145699.08, 132157.48, 6646.60, -79840.96, -80643.95, -34652.45, -78264.48, -112198.45, -65210.90, -94087.61, 0.000, 0.000, 0.000, 15:07:12.231
71, -176099.84, 57266.00, 64777.21, 81441.71, 138648.31, 71869.39, 145690.45, 132205.53, 6646.60, -79840.96, -80643.95, -34652.45, -78264.48, -112198.45, -65210.90, -94087.61, 0.000, 0.000, 0.000, 15:07:12.231
72, -176099.84, 57266.00, 64777.21, 81441.71, 138648.31, 71869.39, 145690.45, 132205.53, 6039.66, -79763.54, -80877.68, -34855.80, -79004.83, -112128.93, -65673.67, -94426.98, 0.000, 0.000, 0.000, 15:07:12.231
73, -176795.61, 57271.25, 64800.90, 81021.78, 138652.67, 71621.47, 145433.55, 132105.11, 6039.66, -79763.54, -80877.68, -34855.80, -79004.83, -112128.93, -65673.67, -94426.98, 0.000, 0.000, 0.000, 15:07:12.232
74, -176795.61, 57271.25, 64800.90, 81021.78, 138652.67, 71621.47, 145433.55, 132105.11, 6502.84, -79816.91, -80602.63, -34609.46, -78370.40, -112178.13, -65455.16, -94214.74, 0.000, 0.000, 0.000, 15:07:12.232
75, -175912.98, 57247.53, 64766.03, 81671.08, 138604.95, 72031.87, 145863.52, 132423.00, 6502.84, -79816.91, -80602.63, -34609.46, -78370.40, -112178.13, -65455.16, -94214.74, 0.000, 0.000, 0.000, 15:07:12.232
76, -175912.98, 57247.53, 64766.03, 81671.08, 138604.95, 72031.87, 145863.52, 132423.00, 6351.81, -79768.92, -80816.04, -34812.91, -78666.80, -112139.34, -65315.30, -94209.13, 0.000, 0.000, 0.000, 15:07:12.232
77, -176673.81, 57328.42, 64847.30, 81015.82, 138687.00, 71574.89, 145368.20, 132123.09, 6351.81, -79768.92, -80816.04, -34812.91, -78666.80, -112139.34, -65315.30, -94209.13, 0.036, 0.946, -0.228, 15:07:12.232
78, -176673.81, 57328.42, 64847.30, 81015.82, 138687.00, 71574.89, 145368.20, 132123.09, 6183.77, -79741.57, -80696.23, -34686.38, -78766.98, -112109.84, -65757.00, -94433.81, 0.000, 0.000, 0.000, 15:07:12.233
79, -176416.33, 57277.84, 64797.79, 81363.32, 138632.56, 71840.88, 145655.81, 132365.44, 6183.77, -79741.57, -80696.23, -34686.38, -78766.98, -112109.84, -65757.00, -94433.81, 0.000, 0.000, 0.000, 15:07:12.233
80, -176416.33, 57277.84, 64797.79, 81363.32, 138632.56, 71840.88, 145655.81, 132365.44, 6646.60, -79807.93, -80618.27, -34635.05, -78238.75, -112173.97, -65221.18, -94100.35, 0.000, 0.000, 0.000, 15:07:12.233
81, -176118.44, 57300.39, 64803.63, 81461.87, 138657.72, 71859.90, 145652.28, 132411.03, 6646.60, -79807.93, -80618.27, -34635.05, -78238.75, -112173.97, -65221.18, -94100.35, 0.000, 0.000, 0.000, 15:07:12.233
82, -176118.44, 57300.39, 64803.63, 81461.87, 138657.72, 71859.90, 145652.28, 132411.03, 6052.61, -79719.62, -80853.32, -34833.81, -78978.70, -112089.70, -65717.61, -94461.60, 0.000, 0.000, 0.000, 15:07:12.233
83, -176842.84, 57299.66, 64820.19, 81023.48, 138654.50, 71610.34, 145396.63, 132306.09, 6052.61, -79719.62, -80853.32, -34833.81, -78978.70, -112089.70, -65717.61, -94461.60, 0.000, 0.000, 0.000, 15:07:12.233
84, -176842.84, 57299.66, 64820.19, 81023.48, 138654.50, 71610.34, 145396.63, 132306.09, 6507.89, -79807.59, -80593.01, -34601.19, -78346.51, -112170.21, -65484.53, -94226.95, 0.000, 0.000, 0.000, 15:07:12.234
85, -175936.63, 57258.17, 64761.54, 81699.02, 138596.08, 72035.00, 145845.70, 132661.02, 6507.89, -79807.59, -80593.01, -34601.19, -78346.51, -112170.21, -65484.53, -94226.95, 0.000, 0.000, 0.000, 15:07:12.234
86, -175936.63, 57258.17, 64761.54, 81699.02, 138596.08, 72035.00, 145845.70, 132661.02, 6344.74, -79765.84, -80816.84, -34802.67, -78638.20, -112136.13, -65338.73, -94219.66, 0.032, 0.948, -0.230, 15:07:12.234
87, -176698.94, 57334.79, 64840.20, 81035.15, 138680.77, 71571.98, 145359.06, 132373.64, 6344.74, -79765.84, -80816.84, -34802.67, -78638.20, -112136.13, -65338.73, -94219.66, 0.000, 0.000, 0.000, 15:07:12.234
88, -176698.94, 57334.79, 64840.20, 81035.15, 138680.77, 71571.98, 145359.06, 132373.64, 6170.60, -79762.35, -80706.54, -34684.79, -78724.74, -112125.94, -65760.66, -94423.66, 0.000, 0.000, 0.000, 15:07:12.235
89, -176398.63, 57259.98, 64772.20, 81399.17, 138604.97, 71861.28, 145665.69, 132648.09, 6170.60, -79762.35, -80706.54, -34684.79, -78724.74, -112125.94, -65760.66, -94423.66, 0.000, 0.000, 0.000, 15:07:12.235
90, -176398.63, 57259.98, 64772.20, 81399.17, 138604.97, 71861.28, 145665.69, 132648.09, 6617.93, -79817.32, -80636.98, -34641.38, -78218.83, -112180.32, -65210.56, -94087.03, 0.000, 0.000, 0.000, 15:07:12.235
91, -176109.95, 57287.77, 64791.45, 81474.56, 138639.19, 71872.10, 145652.83, 132685.61, 6617.93, -79817.32, -80636.98, -34641.38, -78218.83, -112180.32, -65210.56, -94087.03, 0.000, 0.000, 0.000, 15:07:12.235
92, -176109.95, 57287.77, 64791.45, 81474.56, 138639.19, 71872.10, 145652.83, 132685.61, 6011.57, -79734.28, -80876.97, -34850.50, -78957.42, -112095.72, -65709.92, -94446.06, 0.000, 0.000, 0.000, 15:07:12.235
93, -176840.09, 57276.37, 64803.23, 81021.65, 138648.63, 71619.59, 145387.23, 132585.61, 6011.57, -79734.28, -80876.97, -34850.50, -78957.42, -112095.72, -65709.92, -94446.06, 0.000, 0.000, 0.000, 15:07:12.236
94, -176840.09, 57276.37, 64803.23, 81021.65, 138648.63, 71619.59, 145387.23, 132585.61, 6472.77, -79821.20, -80625.60, -34629.94, -78337.43, -112173.61, -65497.20, -94227.02, 0.000, 0.000, 0.000, 15:07:12.236
95, -175945.19, 57226.61, 64753.23, 81678.32, 138606.41, 72047.29, 145833.89, 132945.25, 6472.77, -79821.20, -80625.60, -34629.94, -78337.43, -112173.61, -65497.20, -94227.02, 0.000, 0.000, 0.000, 15:07:12.236
96, -175945.19, 57226.61, 64753.23, 81678.32, 138606.41, 72047.29, 145833.89, 132945.25, 6304.31, -79782.20, -80841.95, -34838.25, -78636.92, -112141.07, -65352.79, -94215.26, 0.034, 0.948, -0.228, 15:07:12.236
97, -176707.83, 57307.59, 64836.04, 81014.34, 138694.97, 71588.73, 145347.44, 132669.16, 6304.31, -79782.20, -80841.95, -34838.25, -78636.92, -112141.07, -65352.79, -94215.26, 0.000, 0.000, 0.000, 15:07:12.236
98, -176707.83, 57307.59, 64836.04, 81014.34, 138694.97, 71588.73, 145347.44, 132669.16, 6127.93, -79768.77, -80722.52, -34711.50, -78728.30, -112123.68, -65780.55, -94419.04, 0.000, 0.000, 0.000, 15:07:12.236
99, -176421.11, 57249.19, 64784.94, 81382.43, 138627.91, 71868.59, 145650.13, 132958.83, 6127.93, -79768.77, -80722.52, -34711.50, -78728.30, -112123.68, -65780.55, -94419.04, 0.000, 0.000, 0.000, 15:07:12.237
100, -176421.11, 57249.19, 64784.94, 81382.43, 138627.91, 71868.59, 145650.13, 132958.83, 6601.43, -79830.26, -80639.26, -34654.48, -78211.81, -112188.23, -65217.67, -94066.15, 0.000, 0.000, 0.000, 15:07:12.237
101, -176102.02, 57281.11, 64802.36, 81491.59, 138656.38, 71885.51, 145647.31, 133022.20, 6601.43, -79830.26, -80639.26, -34654.48, -78211.81, -112188.23, -65217.67, -94066.15, 0.000, 0.000, 0.000, 15:07:12.237
102, -176102.02, 57281.11, 64802.36, 81491.59, 138656.38, 71885.51, 145647.31, 133022.20, 6001.51, -79734.23, -80867.91, -34851.06, -78951.95, -112099.38, -65711.49, -94429.30, 0.000, 0.000, 0.000, 15:07:12.237
103, -176843.08, 57299.48, 64837.38, 81036.49, 138673.41, 71618.23, 145378.16, 132906.19, 6001.51, -79734.23, -80867.91, -34851.06, -78951.95, -112099.38, -65711.49, -94429.30, 0.000, 0.000, 0.000, 15:07:12.237
104, -176843.08, 57299.48, 64837.38, 81036.49, 138673.41, 71618.23, 145378.16, 132906.19, 6460.50, -79808.27, -80594.60, -34601.75, -78313.20, -112166.05, -65490.39, -94204.66, 0.000, 0.000, 0.000, 15:07:12.237
105, -175938.13, 57253.75, 64780.43, 81704.81, 138618.14, 72043.13, 145837.78, 133280.45, 6460.50, -79808.27, -80594.60, -34601.75, -78313.20, -112166.05, -65490.39, -94204.66, 0.000, 0.000, 0.000, 15:07:12.238
106, -175938.13, 57253.75, 64780.43, 81704.81, 138618.14, 72043.13, 145837.78, 133280.45, 6301.02, -79771.00, -80817.38, -34808.10, -78613.09, -112132.17, -65326.23, -94180.19, 0.034, 0.940, -0.228, 15:07:12.238
107, -176687.97, 57331.89, 64857.36, 81049.19, 138702.53, 71584.86, 145362.20, 133019.83, 6301.02, -79771.00, -80817.38, -34808.10, -78613.09, -112132.17, -65326.23, -94180.19, 0.000, 0.000, 0.000, 15:07:12.238
108, -176687.97, 57331.89, 64857.36, 81049.19, 138702.53, 71584.86, 145362.20, 133019.83, 6124.02, -79747.78, -80694.89, -34686.13, -78722.04, -112107.18, -65764.66, -94405.49, 0.000, 0.000, 0.000, 15:07:12.238
109, -176429.47, 57280.88, 64806.85, 81390.84, 138643.59, 71846.08, 145666.88, 133286.95, 6124.02, -79747.78, -80694.89, -34686.13, -78722.04, -112107.18, -65764.66, -94405.49, 0.000, 0.000, 0.000, 15:07:12.238
110, -176429.47, 57280.88, 64806.85, 81390.84, 138643.59, 71846.08, 145666.88, 133286.95, 6595.02, -79814.57, -80615.63, -34636.02, -78202.96, -112175.34, -65222.52, -94073.26, 0.000, 0.000, 0.000, 15:07:12.238
111, -176111.41, 57303.14, 64809.42, 81505.72, 138660.25, 71868.41, 145686.28, 133350.45, 6595.02, -79814.57, -80615.63, -34636.02, -78202.96, -112175.34, -65222.52, -94073.26, 0.000, 0.000, 0.000, 15:07:12.239
112, -176111.41, 57303.14, 64809.42, 81505.72, 138660.25, 71868.41, 145686.28, 133350.45, 5990.36, -79727.04, -80853.16, -34849.70, -78953.60, -112095.25, -65707.63, -94429.39, 0.000, 0.000, 0.000, 15:07:12.239
113, -176855.84, 57315.48, 64832.95, 81045.32, 138676.66, 71602.02, 145419.73, 133245.98, 5990.36, -79727.04, -80853.16, -34849.70, -78953.60, -112095.25, -65707.63, -94429.39, 0.000, 0.000, 0.000, 15:07:12.239
114, -176855.84, 57315.48, 64832.95, 81045.32, 138676.66, 71602.02, 145419.73, 133245.98, 6443.69, -79807.93, -80594.46, -34619.70, -78329.27, -112163.22, -65506.95, -94220.65, 0.000, 0.000, 0.000, 15:07:12.239
115, -175970.03, 57257.72, 64761.56, 81702.20, 138607.45, 72027.80, 145862.66, 133617.72, 6443.69, -79807.93, -80594.46, -34619.70, -78329.27, -112163.22, -65506.95, -94220.65, 0.000, 0.000, 0.000, 15:07:12.240
116, -175970.03, 57257.72, 64761.56, 81702.20, 138607.45, 72027.80, 145862.66, 133617.72, 6282.67, -79785.17, -80833.70, -34844.58, -78622.75, -112147.70, -65337.59, -94195.10, 0.038, 0.936, -0.226, 15:07:12.240
117, -176706.66, 57320.73, 64822.43, 81052.66, 138676.20, 71579.29, 145369.34, 133354.77, 6282.67, -79785.17, -80833.70, -34844.58, -78622.75, -112147.70, -65337.59, -94195.10, 0.000, 0.000, 0.000, 15:07:12.240
118, -176706.66, 57320.73, 64822.43, 81052.66, 138676.20, 71579.29, 145369.34, 133354.77, 6098.67, -79766.00, -80725.71, -34727.28, -78743.78, -112120.02, -65783.80, -94422.51, 0.000, 0.000, 0.000, 15:07:12.240
119, -176444.73, 57263.47, 64764.85, 81394.14, 138606.02, 71850.17, 145646.23, 133607.41, 6098.67, -79766.00, -80725.71, -34727.28, -78743.78, -112120.02, -65783.80, -94422.51, 0.000, 0.000, 0.000, 15:07:12.240
120, -176444.73, 57263.47, 64764.85, 81394.14, 138606.02, 71850.17, 145646.23, 133607.41, 6586.90, -79823.98, -80644.91, -34677.34, -78217.58, -112188.68, -65223.95, -94069.39, 0.000, 0.000, 0.000, 15:07:12.241
121, -176118.44, 57296.48, 64788.03, 81505.56, 138639.16, 71878.52, 145644.08, 133639.38, 6586.90, -79823.98, -80644.91, -34677.34, -78217.58, -112188.68, -65223.95, -94069.39, 0.000, 0.000, 0.000, 15:07:12.241
122, -176118.44, 57296.48, 64788.03, 81505.56, 138639.16, 71878.52, 145644.08, 133639.38, 5997.26, -79733.79, -80869.32, -34874.46, -78950.20, -112091.73, -65720.81, -94431.98, 0.000, 0.000, 0.000, 15:07:12.241
123, -176857.70, 57301.18, 64815.43, 81042.26, 138653.86, 71623.32, 145370.25, 133509.80, 5997.26, -79733.79, -80869.32, -34874.46, -78950.20, -112091.73, -65720.81, -94431.98, 0.000, 0.000, 0.000, 15:07:12.241
124, -176857.70, 57301.18, 64815.43, 81042.26, 138653.86, 71623.32, 145370.25, 133509.80, 6449.89, -79835.47, -80607.20, -34632.13, -78319.05, -112170.66, -65495.46, -94200.26, 0.000, 0.000, 0.000, 15:07:12.242
125, -175950.58, 57251.58, 64756.55, 81714.20, 138600.80, 72054.94, 145813.44, 133865.94, 6449.89, -79835.47, -80607.20, -34632.13, -78319.05, -112170.66, -65495.46, -94200.26, 0.000, 0.000, 0.000, 15:07:12.242
126, -175950.58, 57251.58, 64756.55, 81714.20, 138600.80, 72054.94, 145813.44, 133865.94, 6296.13, -79796.91, -80824.20, -34843.55, -78621.84, -112137.83, -65340.38, -94181.44, 0.040, 0.940, -0.226, 15:07:12.242
127, -176708.23, 57334.08, 64846.90, 81053.46, 138691.25, 71590.98, 145321.98, 133579.50, 6296.13, -79796.91, -80824.20, -34843.55, -78621.84, -112137.83, -65340.38, -94181.44, 0.000, 0.000, 0.000, 15:07:12.699
128, -176708.23, 57334.08, 64846.90, 81053.46, 138691.25, 71590.98, 145321.98, 133579.50, 6122.03, -79778.96, -80704.95, -34725.91, -78729.03, -112114.06, -65782.59, -94394.59, 0.000, 0.000, 0.000, 15:07:12.699
129, -176430.45, 57272.14, 64797.77, 81412.41, 138627.19, 71865.82, 145629.30, 133858.11, 6122.03, -79778.96, -80704.95, -34725.91, -78729.03, -112114.06, -65782.59, -94394.59, 0.000, 0.000, 0.000, 15:07:12.700
130, -176430.45, 57272.14, 64797.77, 81412.41, 138627.19, 71865.82, 145629.30, 133858.11, 6592.27, -79850.11, -80621.98, -34674.06, -78206.96, -112188.50, -65217.20, -94034.59, 0.000, 0.000, 0.000, 15:07:12.700
131, -176102.34, 57310.36, 64820.70, 81524.41, 138656.66, 71884.68, 145638.06, 133917.14, 6592.27, -79850.11, -80621.98, -34674.06, -78206.96, -112188.50, -65217.20, -94034.59, 0.000, 0.000, 0.000, 15:07:12.700
132, -176102.34, 57310.36, 64820.70, 81524.41, 138656.66, 71884.68, 145638.06, 133917.14, 5997.42, -79739.53, -80840.89, -34867.71, -78947.41, -112081.88, -65718.04, -94398.41, 0.000, 0.000, 0.000, 15:07:12.700
133, -176856.23, 57324.54, 64847.71, 81060.41, 138673.64, 71609.71, 145366.52, 133798.97, 5997.42, -79739.53, -80840.89, -34867.71, -78947.41, -112081.88, -65718.04, -94398.41, 0.000, 0.000, 0.000, 15:07:12.700
134, -176856.23, 57324.54, 64847.71, 81060.41, 138673.64, 71609.71, 145366.52, 133798.97, 6466.09, -79812.45, -80571.17, -34630.00, -78318.38, -112155.88, -65512.13, -94183.48, 0.000, 0.000, 0.000, 15:07:12.701
135, -175974.58, 57284.23, 64799.98, 81718.78, 138624.27, 72028.05, 145812.19, 134148.91, 6466.09, -79812.45, -80571.17, -34630.00, -78318.38, -112155.88, -65512.13, -94183.48, 0.000, 0.000, 0.000, 15:07:12.701
136, -175974.58, 57284.23, 64799.98, 81718.78, 138624.27, 72028.05, 145812.19, 134148.91, 6321.36, -79782.36, -80789.41, -34847.17, -78595.48, -112129.63, -65366.27, -94173.82, 0.042, 0.938, -0.222, 15:07:12.701
137, -176706.78, 57335.15, 64852.27, 81080.28, 138684.17, 71586.42, 145338.61, 133895.59, 6321.36, -79782.36, -80789.41, -34847.17, -78595.48, -112129.63, -65366.27, -94173.82, 0.000, 0.000, 0.000, 15:07:12.701
138, -176706.78, 57335.15, 64852.27, 81080.28, 138684.17, 71586.42, 145338.61, 133895.59, 6131.28, -79785.60, -80700.14, -34757.36, -78725.14, -112124.84, -65786.93, -94378.80, 0.000, 0.000, 0.000, 15:07:12.702
139, -176463.00, 57286.80, 64803.85, 81407.42, 138626.19, 71838.37, 145611.84, 134148.06, 6131.28, -79785.60, -80700.14, -34757.36, -78725.14, -112124.84, -65786.93, -94378.80, 0.000, 0.000, 0.000, 15:07:12.702
140, -176463.00, 57286.80, 64803.85, 81407.42, 138626.19, 71838.37, 145611.84, 134148.06, 6607.60, -79843.09, -80610.89, -34690.91, -78205.89, -112178.84, -65271.07, -94060.63, 0.000, 0.000, 0.000, 15:07:12.702
141, -176133.78, 57301.64, 64799.80, 81526.64, 138629.52, 71876.30, 145622.28, 134208.30, 6607.60, -79843.09, -80610.89, -34690.91, -78205.89, -112178.84, -65271.07, -94060.63, 0.000, 0.000, 0.000, 15:07:12.702
142, -176133.78, 57301.64, 64799.80, 81526.64, 138629.52, 71876.30, 145622.28, 134208.30, 6013.33, -79764.41, -80855.47, -34901.15, -78952.73, -112105.28, -65727.47, -94392.91, 0.000, 0.000, 0.000, 15:07:12.703
143, -176864.61, 57316.53, 64826.41, 81067.27, 138643.66, 71611.81, 145335.27, 134087.59, 6013.33, -79764.41, -80855.47, -34901.15, -78952.73, -112105.28, -65727.47, -94392.91, 0.000, 0.000, 0.000, 15:07:12.703
144, -176864.61, 57316.53, 64826.41, 81067.27, 138643.66, 71611.81, 145335.27, 134087.59, 6455.54, -79835.11, -80585.75, -34654.79, -78331.38, -112170.46, -65522.93, -94186.13, 0.000, 0.000, 0.000, 15:07:12.703
145, -175959.55, 57266.93, 64763.20, 81731.34, 138585.38, 72042.82, 145778.77, 134424.64, 6455.54, -79835.11, -80585.75, -34654.79, -78331.38, -112170.46, -65522.93, -94186.13, 0.040, 0.940, -0.224, 15:07:12.703
146, -175959.55, 57266.93, 64763.20, 81731.34, 138585.38, 72042.82, 145778.77, 134424.64, 6310.28, -79799.21, -80810.02, -34867.00, -78624.45, -112138.50, -65358.42, -94166.55, 0.000, 0.000, 0.000, 15:07:12.703
147, -176706.81, 57350.11, 64849.34, 81071.61, 138681.06, 71590.66, 145291.52, 134119.89, 6310.28, -79799.21, -80810.02, -34867.00, -78624.45, -112138.50, -65358.42, -94166.55, 0.000, 0.000, 0.000, 15:07:12.703
148, -176706.81, 57350.11, 64849.34, 81071.61, 138681.06, 71590.66, 145291.52, 134119.89, 6146.77, -79781.78, -80693.02, -34748.02, -78734.27, -112113.22, -65802.66, -94385.87, 0.000, 0.000, 0.000, 15:07:12.704
149, -176446.20, 57293.40, 64798.87, 81411.48, 138625.63, 71859.23, 145582.77, 134372.73, 6146.77, -79781.78, -80693.02, -34748.02, -78734.27, -112113.22, -65802.66, -94385.87, 0.000, 0.000, 0.000, 15:07:12.704
150, -176446.20, 57293.40, 64798.87, 81411.48, 138625.63, 71859.23, 145582.77, 134372.73, 6631.65, -79840.18, -80607.92, -34685.08, -78202.20, -112172.80, -65264.95, -94047.76, 0.000, 0.000, 0.000, 15:07:12.704
151, -176133.23, 57330.48, 64826.41, 81505.21, 138669.30, 71882.38, 145595.95, 134400.16, 6631.65, -79840.18, -80607.92, -34685.08, -78202.20, -112172.80, -65264.95, -94047.76, 0.000, 0.000, 0.000, 15:07:12.704
152, -176133.23, 57330.48, 64826.41, 81505.21, 138669.30, 71882.38, 145595.95, 134400.16, 6038.26, -79749.99, -80838.03, -34886.89, -78938.54, -112090.95, -65748.50, -94403.28, 0.000, 0.000, 0.000, 15:07:12.704
153, -176885.44, 57332.13, 64848.18, 81037.38, 138679.56, 71616.53, 145330.19, 134269.72, 6038.26, -79749.99, -80838.03, -34886.89, -78938.54, -112090.95, -65748.50, -94403.28, 0.000, 0.000, 0.000, 15:07:12.704
154, -176885.44, 57332.13, 64848.18, 81037.38, 138679.56, 71616.53, 145330.19, 134269.72, 6488.60, -79833.05, -80575.53, -34651.02, -78315.37, -112161.95, -65537.52, -94181.53, 0.000, 0.000, 0.000, 15:07:12.705
155, -175969.42, 57279.52, 64782.13, 81713.46, 138611.72, 72059.63, 145791.95, 134612.13, 6488.60, -79833.05, -80575.53, -34651.02, -78315.37, -112161.95, -65537.52, -94181.53, 0.036, 0.938, -0.226, 15:07:12.705
156, -175969.42, 57279.52, 64782.13, 81713.46, 138611.72, 72059.63, 145791.95, 134612.13, 6344.54, -79800.87, -80799.34, -34860.81, -78604.31, -112139.46, -65348.79, -94137.66, 0.000, 0.000, 0.000, 15:07:12.705
157, -176690.59, 57352.29, 64851.53, 81072.97, 138685.66, 71607.56, 145309.94, 134300.77, 6344.54, -79800.87, -80799.34, -34860.81, -78604.31, -112139.46, -65348.79, -94137.66, 0.000, 0.000, 0.000, 15:07:12.705
158, -176690.59, 57352.29, 64851.53, 81072.97, 138685.66, 71607.56, 145309.94, 134300.77, 6150.48, -79791.34, -80693.05, -34744.13, -78729.97, -112127.25, -65772.06, -94356.34, 0.000, 0.000, 0.000, 15:07:12.706
159, -176407.94, 57286.07, 64788.05, 81425.08, 138609.47, 71878.16, 145604.64, 134531.80, 6150.48, -79791.34, -80693.05, -34744.13, -78729.97, -112127.25, -65772.06, -94356.34, 0.000, 0.000, 0.000, 15:07:12.706
160, -176407.94, 57286.07, 64788.05, 81425.08, 138609.47, 71878.16, 145604.64, 134531.80, 6629.88, -79858.29, -80615.97, -34690.91, -78205.42, -112194.35, -65205.71, -94014.54, 0.000, 0.000, 0.000, 15:07:12.706
161, -176082.14, 57326.28, 64810.31, 81523.34, 138648.56, 71888.93, 145599.64, 134509.55, 6629.88, -79858.29, -80615.97, -34690.91, -78205.42, -112194.35, -65205.71, -94014.54, 0.000, 0.000, 0.000, 15:07:12.707
162, -176082.14, 57326.28, 64810.31, 81523.34, 138648.56, 71888.93, 145599.64, 134509.55, 6033.25, -79752.41, -80839.51, -34882.45, -78951.61, -112092.12, -65717.44, -94404.09, 0.000, 0.000, 0.000, 15:07:12.707
163, -176836.67, 57323.98, 64825.38, 81043.82, 138647.80, 71615.97, 145314.11, 134337.94, 6033.25, -79752.41, -80839.51, -34882.45, -78951.61, -112092.12, -65717.44, -94404.09, 0.000, 0.000, 0.000, 15:07:12.707
164, -176836.67, 57323.98, 64825.38, 81043.82, 138647.80, 71615.97, 145314.11, 134337.94, 6479.75, -79836.85, -80585.19, -34649.96, -78337.92, -112169.23, -65519.27, -94199.63, 0.000, 0.000, 0.000, 15:07:12.707
165, -175961.86, 57286.04, 64773.30, 81681.34, 138595.81, 72031.63, 145745.06, 134621.53, 6479.75, -79836.85, -80585.19, -34649.96, -78337.92, -112169.23, -65519.27, -94199.63, 0.036, 0.944, -0.222, 15:07:12.708
166, -175961.86, 57286.04, 64773.30, 81681.34, 138595.81, 72031.63, 145745.06, 134621.53, 6345.55, -79797.76, -80797.48, -34850.82, -78610.48, -112135.77, -65377.15, -94194.36, 0.000, 0.000, 0.000, 15:07:12.708
167, -176706.77, 57357.32, 64852.24, 81029.38, 138676.95, 71582.24, 145263.27, 134301.38, 6345.55, -79797.76, -80797.48, -34850.82, -78610.48, -112135.77, -65377.15, -94194.36, 0.000, 0.000, 0.000, 15:07:12.708
168, -176706.77, 57357.32, 64852.24, 81029.38, 138676.95, 71582.24, 145263.27, 134301.38, 6149.05, -79777.93, -80686.13, -34741.43, -78732.79, -112114.42, -65823.96, -94411.06, 0.000, 0.000, 0.000, 15:07:12.708
169, -176469.41, 57309.58, 64815.86, 81362.29, 138623.53, 71843.73, 145553.30, 134515.00, 6149.05, -79777.93, -80686.13, -34741.43, -78732.79, -112114.42, -65823.96, -94411.06, 0.000, 0.000, 0.000, 15:07:12.709
170, -176469.41, 57309.58, 64815.86, 81362.29, 138623.53, 71843.73, 145553.30, 134515.00, 6633.73, -79833.55, -80587.67, -34666.04, -78203.27, -112164.05, -65297.87, -94072.97, 0.000, 0.000, 0.000, 15:07:12.709
171, -176143.03, 57335.06, 64835.59, 81482.81, 138655.13, 71880.19, 145579.66, 134517.89, 6633.73, -79833.55, -80587.67, -34666.04, -78203.27, -112164.05, -65297.87, -94072.97, 0.000, 0.000, 0.000, 15:07:12.709
172, -176143.03, 57335.06, 64835.59, 81482.81, 138655.13, 71880.19, 145579.66, 134517.89, 6042.26, -79754.59, -80830.05, -34880.86, -78939.25, -112083.42, -65774.86, -94410.86, 0.000, 0.000, 0.000, 15:07:12.709
173, -176891.36, 57334.08, 64857.45, 81028.27, 138666.81, 71616.46, 145307.59, 134357.16, 6042.26, -79754.59, -80830.05, -34880.86, -78939.25, -112083.42, -65774.86, -94410.86, 0.000, 0.000, 0.000, 15:07:12.710
174, -176891.36, 57334.08, 64857.45, 81028.27, 138666.81, 71616.46, 145307.59, 134357.16, 6491.08, -79839.89, -80569.52, -34641.11, -78318.12, -112158.01, -65564.33, -94183.74, 0.000, 0.000, 0.000, 15:07:12.710
175, -175985.92, 57282.78, 64797.39, 81704.05, 138617.31, 72052.48, 145767.81, 134657.47, 6491.08, -79839.89, -80569.52, -34641.11, -78318.12, -112158.01, -65564.33, -94183.74, 0.038, 0.952, -0.226, 15:07:12.710
176, -175985.92, 57282.78, 64797.39, 81704.05, 138617.31, 72052.48, 145767.81, 134657.47, 6349.77, -79808.45, -80788.70, -34856.09, -78598.70, -112135.88, -65377.15, -94141.37, 0.000, 0.000, 0.000, 15:07:12.710
177, -176724.52, 57365.26, 64879.76, 81054.80, 138712.50, 71603.30, 145286.22, 134309.91, 6349.77, -79808.45, -80788.70, -34856.09, -78598.70, -112135.88, -65377.15, -94141.37, 0.000, 0.000, 0.000, 15:07:12.711
178, -176724.52, 57365.26, 64879.76, 81054.80, 138712.50, 71603.30, 145286.22, 134309.91, 6154.46, -79772.95, -80673.43, -34739.53, -78729.57, -112090.69, -65838.20, -94378.72, 0.000, 0.000, 0.000, 15:07:12.711
179, -176495.69, 57313.85, 64827.39, 81380.55, 138649.91, 71872.44, 145565.73, 134505.53, 6154.46, -79772.95, -80673.43, -34739.53, -78729.57, -112090.69, -65838.20, -94378.72, 0.000, 0.000, 0.000, 15:07:12.711
180, -176495.69, 57313.85, 64827.39, 81380.55, 138649.91, 71872.44, 145565.73, 134505.53, 6642.69, -79836.14, -80581.73, -34659.38, -78184.05, -112154.52, -65280.08, -94019.28, 0.000, 0.000, 0.000, 15:07:12.711
181, -176142.31, 57343.00, 64830.54, 81517.37, 138663.00, 71919.02, 145586.08, 134514.11, 6642.69, -79836.14, -80581.73, -34659.38, -78184.05, -112154.52, -65280.08, -94019.28, 0.000, 0.000, 0.000, 15:07:12.711
182, -176142.31, 57343.00, 64830.54, 81517.37, 138663.00, 71919.02, 145586.08, 134514.11, 6047.55, -79743.24, -80817.91, -34854.62, -78924.27, -112068.89, -65742.55, -94365.22, 0.000, 0.000, 0.000, 15:07:12.711
