2.07, 104401.73, 152488.72, 89853.85, -26408.65, -43979.54, -7645.12, -68697.30, -44065.84, -5947.53, -80807.32, -81226.30, -68428.95, -71551.10, 0.000, 0.000, 0.000, 15:33:02.588
251, -39054.69, 65490.65, 45860.64, 104389.75, 152438.58, 89646.95, -29788.55, -53229.92, -8182.95, -68746.95, -44223.21, -5998.76, -80943.73, -81275.63, -69657.33, -71626.12, 0.000, 0.000, 0.000, 15:33:04.506
252, -39054.69, 65490.65, 45860.64, 104389.75, 152438.58, 89646.95, -29788.55, -53229.92, -7792.35, -68789.13, -44146.84, -6052.05, -80916.58, -81293.96, -69390.88, -71422.59, 0.000, 0.000, 0.000, 15:33:04.507
253, -38638.63, 65459.85, 45828.61, 104356.38, 152422.80, 89667.55, -29139.46, -52935.52, -7792.35, -68789.13, -44146.84, -6052.05, -80916.58, -81293.96, -69390.88, -71422.59, 0.000, 0.000, 0.000, 15:33:04.507
254, -38638.63, 65459.85, 45828.61, 104356.38, 152422.80, 89667.55, -29139.46, -52935.52, -8089.65, -68772.96, -44271.09, -6024.73, -80955.24, -81272.37, -69434.38, -71465.95, -0.060, 0.964, -0.262, 15:33:04.507
255, -39226.75, 65485.60, 45852.95, 104402.96, 152459.25, 89613.55, -29675.22, -53440.58, -8089.65, -68772.96, -44271.09, -6024.73, -80955.24, -81272.37, -69434.38, -71465.95, 0.000, 0.000, 0.000, 15:33:04.507
0, -39226.75, 65485.60, 45852.95, 104402.96, 152459.25, 89613.55, -29675.22, -53440.58, -8015.63, -68757.90, -44167.00, -6029.58, -80905.20, -81284.42, -69631.43, -71600.08, 0.000, 0.000, 0.000, 15:33:04.507
1, -38692.79, 65452.86, 45827.00, 104345.96, 152439.16, 89659.51, -29619.10, -53484.44, -8015.63, -68757.90, -44167.00, -6029.58, -80905.20, -81284.42, -69631.43, -71600.08, 0.000, 0.000, 0.000, 15:33:04.507
2, -38692.79, 65452.86, 45827.00, 104345.96, 152439.16, 89659.51, -29619.10, -53484.44, -7853.04, -68792.59, -44207.73, -6066.13, -80917.83, -81288.38, -69291.52, -71335.41, 0.000, 0.000, 0.000, 15:33:04.508
3, -38881.66, 65454.06, 45818.88, 104355.51, 152428.81, 89562.27, -29281.61, -53458.66, -7853.04, -68792.59, -44207.73, -6066.13, -80917.83, -81288.38, -69291.52, -71335.41, 0.000, 0.000, 0.000, 15:33:04.508
4, -38881.66, 65454.06, 45818.88, 104355.51, 152428.81, 89562.27, -29281.61, -53458.66, -8262.95, -68762.05, -44258.60, -6024.73, -80945.72, -81272.73, -69722.04, -71640.94, 0.000, 0.000, 0.000, 15:33:04.508
5, -38936.67, 65451.52, 45827.31, 104356.34, 152415.06, 89595.60, -29947.58, -53968.42, -8262.95, -68762.05, -44258.60, -6024.73, -80945.72, -81272.73, -69722.04, -71640.94, 0.000, 0.000, 0.000, 15:33:04.509
6, -38936.67, 65451.52, 45827.31, 104356.34, 152415.06, 89595.60, -29947.58, -53968.42, -7861.80, -68778.75, -44158.53, -6048.56, -80905.69, -81286.25, -69464.13, -71430.45, 0.000, 0.000, 0.000, 15:33:04.509
7, -38478.30, 65436.03, 45814.55, 104336.17, 152409.64, 89588.41, -29297.50, -53681.09, -7861.80, -68778.75, -44158.53, -6048.56, -80905.69, -81286.25, -69464.13, -71430.45, 0.000, 0.000, 0.000, 15:33:04.509
8, -38478.30, 65436.03, 45814.55, 104336.17, 152409.64, 89588.41, -29297.50, -53681.09, -8156.29, -68771.60, -44277.29, -6022.43, -80940.58, -81295.51, -69500.71, -71474.73, -0.066, 0.948, -0.256, 15:33:04.509
9, -39031.91, 65454.36, 45826.98, 104377.08, 152413.56, 89556.10, -29817.52, -54160.06, -8156.29, -68771.60, -44277.29, -6022.43, -80940.58, -81295.51, -69500.71, -71474.73, 0.000, 0.000, 0.000, 15:33:04.510
10, -39031.91, 65454.36, 45826.98, 104377.08, 152413.56, 89556.10, -29817.52, -54160.06, -8091.11, -68758.75, -44176.43, -6021.65, -80906.09, -81259.72, -69698.39, -71606.90, 0.000, 0.000, 0.000, 15:33:04.510
11, -38505.10, 65451.72, 45824.85, 104349.12, 152401.91, 89625.82, -29773.73, -54199.07, -8091.11, -68758.75, -44176.43, -6021.65, -80906.09, -81259.72, -69698.39, -71606.90, 0.000, 0.000, 0.000, 15:33:04.510
12, -38505.10, 65451.72, 45824.85, 104349.12, 152401.91, 89625.82, -29773.73, -54199.07, -7905.74, -68776.59, -44198.65, -6032.83, -80906.18, -81282.74, -69337.63, -71331.21, 0.000, 0.000, 0.000, 15:33:04.510
13, -38728.69, 65476.13, 45846.60, 104384.70, 152438.09, 89562.59, -29452.56, -54193.86, -7905.74, -68776.59, -44198.65, -6032.83, -80906.18, -81282.74, -69337.63, -71331.21, 0.000, 0.000, 0.000, 15:33:04.510
14, -38728.69, 65476.13, 45846.60, 104384.70, 152438.09, 89562.59, -29452.56, -54193.86, -8293.39, -68739.66, -44239.96, -5986.15, -80915.95, -81245.50, -69714.44, -71616.84, 0.000, 0.000, 0.000, 15:33:04.511
15, -38803.79, 65472.64, 45855.96, 104387.05, 152434.78, 89608.16, -30127.02, -54704.84, -8293.39, -68739.66, -44239.96, -5986.15, -80915.95, -81245.50, -69714.44, -71616.84, 0.000, 0.000, 0.000, 15:33:04.511
16, -38803.79, 65472.64, 45855.96, 104387.05, 152434.78, 89608.16, -30127.02, -54704.84, -7911.65, -68765.32, -44148.00, -6022.61, -80891.67, -81268.46, -69439.20, -71393.57, 0.000, 0.000, 0.000, 15:33:04.511
17, -38373.27, 65454.76, 45848.03, 104367.82, 152430.67, 89602.06, -29481.50, -54413.35, -7911.65, -68765.32, -44148.00, -6022.61, -80891.67, -81268.46, -69439.20, -71393.57, 0.000, 0.000, 0.000, 15:33:04.511
18, -38373.27, 65454.76, 45848.03, 104367.82, 152430.67, 89602.06, -29481.50, -54413.35, -8679.07, -68765.25, -44271.72, -5998.81, -80934.79, -81280.59, -69474.07, -71441.85, -0.060, 0.946, -0.244, 15:33:04.519
19, -38994.20, 65476.73, 45865.40, 104405.33, 152461.31, 89546.38, -30028.81, -54923.40, -8679.07, -68765.25, -44271.72, -5998.81, -80934.79, -81280.59, -69474.07, -71441.85, 0.000, 0.000, 0.000, 15:33:04.520
20, -38994.20, 65476.73, 45865.40, 104405.33, 152461.31, 89546.38, -30028.81, -54923.40, -9157.00, -68754.74, -44164.25, -6001.53, -80897.55, -81261.75, -69654.78, -71579.13, 0.000, 0.000, 0.000, 15:33:04.520
21, -38494.38, 65448.77, 45839.52, 104353.09, 152438.25, 89578.88, -29979.88, -54954.45, -9157.00, -68754.74, -44164.25, -6001.53, -80897.55, -81261.75, -69654.78, -71579.13, 0.000, 0.000, 0.000, 15:33:04.520
22, -38494.38, 65448.77, 45839.52, 104353.09, 152438.25, 89578.88, -29979.88, -54954.45, -9100.94, -68804.01, -44213.85, -6042.59, -80906.56, -81316.90, -69301.13, -71329.63, 0.000, 0.000, 0.000, 15:33:04.521
23, -38687.88, 65460.79, 45842.73, 104376.85, 152457.67, 89510.53, -29640.04, -54921.99, -9100.94, -68804.01, -44213.85, -6042.59, -80906.56, -81316.90, -69301.13, -71329.63, 0.000, 0.000, 0.000, 15:33:04.521
24, -38687.88, 65460.79, 45842.73, 104376.85, 152457.67, 89510.53, -29640.04, -54921.99, -9525.98, -68756.73, -44261.79, -5985.77, -80922.84, -81252.27, -69708.70, -71627.70, 0.000, 0.000, 0.000, 15:33:04.521
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              	‰_UÅIj<	‰:„
fÐBAæ6éMm¶Ç¼lÇˆP‰Gå™VÍ,ÆËƒ¼@c§+—$¬n!‰‹²É 9¡£ðèÔ	 Gh3½	'¥ßÛÂ¾GêÏ$|áµq lY ÌÒ¼ó‘ô/S³F¡X[‰#’®Å7x!Žýé›pB lˆ‘çŽq¸)  Œ'F`î‚#^`¿Ã¥EÞ¡ßåkó.ßûÕ(*ÅÀÔÍé¦V.ž ¬(0@‰#‡‚Ã|_(hv‘ œô }§`+U‘QG®WÈ]âDŠ,„,p‚? 
PH7‚œ€üÖÈ Ð UI|3Ñƒ°`2]OQŒcY)ã¶ÖÛhÅ¯è Mâ“ÓrûU!%Â1TcÌJ¿Kí¿À ÝU}þ±ª©”NLÄÆäõ+'€y€
Ãè 0qx»Z„¨G’Í (>_ #“…lXíÒ§‰¯§ÖO|æRQSœ¦ïÁ"¶ûñ¶OŸï¾—ñú|8à:Ñ}'Òûò‡ö°pÜ@Á¬ðqºæÆ¨OÛðã€bñmdòï‹×§§Ñï“×‰“«¿¾–ov4^.ÿ5cáÌ ó;C­ÓökM=Ýûxg	ÊãÏõý*ŒÀ¼ž9†"3¯^—¾"ŠÞâ·q]÷ýÄIj¢8²©u¤;µˆ÷ê«´èEÁ¤ÂÊÀÕÇro“x´õ{ à™!ÙFObšàãO]€j$ÐÙ ¿¦BEâ•‹~!Ì" lð±ÈÒÉÇ€‡sƒƒ¯ÉA×‘†ÙÅJ7^WÁl[ 6  ‰l èŠÆ æñ<ÇÏ
¢ ¶)Àh“rÀáÆž 4ª–(‡gÙg£YÊ¿§·„cb^   [ˆ” S¡ÂV`:=Óå¤€ -Ân =¤@Ñf\8(²	Ø.ñ¯Ò4Š_éxR*Ž£|xOÍ; DhŽã _(£å -1àÚrÄÏs€Ú$, Õ¬2$lQŠÜCÅ¬ñå°­øãÙp¹v[¼Ì Ý&Û—ãð—FTÚþÇ]>ýÿ§§úpÚ”9ã3æÖŽ9wýO·o¨0c¿üÂpôí·£­¹>Ûø1wO»»iÓNDÚW}ïÑ½Ráw½ÿOþl:á÷‡ï÷î¿\2¡‡ÿÓý¿#¸EBêIViÚøGnG~×Á@úWïwð¯M5àQÈÝª­I×HÝŸ¥_ªpŽPÜÿnP ù’Ì!ê%ó|¨šÀ>
À]Þ‹}=2|Dm¼¦FÈ±W ¶¿ñ³øÈÁÝ}‚6FÀ´ë #°¶+"Á„PUS¶}µKˆÊ³È²]4E)‘m˜STØÕýg¸ èR™¥ÌjL«Äˆ*…‘šº	§õÈ.×€¨Q„¬D8s-±‹+ K‡8Ø1Õ¼»1Šl¯í*‡ŸÕ)jÞ_jÈ—¥Yò”®ÁhhÉÄžgŸ-nñþ6S4°µ0½™}ãÌUÍeíÉÎZ§BÀòe ~öáöÃÈÒ¬æóÍÒŠöÝs&ëˆ¶;êdMaíÄžN,ÎRA
=Û¬¥†¿QÄ.®L‡Æ¨ˆ/P •ð ¡4A€K"‡Þéž“†@€6H 2ÔÞc| .6¬l0R¾d˜à¢@TÚ÷í.˜ €¬€¾# 3ãÀqØ£¯¡Š9ztÉ@wêÛ¢á³Ø¬÷‘'û©±M›Äj´Û‰íâB#~–â±[î(âÀ~ÌÛnÀl4µüî™}IÙÿð?õ'AðR7I#`“ŒÃŽ*“k/ˆ_Çñã?´Åzb³ñÉÅK–XÜ¶üâµ·ø‘¸ÚÒË>1›9ÿá†ßM1mpÞ Ä@íÔ'lµ÷ÓÞ^4P/æéþ–rhQ0{ÛÇnÜ/·op?ýb®P Ê†‡žGÓÓ Mè-2Ûm¸Ì¦>ðâ€J†œÃu<VÞú|¾åç@(ZïíÚxÀÙ`dÀTIå€oê(:ê.Í€Òi@0 Š‡ÉœºÌ[§†AÈÙœP~€Zæ”C.¥LñüÆµÁÌ<ìÎ5ë¥?…d	JfâülA 
§·-|oØ"±‰€kDÆ€Âû¸£`jÆ£†‘,–úL •¨78PvqVS Mûˆ € 6	  ÐÒ k<Uv-Œ˜Ã ¤nL -ùA§@±Ç€z¡ ˆ–äctþ‰®¾µÇï°U2¹$âjô€0A`Cfã|ý;RŒ¸ˆÛ¼`õ”’§[Ë1ÈÏ˜‡µå§_Tç óÁÊÂµ\ç°ôRµaŸq °ÈDm”ŠÃ‰`ÿRÀ‰@5 3É€²(3Eª
nDÓPÊL[f7Í¶2¥Ü6à „ÎÎÄvw!LPÿåó  $|¢¼|*l5§‚Êðˆ=oüÿ8g'ÿ×ì!ƒ¶÷ûp‹@‡oOáWJßÿñêdíº……p8àÝ÷ûøî?çÏòxÌ4  T7€5ÞG-rRéÖÜRmßV®zòªøØ¡‚ô¤Ôx!\õP)å¸<]:…
j	xðb¥HHõd Ò™&´gÓÃ€€ƒ$Ñ¦^Ør1Y~"6qÃ"s‰@ òÃzR(G `HaR(0ËÁ
z>Ÿzž†ý¡øÙÀyç³ô€Xv¶œ H$ÅKÒ$;"Ó«2ÈgôÛhµ¿K¾"6s…€:Ú˜©!Ô‹Oµ¶5Ñs6A­P®jù õ”cë—Ûñµž;†+ó=`J× Byƒ¶–8UL&à~BzÅ,èd47öî!íS^$nIÙŠ¨wX¼íÊ¹D-w6ˆij¨7ÇmP£h÷I¢¬‰›i³sf¶ðÀÏ×ªªªê¨æ'¦™kM¶ÍN7Ýœ\ã(!Wjýyýv›À²µUU¯mz”¦š{màxÉçÝ½Ÿ¨`F
zßÚ>àQ Ýu8¿]EÍª_·øD#b»—7‰-î|ðtÀDÛjŸÁ÷('ûéÃ®/ßôôø ÀE³ãÜä ¡ˆ*oÝº~6d\„!í X(¸:dpÀÌo[Àóu‘§ ®p„4bæÝÿÆê¡èbêk/Ä¢¦‚œ6øHÂÆ©¿¶ÚiÍ­Çˆ»–nå™ç•@¨ ,?Bgy(T”ª”Ê«Ð·
ÕmüHÛ™£L%öò©`¸ïT»†ü€KþíÖéoÁckn  –Md˜ 
`Ø'‡iƒðÙG  BQ€ 1X„":+m'§„@ð6Ðx™åÉžóír‹¢ë×°§¼—Çá*ÄÿÿÑÛÙ¦’vð€½ÛõPnÇM«Ù¶o†B ƒ}¯K;E»GÏqöà0S_àhÈ è\¾»ööéøVfúT^P‡ïþ7tåÄ[m+ðkG4’Ûð$ ;0\Y—‹Šb˜¸ºÖ0¡ ¡Žû ÑLG5]§Ñ©·Oñt6ì4
Â,%ï0_§$¤-öÒre_:.R"iÆ«Ð5BúdÞþ_ãdw¾Ë&·ŠYùÆ<~™>P0?Ù€Áo JÎ ›èáŸ´Ah4ÞJ ×È¯B‹ÕRö+¯2Eâ;a‹+u£ïñ·ÅA»DIË§6DˆCq)HÊ»X±Š±ù†qF,ÛßÜpÞ-;~6ü;™˜0øu¢ÉËìiiŽÜ÷¬‰,faÏ'JÒhëGãr#9°ÓNY‹E	Mz;ýé¼&dœ
åä2­•ÅÌ`(»À|‹X+Ùï.­k{ÄFÀcŠB úZ,0\ÒS  ÑX'Æ^ìÈË›ÂÃYõŒ>²SÄ¶Oâì/°1þ¾ŒèüO‘š¼ãgøÚwÒ×K®{8+·@JAQÛRx¸Œ’PãSbBŽ‚pR$l„B)v-XÎqae$gÂÝ8Á‹Ò·ÞÄ®"7]NíÉÜs–žä£‘Ô?@Rù0Už;ÄÖ¤ŠÙR²$äüÕ­Œø¹H6P¤ûjT»Óñ½÷à‡Œ‡HÀeï‡}s§ŠìŽZìÛÉVœ“ ?3|ß¯“57ËÈ[ÈÎ~Þ¼"ãl]òmÞ7)øÝÒ¬Lm°yñÜ9HxXAä|"¡¥ªÎÁ`5nˆRJf<¨Þöœß mãËÜVId—éÉ¸LÓt^LR ¬çCg¶›Rð¾€ÐµšiÿýðrB÷—èÿ·ñ½ÝñX­ÛwTÂáU‹À7ÓÅ^&
®~+ÛlH`¬ògøcyåØøÏKøk.;ó‡žÜ°bIÛÏ­'Â®ÀH6LB®¢z¤Y‹™eÅ¦¿‰6NçØûó5ûŽÏþœ!‚ße·„….î+þÞî<·veGxDâêL–äB±<áÇâãíÒñºôÑï~ü¿oâCgûse{’ñº†‡ªl;(¸
&,`€A{“Ç:Z¶;þ$nµxèÜPZaLßœ„RòÀÃI»¡=Èä‚„¹< °rb;àŽCT‹YêÞÍyYÇwFÉNCGë©¸á‰€,`tpa¥D5T1
Åó¥ku30ál1Ëƒ:=x‡I¥Ü[%~X¼" lº›WÙîú³.&‘¸3QÖ›!n>öÐx˜ÙÁÈÂÄÁš9€­ÏrÂà©Íißù‘@_ç~›,!„[{Yl£Œ hoƒÛî4Ñ8jggo•Š÷OoÄÆÉ†à„ø övD +HlöøÁõ–¼M£âÇ8ÿMf«Î€!5Æ/ÃxØ“?Öœ4R½k¢)~ž?XÆíÅZ¥†Ô#ù?úý~ßám{úÝþqŒ[j<7…Å17¯×üSÿ¸4ôßÿãP8öòîÂuF¾Ÿþ¶öü:¡UÓôÿïÑoü;kf}û{~‚ž«gØwë;ûÇu½?‡pF~«ÿ§âeí¸`gÿOgFÝ÷ww÷w_oJPˆzY!öíq!m}¯þßÂ"ßë
ðÏ.U‚Z;íÓoKãf~ÓÚB§~Ô&¼®Âüý”@î|žmc!rUÿ™ÝÉ<áísÞ¿Ò¦üoÁçÓ!-B¬Lzäá¢¸•É 9‡í&°Q¸šš‘•a? Û‹_'âT£kãnÆòZéåó—ƒtŠ¥zxìGôã—G~©_N l¥.Îñ!ã×%h³]V­Çè§“LÆOjJ”ÝøÚ`*žÄihØ­@«e<„(*$÷(8ˆ
h(Ð.“È@à5BŠxî¸))ˆœ^  âqaac<A€)T> rD8@ìwi Õ( ¬X€ €š‚Ú0i>òR§ƒ.5ƒýøDHÛrê	>‘máã£À£>(ëVS ðXW á_DAÀ ã¬È .ÚpééðÈÄX  ¥€6krH1t{¼D2Ù¸4MqÑp*&mÅ’lcyç,—qÿøòÉ¦8d?K|N+?)Y,2÷númH¸1@Ù0`‡	 jRÍºY’€AÉóÀïò{þ1MßOÃ àm:m›‡—–jÌ”-Òn;'ÛüHR¶N[Ïî÷q>Žñ"FÏ›jíYY]VE×ívö¼?ÜÛ—“F1Qùë{6ûMx‘»¼ùiytÊ¯”{9°U¶*ñ!µrsÜ2ˆ7¨½\HZlè™aˆ>ÞœÖÜ­Ô†Ü~eÂªôê³Û£ˆ'æØï|‚¹3ÕñZoÞ3š•éŸ]¶ünÝíæ„\¡ jþò"·ÁS¡a @ F‡€¸=ÛmÅ6kˆúÛªšÉÐ l†oÉ  € ` ó°çV    ­P Ÿ£Àf€ÕHc©FÞ$@  ‚ùä²  Pá0£„ BPœ#ƒÓRë'ÿü
 (Þ$€ƒ€®S0 Q`8 ¡8í€ã’p
‰â,V(†8ZL  ÎnÊÐ 6 »&>^%"ñ  k
€\   €>@)ðRKKÍÆK}·ÞW®  7¡‰ú.¸^È*ex{ÞyÃÃ‡	À©8 ¨à89€•iÛo.ë>q#apaP¹ 3kŒðp*à«Æ>YÎ«Qæ”„½V‘‰™ƒL¼[z¼@ßÙñr™àÉE\‡åcC$šÒ pHi‡  G%,É×¨$¯-nÍœ»m¾$l´  `¡Àâ	À @E  º6B`žÁÀ @dXÝfEø±ñÀ¥Ï8«±· v€:øœêRrîÛ|ÞåÖ«)3°g#§öXAzU·ø×\±®0Ìæ1CŸÓ†
ëß%19ä— }® Èzª©¯®
FŸø` ¦Õ}Þ=Á€W®µÖ#?„ 7ÝïwÅnî.]¿ðî âkLJ‹M¿•]ÿÇjñFß F!€ÓCÂÂà,a$ UàDôí€b8”±)$"S¶Ž\q¨T„í‘‹uî'¿·¹ ÷¶R‘Æ1áBŒÎyzŸŠ¾ØÒàwâÊ1`bL„‘Ø;/Ûì\HÙÆO8 9F	Î^%êÁµ@…‡àòªhÆK¿TÎ¾+;ÏX-¼Ð<ýÅºy:xˆØ<.î£;#¥fRÍFKŽÜ¸§'Ä­Ó§ÇmÓìæ¯‡cœÞÏAH Á¯   ®¬ [3DÈP ±%Qˆ Ç
]Ý_ßÿ¥Òì8½/íÿŠ;iü
 Y×£GN÷¥>þpš<Ÿýüè¹¡éâÜ¸;¸9€	ýîî8 Žp†¿ÑÔi[OàI†;»Þv2[I4íð†êÌ¦›{x@@k]î9š×MþÑrû1ˆßÿ4ÒÁÍ2A¦ñü=·šÙ…„h¬°úˆg!wLR
"`ì8±šE¡ãr†¾0¾7;ã€"ÌX8ãÇ­o:hyŒŠnèÜ 
”ƒE{$§á Ò´<`ß‘;öìôñ²PÁAÝ	¼lj1v:¶ÇEñ,:@nÌÅ˜kgpîm€LSéíøÚë„ÛOà ÿé•N#Ê"bÐ6DFeG„¶‚Â™3 T3FXÞd­¦vî*Ûñ¹ý€ª«[rš\±»ñÅbNÃa¡~”nš2Ü;Uuþ½#ôR¦³|ŠK99±´'ªõ‡u>ÿÿþ6÷ÿÃ¹wßÿœJ’ztÕ¸EBM;¨&›mŸªWV8mÀ•û¾.ýÿ§]Ã˜#"·q.ÄÃ}LB¾tü@‘¶Éˆ;E<+Ü$&Bv*p.¥U†‘EŽóLqvA¿öÞ‡`×š;ß§À€|—¯ZýDÑ¬žÔÿàP	ôwoøEÔößøD¯á|À Î9>0 Pîîq˜ ¡Î¼@&a©ºñåþ6J'°”¼¿ o$ÐNÊe	9åw‘I¢IF‘%0ƒ°ÛrƒhËt´µÈrÄêäNúi•ò,V÷n"6@ªîiÞ*êÖfYMÜP¡Ã€Rö¤2Ò	ÕÐ}1¬xÝÚhVH	ÀÒ¯û¼‹	#¬få!¹	ËlòíÑÎZcxêeŒußg¶ˆšCq–Ä±ºKÈ‹44EZ“(à’(Kp]e€î¡¨Ù­mí;%ÀËÇzˆD©
$©Û–e°Æ7Z2†'m€FÝØç2ú	;âcbÄ¦&¤Àïôq ÇÈ¶3ãÙmÀ÷0Ô¢Ažûwm‰H	ÎÒwFvñ²ÙlK…±|¾«/—¡'ù÷‰Õµ?‹²fEX´{ËÃ…²ÆÏý,šðæ¶r9ŠQ§Ë·Ú§mBÖ4oš¬­^&6!‚ÝMÙÙµ9WJ_aæ%e¼SÓ<w^$HØ_‘I˜Î&Ï¤«l#°`˜^ÁÅþAiÂ0¢¤­°lNÔíG¸a1J¿·‚ È%Ÿ+¿ØaÆ\?ý?wˆ%äx¥Ã‰ J¨˜G Š¤„ïúRÊé'¥€¥d ÁQ$Š_:
õd€–;M­¼˜‰7XçèGŠxÄY·0<gmp]ià8`€9rñ5Œ òv¨%a«'ãþ¡¦ïšq0ízª­jyçz6>D¹NPB`ææŸ«¯½ïÄ‰ZÎáyô—qR¼SKƒÚþ—…CØd–5B`•ð@Kx”!ˆ	AóvBy.ÅàMræg­þÈµãDòR¢Œi	àéÛGÔÄ>ÄáÏ*Sí O¸¯ùÀ<;š}Gcæ¥G
¶	À5;àšiý&Íx‘aWÙës×›Or-ŠÎ¡Àší·Ï8 yÎU£ÿI¸ÓÄFÝ‡ððá1QNP N ñTRÂYQ#ÀÁàpð ñà\‡«6ØRGÆúš.7‰óøèGÌ”Ïü¢2Ûkl¨ø±]ž¤WwiÔ þ3sÎYR-¡âv:õ^¸É¹Ä¼!âëÕ­2áÏ$D=äÒQS‡2GŸ¶©ËX˜Þ©×¬[€AAB
«oùÐïòrü#&™'>™šæT– A¥¼ãG!jÂ/À«äíš¨!¶~7PAË”tqä£SÕªsiŠŒDaÛ[š	6--¼q§(—ˆT^?dõØÙk_ü£µíŸ–¼@»»B¢²—M°µVób
~-£ŸpÌnG:6J*pf×~®SÎ3³Î7Äªl¦‘soÆËÙäR\nK±ŠÙ
ôª½±Wà‚Â„öU¡ œ]`Æð áªv %£²­7M~ lŒ)˜çIi}ì†%t¤B©Ýèmöÿáœ3OÿÓcoøD ¾+îø¼ý¦í·¸ì«?× ÝÚ·¶Ûár7¾î+ÒÝ82ÑÊm·KâA{]EÔ\\PÅÅ1¨^™zhðî	ª)õöþPtÿÂ.›î1éúpŽå7òü;ƒ}ý¶úÙÿáÐPÈí4mþÁ³ÿþœF¡à4Ÿ.Óÿÿ˜w	Ãÿþ˜Æ5âBjª/¨½u•¥'ˆ
­í~´ÙÌðc¯UÊÕ˜öéý°&pÜµm=¯ãk˜™ÜñuÊ$1>ÜoÛÙz1…ÆUˆe
WfìR™¯X¿ÒøÙšT9 ‰Ú*#EÂÔˆe<WMtˆt_‚œÞŸñ°ž°ø ³øµÉßÂzA­µ°
Ø—+þàÆ\DmÜ½É<è àä$-³hÜámÁiãà„&Hƒc/âVa¹~6iô_ ¨vÃ‡	ÀÂA½ . )`¾ÆàqÅ6¥m¦ÿð²“*h a¶6bö÷«ÆÈZSQÿ!#x"Q­mã(£]S¡L<ÆM>ñãªG¬WâRä%Ö÷`Z¦®ÕF¡ÊN$m&X\éå	ûh¤üP´%.À{¤êT_Œµ¼r¤)7b×Î8t3–qéâa}Š;=¦¾7Qø[†`7)³ ƒI(ôYô‘¨£ Û¦ËÁ•&A	“  à˜Wv'æUJÞ¶°€º„X¶Îæj®ò)¦’þÚm¶[¶<@@mº¢œ¦K°­W;“Hv>›«uÙ‹x€r6²•Ê³¬uRì—ù@Ãúø¹6£;ßÚƒHOžÁLx°v×áu@Á¤Þ¥ü 7…ÕÕ”Ï[NØ¦L„žwó<ˆ»pÚ€HÎÀgU<Ÿo·ý>×·8‡$\â'>Œý>Û·›·£?^5ñºç4ŠÖNn±Ìv	ý;mC¸ ·XN¡ôgùþp—–3ž?òYÆ#CŸn^˜ûÇ½å7òYxûà 26( ƒRP 7CÀ ¬
ƒ Á€L ï ès° ð âÐ 	ù   ¦@ @G§ Ði'Of (Q¸0‹ˆö'ÜÿDP3¦‹$l²Ád ¢&‰Bâ€—– ™k†xÃpÁ-XOÈãR‚°tÐaÒ*ßl—-bû7‚°5ƒžà  Ž !§À ’O@  `&’“J™ 4ÈC`p ¹P†V$†9xTK "à¨[~ý¨ñ÷6à€bÃ Ñ8 	ÀÕ d ”›AÀÂ‹
T€ê-@5*¡šZ²¦,àðÒUSŠ 3•Á?MÈG@»°¨_€,Ì*@-&Ì‘UÚRn]¸R7<X‡>r x°ã,aQñ(‹X 1 Ç€<% xñç=þ˜Ìh9~ÍåáÜBÐn¦£„*¿jÎ?ñû|eƒ·tâFŽ~¡ÏÛ7¶ç¼ÕüDlj,XÄ´>páâA<XFaã…¶¨V‘HÂxŒ‡´üª»;Vð„o%iºáÃšÕÇ¸âhñËî%÷n‡Ë¦m/ë<Ll¶ƒ¥‘¿+Õ¢OLÌS‹¼«YÔv†^
Ñ×¦*ÁÛ——âA@A%\u”‚ìÝù:÷ín$|–-C$ñª’ÆLµÚõ·(u«þ¿ñ(~žP5\·§ÿÒ¸uþß_·6Ã¸·ŸŸ­~oyzãeÄ!1ºÎír»ÜØ©?îÝ:|ˆÖ—¦Î¡š–˜¼/OÞ7íO.Pxû·àà›2bÉžºñi=½4áŒ)ÞÏ·ÿüÅ¸`c^D2C–dàTI¬d¨©§µnÞ @ÜœíM_álg{N±âŒ/1#ñdI’Vx”Ë»®i@Þe”v(i—)³Ý2Ó mû'œ/vÑ“W,ÅÎgš—‰4ø(›xúáÛp¶ÐöL¡Ä‚y`ð8)–e˜<ú‚ÀÏ °pÀC7q>Y-Æôž6Ø¿J&±B®Lwb²Æ%çõø ¶ÏÚOÄžhÀ1àZd~Jâ›Æ¢wßÔb ÓY5ÜÁ:Ç5ókâc}«T›Ø PWàwÙ@ªî¾Ú@S ùò@óG³2¯°ÂúAƒðó®0#r€wµË¸Eà˜÷øuÃ‚§ý?Ä+µ[ß¸Xrôÿý&ËøuAößú}±V˜·Û†Ü<'ËÿÓâ)ÖnßÃŽYzüM¦ßM8GÈÏ6ÛÒ§agÙíü{„€h@e4ÿ…ðà
