66, -38286.48, 70467.47, 46450.28, 105258.77, 153346.44, 96765.64, -35204.67, -77134.02, -3761.51, -69557.45, -46013.21, -5852.36, -82523.29, -83263.87, -70378.80, -72358.85, 0.000, 0.000, 0.000, 15:34:12.983
67, -38856.36, 70501.02, 46469.03, 105302.17, 153364.13, 96668.07, -35506.86, -77368.02, -3761.51, -69557.45, -46013.21, -5852.36, -82523.29, -83263.87, -70378.80, -72358.85, 0.000, 0.000, 0.000, 15:34:12.983
68, -38856.36, 70501.02, 46469.03, 105302.17, 153364.13, 96668.07, -35506.86, -77368.02, -3980.80, -69530.80, -45939.34, -5833.98, -82497.49, -83230.20, -70675.14, -72608.66, 0.000, 0.000, 0.000, 15:34:12.983
69, -38521.57, 70477.13, 46451.44, 105259.44, 153344.31, 96765.10, -35681.43, -77420.30, -3980.80, -69530.80, -45939.34, -5833.98, -82497.49, -83230.20, -70675.14, -72608.66, 0.000, 0.000, 0.000, 15:34:12.983
70, -38521.57, 70477.13, 46451.44, 105259.44, 153344.31, 96765.10, -35681.43, -77420.30, -3521.61, -69565.00, -45933.17, -5873.10, -82493.31, -83256.71, -70293.53, -72304.85, 0.000, 0.000, 0.000, 15:34:12.983
71, -38475.26, 70481.24, 46457.43, 105273.18, 153352.98, 96701.24, -35077.98, -77098.96, -3521.61, -69565.00, -45933.17, -5873.10, -82493.31, -83256.71, -70293.53, -72304.85, 0.000, 0.000, 0.000, 15:34:12.984
72, -38475.26, 70481.24, 46457.43, 105273.18, 153352.98, 96701.24, -35077.98, -77098.96, -4077.58, -69536.41, -46018.35, -5822.90, -82527.17, -83256.89, -70645.93, -72582.03, 0.000, 0.000, 0.000, 15:34:12.984
73, -38888.79, 70496.75, 46478.98, 105294.68, 153372.28, 96716.09, -35873.66, -77566.98, -4077.58, -69536.41, -46018.35, -5822.90, -82527.17, -83256.89, -70645.93, -72582.03, 0.000, 0.000, 0.000, 15:34:12.984
74, -38888.79, 70496.75, 46478.98, 105294.68, 153372.28, 96716.09, -35873.66, -77566.98, -3629.34, -69546.94, -45891.04, -5849.12, -82480.02, -83231.23, -70458.48, -72443.52, 0.000, 0.000, 0.000, 15:34:12.984
75, -38301.77, 70482.22, 46466.50, 105268.06, 153351.98, 96755.94, -35230.08, -77146.51, -3629.34, -69546.94, -45891.04, -5849.12, -82480.02, -83231.23, -70458.48, -72443.52, -0.134, 0.932, -0.216, 15:34:12.984
76, -38301.77, 70482.22, 46466.50, 105268.06, 153351.98, 96755.94, -35230.08, -77146.51, -3749.62, -69550.47, -46000.71, -5832.69, -82524.49, -83242.07, -70365.01, -72370.27, 0.000, 0.000, 0.000, 15:34:12.984
77, -38879.92, 70507.73, 46487.16, 105315.56, 153377.52, 96686.34, -35540.73, -77389.88, -3749.62, -69550.47, -46000.71, -5832.69, -82524.49, -83242.07, -70365.01, -72370.27, 0.000, 0.000, 0.000, 15:34:12.985
78, -38879.92, 70507.73, 46487.16, 105315.56, 153377.52, 96686.34, -35540.73, -77389.88, -3980.62, -69534.22, -45936.97, -5827.08, -82498.09, -83230.36, -70658.11, -72613.98, 0.000, 0.000, 0.000, 15:34:12.985
79, -38525.93, 70473.38, 46463.02, 105266.56, 153357.69, 96776.59, -35699.51, -77419.35, -3980.62, -69534.22, -45936.97, -5827.08, -82498.09, -83230.36, -70658.11, -72613.98, 0.000, 0.000, 0.000, 15:34:12.985
80, -38525.93, 70473.38, 46463.02, 105266.56, 153357.69, 96776.59, -35699.51, -77419.35, -3515.71, -69581.07, -45938.78, -5878.35, -82505.18, -83255.33, -70262.80, -72279.19, 0.000, 0.000, 0.000, 15:34:12.985
81, -38456.73, 70473.73, 46457.14, 105288.63, 153353.91, 96738.46, -35070.63, -77075.63, -3515.71, -69581.07, -45938.78, -5878.35, -82505.18, -83255.33, -70262.80, -72279.19, 0.000, 0.000, 0.000, 15:34:12.985
82, -38456.73, 70473.73, 46457.14, 105288.63, 153353.91, 96738.46, -35070.63, -77075.63, -4081.79, -69549.22, -46027.45, -5827.03, -82549.15, -83207.16, -70629.32, -72550.90, 0.000, 0.000, 0.000, 15:34:12.985
83, -38870.96, 70487.52, 46468.16, 105296.41, 153368.05, 96762.13, -35864.94, -77543.83, -4081.79, -69549.22, -46027.45, -5827.03, -82549.15, -83207.16, -70629.32, -72550.90, 0.000, 0.000, 0.000, 15:34:12.986
84, -38870.96, 70487.52, 46468.16, 105296.41, 153368.05, 96762.13, -35864.94, -77543.83, -3635.24, -69562.47, -45905.45, -5858.79, -82486.00, -83261.43, -70457.30, -72414.58, 0.000, 0.000, 0.000, 15:34:12.986
85, -38265.71, 70466.30, 46445.71, 105268.09, 153356.66, 96804.62, -35208.94, -77111.02, -3635.24, -69562.47, -45905.45, -5858.79, -82486.00, -83261.43, -70457.30, -72414.58, -0.136, 0.930, -0.214, 15:34:12.986
86, -38265.71, 70466.30, 46445.71, 105268.09, 153356.66, 96804.62, -35208.94, -77111.02, -3753.08, -69561.40, -46014.04, -5841.99, -82527.80, -83250.34, -70366.30, -72337.62, 0.000, 0.000, 0.000, 15:34:12.986
87, -38848.49, 70499.97, 46468.07, 105314.46, 153393.25, 96709.76, -35511.51, -77356.97, -3753.08, -69561.40, -46014.04, -5841.99, -82527.80, -83250.34, -70366.30, -72337.62, 0.000, 0.000, 0.000, 15:34:12.986
88, -38848.49, 70499.97, 46468.07, 105314.46, 153393.25, 96709.76, -35511.51, -77356.97, -3982.63, -69536.45, -45945.02, -5830.25, -82495.86, -83220.19, -70664.21, -72591.27, 0.000, 0.000, 0.000, 15:34:12.986
89, -38495.25, 70472.86, 46437.69, 105262.70, 153355.83, 96775.52, -35674.93, -77389.56, -3982.63, -69536.45, -45945.02, -5830.25, -82495.86, -83220.19, -70664.21, -72591.27, 0.000, 0.000, 0.000, 15:34:12.987
90, -38495.25, 70472.86, 46437.69, 105262.70, 153355.83, 96775.52, -35674.93, -77389.56, -3513.11, -69568.93, -45936.75, -5873.26, -82495.48, -83246.90, -70278.33, -72282.99, 0.000, 0.000, 0.000, 15:34:12.987
91, -38438.11, 70483.16, 46433.94, 105283.20, 153354.38, 96725.12, -35063.02, -77068.23, -3513.11, -69568.93, -45936.75, -5873.26, -82495.48, -83246.90, -70278.33, -72282.99, 0.000, 0.000, 0.000, 15:34:12.987
92, -38438.11, 70483.16, 46433.94, 105283.20, 153354.38, 96725.12, -35063.02, -77068.23, -4084.24, -69534.13, -46030.22, -5842.03, -82538.75, -83235.23, -70632.80, -72575.30, 0.000, 0.000, 0.000, 15:34:12.987
93, -38869.10, 70491.23, 46454.16, 105288.96, 153380.02, 96720.55, -35868.43, -77546.88, -4084.24, -69534.13, -46030.22, -5842.03, -82538.75, -83235.23, -70632.80, -72575.30, 0.000, 0.000, 0.000, 15:34:12.987
94, -38869.10, 70491.23, 46454.16, 105288.96, 153380.02, 96720.55, -35868.43, -77546.88, -3652.45, -69551.16, -45908.69, -5895.05, -82487.30, -83235.14, -70450.59, -72450.34, -0.114, 0.920, -0.214, 15:34:12.987
95, -38273.92, 70464.43, 46435.59, 105249.96, 153360.36, 96772.34, -35224.45, -77124.13, -3652.45, -69551.16, -45908.69, -5895.05, -82487.30, -83235.14, -70450.59, -72450.34, 0.000, 0.000, 0.000, 15:34:12.988
96, -38273.92, 70464.43, 46435.59, 105249.96, 153360.36, 96772.34, -35224.45, -77124.13, -3755.94, -69567.86, -46028.92, -5916.98, -82538.53, -83249.78, -70354.52, -72364.98, 0.000, 0.000, 0.000, 15:34:12.988
97, -38812.44, 70492.08, 46448.80, 105294.88, 153364.98, 96698.13, -35471.01, -77317.14, -3755.94, -69567.86, -46028.92, -5916.98, -82538.53, -83249.78, -70354.52, -72364.98, 0.000, 0.000, 0.000, 15:34:12.988
98, -38812.44, 70492.08, 46448.80, 105294.88, 153364.98, 96698.13, -35471.01, -77317.14, -3989.58, -69525.86, -45954.09, -5897.98, -82510.70, -83208.44, -70665.80, -72611.63, 0.000, 0.000, 0.000, 15:34:12.988
99, -38492.52, 70479.25, 46436.60, 105272.78, 153340.19, 96788.46, -35673.45, -77383.57, -3989.58, -69525.86, -45954.09, -5897.98, -82510.70, -83208.44, -70665.80, -72611.63, 0.000, 0.000, 0.000, 15:34:12.988
100, -38492.52, 70479.25, 46436.60, 105272.78, 153340.19, 96788.46, -35673.45, -77383.57, -3536.56, -69548.32, -45941.39, -5946.21, -82505.52, -83224.20, -70287.31, -72295.95, 0.000, 0.000, 0.000, 15:34:12.989
101, -38458.12, 70477.66, 46425.51, 105285.34, 153339.28, 96753.88, -35080.79, -77084.23, -3536.56, -69548.32, -45941.39, -5946.21, -82505.52, -83224.20, -70287.31, -72295.95, 0.000, 0.000, 0.000, 15:34:12.989
102, -38458.12, 70477.66, 46425.51, 105285.34, 153339.28, 96753.88, -35080.79, -77084.23, -4115.76, -69517.09, -46043.14, -5917.85, -82555.77, -83186.24, -70644.38, -72575.17, 0.000, 0.000, 0.000, 15:34:12.989
103, -38894.71, 70480.62, 46433.73, 105291.27, 153345.14, 96755.83, -35894.09, -77569.29, -4115.76, -69517.09, -46043.14, -5917.85, -82555.77, -83186.24, -70644.38, -72575.17, 0.000, 0.000, 0.000, 15:34:12.989
104, -38894.71, 70480.62, 46433.73, 105291.27, 153345.14, 96755.83, -35894.09, -77569.29, -3667.83, -69552.50, -45927.87, -5980.50, -82503.28, -83252.09, -70450.62, -72430.38, -0.120, 0.896, -0.224, 15:34:12.989
105, -38264.55, 70441.34, 46402.98, 105227.09, 153333.98, 96784.91, -35223.13, -77104.89, -3667.83, -69552.50, -45927.87, -5980.50, -82503.28, -83252.09, -70450.62, -72430.38, 0.000, 0.000, 0.000, 15:34:12.989
106, -38264.55, 70441.34, 46402.98, 105227.09, 153333.98, 96784.91, -35223.13, -77104.89, -3770.65, -69560.34, -46050.22, -5987.07, -82544.59, -83260.29, -70347.73, -72349.95, 0.000, 0.000, 0.000, 15:34:12.990
107, -38841.81, 70477.35, 46428.75, 105271.80, 153364.86, 96704.84, -35500.98, -77322.48, -3770.65, -69560.34, -46050.22, -5987.07, -82544.59, -83260.29, -70347.73, -72349.95, 0.000, 0.000, 0.000, 15:34:12.990
108, -38841.81, 70477.35, 46428.75, 105271.80, 153364.86, 96704.84, -35500.98, -77322.48, -4010.19, -69522.06, -45979.10, -5964.50, -82504.42, -83200.34, -70664.05, -72612.55, 0.000, 0.000, 0.000, 15:34:12.990
109, -38539.10, 70465.68, 46421.26, 105234.18, 153350.98, 96775.96, -35733.04, -77406.88, -4010.19, -69522.06, -45979.10, -5964.50, -82504.42, -83200.34, -70664.05, -72612.55, 0.000, 0.000, 0.000, 15:34:12.990
110, -38539.10, 70465.68, 46421.26, 105234.18, 153350.98, 96775.96, -35733.04, -77406.88, -3525.09, -69559.30, -45961.78, -6006.85, -82497.02, -83242.56, -70289.30, -72302.03, 0.000, 0.000, 0.000, 15:34:12.990
111, -38467.60, 70464.52, 46419.05, 105244.23, 153342.81, 96709.02, -35114.88, -77079.23, -3525.09, -69559.30, -45961.78, -6006.85, -82497.02, -83242.56, -70289.30, -72302.03, 0.000, 0.000, 0.000, 15:34:12.990
112, -38467.60, 70464.52, 46419.05, 105244.23, 153342.81, 96709.02, -35114.88, -77079.23, -4084.24, -69515.66, -46044.01, -5949.77, -82535.34, -83217.82, -70657.73, -72570.23, 0.000, 0.000, 0.000, 15:34:12.990
113, -38893.53, 70482.80, 46445.89, 105270.66, 153352.11, 96711.62, -35914.83, -77547.45, -4084.24, -69515.66, -46044.01, -5949.77, -82535.34, -83217.82, -70657.73, -72570.23, 0.000, 0.000, 0.000, 15:34:12.991
114, -38893.53, 70482.80, 46445.89, 105270.66, 153352.11, 96711.62, -35914.83, -77547.45, -3660.63, -69536.37, -45912.00, -5977.95, -82489.00, -83243.75, -70504.98, -72448.93, -0.132, 0.904, -0.246, 15:34:12.991
115, -38302.64, 70448.34, 46426.00, 105225.86, 153325.61, 96757.32, -35292.33, -77130.93, -3660.63, -69536.37, -45912.00, -5977.95, -82489.00, -83243.75, -70504.98, -72448.93, 0.000, 0.000, 0.000, 15:34:12.991
116, -38302.64, 70448.34, 46426.00, 105225.86, 153325.61, 96757.32, -35292.33, -77130.93, -3754.04, -69555.27, -46024.50, -5975.05, -82542.22, -83255.08, -70391.38, -72357.13, 0.000, 0.000, 0.000, 15:34:12.991
117, -38856.32, 70484.15, 46451.53, 105280.09, 153351.16, 96702.27, -35537.21, -77329.66, -3754.04, -69555.27, -46024.50, -5975.05, -82542.22, -83255.08, -70391.38, -72357.13, 0.000, 0.000, 0.000, 15:34:12.991
118, -38856.32, 70484.15, 46451.53, 105280.09, 153351.16, 96702.27, -35537.21, -77329.66, -4005.72, -69530.44, -45957.13, -5946.70, -82521.16, -83229.71, -70699.52, -72608.97, 0.000, 0.000, 0.000, 15:34:12.991
119, -38533.11, 70467.00, 46443.62, 105250.07, 153342.75, 96783.38, -35749.02, -77395.33, -4005.72, -69530.44, -45957.13, -5946.70, -82521.16, -83229.71, -70699.52, -72608.97, 0.000, 0.000, 0.000, 15:34:12.992
120, -38533.11, 70467.00, 46443.62, 105250.07, 153342.75, 96783.38, -35749.02, -77395.33, -3523.13, -69566.02, -45940.72, -5977.68, -82522.13, -83259.17, -70312.91, -72303.64, 0.000, 0.000, 0.000, 15:34:12.992
121, -38452.98, 70465.77, 46437.09, 105272.02, 153340.50, 96743.64, -35127.98, -77062.46, -3523.13, -69566.02, -45940.72, -5977.68, -82522.13, -83259.17, -70312.91, -72303.64, 0.000, 0.000, 0.000, 15:34:12.992
122, -38452.98, 70465.77, 46437.09, 105272.02, 153340.50, 96743.64, -35127.98, -77062.46, -4097.41, -69531.38, -46033.75, -5921.02, -82566.98, -83213.09, -70654.20, -72571.77, 0.000, 0.000, 0.000, 15:34:12.992
123, -38870.96, 70476.45, 46449.27, 105288.65, 153346.34, 96757.95, -35927.37, -77530.33, -4097.41, -69531.38, -46033.75, -5921.02, -82566.98, -83213.09, -70654.20, -72571.77, 0.000, 0.000, 0.000, 15:34:12.992
124, -38870.96, 70476.45, 46449.27, 105288.65, 153346.34, 96757.95, -35927.37, -77530.33, -3683.23, -69553.98, -45911.73, -5957.19, -82523.84, -83258.86, -70497.47, -72460.69, -0.110, 0.956, -0.256, 15:34:12.993
125, -38266.07, 70452.07, 46429.63, 105264.55, 153323.42, 96801.20, -35327.96, -77127.80, -3683.23, -69553.98, -45911.73, -5957.19, -82523.84, -83258.86, -70497.47, -72460.69, 0.000, 0.000, 0.000, 15:34:12.993
126, -38266.07, 70452.07, 46429.63, 105264.55, 153323.42, 96801.20, -35327.96, -77127.80, -3743.40, -69568.39, -46025.70, -5961.03, -82574.92, -83266.48, -70377.26, -72362.02, 0.000, 0.000, 0.000, 15:34:12.993
127, -38793.15, 70479.90, 46453.09, 105316.48, 153356.72, 96730.41, -35558.36, -77312.70, -3743.40, -69568.39, -46025.70, -5961.03, -82574.92, -83266.48, -70377.26, -72362.02, 0.000, 0.000, 0.000, 15:34:12.993
128, -38793.15, 70479.90, 46453.09, 105316.48, 153356.72, 96730.41, -35558.36, -77312.70, -3968.15, -69537.52, -45963.41, -5940.27, -82547.80, -83237.54, -70693.49, -72611.23, 0.000, 0.000, 0.000, 15:34:12.993
129, -38474.26, 70455.58, 46434.05, 105270.30, 153339.72, 96813.07, -35774.50, -77373.98, -3968.15, -69537.52, -45963.41, -5940.27, -82547.80, -83237.54, -70693.49, -72611.23, 0.000, 0.000, 0.000, 15:34:12.994
130, -38474.26, 70455.58, 46434.05, 105270.30, 153339.72, 96813.07, -35774.50, -77373.98, -3456.47, -69581.00, -45949.62, -5993.37, -82543.94, -83262.62, -70316.02, -72302.86, 0.000, 0.000, 0.000, 15:34:12.994
131, -38404.92, 70451.78, 46430.03, 105280.58, 153347.31, 96743.31, -35157.13, -77049.10, -3456.47, -69581.00, -45949.62, -5993.37, -82543.94, -83262.62, -70316.02, -72302.86, 0.000, 0.000, 0.000, 15:34:12.994
132, -38404.92, 70451.78, 46430.03, 105280.58, 153347.31, 96743.31, -35157.13, -77049.10, -4009.90, -69539.07, -46048.50, -5950.12, -82584.28, -83243.33, -70674.23, -72582.39, 0.000, 0.000, 0.000, 15:34:12.994
133, -38842.75, 70455.96, 46428.73, 105285.61, 153348.03, 96750.98, -35951.95, -77517.48, -4009.90, -69539.07, -46048.50, -5950.12, -82584.28, -83243.33, -70674.23, -72582.39, 0.000, 0.000, 0.000, 15:34:12.994
134, -38842.75, 70455.96, 46428.73, 105285.61, 153348.03, 96750.98, -35951.95, -77517.48, -3577.22, -69561.94, -45933.68, -5993.62, -82540.07, -83244.53, -70526.32, -72454.01, -0.100, 0.956, -0.260, 15:34:12.994
135, -38242.16, 70436.65, 46414.58, 105254.67, 153331.67, 96782.55, -35346.54, -77108.33, -3577.22, -69561.94, -45933.68, -5993.62, -82540.07, -83244.53, -70526.32, -72454.01, 0.000, 0.000, 0.000, 15:34:12.995
136, -38242.16, 70436.65, 46414.58, 105254.67, 153331.67, 96782.55, -35346.54, -77108.33, -3646.35, -69550.05, -46036.32, -5972.43, -82569.30, -83244.84, -70422.25, -72363.05, 0.000, 0.000, 0.000, 15:34:13.118
137, -38804.08, 70467.56, 46439.17, 105306.24, 153363.34, 96692.77, -35591.20, -77319.24, -3646.35, -69550.05, -46036.32, -5972.43, -82569.30, -83244.84, -70422.25, -72363.05, 0.000, 0.000, 0.000, 15:34:13.118
138, -38804.08, 70467.56, 46439.17, 105306.24, 153363.34, 96692.77, -35591.20, -77319.24, -3919.51, -69516.34, -45975.37, -5943.13, -82534.06, -83224.20, -70741.62, -72619.92, 0.000, 0.000, 0.000, 15:34:13.119
139, -38516.79, 70455.94, 46431.03, 105271.52, 153349.25, 96765.73, -35851.46, -77428.79, -3919.51, -69516.34, -45975.37, -5943.13, -82534.06, -83224.20, -70741.62, -72619.92, 0.000, 0.000, 0.000, 15:34:13.119
140, -38516.79, 70455.94, 46431.03, 105271.52, 153349.25, 96765.73, -35851.46, -77428.79, -3430.64, -69553.20, -45956.59, -5983.79, -82524.05, -83249.27, -70360.77, -72313.48, 0.000, 0.000, 0.000, 15:34:13.119
141, -38445.98, 70445.50, 46412.55, 105268.11, 153332.48, 96692.81, -35232.25, -77112.29, -3430.64, -69553.20, -45956.59, -5983.79, -82524.05, -83249.27, -70360.77, -72313.48, 0.000, 0.000, 0.000, 15:34:13.119
142, -38445.98, 70445.50, 46412.55, 105268.11, 153332.48, 96692.81, -35232.25, -77112.29, -3986.46, -69523.31, -46057.38, -5930.19, -82572.41, -83221.35, -70704.33, -72583.09, 0.000, 0.000, 0.000, 15:34:13.120
143, -38893.40, 70459.31, 46428.95, 105284.29, 153335.78, 96713.91, -36031.50, -77603.06, -3986.46, -69523.31, -46057.38, -5930.19, -82572.41, -83221.35, -70704.33, -72583.09, 0.000, 0.000, 0.000, 15:34:13.121
144, -38893.40, 70459.31, 46428.95, 105284.29, 153335.78, 96713.91, -36031.50, -77603.06, -3572.75, -69543.56, -45936.90, -5967.80, -82531.40, -83235.37, -70573.44, -72470.55, -0.092, 0.924, -0.270, 15:34:13.121
145, -38277.68, 70425.90, 46390.55, 105234.83, 153300.22, 96752.41, -35431.92, -77204.24, -3572.75, -69543.56, -45936.90, -5967.80, -82531.40, -83235.37, -70573.44, -72470.55, 0.000, 0.000, 0.000, 15:34:13.122
146, -38277.68, 70425.90, 46390.55, 105234.83, 153300.22, 96752.41, -35431.92, -77204.24, -3644.99, -69557.66, -46049.98, -5961.55, -82581.98, -83273.81, -70478.45, -72377.83, 0.000, 0.000, 0.000, 15:34:13.122
147, -38831.73, 70466.13, 46410.09, 105292.91, 153331.67, 96686.16, -35665.20, -77417.27, -3644.99, -69557.66, -46049.98, -5961.55, -82581.98, -83273.81, -70478.45, -72377.83, 0.000, 0.000, 0.000, 15:34:13.122
148, -38831.73, 70466.13, 46410.09, 105292.91, 153331.67, 96686.16, -35665.20, -77417.27, -3950.67, -69525.16, -45997.43, -5933.72, -82561.91, -83224.04, -70814.88, -72649.96, 0.000, 0.000, 0.000, 15:34:13.123
149, -38543.57, 70438.68, 46393.05, 105256.73, 153310.66, 96772.57, -35927.01, -77525.84, -3950.67, -69525.16, -45997.43, -5933.72, -82561.91, -83224.04, -70814.88, -72649.96, 0.000, 0.000, 0.000, 15:34:13.123
150, -38543.57, 70438.68, 46393.05, 105256.73, 153310.66, 96772.57, -35927.01, -77525.84, -3451.44, -69569.42, -45976.82, -5981.57, -82559.59, -83266.39, -70411.84, -72318.93, 0.000, 0.000, 0.000, 15:34:13.123
151, -38453.80, 70433.95, 46394.42, 105272.66, 153324.45, 96715.95, -35278.67, -77179.68, -3451.44, -69569.42, -45976.82, -5981.57, -82559.59, -83266.39, -70411.84, -72318.93, 0.000, 0.000, 0.000, 15:34:13.123
152, -38453.80, 70433.95, 46394.42, 105272.66, 153324.45, 96715.95, -35278.67, -77179.68, -4009.25, -69523.55, -46061.91, -5912.48, -82580.38, -83206.65, -70741.80, -72577.12, 0.000, 0.000, 0.000, 15:34:13.123
153, -38934.59, 70471.13, 46433.02, 105316.74, 153351.56, 96766.98, -36099.70, -77691.98, -4009.25, -69523.55, -46061.91, -5912.48, -82580.38, -83206.65, -70741.80, -72577.12, -0.076, 0.918, -0.272, 15:34:13.123
154, -38934.59, 70471.13, 46433.02, 105316.74, 153351.56, 96766.98, -36099.70, -77691.98, -3592.98, -69533.86, -45924.92, -5935.77, -82530.95, -83222.63, -70580.41, -72455.52, 0.000, 0.000, 0.000, 15:34:13.124
155, -38338.61, 70449.19, 46416.82, 105280.36, 153333.70, 96813.25, -35513.99, -77300.45, -3592.98, -69533.86, -45924.92, -5935.77, -82530.95, -83222.63, -70580.41, -72455.52, 0.000, 0.000, 0.000, 15:34:13.124
156, -38338.61, 70449.19, 46416.82, 105280.36, 153333.70, 96813.25, -35513.99, -77300.45, -3628.05, -69549.88, -46027.45, -5932.06, -82569.73, -83240.30, -70456.36, -72351.79, 0.000, 0.000, 0.000, 15:34:13.124
157, -38855.24, 70487.90, 46436.91, 105327.83, 153357.34, 96716.29, -35711.31, -77476.91, -3628.05, -69549.88, -46027.45, -5932.06, -82569.73, -83240.30, -70456.36, -72351.79, 0.000, 0.000, 0.000, 15:34:13.124
158, -38855.24, 70487.90, 46436.91, 105327.83, 153357.34, 96716.29, -35711.31, -77476.91, -3916.81, -69520.41, -45971.77, -5903.27, -82553.86, -83207.98, -70774.45, -72612.34, 0.000, 0.000, 0.000, 15:34:13.124
159, -38528.53, 70471.29, 46431.84, 105292.18, 153344.00, 96800.57, -35958.61, -77557.63, -3916.81, -69520.41, -45971.77, -5903.27, -82553.86, -83207.98, -70774.45, -72612.34, 0.000, 0.000, 0.000, 15:34:13.124
160, -38528.53, 70471.29, 46431.84, 105292.18, 153344.00, 96800.57, -35958.61, -77557.63, -3397.00, -69565.84, -45946.07, -5948.98, -82552.92, -83254.68, -70369.84, -72300.36, 0.000, 0.000, 0.000, 15:34:13.125
161, -38399.13, 70466.60, 46432.21, 105297.59, 153351.94, 96749.95, -35300.96, -77192.77, -3397.00, -69565.84, -45946.07, -5948.98, -82552.92, -83254.68, -70369.84, -72300.36, 0.000, 0.000, 0.000, 15:34:13.125
162, -38399.13, 70466.60, 46432.21, 105297.59, 153351.94, 96749.95, -35300.96, -77192.77, -3940.46, -69533.32, -46042.69, -5902.60, -82594.66, -83220.34, -70687.28, -72573.92, 0.000, 0.000, 0.000, 15:34:13.125
163, -38829.76, 70487.68, 46451.55, 105314.60, 153369.06, 96755.11, -36084.54, -77667.08, -3940.46, -69533.32, -46042.69, -5902.60, -82594.66, -83220.34, -70687.28, -72573.92, -0.062, 0.932, -0.272, 15:34:13.125
164, -38829.76, 70487.68, 46451.55, 105314.60, 153369.06, 96755.11, -36084.54, -77667.08, -3526.19, -69545.28, -45910.68, -5932.87, -82545.81, -83233.29, -70549.13, -72473.65, 0.000, 0.000, 0.000, 15:34:13.125
165, -38214.51, 70459.58, 46422.58, 105271.23, 153336.19, 96805.00, -35490.97, -77260.21, -3526.19, -69545.28, -45910.68, -5932.87, -82545.81, -83233.29, -70549.13, -72473.65, 0.000, 0.000, 0.000, 15:34:13.125
166, -38214.51, 70459.58, 46422.58, 105271.23, 153336.19, 96805.00, -35490.97, -77260.21, -3558.87, -69560.26, -46029.46, -5939.75, -82603.38, -83256.00, -70420.30, -72365.94, 0.000, 0.000, 0.000, 15:34:13.126
167, -38765.99, 70503.45, 46445.45, 105327.67, 153363.06, 96721.41, -35693.34, -77455.99, -3558.87, -69560.26, -46029.46, -5939.75, -82603.38, -83256.00, -70420.30, -72365.94, 0.000, 0.000, 0.000, 15:34:13.126
168, -38765.99, 70503.45, 46445.45, 105327.67, 153363.06, 96721.41, -35693.34, -77455.99, -3885.58, -69515.78, -45971.43, -5906.52, -82575.52, -83180.00, -70766.29, -72646.14, 0.000, 0.000, 0.000, 15:34:13.126
169, -38522.07, 70476.30, 46424.37, 105279.06, 153333.70, 96793.55, -35994.82, -77602.05, -3885.58, -69515.78, -45971.43, -5906.52, -82575.52, -83180.00, -70766.29, -72646.14, 0.000, 0.000, 0.000, 15:34:13.127
170, -38522.07, 70476.30, 46424.37, 105279.06, 153333.70, 96793.55, -35994.82, -77602.05, -3380.08, -69565.16, -45957.49, -5966.57, -82577.66, -83263.11, -70392.50, -72337.28, 0.000, 0.000, 0.000, 15:34:13.127
                                                                                                                                                                                                                                V¥ß$˜¤\»@W
¯x\èálÞ~¢Í¡Gåž XºBÇÞv¿¸]/;–µº0cx`L`}ÐH*L	 p/ÀÍ¶ñ®5T.“€*UüP‡¥‹ÇÇ	ÎEr“ HÀâ(b.DÙÌ »¬‹®°,—FŠœî4ñ €m \    @ð âè>, 
Ë<8 
ó€ã >:àÕ¾G£¢à×öá!‘ú®	~%†xÃÀ\Š¸ bCR˜Ð5,¦ z‚™Ç2òÎ(frè\‚}
Ç‹téÛÄ‚¹B qà Úà†• Âà(Y,ž=|‰ƒ‹åpfW€©0:¬ÝF¥ú¬«vÇ„#n€S889‰ã#Y€ÿRÀcƒ8‘ÂZ•–)T
CPv;L[¾N]yœDn?´=‡EKx p˜jkÉ*/.ý<Dl¯ÈVûlá[8Ý˜ß6i‰ŒÀšüb{–ª2ôxe˜¸\¡b¨ƒ;ëkÝAvÔzÓ”SªL˜áÕX ÖR²ïµÄÆé €1k x4Æð’$9QjF-¯Ç$uZÅi“–)wewùmÞfq“xK¯Úø•úI~6™Ù4k›‡6ª¸Égê{ÙÞ'§ãf`·FÚmslòÓñhŸÐÇ}$œý'<
