, 46110.57, 104997.52, 153252.27, 97002.79, -35735.77, -73930.88, -3849.73, -69420.09, -45652.54, -5946.39, -82284.66, -82960.55, -70177.45, -72154.71, 0.000, 0.000, 0.000, 15:34:01.451
198, -38529.54, 70541.32, 46326.67, 105183.04, 153268.80, 96717.09, -35492.76, -77969.43, -3602.99, -69532.48, -45851.09, -5947.71, -82422.01, -83154.95, -70322.74, -72255.56, 0.000, 0.000, 0.000, 15:34:09.604
199, -38438.14, 70551.09, 46327.63, 105204.94, 153279.77, 96671.74, -34848.13, -77620.92, -3602.99, -69532.48, -45851.09, -5947.71, -82422.01, -83154.95, -70322.74, -72255.56, 0.000, 0.000, 0.000, 15:34:09.604
200, -38438.14, 70551.09, 46327.63, 105204.94, 153279.77, 96671.74, -34848.13, -77620.92, -4176.60, -69480.04, -45940.66, -5886.56, -82460.43, -83125.42, -70677.53, -72540.38, 0.000, 0.000, 0.000, 15:34:09.604
201, -38878.69, 70558.45, 46331.95, 105210.55, 153281.69, 96677.35, -35645.69, -78107.95, -4176.60, -69480.04, -45940.66, -5886.56, -82460.43, -83125.42, -70677.53, -72540.38, 0.000, 0.000, 0.000, 15:34:09.604
202, -38878.69, 70558.45, 46331.95, 105210.55, 153281.69, 96677.35, -35645.69, -78107.95, -3765.78, -69512.38, -45829.48, -5935.64, -82416.00, -83141.13, -70528.70, -72427.49, 0.000, 0.000, 0.000, 15:34:09.605
203, -38266.30, 70524.34, 46290.77, 105152.77, 153251.89, 96712.22, -35001.15, -77682.66, -3765.78, -69512.38, -45829.48, -5935.64, -82416.00, -83141.13, -70528.70, -72427.49, 0.000, 0.000, 0.000, 15:34:09.605
204, -38266.30, 70524.34, 46290.77, 105152.77, 153251.89, 96712.22, -35001.15, -77682.66, -3851.25, -69517.81, -45945.20, -5927.64, -82464.95, -83154.68, -70435.95, -72346.23, 0.000, 0.000, 0.000, 15:34:09.605
205, -38851.69, 70578.36, 46319.65, 105218.30, 153290.11, 96627.68, -35283.52, -77929.53, -3851.25, -69517.81, -45945.20, -5927.64, -82464.95, -83154.68, -70435.95, -72346.23, -0.120, 0.928, -0.256, 15:34:09.605
206, -38851.69, 70578.36, 46319.65, 105218.30, 153290.11, 96627.68, -35283.52, -77929.53, -4108.47, -69485.29, -45875.81, -5898.56, -82438.64, -83129.71, -70766.98, -72637.89, 0.000, 0.000, 0.000, 15:34:09.605
207, -38552.87, 70547.89, 46292.94, 105159.30, 153265.13, 96703.73, -35508.00, -78029.53, -4108.47, -69485.29, -45875.81, -5898.56, -82438.64, -83129.71, -70766.98, -72637.89, 0.000, 0.000, 0.000, 15:34:09.605
208, -38552.87, 70547.89, 46292.94, 105159.30, 153265.13, 96703.73, -35508.00, -78029.53, -3617.94, -69535.05, -45866.54, -5955.42, -82425.63, -83171.48, -70362.66, -72312.43, 0.000, 0.000, 0.000, 15:34:09.606
209, -38466.01, 70540.78, 46286.21, 105161.98, 153269.08, 96655.82, -34871.76, -77692.13, -3617.94, -69535.05, -45866.54, -5955.42, -82425.63, -83171.48, -70362.66, -72312.43, 0.000, 0.000, 0.000, 15:34:09.606
210, -38466.01, 70540.78, 46286.21, 105161.98, 153269.08, 96655.82, -34871.76, -77692.13, -4195.89, -69505.12, -45972.57, -5911.66, -82468.23, -83149.98, -70712.80, -72587.38, 0.000, 0.000, 0.000, 15:34:09.606
211, -38926.39, 70549.68, 46304.83, 105180.27, 153290.73, 96679.23, -35681.81, -78198.20, -4195.89, -69505.12, -45972.57, -5911.66, -82468.23, -83149.98, -70712.80, -72587.38, 0.000, 0.000, 0.000, 15:34:09.606
212, -38926.39, 70549.68, 46304.83, 105180.27, 153290.73, 96679.23, -35681.81, -78198.20, -3779.66, -69528.14, -45855.81, -5954.73, -82424.23, -83166.50, -70547.55, -72450.25, 0.000, 0.000, 0.000, 15:34:09.606
213, -38310.84, 70517.07, 46280.58, 105145.59, 153272.66, 96731.87, -35045.03, -77782.88, -3779.66, -69528.14, -45855.81, -5954.73, -82424.23, -83166.50, -70547.55, -72450.25, 0.000, 0.000, 0.000, 15:34:09.606
214, -38310.84, 70517.07, 46280.58, 105145.59, 153272.66, 96731.87, -35045.03, -77782.88, -3858.36, -69533.95, -45966.05, -5944.92, -82465.80, -83159.22, -70417.67, -72325.55, 0.000, 0.000, 0.000, 15:34:09.607
215, -38847.02, 70551.31, 46309.59, 105207.49, 153304.69, 96656.63, -35273.22, -77979.60, -3858.36, -69533.95, -45966.05, -5944.92, -82465.80, -83159.22, -70417.67, -72325.55, -0.118, 0.928, -0.254, 15:34:09.607
216, -38847.02, 70551.31, 46309.59, 105207.49, 153304.69, 96656.63, -35273.22, -77979.60, -4125.80, -69496.65, -45906.04, -5917.53, -82431.09, -83130.98, -70732.72, -72583.58, 0.000, 0.000, 0.000, 15:34:09.607
217, -38542.70, 70532.02, 46303.80, 105169.24, 153296.22, 96728.98, -35493.52, -78065.12, -4125.80, -69496.65, -45906.04, -5917.53, -82431.09, -83130.98, -70732.72, -72583.58, 0.000, 0.000, 0.000, 15:34:09.607
218, -38542.70, 70532.02, 46303.80, 105169.24, 153296.22, 96728.98, -35493.52, -78065.12, -3641.14, -69540.77, -45885.78, -5964.41, -82417.74, -83173.16, -70327.46, -72250.45, 0.000, 0.000, 0.000, 15:34:09.608
219, -38419.68, 70532.16, 46305.68, 105177.60, 153303.28, 96670.80, -34823.79, -77692.98, -3641.14, -69540.77, -45885.78, -5964.41, -82417.74, -83173.16, -70327.46, -72250.45, 0.000, 0.000, 0.000, 15:34:09.608
220, -38419.68, 70532.16, 46305.68, 105177.60, 153303.28, 96670.80, -34823.79, -77692.98, -4206.31, -69503.24, -45980.58, -5910.67, -82455.34, -83145.80, -70666.65, -72521.59, 0.000, 0.000, 0.000, 15:34:09.608
221, -38875.92, 70553.55, 46331.03, 105197.59, 153316.53, 96679.85, -35626.45, -78183.90, -4206.31, -69503.24, -45980.58, -5910.67, -82455.34, -83145.80, -70666.65, -72521.59, 0.000, 0.000, 0.000, 15:34:09.608
222, -38875.92, 70553.55, 46331.03, 105197.59, 153316.53, 96679.85, -35626.45, -78183.90, -3782.81, -69523.29, -45849.19, -5946.97, -82404.09, -83161.43, -70513.56, -72418.64, 0.000, 0.000, 0.000, 15:34:09.608
223, -38278.01, 70536.96, 46318.82, 105163.19, 153303.61, 96711.62, -35017.65, -77790.13, -3782.81, -69523.29, -45849.19, -5946.97, -82404.09, -83161.43, -70513.56, -72418.64, 0.000, 0.000, 0.000, 15:34:09.609
224, -38278.01, 70536.96, 46318.82, 105163.19, 153303.61, 96711.62, -35017.65, -77790.13, -3849.04, -69522.88, -45946.56, -5930.14, -82436.20, -83132.08, -70407.01, -72333.38, 0.000, 0.000, 0.000, 15:34:09.609
225, -38853.19, 70566.94, 46334.16, 105203.73, 153316.91, 96625.80, -35279.66, -78023.30, -3849.04, -69522.88, -45946.56, -5930.14, -82436.20, -83132.08, -70407.01, -72333.38, -0.118, 0.928, -0.254, 15:34:09.609
226, -38853.19, 70566.94, 46334.16, 105203.73, 153316.91, 96625.80, -35279.66, -78023.30, -4117.50, -69505.98, -45891.13, -5916.04, -82425.59, -83160.65, -70733.70, -72606.29, 0.000, 0.000, 0.000, 15:34:09.609
227, -38542.14, 70550.48, 46316.39, 105168.66, 153286.16, 96702.18, -35496.11, -78102.78, -4117.50, -69505.98, -45891.13, -5916.04, -82425.59, -83160.65, -70733.70, -72606.29, 0.000, 0.000, 0.000, 15:34:09.610
228, -38542.14, 70550.48, 46316.39, 105168.66, 153286.16, 96702.18, -35496.11, -78102.78, -3608.20, -69539.78, -45859.83, -5947.20, -82416.38, -83190.64, -70351.51, -72276.02, 0.000, 0.000, 0.000, 15:34:09.610
229, -38420.61, 70565.08, 46309.73, 105177.85, 153282.41, 96644.80, -34833.18, -77739.16, -3608.20, -69539.78, -45859.83, -5947.20, -82416.38, -83190.64, -70351.51, -72276.02, 0.000, 0.000, 0.000, 15:34:09.610
230, -38420.61, 70565.08, 46309.73, 105177.85, 153282.41, 96644.80, -34833.18, -77739.16, -4170.72, -69506.86, -45958.70, -5891.47, -82458.80, -83148.60, -70702.08, -72544.20, 0.000, 0.000, 0.000, 15:34:09.610
231, -38909.47, 70589.27, 46327.92, 105201.84, 153299.92, 96678.66, -35665.56, -78258.10, -4170.72, -69506.86, -45958.70, -5891.47, -82458.80, -83148.60, -70702.08, -72544.20, 0.000, 0.000, 0.000, 15:34:09.611
232, -38909.47, 70589.27, 46327.92, 105201.84, 153299.92, 96678.66, -35665.56, -78258.10, -3770.87, -69518.66, -45842.44, -5930.01, -82429.41, -83172.72, -70564.59, -72437.76, 0.000, 0.000, 0.000, 15:34:09.611
233, -38287.73, 70552.83, 46292.32, 105155.81, 153259.53, 96736.73, -35045.34, -77845.05, -3770.87, -69518.66, -45842.44, -5930.01, -82429.41, -83172.72, -70564.59, -72437.76, 0.000, 0.000, 0.000, 15:34:09.611
234, -38287.73, 70552.83, 46292.32, 105155.81, 153259.53, 96736.73, -35045.34, -77845.05, -3834.71, -69525.05, -45951.16, -5922.00, -82466.83, -83154.16, -70437.16, -72312.30, 0.000, 0.000, 0.000, 15:34:09.611
235, -38832.11, 70588.64, 46322.63, 105207.13, 153299.84, 96652.54, -35268.41, -78048.53, -3834.71, -69525.05, -45951.16, -5922.00, -82466.83, -83154.16, -70437.16, -72312.30, -0.122, 0.932, -0.254, 15:34:09.611
236, -38832.11, 70588.64, 46322.63, 105207.13, 153299.84, 96652.54, -35268.41, -78048.53, -4119.96, -69502.97, -45895.04, -5904.66, -82445.19, -83147.05, -70767.54, -72587.09, 0.000, 0.000, 0.000, 15:34:09.611
237, -38553.00, 70572.91, 46311.89, 105167.46, 153283.61, 96715.59, -35517.93, -78160.49, -4119.96, -69502.97, -45895.04, -5904.66, -82445.19, -83147.05, -70767.54, -72587.09, 0.000, 0.000, 0.000, 15:34:09.612
238, -38553.00, 70572.91, 46311.89, 105167.46, 153283.61, 96715.59, -35517.93, -78160.49, -3618.03, -69531.49, -45859.52, -5931.37, -82416.98, -83173.97, -70369.05, -72265.09, 0.000, 0.000, 0.000, 15:34:09.612
239, -38435.19, 70587.95, 46325.93, 105191.10, 153296.55, 96689.17, -34866.42, -77808.27, -3618.03, -69531.49, -45859.52, -5931.37, -82416.98, -83173.97, -70369.05, -72265.09, 0.000, 0.000, 0.000, 15:34:09.612
240, -38435.19, 70587.95, 46325.93, 105191.10, 153296.55, 96689.17, -34866.42, -77808.27, -4154.90, -69500.65, -45940.57, -5874.46, -82450.46, -83148.35, -70685.76, -72515.45, 0.000, 0.000, 0.000, 15:34:09.612
241, -38893.60, 70600.98, 46348.64, 105211.34, 153313.94, 96684.48, -35656.75, -78292.26, -4154.90, -69500.65, -45940.57, -5874.46, -82450.46, -83148.35, -70685.76, -72515.45, 0.000, 0.000, 0.000, 15:34:09.612
242, -38893.60, 70600.98, 46348.64, 105211.34, 153313.94, 96684.48, -35656.75, -78292.26, -3742.89, -69524.36, -45823.73, -5913.47, -82404.38, -83176.90, -70533.43, -72403.29, 0.000, 0.000, 0.000, 15:34:09.612
243, -38243.83, 70553.08, 46311.41, 105152.23, 153280.80, 96713.24, -35011.30, -77853.88, -3742.89, -69524.36, -45823.73, -5913.47, -82404.38, -83176.90, -70533.43, -72403.29, 0.000, 0.000, 0.000, 15:34:09.613
244, -38243.83, 70553.08, 46311.41, 105152.23, 153280.80, 96713.24, -35011.30, -77853.88, -3814.95, -69530.98, -45944.57, -5906.63, -82443.38, -83178.82, -70413.49, -72293.83, 0.000, 0.000, 0.000, 15:34:09.613
245, -38783.56, 70589.78, 46340.89, 105206.26, 153315.11, 96632.45, -35221.57, -78038.99, -3814.95, -69530.98, -45944.57, -5906.63, -82443.38, -83178.82, -70413.49, -72293.83, -0.126, 0.926, -0.262, 15:34:09.613
246, -38783.56, 70589.78, 46340.89, 105206.26, 153315.11, 96632.45, -35221.57, -78038.99, -4102.22, -69498.34, -45888.29, -5878.69, -82414.48, -83140.55, -70760.75, -72589.86, 0.000, 0.000, 0.000, 15:34:09.613
247, -38545.96, 70573.28, 46324.91, 105165.70, 153303.14, 96710.09, -35513.01, -78187.63, -4102.22, -69498.34, -45888.29, -5878.69, -82414.48, -83140.55, -70760.75, -72589.86, 0.000, 0.000, 0.000, 15:34:09.613
248, -38545.96, 70573.28, 46324.91, 105165.70, 153303.14, 96710.09, -35513.01, -78187.63, -3603.62, -69541.82, -45871.16, -5930.30, -82402.34, -83171.15, -70380.79, -72278.61, 0.000, 0.000, 0.000, 15:34:09.614
249, -38411.83, 70560.01, 46304.57, 105148.84, 153283.97, 96638.70, -34845.83, -77822.83, -3603.62, -69541.82, -45871.16, -5930.30, -82402.34, -83171.15, -70380.79, -72278.61, 0.000, 0.000, 0.000, 15:34:09.614
250, -38411.83, 70560.01, 46304.57, 105148.84, 153283.97, 96638.70, -34845.83, -77822.83, -4161.49, -69508.73, -45982.57, -5883.58, -82450.35, -83174.05, -70714.73, -72542.20, 0.000, 0.000, 0.000, 15:34:09.614
251, -38897.49, 70580.37, 46329.49, 105179.77, 153303.06, 96649.34, -35657.56, -78326.52, -4161.49, -69508.73, -45982.57, -5883.58, -82450.35, -83174.05, -70714.73, -72542.20, 0.000, 0.000, 0.000, 15:34:09.614
252, -38897.49, 70580.37, 46329.49, 105179.77, 153303.06, 96649.34, -35657.56, -78326.52, -3776.06, -69529.86, -45849.84, -5916.66, -82408.95, -83181.52, -70585.63, -72454.88, 0.000, 0.000, 0.000, 15:34:09.614
253, -38271.57, 70556.63, 46307.70, 105141.30, 153274.41, 96697.51, -35044.29, -77914.98, -3776.06, -69529.86, -45849.84, -5916.66, -82408.95, -83181.52, -70585.63, -72454.88, 0.000, 0.000, 0.000, 15:34:09.614
254, -38271.57, 70556.63, 46307.70, 105141.30, 153274.41, 96697.51, -35044.29, -77914.98, -3824.83, -69532.95, -45949.98, -5896.05, -82445.34, -83170.99, -70457.59, -72338.52, -0.130, 0.922, -0.254, 15:34:09.615
255, -38817.25, 70591.27, 46330.80, 105193.56, 153295.64, 96604.57, -35258.78, -78108.99, -3824.83, -69532.95, -45949.98, -5896.05, -82445.34, -83170.99, -70457.59, -72338.52, 0.000, 0.000, 0.000, 15:34:09.615
0, -38817.25, 70591.27, 46330.80, 105193.56, 153295.64, 96604.57, -35258.78, -78108.99, -4115.58, -69502.37, -45892.73, -5864.99, -82424.31, -83149.63, -70794.50, -72617.84, 0.000, 0.000, 0.000, 15:34:09.615
1, -38556.91, 70577.24, 46316.14, 105161.49, 153272.09, 96705.18, -35529.10, -78230.74, -4115.58, -69502.37, -45892.73, -5864.99, -82424.31, -83149.63, -70794.50, -72617.84, 0.000, 0.000, 0.000, 15:34:09.615
2, -38556.91, 70577.24, 46316.14, 105161.49, 153272.09, 96705.18, -35529.10, -78230.74, -3616.98, -69539.60, -45870.85, -5908.93, -82425.25, -83187.76, -70398.94, -72293.59, 0.000, 0.000, 0.000, 15:34:09.615
3, -38394.28, 70568.23, 46297.50, 105162.27, 153258.91, 96646.23, -34833.41, -77835.90, -3616.98, -69539.60, -45870.85, -5908.93, -82425.25, -83187.76, -70398.94, -72293.59, 0.000, 0.000, 0.000, 15:34:09.615
4, -38394.28, 70568.23, 46297.50, 105162.27, 153258.91, 96646.23, -34833.41, -77835.90, -4166.43, -69511.98, -45982.75, -5863.02, -82476.17, -83165.32, -70719.58, -72530.05, 0.000, 0.000, 0.000, 15:34:09.616
5, -38863.40, 70595.44, 46324.30, 105197.23, 153279.30, 96660.12, -35614.17, -78305.71, -4166.43, -69511.98, -45982.75, -5863.02, -82476.17, -83165.32, -70719.58, -72530.05, 0.000, 0.000, 0.000, 15:34:09.616
6, -38863.40, 70595.44, 46324.30, 105197.23, 153279.30, 96660.12, -35614.17, -78305.71, -3771.74, -69510.34, -45852.50, -5879.96, -82417.30, -83159.13, -70603.15, -72439.74, 0.000, 0.000, 0.000, 15:34:09.616
7, -38261.13, 70571.85, 46310.09, 105160.41, 153267.77, 96716.30, -35030.84, -77916.48, -3771.74, -69510.34, -45852.50, -5879.96, -82417.30, -83159.13, -70603.15, -72439.74, 0.000, 0.000, 0.000, 15:34:09.616
8, -38261.13, 70571.85, 46310.09, 105160.41, 153267.77, 96716.30, -35030.84, -77916.48, -3824.96, -69523.63, -45954.98, -5875.58, -82450.09, -83171.20, -70467.98, -72324.37, -0.132, 0.926, -0.254, 15:34:09.616
9, -38811.10, 70604.76, 46341.80, 105214.35, 153302.55, 96628.87, -35242.66, -78112.68, -3824.96, -69523.63, -45954.98, -5875.58, -82450.09, -83171.20, -70467.98, -72324.37, 0.000, 0.000, 0.000, 15:34:09.616
10, -38811.10, 70604.76, 46341.80, 105214.35, 153302.55, 96628.87, -35242.66, -78112.68, -4109.28, -69510.73, -45901.25, -5858.33, -82427.87, -83166.28, -70792.94, -72590.73, 0.000, 0.000, 0.000, 15:34:09.617
11, -38534.05, 70591.81, 46336.55, 105183.06, 153289.55, 96712.44, -35502.50, -78218.07, -4109.28, -69510.73, -45901.25, -5858.33, -82427.87, -83166.28, -70792.94, -72590.73, 0.000, 0.000, 0.000, 15:34:09.617
12, -38534.05, 70591.81, 46336.55, 105183.06, 153289.55, 96712.44, -35502.50, -78218.07, -3607.10, -69533.15, -45872.42, -5889.46, -82407.55, -83178.80, -70399.61, -72266.96, 0.000, 0.000, 0.000, 15:34:09.617
13, -38399.65, 70586.31, 46333.98, 105187.22, 153292.84, 96652.78, -34838.07, -77855.62, -3607.10, -69533.15, -45872.42, -5889.46, -82407.55, -83178.80, -70399.61, -72266.96, 0.000, 0.000, 0.000, 15:34:09.617
14, -38399.65, 70586.31, 46333.98, 105187.22, 153292.84, 96652.78, -34838.07, -77855.62, -4151.81, -69507.24, -45972.75, -5844.85, -82445.37, -83159.64, -70709.95, -72510.22, 0.000, 0.000, 0.000, 15:34:09.617
15, -38879.56, 70612.42, 46361.00, 105218.87, 153306.05, 96660.85, -35630.20, -78337.99, -4151.81, -69507.24, -45972.75, -5844.85, -82445.37, -83159.64, -70709.95, -72510.22, 0.000, 0.000, 0.000, 15:34:09.618
16, -38879.56, 70612.42, 46361.00, 105218.87, 153306.05, 96660.85, -35630.20, -78337.99, -3756.43, -69515.27, -45831.09, -5862.82, -82395.41, -83172.36, -70586.67, -72419.23, 0.000, 0.000, 0.000, 15:34:09.618
17, -38265.98, 70596.51, 46351.13, 105186.84, 153288.53, 96724.98, -35045.93, -77944.55, -3756.43, -69515.27, -45831.09, -5862.82, -82395.41, -83172.36, -70586.67, -72419.23, 0.000, 0.000, 0.000, 15:34:09.618
18, -38265.98, 70596.51, 46351.13, 105186.84, 153288.53, 96724.98, -35045.93, -77944.55, -3780.75, -69518.15, -45929.41, -5849.81, -82433.12, -83179.89, -70434.62, -72288.11, -0.136, 0.924, -0.244, 15:34:09.622
19, -38791.29, 70626.44, 46369.77, 105232.86, 153314.64, 96638.10, -35232.41, -78116.62, -3780.75, -69518.15, -45929.41, -5849.81, -82433.12, -83179.89, -70434.62, -72288.11, 0.000, 0.000, 0.000, 15:34:09.622
20, -38791.29, 70626.44, 46369.77, 105232.86, 153314.64, 96638.10, -35232.41, -78116.62, -4096.96, -69486.23, -45882.59, -5824.10, -82416.87, -83151.48, -70778.45, -72582.99, 0.000, 0.000, 0.000, 15:34:09.622
21, -38547.48, 70602.70, 46352.93, 105186.79, 153302.58, 96708.64, -35525.88, -78254.33, -4096.96, -69486.23, -45882.59, -5824.10, -82416.87, -83151.48, -70778.45, -72582.99, 0.000, 0.000, 0.000, 15:34:09.622
22, -38547.48, 70602.70, 46352.93, 105186.79, 153302.58, 96708.64, -35525.88, -78254.33, -3585.29, -69542.66, -45867.12, -5885.04, -82415.38, -83186.22, -70381.57, -72252.70, 0.000, 0.000, 0.000, 15:34:09.622
23, -38359.88, 70587.08, 46335.10, 105183.59, 153289.59, 96645.63, -34813.94, -77845.09, -3585.29, -69542.66, -45867.12, -5885.04, -82415.38, -83186.22, -70381.57, -72252.70, 0.000, 0.000, 0.000, 15:34:09.623
24, -38359.88, 70587.08, 46335.10, 105183.59, 153289.59, 96645.63, -34813.94, -77845.09, -4137.87, -69508.45, -45970.86, -5834.92, -82459.63, -83154.21, -70709.79, -72507.34, 0.000, 0.000, 0.000, 15:34:09.623
25, -38848.07, 70603.39, 46349.96, 105202.64, 153302.11, 96643.40, -35607.47, -78330.57, -4137.87, -69508.45, -45970.86, -5834.92, -82459.63, -83154.21, -70709.79, -72507.34, 0.000, 0.000, 0.000, 15:34:09.623
26, -38848.07, 70603.39, 46349.96, 105202.64, 153302.11, 96643.40, -35607.47, -78330.57, -3760.52, -69534.24, -45855.74, -5876.27, -82420.02, -83179.71, -70600.84, -72428.79, 0.000, 0.000, 0.000, 15:34:09.623
27, -38222.11, 70571.59, 46310.24, 105147.12, 153259.95, 96683.72, -35012.11, -77922.18, -3760.52, -69534.24, -45855.74, -5876.27, -82420.02, -83179.71, -70600.84, -72428.79, 0.000, 0.000, 0.000, 15:34:09.623
28, -38222.11, 70571.59, 46310.24, 105147.12, 153259.95, 96683.72, -35012.11, -77922.18, -3794.43, -69543.67, -45959.03, -5871.74, -82454.02, -83181.16, -70477.84, -72323.38, -0.140, 0.924, -0.250, 15:34:09.623
29, -38771.25, 70607.93, 46336.08, 105198.98, 153285.27, 96614.49, -35206.54, -78110.18, -3794.43, -69543.67, -45959.03, -5871.74, -82454.02, -83181.16, -70477.84, -72323.38, 0.000, 0.000, 0.000, 15:34:09.624
30, -38771.25, 70607.93, 46336.08, 105198.98, 153285.27, 96614.49, -35206.54, -78110.18, -4107.78, -69512.49, -45912.11, -5845.38, -82435.87, -83161.05, -70830.93, -72613.57, 0.000, 0.000, 0.000, 15:34:09.624
31, -38521.82, 70579.85, 46317.89, 105157.11, 153264.03, 96681.80, -35496.78, -78240.02, -4107.78, -69512.49, -45912.11, -5845.38, -82435.87, -83161.05, -70830.93, -72613.57, 0.000, 0.000, 0.000, 15:34:09.624
32, -38521.82, 70579.85, 46317.89, 105157.11, 153264.03, 96681.80, -35496.78, -78240.02, -3595.95, -69547.00, -45891.39, -5889.19, -82427.20, -83205.87, -70443.22, -72283.30, 0.000, 0.000, 0.000, 15:34:09.624
33, -38355.79, 70582.41, 46314.00, 105173.88, 153275.88, 96661.70, -34808.93, -77852.29, -3595.95, -69547.00, -45891.39, -5889.19, -82427.20, -83205.87, -70443.22, -72283.30, 0.000, 0.000, 0.000, 15:34:09.624
34, -38355.79, 70582.41, 46314.00, 105173.88, 153275.88, 96661.70, -34808.93, -77852.29, -4133.19, -69512.07, -45986.03, -5833.29, -82459.34, -83143.81, -70760.30, -72525.20, 0.000, 0.000, 0.000, 15:34:09.624
35, -38856.72, 70594.02, 46328.77, 105188.00, 153286.67, 96650.37, -35609.41, -78338.30, -4133.19, -69512.07, -45986.03, -5833.29, -82459.34, -83143.81, -70760.30, -72525.20, 0.000, 0.000, 0.000, 15:34:09.624
36, -38856.72, 70594.02, 46328.77, 105188.00, 153286.67, 96650.37, -35609.41, -78338.30, -3766.43, -69537.39, -45862.70, -5872.90, -82417.23, -83160.47, -70648.14, -72440.99, 0.000, 0.000, 0.000, 15:34:09.625
37, -38245.75, 70565.48, 46308.39, 105150.38, 153265.48, 96706.34, -35041.30, -77953.83, -3766.43, -69537.39, -45862.70, -5872.90, -82417.23, -83160.47, -70648.14, -72440.99, 0.000, 0.000, 0.000, 15:34:09.625
38, -38245.75, 70565.48, 46308.39, 105150.38, 153265.48, 96706.34, -35041.30, -77953.83, -3796.82, -69544.23, -45968.06, -5867.42, -82457.20, -83205.88, -70504.30, -72317.79, -0.138, 0.922, -0.248, 15:34:09.625
39, -38768.54, 70580.75, 46317.21, 105188.73, 153272.39, 96601.40, -35207.91, -78116.41, -3796.82, -69544.23, -45968.06, -5867.42, -82457.20, -83205.88, -70504.30, -72317.79, 0.000, 0.000, 0.000, 15:34:09.625
40, -38768.54, 70580.75, 46317.21, 105188.73, 153272.39, 96601.40, -35207.91, -78116.41, -4112.45, -69516.88, -45925.08, -5847.82, -82435.78, -83181.61, -70856.21, -72610.45, 0.000, 0.000, 0.000, 15:34:09.625
41, -38551.71, 70572.28, 46320.88, 105164.91, 153271.98, 96698.43, -35530.22, -78274.80, -4112.45, -69516.88, -45925.08, -5847.82, -82435.78, -83181.61, -70856.21, -72610.45, 0.000, 0.000, 0.000, 15:34:09.625
42, -38551.71, 70572.28, 46320.88, 105164.91, 153271.98, 96698.43, -35530.22, -78274.80, -3599.48, -69541.44, -45887.68, -5883.81, -82418.23, -83176.83, -70461.32, -72293.02, 0.000, 0.000, 0.000, 15:34:09.626
43, -38392.72, 70569.08, 46314.22, 105171.77, 153273.89, 96650.15, -34857.93, -77907.12, -3599.48, -69541.44, -45887.68, -5883.81, -82418.23, -83176.83, -70461.32, -72293.02, 0.000, 0.000, 0.000, 15:34:09.626
44, -38392.72, 70569.08, 46314.22, 105171.77, 153273.89, 96650.15, -34857.93, -77907.12, -4141.33, -69523.42, -45999.87, -5852.29, -82473.06, -83158.74, -70758.42, -72529.15, 0.000, 0.000, 0.000, 15:34:09.626
45, -38892.79, 70575.27, 46326.78, 105184.40, 153290.42, 96636.11, -35653.49, -78398.79, -4141.33, -69523.42, -45999.87, -5852.29, -82473.06, -83158.74, -70758.42, -72529.15, 0.000, 0.000, 0.000, 15:34:09.626
46, -38892.79, 70575.27, 46326.78, 105184.40, 153290.42, 96636.11, -35653.49, -78398.79, -3774.23, -69533.95, -45872.26, -5888.08, -82421.66, -83168.40, -70639.84, -72444.68, 0.000, 0.000, 0.000, 15:34:09.627
47, -38276.69, 70552.25, 46309.39, 105146.83, 153279.73, 96698.05, -35089.15, -78017.94, -3774.23, -69533.95, -45872.26, -5888.08, -82421.66, -83168.40, -70639.84, -72444.68, 0.000, 0.000, 0.000, 15:34:09.627
48, -38276.69, 70552.25, 46309.39, 105146.83, 153279.73, 96698.05, -35089.15, -78017.94, -3790.70, -69539.67, -45969.49, -5889.13, -82462.18, -83184.30, -70475.63, -72314.40, -0.142, 0.924, -0.248, 15:34:09.627
49, -38793.35, 70585.06, 46334.58, 105193.88, 153301.77, 96620.46, -35243.56, -78173.26, -3790.70, -69539.67, -45969.49, -5889.13, -82462.18, -83184.30, -70475.63, -72314.40, 0.000, 0.000, 0.000, 15:34:09.627
50, -38793.35, 70585.06, 46334.58, 105193.88, 153301.77, 96620.46, -35243.56, -78173.26, -4106.89, -69504.63, -45912.34, -5866.84, -82442.91, -83161.14, -70812.34, -72608.41, 0.000, 0.000, 0.000, 15:34:09.627
51, -38553.79, 70582.91, 46332.77, 105163.97, 153283.97, 96697.29, -35543.27, -78302.47, -4106.89, -69504.63, -45912.34, -5866.84, -82442.91, -83161.14, -70812.34, -72608.41, 0.000, 0.000, 0.000, 15:34:09.627
52, -38553.79, 70582.91, 46332.77, 105163.97, 153283.97, 96697.29, -35543.27, -78302.47, -3595.37, -69537.84, -45880.22, -5923.90, -82425.56, -83165.92, -70411.13, -72289.80, 0.000, 0.000, 0.000, 15:34:09.628
53, -38393.90, 70597.87, 46331.79, 105180.22, 153291.91, 96677.04, -34867.22, -77930.34, -3595.37, -69537.84, -45880.22, -5923.90, -82425.56, -83165.92, -70411.13, -72289.80, 0.000, 0.000, 0.000, 15:34:09.628
54, -38393.90, 70597.87, 46331.79, 105180.22, 153291.91, 96677.04, -34867.22, -77930.34, -4139.54, -69489.27, -45975.77, -5882.42, -82463.88, -83125.95, -70713.61, -72536.37, 0.000, 0.000, 0.000, 15:34:09.628
