 -68617.91, -44051.71, -5878.44, -80631.68, -81077.91, -68412.67, -71299.72, 0.000, 0.000, 0.000, 15:32:56.795
40, -39147.83, 65245.14, 45872.21, 104461.21, 152455.88, 89694.75, -27597.72, -49943.72, -8082.48, -68770.82, -44216.73, -5943.51, -81012.22, -81244.43, -69265.66, -71640.24, 0.000, 0.000, 0.000, 15:33:04.001
41, -39119.11, 65253.82, 45866.71, 104432.09, 152454.22, 89741.31, -28122.90, -50257.63, -8082.48, -68770.82, -44216.73, -5943.51, -81012.22, -81244.43, -69265.66, -71640.24, 0.000, 0.000, 0.000, 15:33:04.001
42, -39119.11, 65253.82, 45866.71, 104432.09, 152454.22, 89741.31, -28122.90, -50257.63, -7668.93, -68801.06, -44147.22, -5988.21, -80972.92, -81262.85, -68928.51, -71374.52, 0.000, 0.000, 0.000, 15:33:04.001
43, -38749.68, 65263.18, 45858.85, 104429.80, 152456.66, 89767.02, -27410.57, -49824.41, -7668.93, -68801.06, -44147.22, -5988.21, -80972.92, -81262.85, -68928.51, -71374.52, 0.000, 0.000, 0.000, 15:33:04.001
44, -38749.68, 65263.18, 45858.85, 104429.80, 152456.66, 89767.02, -27410.57, -49824.41, -8032.55, -68781.57, -44270.47, -5954.50, -81021.43, -81247.72, -69068.63, -71498.83, 0.000, 0.000, 0.000, 15:33:04.002
45, -39359.12, 65274.16, 45867.81, 104453.27, 152468.33, 89716.50, -28037.87, -50258.79, -8032.55, -68781.57, -44270.47, -5954.50, -81021.43, -81247.72, -69068.63, -71498.83, 0.000, 0.000, 0.000, 15:33:04.002
46, -39359.12, 65274.16, 45867.81, 104453.27, 152468.33, 89716.50, -28037.87, -50258.79, -7868.89, -68799.83, -44164.88, -5987.38, -81000.13, -81277.11, -69167.05, -71566.80, 0.000, 0.000, 0.000, 15:33:04.002
47, -38797.29, 65233.77, 45831.82, 104390.63, 152433.34, 89747.62, -27782.37, -50023.92, -7868.89, -68799.83, -44164.88, -5987.38, -81000.13, -81277.11, -69167.05, -71566.80, 0.000, 0.000, 0.000, 15:33:04.002
48, -38797.29, 65233.77, 45831.82, 104390.63, 152433.34, 89747.62, -27782.37, -50023.92, -7763.14, -68831.97, -44225.38, -6008.37, -81031.30, -81297.23, -68858.48, -71339.32, -0.036, 0.936, -0.218, 15:33:04.002
49, -39154.46, 65262.00, 45858.27, 104433.67, 152484.91, 89690.73, -27579.15, -49951.77, -7763.14, -68831.97, -44225.38, -6008.37, -81031.30, -81297.23, -68858.48, -71339.32, 0.000, 0.000, 0.000, 15:33:04.003
50, -39154.46, 65262.00, 45858.27, 104433.67, 152484.91, 89690.73, -27579.15, -49951.77, -8104.16, -68799.41, -44242.39, -5967.69, -81028.47, -81271.56, -69260.95, -71661.75, 0.000, 0.000, 0.000, 15:33:04.003
51, -39170.18, 65263.87, 45864.13, 104417.71, 152481.81, 89719.56, -28130.29, -50244.77, -8104.16, -68799.41, -44242.39, -5967.69, -81028.47, -81271.56, -69260.95, -71661.75, 0.000, 0.000, 0.000, 15:33:04.003
52, -39170.18, 65263.87, 45864.13, 104417.71, 152481.81, 89719.56, -28130.29, -50244.77, -7685.58, -68818.91, -44156.70, -5995.77, -80986.23, -81281.76, -68929.56, -71413.93, 0.000, 0.000, 0.000, 15:33:04.003
53, -38827.84, 65268.93, 45867.63, 104414.38, 152468.00, 89700.30, -27442.82, -49799.75, -7685.58, -68818.91, -44156.70, -5995.77, -80986.23, -81281.76, -68929.56, -71413.93, 0.000, 0.000, 0.000, 15:33:04.003
54, -38827.84, 65268.93, 45867.63, 104414.38, 152468.00, 89700.30, -27442.82, -49799.75, -8018.82, -68793.50, -44266.51, -5951.29, -81030.23, -81262.45, -69056.43, -71524.55, 0.000, 0.000, 0.000, 15:33:04.004
55, -39436.86, 65302.56, 45901.34, 104463.13, 152490.13, 89712.55, -28064.63, -50219.16, -8018.82, -68793.50, -44266.51, -5951.29, -81030.23, -81262.45, -69056.43, -71524.55, 0.000, 0.000, 0.000, 15:33:04.004
56, -39436.86, 65302.56, 45901.34, 104463.13, 152490.13, 89712.55, -28064.63, -50219.16, -7841.84, -68780.61, -44135.53, -5951.51, -80981.75, -81255.38, -69157.95, -71585.48, 0.000, 0.000, 0.000, 15:33:04.004
57, -38892.93, 65274.98, 45879.59, 104415.97, 152451.83, 89752.33, -27851.21, -50016.18, -7841.84, -68780.61, -44135.53, -5951.51, -80981.75, -81255.38, -69157.95, -71585.48, 0.000, 0.000, 0.000, 15:33:04.004
58, -38892.93, 65274.98, 45879.59, 104415.97, 152451.83, 89752.33, -27851.21, -50016.18, -7728.90, -68812.70, -44199.63, -5974.29, -81006.90, -81273.42, -68838.45, -71349.54, -0.046, 0.932, -0.220, 15:33:04.004
59, -39231.69, 65288.21, 45891.39, 104453.21, 152461.33, 89683.53, -27652.77, -49937.84, -7728.90, -68812.70, -44199.63, -5974.29, -81006.90, -81273.42, -68838.45, -71349.54, 0.000, 0.000, 0.000, 15:33:04.004
60, -39231.69, 65288.21, 45891.39, 104453.21, 152461.33, 89683.53, -27652.77, -49937.84, -8092.34, -68782.51, -44225.03, -5936.60, -81027.13, -81256.37, -69223.59, -71655.47, 0.000, 0.000, 0.000, 15:33:04.005
61, -39232.61, 65279.86, 45885.25, 104434.39, 152446.05, 89745.45, -28202.89, -50213.97, -8092.34, -68782.51, -44225.03, -5936.60, -81027.13, -81256.37, -69223.59, -71655.47, 0.000, 0.000, 0.000, 15:33:04.005
62, -39232.61, 65279.86, 45885.25, 104434.39, 152446.05, 89745.45, -28202.89, -50213.97, -7690.27, -68814.00, -44147.20, -5981.15, -81003.45, -81272.91, -68900.81, -71397.35, 0.000, 0.000, 0.000, 15:33:04.005
63, -38886.20, 65272.84, 45875.75, 104419.84, 152447.67, 89722.07, -27524.34, -49746.84, -7690.27, -68814.00, -44147.20, -5981.15, -81003.45, -81272.91, -68900.81, -71397.35, 0.000, 0.000, 0.000, 15:33:04.005
64, -38886.20, 65272.84, 45875.75, 104419.84, 152447.67, 89722.07, -27524.34, -49746.84, -8049.80, -68800.68, -44268.93, -5950.10, -81055.85, -81260.79, -69033.27, -71523.55, 0.000, 0.000, 0.000, 15:33:04.006
65, -39507.85, 65299.88, 45890.01, 104446.68, 152457.80, 89695.11, -28156.20, -50140.44, -8049.80, -68800.68, -44268.93, -5950.10, -81055.85, -81260.79, -69033.27, -71523.55, 0.000, 0.000, 0.000, 15:33:04.006
66, -39507.85, 65299.88, 45890.01, 104446.68, 152457.80, 89695.11, -28156.20, -50140.44, -7870.32, -68811.01, -44157.30, -5978.94, -81018.59, -81283.30, -69121.18, -71578.53, 0.000, 0.000, 0.000, 15:33:04.006
67, -38928.29, 65271.00, 45863.16, 104388.97, 152442.67, 89740.17, -27906.91, -49816.72, -7870.32, -68811.01, -44157.30, -5978.94, -81018.59, -81283.30, -69121.18, -71578.53, 0.000, 0.000, 0.000, 15:33:04.006
68, -38928.29, 65271.00, 45863.16, 104388.97, 152442.67, 89740.17, -27906.91, -49816.72, -7747.63, -68828.64, -44210.59, -5991.14, -81028.20, -81287.13, -68809.42, -71346.92, -0.054, 0.940, -0.220, 15:33:04.006
69, -39243.58, 65295.68, 45884.13, 104427.59, 152479.53, 89686.70, -27689.25, -49583.10, -7747.63, -68828.64, -44210.59, -5991.14, -81028.20, -81287.13, -68809.42, -71346.92, 0.000, 0.000, 0.000, 15:33:04.006
70, -39243.58, 65295.68, 45884.13, 104427.59, 152479.53, 89686.70, -27689.25, -49583.10, -8101.23, -68801.88, -44240.85, -5957.90, -81045.70, -81266.94, -69211.55, -71663.27, 0.000, 0.000, 0.000, 15:33:04.007
71, -39236.99, 65278.54, 45883.14, 104409.24, 152466.56, 89731.68, -28231.62, -49743.92, -8101.23, -68801.88, -44240.85, -5957.90, -81045.70, -81266.94, -69211.55, -71663.27, 0.000, 0.000, 0.000, 15:33:04.007
72, -39236.99, 65278.54, 45883.14, 104409.24, 152466.56, 89731.68, -28231.62, -49743.92, -7674.58, -68835.41, -44161.79, -6000.30, -81019.41, -81291.82, -68886.87, -71410.80, 0.000, 0.000, 0.000, 15:33:04.007
73, -38833.61, 65252.74, 45877.20, 104402.42, 152453.95, 89723.95, -27509.27, -49139.53, -7674.58, -68835.41, -44161.79, -6000.30, -81019.41, -81291.82, -68886.87, -71410.80, 0.000, 0.000, 0.000, 15:33:04.007
74, -38833.61, 65252.74, 45877.20, 104402.42, 152453.95, 89723.95, -27509.27, -49139.53, -8010.15, -68803.45, -44266.58, -5946.50, -81057.95, -81275.90, -69005.84, -71523.77, 0.000, 0.000, 0.000, 15:33:04.007
75, -39433.77, 65294.34, 45910.68, 104453.21, 152472.67, 89698.33, -28112.39, -49417.09, -8010.15, -68803.45, -44266.58, -5946.50, -81057.95, -81275.90, -69005.84, -71523.77, 0.000, 0.000, 0.000, 15:33:04.008
76, -39433.77, 65294.34, 45910.68, 104453.21, 152472.67, 89698.33, -28112.39, -49417.09, -7847.92, -68807.43, -44152.65, -5959.22, -81025.30, -81271.97, -69119.19, -71594.83, 0.000, 0.000, 0.000, 15:33:04.008
77, -38893.71, 65284.26, 45887.30, 104410.23, 152450.88, 89737.98, -27905.50, -49084.72, -7847.92, -68807.43, -44152.65, -5959.22, -81025.30, -81271.97, -69119.19, -71594.83, -0.052, 0.950, -0.212, 15:33:04.008
78, -38893.71, 65284.26, 45887.30, 104410.23, 152450.88, 89737.98, -27905.50, -49084.72, -7707.15, -68837.52, -44211.61, -5982.58, -81038.10, -81296.45, -68790.30, -71346.05, 0.000, 0.000, 0.000, 15:33:04.008
79, -39181.82, 65319.75, 45900.51, 104451.58, 152472.73, 89675.91, -27654.52, -48831.23, -7707.15, -68837.52, -44211.61, -5982.58, -81038.10, -81296.45, -68790.30, -71346.05, 0.000, 0.000, 0.000, 15:33:04.008
80, -39181.82, 65319.75, 45900.51, 104451.58, 152472.73, 89675.91, -27654.52, -48831.23, -8056.13, -68801.93, -44234.08, -5936.82, -81047.35, -81256.84, -69196.51, -71660.45, 0.000, 0.000, 0.000, 15:33:04.008
81, -39201.52, 65312.64, 45896.04, 104432.40, 152471.66, 89720.34, -28218.99, -49002.55, -8056.13, -68801.93, -44234.08, -5936.82, -81047.35, -81256.84, -69196.51, -71660.45, 0.000, 0.000, 0.000, 15:33:04.009
82, -39201.52, 65312.64, 45896.04, 104432.40, 152471.66, 89720.34, -28218.99, -49002.55, -7641.59, -68835.68, -44157.64, -5983.85, -81015.55, -81285.47, -68887.94, -71419.72, 0.000, 0.000, 0.000, 15:33:04.009
83, -38832.40, 65295.93, 45876.17, 104417.84, 152447.75, 89702.91, -27535.02, -48422.66, -7641.59, -68835.68, -44157.64, -5983.85, -81015.55, -81285.47, -68887.94, -71419.72, 0.000, 0.000, 0.000, 15:33:04.009
84, -38832.40, 65295.93, 45876.17, 104417.84, 152447.75, 89702.91, -27535.02, -48422.66, -7977.83, -68818.11, -44273.62, -5947.44, -81065.20, -81273.87, -69013.04, -71529.29, 0.000, 0.000, 0.000, 15:33:04.009
85, -39420.74, 65309.80, 45890.70, 104451.38, 152476.88, 89673.48, -28127.39, -48693.79, -7977.83, -68818.11, -44273.62, -5947.44, -81065.20, -81273.87, -69013.04, -71529.29, 0.000, 0.000, 0.000, 15:33:04.010
86, -39420.74, 65309.80, 45890.70, 104451.38, 152476.88, 89673.48, -28127.39, -48693.79, -7804.40, -68824.64, -44166.80, -5968.30, -81029.48, -81274.34, -69119.95, -71591.67, 0.000, 0.000, 0.000, 15:33:04.010
87, -38826.72, 65262.89, 45851.76, 104397.04, 152440.41, 89712.66, -27886.39, -48322.28, -7804.40, -68824.64, -44166.80, -5968.30, -81029.48, -81274.34, -69119.95, -71591.67, -0.040, 0.942, -0.210, 15:33:04.011
88, -38826.72, 65262.89, 45851.76, 104397.04, 152440.41, 89712.66, -27886.39, -48322.28, -7681.98, -68853.12, -44230.10, -5991.14, -81049.26, -81289.07, -68813.40, -71350.23, 0.000, 0.000, 0.000, 15:33:04.011
89, -39134.86, 65288.68, 45864.88, 104438.97, 152463.61, 89652.51, -27652.93, -48068.70, -7681.98, -68853.12, -44230.10, -5991.14, -81049.26, -81289.07, -68813.40, -71350.23, 0.000, 0.000, 0.000, 15:33:04.011
90, -39134.86, 65288.68, 45864.88, 104438.97, 152463.61, 89652.51, -27652.93, -48068.70, -8022.71, -68810.94, -44251.18, -5943.24, -81061.84, -81264.59, -69235.20, -71674.91, 0.000, 0.000, 0.000, 15:33:04.011
91, -39156.01, 65290.83, 45864.82, 104429.07, 152463.39, 89706.48, -28215.03, -48208.49, -8022.71, -68810.94, -44251.18, -5943.24, -81061.84, -81264.59, -69235.20, -71674.91, 0.000, 0.000, 0.000, 15:33:04.011
92, -39156.01, 65290.83, 45864.82, 104429.07, 152463.39, 89706.48, -28215.03, -48208.49, -7543.36, -68830.16, -44165.08, -5976.39, -81019.20, -81268.13, -68921.76, -71411.67, 0.000, 0.000, 0.000, 15:33:04.011
93, -38774.22, 65299.77, 45858.69, 104419.95, 152450.81, 89682.02, -27524.83, -47612.77, -7543.36, -68830.16, -44165.08, -5976.39, -81019.20, -81268.13, -68921.76, -71411.67, 0.000, 0.000, 0.000, 15:33:04.012
94, -38774.22, 65299.77, 45858.69, 104419.95, 152450.81, 89682.02, -27524.83, -47612.77, -7875.35, -68819.30, -44287.10, -5947.11, -81069.20, -81262.16, -69040.52, -71521.02, 0.000, 0.000, 0.000, 15:33:04.012
95, -39374.68, 65321.36, 45874.90, 104452.47, 152472.70, 89650.77, -28118.54, -47839.30, -7875.35, -68819.30, -44287.10, -5947.11, -81069.20, -81262.16, -69040.52, -71521.02, 0.000, 0.000, 0.000, 15:33:04.012
96, -39374.68, 65321.36, 45874.90, 104452.47, 152472.70, 89650.77, -28118.54, -47839.30, -7710.64, -68809.66, -44165.21, -5956.40, -81021.14, -81260.77, -69146.84, -71594.36, 0.000, 0.000, 0.000, 15:33:04.012
97, -38808.77, 65310.27, 45859.45, 104414.07, 152447.36, 89706.64, -27902.69, -47455.61, -7710.64, -68809.66, -44165.21, -5956.40, -81021.14, -81260.77, -69146.84, -71594.36, -0.024, 0.936, -0.214, 15:33:04.012
98, -38808.77, 65310.27, 45859.45, 104414.07, 152447.36, 89706.64, -27902.69, -47455.61, -7573.71, -68840.95, -44218.54, -5981.57, -81040.76, -81286.14, -68816.34, -71351.57, 0.000, 0.000, 0.000, 15:33:04.012
99, -39085.29, 65335.62, 45865.75, 104439.08, 152460.50, 89618.22, -27628.16, -47199.28, -7573.71, -68840.95, -44218.54, -5981.57, -81040.76, -81286.14, -68816.34, -71351.57, 0.000, 0.000, 0.000, 15:33:04.013
100, -39085.29, 65335.62, 45865.75, 104439.08, 152460.50, 89618.22, -27628.16, -47199.28, -7945.35, -68795.45, -44238.64, -5928.29, -81054.30, -81252.48, -69235.42, -71677.86, 0.000, 0.000, 0.000, 15:33:04.013
101, -39124.11, 65339.62, 45872.89, 104433.67, 152459.36, 89676.63, -28208.50, -47402.35, -7945.35, -68795.45, -44238.64, -5928.29, -81054.30, -81252.48, -69235.42, -71677.86, 0.000, 0.000, 0.000, 15:33:04.013
102, -39124.11, 65339.62, 45872.89, 104433.67, 152459.36, 89676.63, -28208.50, -47402.35, -7517.34, -68826.00, -44152.00, -5968.79, -81009.54, -81276.26, -68916.69, -71417.55, 0.000, 0.000, 0.000, 15:33:04.013
103, -38720.64, 65319.11, 45858.65, 104424.62, 152457.16, 89662.88, -27497.79, -46831.22, -7517.34, -68826.00, -44152.00, -5968.79, -81009.54, -81276.26, -68916.69, -71417.55, 0.000, 0.000, 0.000, 15:33:04.014
104, -38720.64, 65319.11, 45858.65, 104424.62, 152457.16, 89662.88, -27497.79, -46831.22, -7867.68, -68811.23, -44278.29, -5938.21, -81059.18, -81255.54, -69044.94, -71525.52, 0.000, 0.000, 0.000, 15:33:04.014
105, -39321.19, 65319.08, 45869.36, 104457.92, 152469.63, 89622.76, -28086.17, -47147.34, -7867.68, -68811.23, -44278.29, -5938.21, -81059.18, -81255.54, -69044.94, -71525.52, 0.000, 0.000, 0.000, 15:33:04.014
106, -39321.19, 65319.08, 45869.36, 104457.92, 152469.63, 89622.76, -28086.17, -47147.34, -7724.85, -68812.52, -44169.41, -5952.94, -81021.16, -81264.57, -69172.92, -71611.70, 0.000, 0.000, 0.000, 15:33:04.015
107, -38791.16, 65297.18, 45846.45, 104416.84, 152451.66, 89692.70, -27900.56, -46929.81, -7724.85, -68812.52, -44169.41, -5952.94, -81021.16, -81264.57, -69172.92, -71611.70, -0.010, 0.920, -0.226, 15:33:04.015
108, -38791.16, 65297.18, 45846.45, 104416.84, 152451.66, 89692.70, -27900.56, -46929.81, -7630.71, -68840.94, -44225.12, -5974.73, -81035.77, -81279.32, -68873.66, -71379.69, 0.000, 0.000, 0.000, 15:33:04.015
109, -39133.01, 65300.66, 45845.68, 104439.62, 152468.31, 89630.65, -27691.51, -46872.39, -7630.71, -68840.94, -44225.12, -5974.73, -81035.77, -81279.32, -68873.66, -71379.69, 0.000, 0.000, 0.000, 15:33:04.016
110, -39133.01, 65300.66, 45845.68, 104439.62, 152468.31, 89630.65, -27691.51, -46872.39, -8047.43, -68816.99, -44267.83, -5947.75, -81057.33, -81255.96, -69295.95, -71701.94, 0.000, 0.000, 0.000, 15:33:04.016
111, -39202.84, 65283.05, 45835.29, 104415.61, 152457.56, 89668.29, -28290.13, -47261.78, -8047.43, -68816.99, -44267.83, -5947.75, -81057.33, -81255.96, -69295.95, -71701.94, 0.000, 0.000, 0.000, 15:33:04.016
112, -39202.84, 65283.05, 45835.29, 104415.61, 152457.56, 89668.29, -28290.13, -47261.78, -7639.36, -68843.62, -44184.64, -5989.04, -81015.52, -81286.95, -69004.02, -71460.05, 0.000, 0.000, 0.000, 15:33:04.016
113, -38839.20, 65273.66, 45826.95, 104403.66, 152453.55, 89650.19, -27622.80, -46900.26, -7639.36, -68843.62, -44184.64, -5989.04, -81015.52, -81286.95, -69004.02, -71460.05, 0.000, 0.000, 0.000, 15:33:04.017
114, -38839.20, 65273.66, 45826.95, 104403.66, 152453.55, 89650.19, -27622.80, -46900.26, -7977.92, -68823.27, -44299.84, -5957.14, -81060.86, -81257.04, -69114.32, -71544.27, 0.000, 0.000, 0.000, 15:33:04.017
115, -39441.48, 65292.30, 45836.86, 104434.70, 152464.03, 89638.88, -28206.47, -47373.71, -7977.92, -68823.27, -44299.84, -5957.14, -81060.86, -81257.04, -69114.32, -71544.27, 0.000, 0.000, 0.000, 15:33:04.017
116, -39441.48, 65292.30, 45836.86, 104434.70, 152464.03, 89638.88, -28206.47, -47373.71, -7835.56, -68821.35, -44190.80, -5970.98, -81025.45, -81264.84, -69256.21, -71635.88, 0.000, 0.000, 0.000, 15:33:04.018
117, -38935.02, 65271.23, 45821.72, 104397.10, 152443.97, 89683.38, -28058.66, -47299.87, -7835.56, -68821.35, -44190.80, -5970.98, -81025.45, -81264.84, -69256.21, -71635.88, 0.004, 0.902, -0.234, 15:33:04.018
118, -38935.02, 65271.23, 45821.72, 104397.10, 152443.97, 89683.38, -28058.66, -47299.87, -7699.71, -68827.26, -44225.92, -5971.94, -81017.70, -81273.91, -68952.45, -71395.90, 0.000, 0.000, 0.000, 15:33:04.018
119, -39240.70, 65275.77, 45824.05, 104423.62, 152456.42, 89614.73, -27828.81, -47294.64, -7699.71, -68827.26, -44225.92, -5971.94, -81017.70, -81273.91, -68952.45, -71395.90, 0.000, 0.000, 0.000, 15:33:04.019
120, -39240.70, 65275.77, 45824.05, 104423.62, 152456.42, 89614.73, -27828.81, -47294.64, -8073.32, -68806.31, -44270.85, -5941.16, -81045.39, -81247.56, -69373.29, -71703.12, 0.000, 0.000, 0.000, 15:33:04.019
121, -39281.51, 65254.66, 45824.38, 104408.82, 152450.16, 89638.49, -28428.65, -47723.03, -8073.32, -68806.31, -44270.85, -5941.16, -81045.39, -81247.56, -69373.29, -71703.12, 0.000, 0.000, 0.000, 15:33:04.019
122, -39281.51, 65254.66, 45824.38, 104408.82, 152450.16, 89638.49, -28428.65, -47723.03, -7652.77, -68829.76, -44175.83, -5974.11, -81002.52, -81288.15, -69064.32, -71443.91, 0.000, 0.000, 0.000, 15:33:04.020
123, -38835.35, 65228.91, 45809.27, 104395.49, 152434.64, 89634.65, -27716.81, -47327.80, -7652.77, -68829.76, -44175.83, -5974.11, -81002.52, -81288.15, -69064.32, -71443.91, 0.000, 0.000, 0.000, 15:33:04.020
124, -38835.35, 65228.91, 45809.27, 104395.49, 152434.64, 89634.65, -27716.81, -47327.80, -7994.82, -68811.66, -44297.13, -5941.29, -81058.76, -81252.52, -69171.90, -71521.16, 0.000, 0.000, 0.000, 15:33:04.020
125, -39413.68, 65250.71, 45828.96, 104445.36, 152448.81, 89617.15, -28290.00, -47794.82, -7994.82, -68811.66, -44297.13, -5941.29, -81058.76, -81252.52, -69171.90, -71521.16, 0.000, 0.000, 0.000, 15:33:04.020
126, -39413.68, 65250.71, 45828.96, 104445.36, 152448.81, 89617.15, -28290.00, -47794.82, -7879.84, -68790.64, -44168.36, -5931.93, -81010.09, -81241.28, -69330.73, -71614.23, 0.000, 0.000, 0.000, 15:33:04.021
127, -38882.85, 65244.00, 45816.25, 104416.41, 152433.45, 89689.52, -28152.09, -47727.68, -7879.84, -68790.64, -44168.36, -5931.93, -81010.09, -81241.28, -69330.73, -71614.23, 0.026, 0.902, -0.254, 15:33:04.021
128, -38882.85, 65244.00, 45816.25, 104416.41, 152433.45, 89689.52, -28152.09, -47727.68, -7770.00, -68813.80, -44213.54, -5954.82, -81026.13, -81262.11, -69007.25, -71360.84, 0.000, 0.000, 0.000, 15:33:04.021
129, -39139.11, 65261.95, 45818.08, 104439.98, 152446.52, 89623.27, -27888.27, -47684.96, -7770.00, -68813.80, -44213.54, -5954.82, -81026.13, -81262.11, -69007.25, -71360.84, 0.000, 0.000, 0.000, 15:33:04.022
130, -39139.11, 65261.95, 45818.08, 104439.98, 152446.52, 89623.27, -27888.27, -47684.96, -8159.28, -68784.23, -44247.15, -5918.43, -81042.77, -81250.40, -69419.73, -71662.33, 0.000, 0.000, 0.000, 15:33:04.022
131, -39184.60, 65256.18, 45828.00, 104432.15, 152454.20, 89673.85, -28495.93, -48108.75, -8159.28, -68784.23, -44247.15, -5918.43, -81042.77, -81250.40, -69419.73, -71662.33, 0.000, 0.000, 0.000, 15:33:04.022
132, -39184.60, 65256.18, 45828.00, 104432.15, 152454.20, 89673.85, -28495.93, -48108.75, -7741.01, -68817.82, -44163.92, -5969.17, -81006.90, -81246.13, -69123.98, -71416.57, 0.000, 0.000, 0.000, 15:33:04.022
133, -38752.52, 65223.28, 45805.61, 104403.70, 152440.59, 89666.73, -27803.80, -47715.18, -7741.01, -68817.82, -44163.92, -5969.17, -81006.90, -81246.13, -69123.98, -71416.57, 0.000, 0.000, 0.000, 15:33:04.023
134, -38752.52, 65223.28, 45805.61, 104403.70, 152440.59, 89666.73, -27803.80, -47715.18, -8057.71, -68813.22, -44288.24, -5950.39, -81062.09, -81268.88, -69253.48, -71499.54, 0.000, 0.000, 0.000, 15:33:04.023
135, -39335.11, 65244.65, 45824.18, 104434.52, 152462.56, 89607.52, -28378.87, -48178.63, -8057.71, -68813.22, -44288.24, -5950.39, -81062.09, -81268.88, -69253.48, -71499.54, 0.000, 0.000, 0.000, 15:33:04.023
136, -39335.11, 65244.65, 45824.18, 104434.52, 152462.56, 89607.52, -28378.87, -48178.63, -7909.43, -68820.44, -44169.15, -5961.75, -81027.62, -81279.88, -69416.98, -71604.39, 0.030, 0.944, -0.268, 15:33:04.023
137, -38748.96, 65241.41, 45822.57, 104406.05, 152450.45, 89694.84, -28210.78, -48062.08, -7909.43, -68820.44, -44169.15, -5961.75, -81027.62, -81279.88, -69416.98, -71604.39, 0.000, 0.000, 0.000, 15:33:04.024
138, -38748.96, 65241.41, 45822.57, 104406.05, 152450.45, 89694.84, -28210.78, -48062.08, -7748.25, -68838.84, -44203.10, -5971.56, -81034.99, -81308.67, -69074.94, -71337.73, 0.000, 0.000, 0.000, 15:33:04.024
139, -38974.07, 65271.67, 45840.03, 104440.40, 152463.36, 89633.27, -27941.27, -47993.82, -7748.25, -68838.84, -44203.10, -5971.56, -81034.99, -81308.67, -69074.94, -71337.73, 0.000, 0.000, 0.000, 15:33:04.024
140, -38974.07, 65271.67, 45840.03, 104440.40, 152463.36, 89633.27, -27941.27, -47993.82, -8121.26, -68785.75, -44224.55, -5913.58, -81041.95, -81238.33, -69484.33, -71657.77, 0.000, 0.000, 0.000, 15:33:04.025
141, -39001.82, 65286.00, 45853.21, 104437.00, 152468.08, 89699.07, -28562.06, -48401.94, -8121.26, -68785.75, -44224.55, -5913.58, -81041.95, -81238.33, -69484.33, -71657.77, 0.000, 0.000, 0.000, 15:33:04.025
142, -39001.82, 65286.00, 45853.21, 104437.00, 152468.08, 89699.07, -28562.06, -48401.94, -7712.42, -68819.79, -44143.82, -5958.55, -81015.30, -81271.48, -69182.63, -71419.38, 0.000, 0.000, 0.000, 15:33:04.025
143, -38556.96, 65275.77, 45840.54, 104419.61, 152452.64, 89688.38, -27890.28, -48001.00, -7712.42, -68819.79, -44143.82, -5958.55, -81015.30, -81271.48, -69182.63, -71419.38, 0.000, 0.000, 0.000, 15:33:04.025
144, -38556.96, 65275.77, 45840.54, 104419.61, 152452.64, 89688.38, -27890.28, -48001.00, -8038.31, -68803.45, -44263.00, -5919.05, -81060.12, -81258.87, -69271.27, -71492.84, 0.000, 0.000, 0.000, 15:33:04.026
145, -39158.13, 65311.21, 45865.75, 104465.05, 152466.31, 89651.97, -28465.28, -48459.54, -8038.31, -68803.45, -44263.00, -5919.05, -81060.12, -81258.87, -69271.27, -71492.84, 0.000, 0.000, 0.000, 15:33:04.026
146, -39158.13, 65311.21, 45865.75, 104465.05, 152466.31, 89651.97, -28465.28, -48459.54, -7913.19, -68811.84, -44154.19, -5937.27, -81032.98, -81272.13, -69409.27, -71592.21, 0.034, 0.970, -0.266, 15:33:04.026
147, -38625.24, 65273.66, 45827.69, 104402.40, 152425.53, 89689.57, -28297.73, -48340.23, -7913.19, -68811.84, -44154.19, -5937.27, -81032.98, -81272.13, -69409.27, -71592.21, 0.000, 0.000, 0.000, 15:33:04.027
148, -38625.24, 65273.66, 45827.69, 104402.40, 152425.53, 89689.57, -28297.73, -48340.23, -7776.17, -68834.41, -44204.55, -5957.63, -81043.84, -81286.45, -69092.73, -71348.17, 0.000, 0.000, 0.000, 15:33:04.027
149, -38933.16, 65303.26, 45843.65, 104449.25, 152443.47, 89669.41, -28026.79, -48270.20, -7776.17, -68834.41, -44204.55, -5957.63, -81043.84, -81286.45, -69092.73, -71348.17, 0.000, 0.000, 0.000, 15:33:04.028
150, -38933.16, 65303.26, 45843.65, 104449.25, 152443.47, 89669.41, -28026.79, -48270.20, -8131.14, -68785.55, -44234.50, -5904.68, -81060.56, -81232.74, -69503.02, -71640.38, 0.000, 0.000, 0.000, 15:33:04.028
151, -39057.57, 65299.25, 45841.79, 104431.59, 152443.20, 89718.18, -28635.20, -48678.32, -8131.14, -68785.55, -44234.50, -5904.68, -81060.56, -81232.74, -69503.02, -71640.38, 0.000, 0.000, 0.000, 15:33:04.028
152, -39057.57, 65299.25, 45841.79, 104431.59, 152443.20, 89718.18, -28635.20, -48678.32, -7716.31, -68815.05, -44154.21, -5952.81, -81020.96, -81257.98, -69223.48, -71403.78, 0.000, 0.000, 0.000, 15:33:04.028
153, -38710.16, 65288.08, 45833.08, 104417.71, 152443.14, 89714.94, -27979.89, -48313.85, -7716.31, -68815.05, -44154.21, -5952.81, -81020.96, -81257.98, -69223.48, -71403.78, 0.000, 0.000, 0.000, 15:33:04.029
