38830.97, -81381.38, 0.000, 0.000, 0.000, 15:27:56.339
48, -40383.03, 57436.83, 39358.80, 101185.72, 152497.83, 109830.91, 10704.50, -16282.91, 10910.27, -69253.81, -34569.96, -1769.19, -70878.02, -70800.18, -39188.93, -82045.02, 0.000, 0.000, 0.000, 15:28:05.539
49, -40399.44, 57436.92, 39359.75, 101186.23, 152509.17, 109823.33, 11095.81, -16074.88, 10910.27, -69253.81, -34569.96, -1769.19, -70878.02, -70800.18, -39188.93, -82045.02, 0.000, 0.000, 0.000, 15:28:05.539
50, -40399.44, 57436.92, 39359.75, 101186.23, 152509.17, 109823.33, 11095.81, -16074.88, 10711.83, -69246.20, -34649.61, -1750.54, -70912.88, -70806.86, -39174.56, -82079.76, 0.000, 0.000, 0.000, 15:28:05.539
51, -40614.73, 57435.29, 39351.54, 101190.86, 152519.17, 109818.32, 10723.54, -16313.35, 10711.83, -69246.20, -34649.61, -1750.54, -70912.88, -70806.86, -39174.56, -82079.76, 0.000, 0.000, 0.000, 15:28:05.539
52, -40614.73, 57435.29, 39351.54, 101190.86, 152519.17, 109818.32, 10723.54, -16313.35, 10606.21, -69260.79, -34604.41, -1773.86, -70897.38, -70822.44, -39362.83, -82065.25, 0.000, 0.000, 0.000, 15:28:05.539
53, -40297.38, 57410.39, 39336.63, 101160.41, 152504.66, 109774.87, 10876.45, -16119.05, 10606.21, -69260.79, -34604.41, -1773.86, -70897.38, -70822.44, -39362.83, -82065.25, 0.000, 0.000, 0.000, 15:28:05.540
54, -40297.38, 57410.39, 39336.63, 101160.41, 152504.66, 109774.87, 10876.45, -16119.05, 10967.55, -69272.50, -34612.17, -1771.06, -70900.89, -70819.71, -39059.71, -82071.13, 0.000, 0.000, 0.000, 15:28:05.540
55, -40610.28, 57430.66, 39351.16, 101196.11, 152542.89, 109813.73, 11017.22, -16122.38, 10967.55, -69272.50, -34612.17, -1771.06, -70900.89, -70819.71, -39059.71, -82071.13, 0.000, 0.000, 0.000, 15:28:05.540
56, -40610.28, 57430.66, 39351.16, 101196.11, 152542.89, 109813.73, 11017.22, -16122.38, 10427.38, -69249.70, -34648.51, -1743.99, -70899.09, -70809.12, -39349.93, -82066.46, 0.000, 0.000, 0.000, 15:28:05.540
57, -40397.43, 57423.64, 39347.88, 101188.06, 152524.05, 109828.66, 10692.02, -16210.36, 10427.38, -69249.70, -34648.51, -1743.99, -70899.09, -70809.12, -39349.93, -82066.46, 0.526, 0.794, -0.196, 15:28:05.540
58, -40397.43, 57423.64, 39347.88, 101188.06, 152524.05, 109828.66, 10692.02, -16210.36, 10859.82, -69258.11, -34583.40, -1755.53, -70883.93, -70814.30, -39188.86, -82036.60, 0.000, 0.000, 0.000, 15:28:05.541
59, -40398.39, 57432.58, 39349.35, 101189.63, 152506.11, 109832.65, 11087.25, -15994.44, 10859.82, -69258.11, -34583.40, -1755.53, -70883.93, -70814.30, -39188.86, -82036.60, 0.000, 0.000, 0.000, 15:28:05.541
60, -40398.39, 57432.58, 39349.35, 101189.63, 152506.11, 109832.65, 11087.25, -15994.44, 10688.29, -69242.15, -34648.38, -1726.40, -70920.70, -70816.20, -39164.52, -82070.88, 0.000, 0.000, 0.000, 15:28:05.541
61, -40590.41, 57446.80, 39347.00, 101206.98, 152518.91, 109824.82, 10748.84, -16207.07, 10688.29, -69242.15, -34648.38, -1726.40, -70920.70, -70816.20, -39164.52, -82070.88, 0.000, 0.000, 0.000, 15:28:05.541
62, -40590.41, 57446.80, 39347.00, 101206.98, 152518.91, 109824.82, 10748.84, -16207.07, 10592.38, -69234.91, -34583.11, -1726.38, -70885.91, -70810.55, -39359.92, -82034.61, 0.000, 0.000, 0.000, 15:28:05.542
63, -40276.37, 57444.90, 39353.04, 101195.20, 152507.73, 109819.88, 10873.36, -16040.68, 10592.38, -69234.91, -34583.11, -1726.38, -70885.91, -70810.55, -39359.92, -82034.61, 0.000, 0.000, 0.000, 15:28:05.542
64, -40276.37, 57444.90, 39353.04, 101195.20, 152507.73, 109819.88, 10873.36, -16040.68, 10967.96, -69239.91, -34581.01, -1725.35, -70869.49, -70797.27, -39079.25, -82050.73, 0.000, 0.000, 0.000, 15:28:05.542
65, -40576.77, 57463.47, 39360.73, 101212.56, 152523.81, 109817.91, 11001.06, -16056.78, 10967.96, -69239.91, -34581.01, -1725.35, -70869.49, -70797.27, -39079.25, -82050.73, 0.000, 0.000, 0.000, 15:28:05.542
66, -40576.77, 57463.47, 39360.73, 101212.56, 152523.81, 109817.91, 11001.06, -16056.78, 10438.51, -69222.27, -34625.45, -1710.67, -70897.23, -70795.10, -39374.59, -82059.95, 0.528, 0.794, -0.196, 15:28:05.542
67, -40366.40, 57445.55, 39354.49, 101190.61, 152504.63, 109810.56, 10678.23, -16147.97, 10438.51, -69222.27, -34625.45, -1710.67, -70897.23, -70795.10, -39374.59, -82059.95, 0.000, 0.000, 0.000, 15:28:05.543
68, -40366.40, 57445.55, 39354.49, 101190.61, 152504.63, 109810.56, 10678.23, -16147.97, 10873.47, -69247.38, -34568.16, -1738.85, -70873.24, -70819.31, -39204.31, -82042.37, 0.000, 0.000, 0.000, 15:28:05.543
69, -40377.80, 57442.68, 39352.14, 101180.40, 152504.19, 109807.48, 11091.85, -15916.34, 10873.47, -69247.38, -34568.16, -1738.85, -70873.24, -70819.31, -39204.31, -82042.37, 0.000, 0.000, 0.000, 15:28:05.543
70, -40377.80, 57442.68, 39352.14, 101180.40, 152504.19, 109807.48, 11091.85, -15916.34, 10681.34, -69248.95, -34648.76, -1731.99, -70913.95, -70822.23, -39178.02, -82079.31, 0.000, 0.000, 0.000, 15:28:05.543
71, -40602.39, 57442.59, 39346.94, 101190.59, 152509.09, 109807.63, 10743.95, -16140.78, 10681.34, -69248.95, -34648.76, -1731.99, -70913.95, -70822.23, -39178.02, -82079.31, 0.000, 0.000, 0.000, 15:28:05.543
72, -40602.39, 57442.59, 39346.94, 101190.59, 152509.09, 109807.63, 10743.95, -16140.78, 10571.82, -69240.59, -34587.36, -1734.99, -70892.51, -70810.41, -39375.43, -82042.55, 0.000, 0.000, 0.000, 15:28:05.543
73, -40292.15, 57441.48, 39352.95, 101178.50, 152491.98, 109797.64, 10863.08, -15984.69, 10571.82, -69240.59, -34587.36, -1734.99, -70892.51, -70810.41, -39375.43, -82042.55, 0.000, 0.000, 0.000, 15:28:05.544
74, -40292.15, 57441.48, 39352.95, 101178.50, 152491.98, 109797.64, 10863.08, -15984.69, 10950.03, -69259.09, -34596.43, -1748.76, -70894.88, -70847.79, -39083.28, -82066.04, 0.000, 0.000, 0.000, 15:28:05.544
75, -40596.36, 57453.55, 39353.64, 101188.55, 152530.09, 109790.05, 11006.74, -15989.72, 10950.03, -69259.09, -34596.43, -1748.76, -70894.88, -70847.79, -39083.28, -82066.04, 0.000, 0.000, 0.000, 15:28:05.544
76, -40596.36, 57453.55, 39353.64, 101188.55, 152530.09, 109790.05, 11006.74, -15989.72, 10421.43, -69230.37, -34640.38, -1723.90, -70901.99, -70795.26, -39372.06, -82078.48, 0.526, 0.800, -0.192, 15:28:05.544
77, -40393.87, 57448.47, 39348.30, 101176.35, 152537.03, 109789.95, 10672.64, -16091.89, 10421.43, -69230.37, -34640.38, -1723.90, -70901.99, -70795.26, -39372.06, -82078.48, 0.000, 0.000, 0.000, 15:28:05.545
78, -40393.87, 57448.47, 39348.30, 101176.35, 152537.03, 109789.95, 10672.64, -16091.89, 10858.99, -69258.02, -34585.30, -1754.57, -70876.06, -70825.75, -39192.46, -82062.91, 0.000, 0.000, 0.000, 15:28:05.545
79, -40403.39, 57439.64, 39340.21, 101170.20, 152536.13, 109784.08, 11085.59, -15861.00, 10858.99, -69258.02, -34585.30, -1754.57, -70876.06, -70825.75, -39192.46, -82062.91, 0.000, 0.000, 0.000, 15:28:05.545
80, -40403.39, 57439.64, 39340.21, 101170.20, 152536.13, 109784.08, 11085.59, -15861.00, 10663.50, -69244.65, -34658.17, -1731.86, -70912.83, -70806.30, -39165.98, -82081.28, 0.000, 0.000, 0.000, 15:28:05.546
81, -40624.56, 57443.31, 39342.94, 101199.11, 152553.44, 109819.57, 10722.11, -16099.83, 10663.50, -69244.65, -34658.17, -1731.86, -70912.83, -70806.30, -39165.98, -82081.28, 0.000, 0.000, 0.000, 15:28:05.546
82, -40624.56, 57443.31, 39342.94, 101199.11, 152553.44, 109819.57, 10722.11, -16099.83, 10559.28, -69253.48, -34609.60, -1750.36, -70901.72, -70818.95, -39338.96, -82045.56, 0.000, 0.000, 0.000, 15:28:05.546
83, -40313.02, 57439.11, 39336.61, 101182.88, 152513.64, 109797.82, 10870.30, -15912.65, 10559.28, -69253.48, -34609.60, -1750.36, -70901.72, -70818.95, -39338.96, -82045.56, 0.000, 0.000, 0.000, 15:28:05.546
84, -40313.02, 57439.11, 39336.61, 101182.88, 152513.64, 109797.82, 10870.30, -15912.65, 10923.36, -69255.34, -34611.52, -1741.40, -70905.61, -70826.87, -39056.25, -82054.08, 0.000, 0.000, 0.000, 15:28:05.546
85, -40618.39, 57453.73, 39332.16, 101204.78, 152530.28, 109805.22, 11006.38, -15931.63, 10923.36, -69255.34, -34611.52, -1741.40, -70905.61, -70826.87, -39056.25, -82054.08, 0.000, 0.000, 0.000, 15:28:05.547
86, -40618.39, 57453.73, 39332.16, 101204.78, 152530.28, 109805.22, 11006.38, -15931.63, 10382.65, -69234.39, -34655.30, -1715.50, -70920.20, -70802.99, -39351.07, -82064.49, 0.532, 0.792, -0.188, 15:28:05.547
87, -40399.52, 57451.94, 39340.50, 101203.84, 152509.69, 109808.44, 10691.40, -16020.68, 10382.65, -69234.39, -34655.30, -1715.50, -70920.20, -70802.99, -39351.07, -82064.49, 0.000, 0.000, 0.000, 15:28:05.547
88, -40399.52, 57451.94, 39340.50, 101203.84, 152509.69, 109808.44, 10691.40, -16020.68, 10833.89, -69247.47, -34582.37, -1725.82, -70881.27, -70801.79, -39160.90, -82040.87, 0.000, 0.000, 0.000, 15:28:05.547
89, -40384.06, 57463.94, 39354.65, 101212.96, 152518.98, 109801.48, 11134.48, -15761.18, 10833.89, -69247.47, -34582.37, -1725.82, -70881.27, -70801.79, -39160.90, -82040.87, 0.000, 0.000, 0.000, 15:28:05.548
90, -40384.06, 57463.94, 39354.65, 101212.96, 152518.98, 109801.48, 11134.48, -15761.18, 10651.17, -69224.76, -34642.25, -1685.66, -70905.99, -70787.84, -39130.88, -82068.98, 0.000, 0.000, 0.000, 15:28:05.548
91, -40620.43, 57478.98, 39359.81, 101240.05, 152526.63, 109808.55, 10757.22, -16021.55, 10651.17, -69224.76, -34642.25, -1685.66, -70905.99, -70787.84, -39130.88, -82068.98, 0.000, 0.000, 0.000, 15:28:05.548
92, -40620.43, 57478.98, 39359.81, 101240.05, 152526.63, 109808.55, 10757.22, -16021.55, 10523.45, -69233.85, -34583.73, -1696.92, -70890.90, -70802.95, -39341.37, -82036.58, 0.000, 0.000, 0.000, 15:28:05.548
93, -40300.20, 57456.57, 39352.17, 101204.98, 152527.00, 109786.53, 10881.61, -15856.37, 10523.45, -69233.85, -34583.73, -1696.92, -70890.90, -70802.95, -39341.37, -82036.58, 0.000, 0.000, 0.000, 15:28:05.548
94, -40300.20, 57456.57, 39352.17, 101204.98, 152527.00, 109786.53, 10881.61, -15856.37, 10902.08, -69258.06, -34598.04, -1711.29, -70889.07, -70842.20, -39031.17, -82059.84, 0.000, 0.000, 0.000, 15:28:05.549
95, -40603.89, 57459.38, 39339.88, 101215.34, 152531.11, 109789.06, 11045.83, -15841.06, 10902.08, -69258.06, -34598.04, -1711.29, -70889.07, -70842.20, -39031.17, -82059.84, 0.000, 0.000, 0.000, 15:28:05.549
96, -40603.89, 57459.38, 39339.88, 101215.34, 152531.11, 109789.06, 11045.83, -15841.06, 10355.72, -69236.41, -34651.46, -1682.91, -70909.41, -70789.47, -39316.36, -82074.10, 0.540, 0.788, -0.190, 15:28:05.549
97, -40412.85, 57462.06, 39347.25, 101213.19, 152538.94, 109792.95, 10694.39, -15958.03, 10355.72, -69236.41, -34651.46, -1682.91, -70909.41, -70789.47, -39316.36, -82074.10, 0.000, 0.000, 0.000, 15:28:05.549
98, -40412.85, 57462.06, 39347.25, 101213.19, 152538.94, 109792.95, 10694.39, -15958.03, 10779.69, -69244.05, -34575.33, -1688.18, -70875.57, -70814.73, -39164.10, -82044.76, 0.000, 0.000, 0.000, 15:28:05.550
99, -40397.87, 57461.48, 39346.38, 101208.36, 152541.33, 109782.09, 11095.47, -15732.83, 10779.69, -69244.05, -34575.33, -1688.18, -70875.57, -70814.73, -39164.10, -82044.76, 0.000, 0.000, 0.000, 15:28:05.550
100, -40397.87, 57461.48, 39346.38, 101208.36, 152541.33, 109782.09, 11095.47, -15732.83, 10612.54, -69233.34, -34647.50, -1667.26, -70916.95, -70792.45, -39123.17, -82080.43, 0.000, 0.000, 0.000, 15:28:05.550
101, -40617.23, 57481.51, 39354.13, 101230.22, 152554.20, 109793.98, 10754.07, -15957.42, 10612.54, -69233.34, -34647.50, -1667.26, -70916.95, -70792.45, -39123.17, -82080.43, 0.000, 0.000, 0.000, 15:28:05.551
102, -40617.23, 57481.51, 39354.13, 101230.22, 152554.20, 109793.98, 10754.07, -15957.42, 10497.83, -69224.96, -34582.93, -1668.71, -70875.41, -70800.94, -39338.62, -82050.81, 0.000, 0.000, 0.000, 15:28:05.551
103, -40304.73, 57460.97, 39338.31, 101197.68, 152512.52, 109765.39, 10862.32, -15806.59, 10497.83, -69224.96, -34582.93, -1668.71, -70875.41, -70800.94, -39338.62, -82050.81, 0.000, 0.000, 0.000, 15:28:05.551
104, -40304.73, 57460.97, 39338.31, 101197.68, 152512.52, 109765.39, 10862.32, -15806.59, 10891.22, -69255.80, -34601.37, -1685.70, -70901.88, -70827.18, -39033.41, -82072.48, 0.000, 0.000, 0.000, 15:28:05.551
105, -40600.38, 57467.18, 39332.41, 101213.99, 152537.98, 109788.93, 11040.71, -15779.28, 10891.22, -69255.80, -34601.37, -1685.70, -70901.88, -70827.18, -39033.41, -82072.48, 0.000, 0.000, 0.000, 15:28:05.552
106, -40600.38, 57467.18, 39332.41, 101213.99, 152537.98, 109788.93, 11040.71, -15779.28, 10352.28, -69222.81, -34646.14, -1653.38, -70911.35, -70798.03, -39323.80, -82073.52, 0.536, 0.782, -0.196, 15:28:05.552
107, -40410.32, 57467.65, 39329.84, 101206.51, 152512.58, 109796.84, 10700.07, -15887.64, 10352.28, -69222.81, -34646.14, -1653.38, -70911.35, -70798.03, -39323.80, -82073.52, 0.000, 0.000, 0.000, 15:28:05.552
108, -40410.32, 57467.65, 39329.84, 101206.51, 152512.58, 109796.84, 10700.07, -15887.64, 10764.35, -69240.09, -34579.62, -1670.75, -70892.20, -70808.34, -39186.36, -82061.09, 0.000, 0.000, 0.000, 15:28:05.553
109, -40407.37, 57450.20, 39330.31, 101198.30, 152523.89, 109768.52, 11091.87, -15672.15, 10764.35, -69240.09, -34579.62, -1670.75, -70892.20, -70808.34, -39186.36, -82061.09, 0.000, 0.000, 0.000, 15:28:05.553
110, -40407.37, 57450.20, 39330.31, 101198.30, 152523.89, 109768.52, 11091.87, -15672.15, 10588.51, -69232.23, -34653.34, -1648.06, -70917.75, -70808.38, -39158.46, -82097.66, 0.000, 0.000, 0.000, 15:28:05.553
111, -40620.76, 57470.56, 39339.25, 101229.57, 152533.86, 109782.27, 10740.82, -15903.60, 10588.51, -69232.23, -34653.34, -1648.06, -70917.75, -70808.38, -39158.46, -82097.66, 0.000, 0.000, 0.000, 15:28:05.553
112, -40620.76, 57470.56, 39339.25, 101229.57, 152533.86, 109782.27, 10740.82, -15903.60, 10476.31, -69221.38, -34584.20, -1643.05, -70898.93, -70795.62, -39351.61, -82059.89, 0.000, 0.000, 0.000, 15:28:05.554
113, -40294.56, 57457.01, 39338.04, 101211.58, 152511.13, 109763.78, 10860.31, -15737.68, 10476.31, -69221.38, -34584.20, -1643.05, -70898.93, -70795.62, -39351.61, -82059.89, 0.000, 0.000, 0.000, 15:28:05.554
114, -40294.56, 57457.01, 39338.04, 101211.58, 152511.13, 109763.78, 10860.31, -15737.68, 10861.54, -69236.90, -34589.77, -1647.23, -70894.16, -70805.85, -39056.10, -82074.58, 0.000, 0.000, 0.000, 15:28:05.554
115, -40592.15, 57471.03, 39343.98, 101234.24, 152531.36, 109778.29, 11008.64, -15747.25, 10861.54, -69236.90, -34589.77, -1647.23, -70894.16, -70805.85, -39056.10, -82074.58, 0.536, 0.788, -0.194, 15:28:05.554
116, -40592.15, 57471.03, 39343.98, 101234.24, 152531.36, 109778.29, 11008.64, -15747.25, 10326.30, -69211.95, -34631.01, -1620.43, -70900.55, -70786.03, -39347.27, -82077.39, 0.000, 0.000, 0.000, 15:28:05.554
117, -40392.73, 57466.55, 39345.08, 101227.27, 152529.69, 109785.35, 10673.23, -15853.13, 10326.30, -69211.95, -34631.01, -1620.43, -70900.55, -70786.03, -39347.27, -82077.39, 0.000, 0.000, 0.000, 15:28:05.554
118, -40392.73, 57466.55, 39345.08, 101227.27, 152529.69, 109785.35, 10673.23, -15853.13, 10744.84, -69227.26, -34562.48, -1633.55, -70877.24, -70806.79, -39194.18, -82046.48, 0.000, 0.000, 0.000, 15:28:05.555
119, -40387.81, 57461.06, 39339.09, 101219.05, 152511.09, 109774.20, 11065.83, -15637.53, 10744.84, -69227.26, -34562.48, -1633.55, -70877.24, -70806.79, -39194.18, -82046.48, 0.000, 0.000, 0.000, 15:28:05.555
120, -40387.81, 57461.06, 39339.09, 101219.05, 152511.09, 109774.20, 11065.83, -15637.53, 10577.22, -69223.59, -34642.90, -1618.29, -70916.96, -70789.78, -39148.79, -82072.90, 0.000, 0.000, 0.000, 15:28:05.555
121, -40602.68, 57463.67, 39345.13, 101246.31, 152529.27, 109797.87, 10738.11, -15848.62, 10577.22, -69223.59, -34642.90, -1618.29, -70916.96, -70789.78, -39148.79, -82072.90, 0.000, 0.000, 0.000, 15:28:05.555
122, -40602.68, 57463.67, 39345.13, 101246.31, 152529.27, 109797.87, 10738.11, -15848.62, 10451.45, -69216.09, -34582.21, -1614.49, -70904.07, -70793.34, -39345.62, -82035.95, 0.000, 0.000, 0.000, 15:28:05.555
123, -40284.52, 57444.74, 39337.75, 101219.54, 152517.88, 109765.93, 10856.71, -15682.59, 10451.45, -69216.09, -34582.21, -1614.49, -70904.07, -70793.34, -39345.62, -82035.95, 0.000, 0.000, 0.000, 15:28:05.555
124, -40284.52, 57444.74, 39337.75, 101219.54, 152517.88, 109765.93, 10856.71, -15682.59, 10833.78, -69238.52, -34592.74, -1622.00, -70892.63, -70827.87, -39043.20, -82058.44, 0.000, 0.000, 0.000, 15:28:05.555
125, -40585.07, 57466.96, 39348.97, 101243.79, 152550.73, 109774.09, 11008.61, -15685.83, 10833.78, -69238.52, -34592.74, -1622.00, -70892.63, -70827.87, -39043.20, -82058.44, 0.536, 0.792, -0.194, 15:28:05.556
126, -40585.07, 57466.96, 39348.97, 101243.79, 152550.73, 109774.09, 11008.61, -15685.83, 10309.96, -69212.02, -34636.06, -1589.50, -70905.52, -70796.24, -39325.14, -82051.09, 0.000, 0.000, 0.000, 15:28:05.556
127, -40384.08, 57464.37, 39355.23, 101245.09, 152559.17, 109801.64, 10680.02, -15786.21, 10309.96, -69212.02, -34636.06, -1589.50, -70905.52, -70796.24, -39325.14, -82051.09, 0.000, 0.000, 0.000, 15:28:05.556
128, -40384.08, 57464.37, 39355.23, 101245.09, 152559.17, 109801.64, 10680.02, -15786.21, 10737.96, -69219.33, -34563.48, -1597.59, -70869.98, -70783.01, -39161.73, -82014.83, 0.000, 0.000, 0.000, 15:28:05.556
129, -40376.41, 57467.56, 39359.30, 101243.05, 152564.38, 109794.60, 11081.10, -15563.79, 10737.96, -69219.33, -34563.48, -1597.59, -70869.98, -70783.01, -39161.73, -82014.83, 0.000, 0.000, 0.000, 15:28:05.556
130, -40376.41, 57467.56, 39359.30, 101243.05, 152564.38, 109794.60, 11081.10, -15563.79, 10570.47, -69220.13, -34638.16, -1584.36, -70901.81, -70793.00, -39123.24, -82056.65, 0.000, 0.000, 0.000, 15:28:05.556
131, -40609.72, 57470.56, 39349.29, 101250.38, 152548.73, 109800.73, 10746.25, -15785.38, 10570.47, -69220.13, -34638.16, -1584.36, -70901.81, -70793.00, -39123.24, -82056.65, 0.000, 0.000, 0.000, 15:28:05.557
132, -40609.72, 57470.56, 39349.29, 101250.38, 152548.73, 109800.73, 10746.25, -15785.38, 10447.05, -69219.53, -34586.35, -1590.93, -70898.68, -70784.75, -39332.12, -82037.05, 0.000, 0.000, 0.000, 15:28:05.557
133, -40307.57, 57476.77, 39348.19, 101228.55, 152536.34, 109771.45, 10853.81, -15633.77, 10447.05, -69219.53, -34586.35, -1590.93, -70898.68, -70784.75, -39332.12, -82037.05, 0.000, 0.000, 0.000, 15:28:05.557
134, -40307.57, 57476.77, 39348.19, 101228.55, 152536.34, 109771.45, 10853.81, -15633.77, 10817.08, -69236.88, -34591.76, -1599.09, -70893.61, -70813.72, -39059.34, -82062.82, 0.000, 0.000, 0.000, 15:28:05.557
135, -40620.88, 57469.64, 39331.83, 101228.08, 152513.33, 109760.18, 10993.44, -15652.77, 10817.08, -69236.88, -34591.76, -1599.09, -70893.61, -70813.72, -39059.34, -82062.82, 0.532, 0.790, -0.192, 15:28:05.557
136, -40620.88, 57469.64, 39331.83, 101228.08, 152513.33, 109760.18, 10993.44, -15652.77, 10294.41, -69232.73, -34651.66, -1592.49, -70923.83, -70819.84, -39329.73, -82088.99, 0.000, 0.000, 0.000, 15:28:05.557
137, -40422.30, 57471.38, 39331.96, 101216.45, 152520.92, 109746.93, 10689.70, -15731.22, 10294.41, -69232.73, -34651.66, -1592.49, -70923.83, -70819.84, -39329.73, -82088.99, 0.000, 0.000, 0.000, 15:28:05.558
138, -40422.30, 57471.38, 39331.96, 101216.45, 152520.92, 109746.93, 10689.70, -15731.22, 10724.28, -69236.88, -34577.28, -1600.18, -70887.86, -70829.32, -39166.76, -82061.01, 0.000, 0.000, 0.000, 15:28:05.558
139, -40414.79, 57473.46, 39326.73, 101207.87, 152517.34, 109740.11, 11106.94, -15497.60, 10724.28, -69236.88, -34577.28, -1600.18, -70887.86, -70829.32, -39166.76, -82061.01, 0.000, 0.000, 0.000, 15:28:05.558
140, -40414.79, 57473.46, 39326.73, 101207.87, 152517.34, 109740.11, 11106.94, -15497.60, 10558.61, -69235.24, -34658.55, -1587.42, -70928.84, -70815.66, -39129.61, -82095.41, 0.000, 0.000, 0.000, 15:28:05.558
141, -40663.41, 57486.98, 39328.09, 101231.09, 152535.31, 109769.41, 10776.04, -15720.12, 10558.61, -69235.24, -34658.55, -1587.42, -70928.84, -70815.66, -39129.61, -82095.41, 0.000, 0.000, 0.000, 15:28:05.558
142, -40663.41, 57486.98, 39328.09, 101231.09, 152535.31, 109769.41, 10776.04, -15720.12, 10419.20, -69227.13, -34598.93, -1587.38, -70909.05, -70801.34, -39354.29, -82059.98, 0.000, 0.000, 0.000, 15:28:05.558
143, -40375.14, 57474.00, 39320.70, 101206.86, 152512.19, 109749.45, 10871.46, -15582.70, 10419.20, -69227.13, -34598.93, -1587.38, -70909.05, -70801.34, -39354.29, -82059.98, 0.000, 0.000, 0.000, 15:28:05.559
144, -40375.14, 57474.00, 39320.70, 101206.86, 152512.19, 109749.45, 10871.46, -15582.70, 10807.40, -69256.54, -34610.65, -1601.21, -70914.04, -70815.51, -39064.86, -82082.22, 0.000, 0.000, 0.000, 15:28:05.559
145, -40689.20, 57494.18, 39329.68, 101231.00, 152557.25, 109750.37, 11032.22, -15580.35, 10807.40, -69256.54, -34610.65, -1601.21, -70914.04, -70815.51, -39064.86, -82082.22, 0.540, 0.790, -0.194, 15:28:05.559
146, -40689.20, 57494.18, 39329.68, 101231.00, 152557.25, 109750.37, 11032.22, -15580.35, 10275.34, -69224.87, -34650.72, -1564.67, -70926.30, -70791.30, -39350.40, -82072.30, 0.000, 0.000, 0.000, 15:28:05.559
147, -40497.94, 57484.82, 39326.21, 101220.09, 152529.42, 109766.44, 10706.37, -15678.45, 10275.34, -69224.87, -34650.72, -1564.67, -70926.30, -70791.30, -39350.40, -82072.30, 0.000, 0.000, 0.000, 15:28:05.559
148, -40497.94, 57484.82, 39326.21, 101220.09, 152529.42, 109766.44, 10706.37, -15678.45, 10697.92, -69256.37, -34594.87, -1591.11, -70898.21, -70827.55, -39180.68, -82060.67, 0.000, 0.000, 0.000, 15:28:05.559
149, -40497.22, 57473.60, 39323.16, 101211.49, 152541.48, 109733.83, 11116.26, -15447.38, 10697.92, -69256.37, -34594.87, -1591.11, -70898.21, -70827.55, -39180.68, -82060.67, 0.000, 0.000, 0.000, 15:28:05.560
150, -40497.22, 57473.60, 39323.16, 101211.49, 152541.48, 109733.83, 11116.26, -15447.38, 10536.19, -69245.12, -34668.83, -1566.75, -70922.93, -70811.20, -39126.46, -82094.22, 0.000, 0.000, 0.000, 15:28:05.560
151, -40719.38, 57483.59, 39327.29, 101236.03, 152556.33, 109755.71, 10797.08, -15656.21, 10536.19, -69245.12, -34668.83, -1566.75, -70922.93, -70811.20, -39126.46, -82094.22, 0.000, 0.000, 0.000, 15:28:05.560
152, -40719.38, 57483.59, 39327.29, 101236.03, 152556.33, 109755.71, 10797.08, -15656.21, 10401.36, -69243.96, -34610.54, -1567.91, -70900.67, -70830.02, -39332.74, -82060.67, 0.000, 0.000, 0.000, 15:28:06.013
153, -40421.95, 57481.42, 39328.68, 101222.82, 152539.03, 109753.12, 10893.35, -15513.70, 10401.36, -69243.96, -34610.54, -1567.91, -70900.67, -70830.02, -39332.74, -82060.67, 0.000, 0.000, 0.000, 15:28:06.014
154, -40421.95, 57481.42, 39328.68, 101222.82, 152539.03, 109753.12, 10893.35, -15513.70, 10772.27, -69263.67, -34615.32, -1575.13, -70913.45, -70823.04, -39068.77, -82081.19, 0.000, 0.000, 0.000, 15:28:06.014
155, -40717.81, 57487.16, 39323.31, 101232.23, 152530.44, 109736.89, 11057.23, -15510.19, 10772.27, -69263.67, -34615.32, -1575.13, -70913.45, -70823.04, -39068.77, -82081.19, 0.542, 0.788, -0.190, 15:28:06.014
156, -40717.81, 57487.16, 39323.31, 101232.23, 152530.44, 109736.89, 11057.23, -15510.19, 10255.85, -69234.57, -34651.93, -1538.05, -70924.90, -70807.64, -39346.87, -82084.37, 0.000, 0.000, 0.000, 15:28:06.014
157, -40539.96, 57498.30, 39336.95, 101235.14, 152544.23, 109736.60, 10708.72, -15632.12, 10255.85, -69234.57, -34651.93, -1538.05, -70924.90, -70807.64, -39346.87, -82084.37, 0.000, 0.000, 0.000, 15:28:06.014
158, -40539.96, 57498.30, 39336.95, 101235.14, 152544.23, 109736.60, 10708.72, -15632.12, 10671.21, -69253.34, -34585.08, -1553.24, -70899.26, -70827.73, -39210.08, -82056.63, 0.000, 0.000, 0.000, 15:28:06.014
159, -40526.55, 57486.81, 39339.65, 101234.47, 152538.20, 109747.76, 11093.46, -15426.23, 10671.21, -69253.34, -34585.08, -1553.24, -70899.26, -70827.73, -39210.08, -82056.63, 0.000, 0.000, 0.000, 15:28:06.015
160, -40526.55, 57486.81, 39339.65, 101234.47, 152538.20, 109747.76, 11093.46, -15426.23, 10513.61, -69244.65, -34661.18, -1536.50, -70926.44, -70807.24, -39158.89, -82081.84, 0.000, 0.000, 0.000, 15:28:06.015
161, -40743.54, 57488.44, 39333.37, 101246.56, 152537.78, 109760.83, 10771.80, -15640.36, 10513.61, -69244.65, -34661.18, -1536.50, -70926.44, -70807.24, -39158.89, -82081.84, 0.000, 0.000, 0.000, 15:28:06.015
